Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234104 rows, 5662168 columns and 95262724 nonzeros (Min)
Model fingerprint: 0x06dee47f
Model has 83752 linear objective coefficients
Variable types: 5629768 continuous, 32400 integer (32400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 18985.769100
Presolve removed 6480 rows and 0 columns (presolve time = 5s)...
Presolve removed 18165 rows and 30600 columns (presolve time = 21s)...
Presolve removed 18165 rows and 30600 columns (presolve time = 27s)...
Presolve removed 18165 rows and 2585321 columns (presolve time = 30s)...
Presolve removed 66559 rows and 2585321 columns (presolve time = 37s)...
Presolve removed 66559 rows and 2585519 columns (presolve time = 40s)...
Presolve removed 66559 rows and 2585519 columns (presolve time = 46s)...
Presolve removed 66559 rows and 2585519 columns (presolve time = 54s)...
Presolve removed 66559 rows and 2585519 columns (presolve time = 57s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 62s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 65s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 79s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 81s)...
Presolve removed 107386 rows and 2585999 columns (presolve time = 85s)...
Presolve removed 113731 rows and 2585999 columns (presolve time = 91s)...
Presolve removed 113731 rows and 2585999 columns (presolve time = 95s)...
Presolve removed 113731 rows and 2585999 columns (presolve time = 100s)...
Presolve removed 113731 rows and 2585999 columns (presolve time = 105s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 111s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 115s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 121s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 126s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 131s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 135s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 141s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 145s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 150s)...
Presolve removed 135748 rows and 2593202 columns (presolve time = 155s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 160s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 166s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 170s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 175s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 180s)...
Presolve removed 136018 rows and 2593472 columns (presolve time = 186s)...
Presolve removed 148500 rows and 3463729 columns (presolve time = 190s)...
Presolve removed 148500 rows and 3463729 columns (presolve time = 195s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 200s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 208s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 211s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 216s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 220s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 225s)...
Presolve removed 148820 rows and 3464049 columns (presolve time = 232s)...
Presolve removed 148302 rows and 3463531 columns
Presolve time: 234.91s
Presolved: 85802 rows, 2198637 columns, 23529364 nonzeros
Variable types: 2191968 continuous, 6669 integer (6669 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  215263    4.9142027e+03   1.854330e+05   0.000000e+00   1801s
  215683    4.9142027e+03   8.541682e+05   0.000000e+00   1805s
  216243    4.9142028e+03   3.479215e+06   0.000000e+00   1812s
  216803    4.9142028e+03   3.653425e+06   0.000000e+00   1818s
  216913    4.9142028e+03   1.770480e+06   0.000000e+00   1822s
  217193    4.9142028e+03   8.389177e+05   0.000000e+00   1827s
  217613    4.9142028e+03   2.860029e+05   0.000000e+00   1830s
  218173    4.9142028e+03   5.064924e+06   0.000000e+00   1836s
  218873    4.9142029e+03   1.134047e+06   0.000000e+00   1840s
  219433    4.9142029e+03   6.892212e+05   0.000000e+00   1846s
  219853    4.9142029e+03   1.378515e+06   0.000000e+00   1851s
  220133    4.9142029e+03   5.900482e+05   0.000000e+00   1855s
  220413    4.9181595e+03   5.635725e+05   0.000000e+00   1861s
  220973    4.9188282e+03   2.033639e+06   0.000000e+00   1866s
  221393    4.9188282e+03   2.909143e+05   0.000000e+00   1871s
  221673    4.9188282e+03   7.071977e+05   0.000000e+00   1875s
  222373    4.9197624e+03   2.702619e+06   0.000000e+00   1881s
  223073    4.9231134e+03   5.035031e+06   0.000000e+00   1887s
  223203    4.9231134e+03   1.786997e+06   0.000000e+00   1891s
  223603    4.9231135e+03   4.549446e+05   0.000000e+00   1897s
  224023    4.9231135e+03   1.736712e+06   0.000000e+00   1900s
  224863    4.9231135e+03   1.176620e+05   0.000000e+00   1906s
  225423    4.9231136e+03   5.983570e+05   0.000000e+00   1911s
  225703    4.9231136e+03   2.116150e+06   0.000000e+00   1915s
  226123    4.9231136e+03   3.818302e+06   0.000000e+00   1921s
  226543    4.9259142e+03   1.788429e+06   0.000000e+00   1926s
  227243    4.9281755e+03   1.691641e+06   0.000000e+00   1931s
  227803    4.9296597e+03   1.478156e+06   0.000000e+00   1936s
  228363    4.9342598e+03   9.042310e+05   0.000000e+00   1941s
  228923    4.9342598e+03   1.577097e+06   0.000000e+00   1947s
  229343    4.9378152e+03   3.473703e+06   0.000000e+00   1950s
  230043    4.9378153e+03   7.849934e+05   0.000000e+00   1956s
  230603    4.9378153e+03   8.315887e+05   0.000000e+00   1961s
  231303    4.9378154e+03   7.637370e+05   0.000000e+00   1966s
  231723    4.9378154e+03   1.038140e+06   0.000000e+00   1970s
  231993    4.9378154e+03   8.144441e+05   0.000000e+00   1977s
  232133    4.9378154e+03   4.997236e+05   0.000000e+00   1981s
  232833    4.9400974e+03   2.666624e+05   0.000000e+00   1987s
  233253    4.9400974e+03   4.135555e+05   0.000000e+00   1990s
  233953    4.9400975e+03   1.141402e+06   0.000000e+00   1998s
  234093    4.9408408e+03   7.029534e+05   0.000000e+00   2001s
  234353    4.9408408e+03   6.636981e+05   0.000000e+00   2007s
  234483    4.9408409e+03   6.470252e+05   0.000000e+00   2011s
  234873    4.9408409e+03   2.950755e+06   0.000000e+00   2018s
  234983    4.9408409e+03   8.923201e+05   0.000000e+00   2022s
  235093    4.9408409e+03   1.726548e+06   0.000000e+00   2025s
  235313    4.9408409e+03   2.722738e+05   0.000000e+00   2032s
  235423    4.9408409e+03   2.664072e+05   0.000000e+00   2036s
  235683    4.9421962e+03   2.780029e+06   0.000000e+00   2043s
  235823    4.9421962e+03   1.869255e+06   0.000000e+00   2045s
  236043    4.9421962e+03   1.209942e+06   0.000000e+00   2053s
  236183    4.9421962e+03   1.334543e+06   0.000000e+00   2056s
  236403    4.9421962e+03   1.073267e+06   0.000000e+00   2063s
  236523    4.9421962e+03   5.077940e+05   0.000000e+00   2066s
  236743    4.9421962e+03   5.729874e+05   0.000000e+00   2073s
  236843    4.9421962e+03   5.311803e+05   0.000000e+00   2077s
  236983    4.9421962e+03   8.660086e+05   0.000000e+00   2080s
  237243    4.9421962e+03   1.052394e+06   0.000000e+00   2086s
  237523    4.9421963e+03   1.251768e+06   0.000000e+00   2090s
  237943    4.9421963e+03   4.942619e+05   0.000000e+00   2095s
  238503    4.9421963e+03   5.940721e+04   0.000000e+00   2101s
  238783    4.9421963e+03   6.450998e+04   0.000000e+00   2107s
  238883    4.9421963e+03   1.979412e+05   0.000000e+00   2110s
  239093    4.9421963e+03   3.117738e+05   0.000000e+00   2117s
  239363    4.9421963e+03   6.362581e+05   0.000000e+00   2122s
  239643    4.9421964e+03   4.483100e+05   0.000000e+00   2126s
  240203    4.9421964e+03   1.789207e+06   0.000000e+00   2133s
  240343    4.9421964e+03   7.193910e+05   0.000000e+00   2136s
  240593    4.9421964e+03   3.000935e+05   0.000000e+00   2143s
  240703    4.9421964e+03   2.029770e+06   0.000000e+00   2147s
  240833    4.9421964e+03   2.037279e+05   0.000000e+00   2150s
  241103    4.9421964e+03   2.914404e+05   0.000000e+00   2157s
  241233    4.9421964e+03   3.390661e+05   0.000000e+00   2161s
  241473    4.9421964e+03   3.272138e+05   0.000000e+00   2168s
  241593    4.9421964e+03   9.795997e+05   0.000000e+00   2171s
  241823    4.9421964e+03   1.175498e+06   0.000000e+00   2178s
  241963    4.9421964e+03   4.126887e+05   0.000000e+00   2181s
  242383    4.9421965e+03   2.335017e+05   0.000000e+00   2187s
  242503    4.9421965e+03   8.957319e+05   0.000000e+00   2190s
  242923    4.9421965e+03   3.149122e+05   0.000000e+00   2196s
  243623    4.9421965e+03   2.628132e+05   0.000000e+00   2200s
  243883    4.9421965e+03   2.806255e+05   0.000000e+00   2206s
  244123    4.9421965e+03   8.326762e+05   0.000000e+00   2213s
  244403    4.9423101e+03   7.437066e+05   0.000000e+00   2217s
  244683    4.9423101e+03   2.936475e+05   0.000000e+00   2222s
  244963    4.9438783e+03   1.171734e+06   0.000000e+00   2226s
  245363    4.9438783e+03   5.255773e+06   0.000000e+00   2233s
  245493    4.9438783e+03   6.154061e+05   0.000000e+00   2237s
  245763    4.9438783e+03   5.956322e+05   0.000000e+00   2243s
  245903    4.9438783e+03   9.377520e+05   0.000000e+00   2245s
  246183    4.9438783e+03   4.467749e+05   0.000000e+00   2251s
  246443    4.9438784e+03   7.403226e+05   0.000000e+00   2259s
  246583    4.9438784e+03   2.277284e+06   0.000000e+00   2262s
  246703    4.9438784e+03   2.585012e+05   0.000000e+00   2265s
  246953    4.9438784e+03   8.803927e+05   0.000000e+00   2273s
  247073    4.9438784e+03   4.066742e+05   0.000000e+00   2276s
  247473    4.9465030e+03   1.312355e+06   0.000000e+00   2283s
  247603    4.9465031e+03   2.637668e+06   0.000000e+00   2286s
  247853    4.9465031e+03   2.601834e+06   0.000000e+00   2293s
  247993    4.9465031e+03   3.837461e+05   0.000000e+00   2295s
  248243    4.9465031e+03   3.271059e+06   0.000000e+00   2301s
  248943    4.9465031e+03   4.607666e+05   0.000000e+00   2305s
  249353    4.9465031e+03   2.086105e+06   0.000000e+00   2312s
  249463    4.9465031e+03   2.260077e+06   0.000000e+00   2316s
  249723    4.9465031e+03   1.205379e+06   0.000000e+00   2321s
  249983    4.9465031e+03   8.949313e+04   0.000000e+00   2328s
  250123    4.9465031e+03   1.236669e+06   0.000000e+00   2331s
  250373    4.9465032e+03   1.063292e+06   0.000000e+00   2336s
  250593    4.9465032e+03   2.408021e+05   0.000000e+00   2343s
  250873    4.9465032e+03   1.609428e+06   0.000000e+00   2346s
  251433    4.9477705e+03   5.229571e+06   0.000000e+00   2351s
  251713    4.9477705e+03   1.243076e+05   0.000000e+00   2355s
  251973    4.9477705e+03   1.761028e+06   0.000000e+00   2361s
  252253    4.9477705e+03   6.514341e+04   0.000000e+00   2365s
  252953    4.9510360e+03   1.992841e+05   0.000000e+00   2371s
  253513    4.9510360e+03   4.619936e+05   0.000000e+00   2376s
  253923    4.9510360e+03   4.011649e+05   0.000000e+00   2381s
  254203    4.9510361e+03   2.416688e+05   0.000000e+00   2385s
  254443    4.9510361e+03   3.811982e+05   0.000000e+00   2392s
  254573    4.9510361e+03   1.050154e+06   0.000000e+00   2395s
  254823    4.9510361e+03   1.385852e+05   0.000000e+00   2403s
  254963    4.9510361e+03   6.607683e+05   0.000000e+00   2405s
  255233    4.9510361e+03   4.223363e+05   0.000000e+00   2411s
  255493    4.9510361e+03   6.191342e+05   0.000000e+00   2417s
  255623    4.9510361e+03   3.765197e+05   0.000000e+00   2421s
  255863    4.9510361e+03   2.355986e+05   0.000000e+00   2428s
  255983    4.9510361e+03   1.225847e+05   0.000000e+00   2432s
  256093    4.9510361e+03   2.696266e+05   0.000000e+00   2436s
  256373    4.9510361e+03   1.856847e+05   0.000000e+00   2441s
  256653    4.9510361e+03   1.804087e+05   0.000000e+00   2448s
  256773    4.9510362e+03   5.467130e+05   0.000000e+00   2452s
  256903    4.9510362e+03   3.502395e+05   0.000000e+00   2455s
  257173    4.9510362e+03   2.116125e+05   0.000000e+00   2462s
  257433    4.9510362e+03   2.824846e+05   0.000000e+00   2468s
  257553    4.9510362e+03   1.906630e+05   0.000000e+00   2471s
  257813    4.9510362e+03   7.669197e+04   0.000000e+00   2477s
  258093    4.9510362e+03   2.627061e+05   0.000000e+00   2481s
  258653    4.9510362e+03   2.099824e+06   0.000000e+00   2487s
  258933    4.9510362e+03   1.901003e+06   0.000000e+00   2492s
  259193    4.9510362e+03   8.002066e+05   0.000000e+00   2497s
  259323    4.9510363e+03   1.531816e+05   0.000000e+00   2501s
  259593    4.9510363e+03   1.258669e+06   0.000000e+00   2507s
  259723    4.9510363e+03   6.457997e+05   0.000000e+00   2511s
  259983    4.9510363e+03   2.596560e+05   0.000000e+00   2517s
  260403    4.9510363e+03   1.260664e+05   0.000000e+00   2522s
  260663    4.9510363e+03   4.989104e+05   0.000000e+00   2528s
  260803    4.9510363e+03   2.261008e+05   0.000000e+00   2531s
  260933    4.9510363e+03   4.605194e+05   0.000000e+00   2535s
  261353    4.9510363e+03   1.646549e+05   0.000000e+00   2540s
  261743    4.9510363e+03   3.079913e+05   0.000000e+00   2548s
  261883    4.9510363e+03   2.211120e+06   0.000000e+00   2551s
  262153    4.9510363e+03   3.941060e+05   0.000000e+00   2556s
  262393    4.9510364e+03   1.090854e+06   0.000000e+00   2562s
  262643    4.9510364e+03   1.926672e+06   0.000000e+00   2567s
  263063    4.9510364e+03   1.827918e+05   0.000000e+00   2573s
  263203    4.9510364e+03   1.112752e+05   0.000000e+00   2575s
  263483    4.9510364e+03   2.742764e+05   0.000000e+00   2581s
  263733    4.9510364e+03   1.722466e+06   0.000000e+00   2586s
  264013    4.9510364e+03   3.223197e+05   0.000000e+00   2591s
  264273    4.9510364e+03   1.552238e+05   0.000000e+00   2597s
  264413    4.9510364e+03   1.302808e+06   0.000000e+00   2600s
  264673    4.9510364e+03   1.321783e+06   0.000000e+00   2606s
  265093    4.9510364e+03   3.392715e+05   0.000000e+00   2612s
  265653    4.9510364e+03   1.503650e+05   0.000000e+00   2617s
  265933    4.9510365e+03   4.503953e+05   0.000000e+00   2622s
  266353    4.9528721e+03   3.637136e+05   0.000000e+00   2625s
  266773    4.9528721e+03   1.066721e+06   0.000000e+00   2631s
  267053    4.9528721e+03   2.694943e+05   0.000000e+00   2636s
  267273    4.9528721e+03   5.756413e+05   0.000000e+00   2642s
  267523    4.9528721e+03   1.697784e+06   0.000000e+00   2648s
  267633    4.9528721e+03   8.026574e+04   0.000000e+00   2651s
  267853    4.9528721e+03   2.203523e+05   0.000000e+00   2657s
  268103    4.9528721e+03   2.197808e+05   0.000000e+00   2662s
  268383    4.9528721e+03   2.975298e+06   0.000000e+00   2667s
  268513    4.9528721e+03   1.957191e+06   0.000000e+00   2670s
  268743    4.9528721e+03   6.810193e+05   0.000000e+00   2676s
  269003    4.9528722e+03   2.554495e+05   0.000000e+00   2682s
  269283    4.9528722e+03   1.714484e+05   0.000000e+00   2687s
  269563    4.9528722e+03   1.352714e+05   0.000000e+00   2692s
  269823    4.9528722e+03   3.661942e+05   0.000000e+00   2698s
  269963    4.9528722e+03   6.325063e+04   0.000000e+00   2701s
  270233    4.9528722e+03   3.256214e+05   0.000000e+00   2706s
  270513    4.9528722e+03   2.421516e+05   0.000000e+00   2712s
  271073    4.9528722e+03   3.824224e+05   0.000000e+00   2716s
  271343    4.9528722e+03   9.235749e+04   0.000000e+00   2721s
  271623    4.9528722e+03   1.185837e+06   0.000000e+00   2726s
  271903    4.9528723e+03   8.728605e+05   0.000000e+00   2731s
  272163    4.9528723e+03   1.340312e+05   0.000000e+00   2736s
  272723    4.9528723e+03   2.108900e+05   0.000000e+00   2741s
  273123    4.9528723e+03   3.880820e+05   0.000000e+00   2747s
  273243    4.9528723e+03   8.052202e+05   0.000000e+00   2750s
  273663    4.9528723e+03   6.293467e+05   0.000000e+00   2757s
  273793    4.9528723e+03   4.095667e+05   0.000000e+00   2760s
  274063    4.9528723e+03   1.987412e+05   0.000000e+00   2765s
  274483    4.9544330e+03   4.129689e+05   0.000000e+00   2771s
  274883    4.9544330e+03   6.778144e+05   0.000000e+00   2777s
  275003    4.9544330e+03   5.014376e+05   0.000000e+00   2780s
  275263    4.9544330e+03   5.364118e+05   0.000000e+00   2786s
  275523    4.9544330e+03   4.502922e+05   0.000000e+00   2792s
  275653    4.9544330e+03   1.184132e+06   0.000000e+00   2795s
  276073    4.9544330e+03   4.036444e+05   0.000000e+00   2801s
  276333    4.9544330e+03   1.225639e+06   0.000000e+00   2805s
  276563    4.9544330e+03   6.175770e+05   0.000000e+00   2811s
  276823    4.9561011e+03   1.470970e+05   0.000000e+00   2817s
  277103    4.9561011e+03   1.617837e+05   0.000000e+00   2821s
  277323    4.9561011e+03   4.081220e+05   0.000000e+00   2827s
  277543    4.9561011e+03   1.616208e+06   0.000000e+00   2833s
  277683    4.9561011e+03   1.058529e+06   0.000000e+00   2836s
  277953    4.9561012e+03   1.069969e+05   0.000000e+00   2841s
  278203    4.9561012e+03   8.098899e+05   0.000000e+00   2847s
  278473    4.9561012e+03   5.479014e+05   0.000000e+00   2853s
  278593    4.9569538e+03   4.381835e+05   0.000000e+00   2856s
  278993    4.9569538e+03   4.237998e+05   0.000000e+00   2862s
  279273    4.9569538e+03   9.687395e+04   0.000000e+00   2867s
  279533    4.9569538e+03   6.369039e+04   0.000000e+00   2873s
  279673    4.9569539e+03   5.776070e+04   0.000000e+00   2875s
  279943    4.9569539e+03   1.876327e+05   0.000000e+00   2881s
  280353    4.9569539e+03   1.798301e+05   0.000000e+00   2886s
  280773    4.9569539e+03   1.811742e+05   0.000000e+00   2891s
  281053    4.9569539e+03   4.112414e+05   0.000000e+00   2896s
  281303    4.9569539e+03   1.222272e+05   0.000000e+00   2902s
  281443    4.9569539e+03   2.176134e+05   0.000000e+00   2905s
  281723    4.9569539e+03   9.733077e+04   0.000000e+00   2910s
  281993    4.9569539e+03   1.164129e+05   0.000000e+00   2916s
  282263    4.9569539e+03   3.472691e+05   0.000000e+00   2922s
  282393    4.9569539e+03   3.488225e+05   0.000000e+00   2925s
  282793    4.9569539e+03   1.599683e+05   0.000000e+00   2932s
  283063    4.9569539e+03   1.313227e+05   0.000000e+00   2938s
  283343    4.9569539e+03   1.065916e+05   0.000000e+00   2942s
  283483    4.9569539e+03   1.891131e+05   0.000000e+00   2945s
  283763    4.9569540e+03   9.491006e+04   0.000000e+00   2950s
  284013    4.9569540e+03   7.089835e+05   0.000000e+00   2956s
  284423    4.9569540e+03   1.943505e+05   0.000000e+00   2961s
  284843    4.9569540e+03   3.618938e+05   0.000000e+00   2967s
  285123    4.9569540e+03   3.675016e+04   0.000000e+00   2971s
  285403    4.9569540e+03   8.381921e+05   0.000000e+00   2975s
  285823    4.9674540e+03   3.572170e+05   0.000000e+00   2981s
  286103    4.9674540e+03   5.089240e+04   0.000000e+00   2987s
  286223    4.9674540e+03   4.634712e+05   0.000000e+00   2990s
  286473    4.9674540e+03   2.886673e+05   0.000000e+00   2996s
  286883    4.9674540e+03   2.456207e+05   0.000000e+00   3002s
  287153    4.9674540e+03   2.158542e+05   0.000000e+00   3007s
  287283    4.9674540e+03   1.437038e+05   0.000000e+00   3010s
  287693    4.9674541e+03   3.727640e+05   0.000000e+00   3017s
  287933    4.9674541e+03   9.136758e+04   0.000000e+00   3023s
  288073    4.9674541e+03   3.955982e+05   0.000000e+00   3026s
  288353    4.9674541e+03   4.610468e+05   0.000000e+00   3031s
  288623    4.9679266e+03   5.471221e+05   0.000000e+00   3036s
  288903    4.9679266e+03   1.050571e+05   0.000000e+00   3041s
  289183    4.9679266e+03   6.927809e+05   0.000000e+00   3046s
  289443    4.9679266e+03   2.360017e+05   0.000000e+00   3052s
  289573    4.9679266e+03   4.972587e+04   0.000000e+00   3055s
  289973    4.9679266e+03   8.774837e+04   0.000000e+00   3063s
  290093    4.9679267e+03   3.428848e+05   0.000000e+00   3065s
  290353    4.9679267e+03   1.139913e+05   0.000000e+00   3071s
  290593    4.9679267e+03   1.362466e+05   0.000000e+00   3077s
  290843    4.9679267e+03   1.321902e+06   0.000000e+00   3083s
  290953    4.9679267e+03   3.316351e+05   0.000000e+00   3086s
  291233    4.9679267e+03   1.581479e+05   0.000000e+00   3090s
  292020    4.9704268e+03   2.638501e+05   0.000000e+00   3096s
  292280    4.9704268e+03   4.064778e+05   0.000000e+00   3101s
  292510    4.9704268e+03   4.092172e+05   0.000000e+00   3107s
  292620    4.9704268e+03   4.140938e+05   0.000000e+00   3110s
  293000    4.9704268e+03   2.625084e+05   0.000000e+00   3117s
  293230    4.9704268e+03   1.311164e+05   0.000000e+00   3123s
  293480    4.9704269e+03   4.548033e+05   0.000000e+00   3127s
  293610    4.9704269e+03   6.042533e+05   0.000000e+00   3131s
  293850    4.9711460e+03   9.373664e+05   0.000000e+00   3137s
  294100    4.9711460e+03   6.166611e+05   0.000000e+00   3142s
  294240    4.9711460e+03   8.575938e+04   0.000000e+00   3145s
  294520    4.9711460e+03   4.120963e+05   0.000000e+00   3151s
  294800    4.9711460e+03   1.078684e+06   0.000000e+00   3157s
  295030    4.9721335e+03   1.205590e+05   0.000000e+00   3163s
  295280    4.9721335e+03   5.233626e+05   0.000000e+00   3168s
  295410    4.9721335e+03   7.262662e+05   0.000000e+00   3171s
  295670    4.9721335e+03   2.059567e+05   0.000000e+00   3177s
  295790    4.9721335e+03   3.158254e+05   0.000000e+00   3180s
  296060    4.9721335e+03   1.055460e+05   0.000000e+00   3186s
  296847    4.9761611e+03   2.829697e+05   0.000000e+00   3191s
  297097    4.9761611e+03   1.002485e+05   0.000000e+00   3197s
  297237    4.9761611e+03   1.158493e+05   0.000000e+00   3200s
  297477    4.9761611e+03   8.737970e+04   0.000000e+00   3206s
  297737    4.9761611e+03   9.790849e+04   0.000000e+00   3212s
  297857    4.9761611e+03   1.348120e+06   0.000000e+00   3215s
  298137    4.9761611e+03   1.035232e+06   0.000000e+00   3222s
  298417    4.9761611e+03   5.378838e+05   0.000000e+00   3227s
  298637    4.9761611e+03   1.451884e+05   0.000000e+00   3233s
  298757    4.9761611e+03   1.065985e+05   0.000000e+00   3236s
  298997    4.9761611e+03   1.218590e+05   0.000000e+00   3242s
  299127    4.9761611e+03   6.468435e+04   0.000000e+00   3245s
  299407    4.9761611e+03   4.366686e+04   0.000000e+00   3251s
  299687    4.9761611e+03   3.168281e+05   0.000000e+00   3257s
  299947    4.9761612e+03   3.980985e+05   0.000000e+00   3263s
  300077    4.9761612e+03   5.642010e+04   0.000000e+00   3266s
  300307    4.9761612e+03   9.159136e+05   0.000000e+00   3272s
  300577    4.9761612e+03   3.694824e+05   0.000000e+00   3277s
  300837    4.9761612e+03   9.579989e+04   0.000000e+00   3283s
  300957    4.9761612e+03   2.587755e+05   0.000000e+00   3286s
  301347    4.9761612e+03   1.231913e+05   0.000000e+00   3293s
  301467    4.9761612e+03   6.877920e+04   0.000000e+00   3296s
  301697    4.9761612e+03   2.475764e+05   0.000000e+00   3302s
  301817    4.9761612e+03   5.504167e+04   0.000000e+00   3305s
  302217    4.9761612e+03   1.155499e+05   0.000000e+00   3313s
  302357    4.9761612e+03   1.398596e+06   0.000000e+00   3315s
  302637    4.9761612e+03   1.224800e+04   0.000000e+00   3320s
  302917    4.9761612e+03   9.743267e+04   0.000000e+00   3326s
  303197    4.9761612e+03   3.894552e+04   0.000000e+00   3330s
  303617    4.9761612e+03   5.951205e+04   0.000000e+00   3338s
  303897    4.9761612e+03   8.349291e+04   0.000000e+00   3343s
  304037    4.9761612e+03   8.529400e+04   0.000000e+00   3346s
  304317    4.9761612e+03   1.001120e+05   0.000000e+00   3351s
  304737    4.9761612e+03   2.945668e+05   0.000000e+00   3357s
  304997    4.9761612e+03   8.953487e+03   0.000000e+00   3362s
  305257    4.9761612e+03   7.124954e+04   0.000000e+00   3368s
  305387    4.9761612e+03   1.301567e+05   0.000000e+00   3371s
  305617    4.9761613e+03   1.603115e+05   0.000000e+00   3376s
  305877    4.9761613e+03   1.368166e+04   0.000000e+00   3380s
  306097    4.9761613e+03   1.208585e+05   0.000000e+00   3386s
  306347    4.9761613e+03   3.398446e+05   0.000000e+00   3392s
  306477    4.9761613e+03   3.781957e+05   0.000000e+00   3395s
  306857    4.9780677e+03   1.285695e+05   0.000000e+00   3401s
  307137    4.9780677e+03   1.097647e+05   0.000000e+00   3405s
  307397    4.9780677e+03   5.478424e+04   0.000000e+00   3410s
  307677    4.9780677e+03   1.379202e+05   0.000000e+00   3417s
  307937    4.9780677e+03   1.610997e+05   0.000000e+00   3422s
  308077    4.9780677e+03   6.388974e+04   0.000000e+00   3425s
  308337    4.9780677e+03   1.688758e+05   0.000000e+00   3431s
  308597    4.9780677e+03   3.349504e+04   0.000000e+00   3437s
  308727    4.9780677e+03   9.016391e+04   0.000000e+00   3440s
  308957    4.9780677e+03   1.519692e+05   0.000000e+00   3446s
  309227    4.9780678e+03   1.063663e+05   0.000000e+00   3452s
  309477    4.9780678e+03   8.204152e+04   0.000000e+00   3458s
  309597    4.9780678e+03   4.096529e+04   0.000000e+00   3461s
  309827    4.9780678e+03   6.157335e+04   0.000000e+00   3467s
  309957    4.9780678e+03   1.387298e+05   0.000000e+00   3470s
  310217    4.9780678e+03   4.084511e+04   0.000000e+00   3476s
  310467    4.9780678e+03   2.241136e+05   0.000000e+00   3483s
  310587    4.9780678e+03   1.433536e+05   0.000000e+00   3486s
  310817    4.9780678e+03   1.255775e+05   0.000000e+00   3493s
  310917    4.9780678e+03   5.497870e+05   0.000000e+00   3496s
  311137    4.9780678e+03   5.093567e+04   0.000000e+00   3502s
  311247    4.9780678e+03   2.233493e+05   0.000000e+00   3505s
  311467    4.9780678e+03   9.374716e+04   0.000000e+00   3512s
  311697    4.9780678e+03   2.071458e+05   0.000000e+00   3518s
  311807    4.9780678e+03   1.037041e+05   0.000000e+00   3521s
  312067    4.9780678e+03   7.488062e+04   0.000000e+00   3528s
  312197    4.9780678e+03   1.000605e+05   0.000000e+00   3531s
  312437    4.9780678e+03   1.434498e+05   0.000000e+00   3537s
  312707    4.9780678e+03   3.913109e+05   0.000000e+00   3543s
  312827    4.9780678e+03   2.073773e+05   0.000000e+00   3546s
  313087    4.9780678e+03   1.388793e+05   0.000000e+00   3552s
  313197    4.9780678e+03   5.336835e+05   0.000000e+00   3555s
  313437    4.9780678e+03   8.945143e+04   0.000000e+00   3561s
  313677    4.9780678e+03   2.089282e+04   0.000000e+00   3567s
  313797    4.9780678e+03   1.575707e+05   0.000000e+00   3570s
  314047    4.9780678e+03   1.428447e+05   0.000000e+00   3577s
  314327    4.9780678e+03   6.179918e+04   0.000000e+00   3582s
  314457    4.9780678e+03   4.509593e+04   0.000000e+00   3586s
  314717    4.9780678e+03   7.811396e+04   0.000000e+00   3592s
  314947    4.9780678e+03   1.454267e+06   0.000000e+00   3598s
  315077    4.9780678e+03   5.210722e+04   0.000000e+00   3601s
  315347    4.9780678e+03   1.243138e+05   0.000000e+00   3605s
  315587    4.9780678e+03   9.918331e+04   0.000000e+00   3611s
