Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0x804e07b2
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 16987.500000
Presolve removed 29490 rows and 40800 columns (presolve time = 5s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 16s)...
Presolve removed 29491 rows and 1453710 columns (presolve time = 21s)...
Presolve removed 61371 rows and 1453710 columns (presolve time = 26s)...
Presolve removed 61371 rows and 1454529 columns (presolve time = 31s)...
Presolve removed 61371 rows and 1454529 columns (presolve time = 39s)...
Presolve removed 61371 rows and 1454529 columns (presolve time = 41s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 47s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 54s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 57s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 60s)...
Presolve removed 108925 rows and 1455369 columns (presolve time = 65s)...
Presolve removed 118407 rows and 1455369 columns (presolve time = 70s)...
Presolve removed 118407 rows and 1455369 columns (presolve time = 75s)...
Presolve removed 118407 rows and 1455369 columns (presolve time = 80s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 86s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 93s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 97s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 100s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 106s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 110s)...
Presolve removed 141985 rows and 1462390 columns (presolve time = 115s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 120s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 127s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 130s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 135s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 140s)...
Presolve removed 142782 rows and 1463187 columns (presolve time = 145s)...
Presolve removed 154432 rows and 2148850 columns (presolve time = 152s)...
Presolve removed 154432 rows and 2148850 columns (presolve time = 155s)...
Presolve removed 154724 rows and 2149142 columns (presolve time = 163s)...
Presolve removed 154724 rows and 2149142 columns (presolve time = 166s)...
Presolve removed 154724 rows and 2149142 columns (presolve time = 170s)...
Presolve removed 154724 rows and 2149142 columns (presolve time = 175s)...
Presolve removed 154736 rows and 2149154 columns (presolve time = 180s)...
Presolve removed 154736 rows and 2149154 columns (presolve time = 187s)...
Presolve removed 154235 rows and 2148653 columns
Presolve time: 189.49s
Presolved: 102109 rows, 2360095 columns, 18901263 nonzeros
Found heuristic solution: objective 16987.301925
Variable types: 2351431 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  237745    4.5709952e+03   5.877145e+05   0.000000e+00   1816s
  238195    4.5770355e+03   8.589796e+06   0.000000e+00   1820s
  238755    4.5824498e+03   8.072685e+05   0.000000e+00   1827s
  238975    4.5824498e+03   2.268958e+05   0.000000e+00   1832s
  239125    4.5835235e+03   2.198229e+05   0.000000e+00   1835s
  239575    4.5880890e+03   4.793545e+05   0.000000e+00   1841s
  239835    4.5880890e+03   9.609596e+05   0.000000e+00   1847s
  240095    4.5887145e+03   7.131466e+05   0.000000e+00   1852s
  240385    4.5887146e+03   6.830460e+05   0.000000e+00   1857s
  240635    4.5888010e+03   7.792631e+05   0.000000e+00   1861s
  240905    4.5888010e+03   8.840487e+05   0.000000e+00   1867s
  241355    4.5888010e+03   1.047469e+06   0.000000e+00   1872s
  241775    4.5888010e+03   1.736253e+06   0.000000e+00   1878s
  241915    4.5888010e+03   6.800651e+05   0.000000e+00   1880s
  242215    4.5888011e+03   1.005731e+06   0.000000e+00   1885s
  242445    4.5888011e+03   1.020714e+06   0.000000e+00   1891s
  242885    4.5888011e+03   3.267231e+05   0.000000e+00   1897s
  243005    4.5888011e+03   8.860686e+05   0.000000e+00   1900s
  243415    4.5893195e+03   2.522463e+06   0.000000e+00   1908s
  243535    4.5893195e+03   3.262267e+05   0.000000e+00   1911s
  243795    4.5893195e+03   9.124139e+05   0.000000e+00   1916s
  244035    4.5893195e+03   8.862001e+05   0.000000e+00   1922s
  244285    4.5893195e+03   3.455560e+05   0.000000e+00   1927s
  244585    4.5901659e+03   9.749274e+05   0.000000e+00   1930s
  245015    4.5907192e+03   1.110510e+06   0.000000e+00   1936s
  245285    4.5907192e+03   7.350806e+05   0.000000e+00   1940s
  245735    4.5907193e+03   3.190509e+05   0.000000e+00   1946s
  246335    4.5907193e+03   1.345477e+05   0.000000e+00   1951s
  246765    4.5913436e+03   7.746182e+05   0.000000e+00   1956s
  247065    4.5913437e+03   3.617163e+05   0.000000e+00   1961s
  247285    4.5913437e+03   1.212717e+06   0.000000e+00   1967s
  247515    4.5913437e+03   2.674663e+06   0.000000e+00   1972s
  247795    4.5913437e+03   4.295716e+05   0.000000e+00   1978s
  247925    4.5913437e+03   2.669500e+05   0.000000e+00   1980s
  248195    4.5913437e+03   2.895001e+05   0.000000e+00   1986s
  248485    4.5913437e+03   5.781458e+05   0.000000e+00   1991s
  248755    4.5913437e+03   1.260297e+05   0.000000e+00   1996s
  249055    4.5913438e+03   1.400403e+05   0.000000e+00   2000s
  249315    4.5913438e+03   5.376390e+05   0.000000e+00   2005s
  249545    4.5913438e+03   2.702256e+05   0.000000e+00   2011s
  249995    4.5920816e+03   7.960744e+05   0.000000e+00   2016s
  250365    4.5920816e+03   2.107992e+05   0.000000e+00   2022s
  250485    4.5920816e+03   5.932750e+05   0.000000e+00   2025s
  250715    4.5920816e+03   8.277723e+05   0.000000e+00   2031s
  250975    4.5920816e+03   3.956770e+05   0.000000e+00   2037s
  251265    4.5920816e+03   2.718324e+05   0.000000e+00   2041s
  251565    4.5920816e+03   1.148816e+05   0.000000e+00   2046s
  251815    4.5920817e+03   1.807703e+05   0.000000e+00   2052s
  252105    4.5920817e+03   9.397601e+05   0.000000e+00   2057s
  252535    4.5920817e+03   4.427955e+06   0.000000e+00   2062s
  252815    4.5920817e+03   1.640065e+06   0.000000e+00   2067s
  253095    4.5920817e+03   4.605698e+06   0.000000e+00   2072s
  253385    4.5920817e+03   9.261071e+04   0.000000e+00   2077s
  253635    4.5920817e+03   2.519623e+05   0.000000e+00   2083s
  253935    4.5920817e+03   4.432638e+05   0.000000e+00   2086s
  254185    4.5920818e+03   2.154329e+06   0.000000e+00   2092s
  254435    4.5920818e+03   2.724822e+05   0.000000e+00   2097s
  254555    4.5920818e+03   3.669163e+05   0.000000e+00   2100s
  254775    4.5920818e+03   1.841784e+05   0.000000e+00   2106s
  255035    4.5926730e+03   2.243979e+05   0.000000e+00   2112s
  255305    4.5926730e+03   9.557680e+05   0.000000e+00   2117s
  255605    4.5926730e+03   5.530639e+05   0.000000e+00   2121s
  255905    4.5926731e+03   7.400394e+05   0.000000e+00   2126s
  256145    4.5926731e+03   8.276265e+05   0.000000e+00   2131s
  256395    4.5926731e+03   6.392316e+05   0.000000e+00   2136s
  256645    4.5926731e+03   1.799395e+06   0.000000e+00   2142s
  256925    4.5932170e+03   3.512373e+05   0.000000e+00   2146s
  257225    4.5932170e+03   1.390773e+06   0.000000e+00   2151s
  257675    4.5940330e+03   2.854525e+06   0.000000e+00   2156s
  257975    4.5953854e+03   4.067899e+05   0.000000e+00   2160s
  258255    4.5953854e+03   1.580134e+06   0.000000e+00   2166s
  258555    4.5953854e+03   1.990172e+05   0.000000e+00   2170s
  258955    4.5955644e+03   4.776090e+05   0.000000e+00   2176s
  259215    4.5957517e+03   9.770325e+05   0.000000e+00   2180s
  259465    4.5957517e+03   1.098650e+06   0.000000e+00   2186s
  259685    4.5957517e+03   2.425487e+05   0.000000e+00   2192s
  259945    4.5957517e+03   1.451102e+06   0.000000e+00   2197s
  260185    4.5957517e+03   1.640045e+06   0.000000e+00   2203s
  260335    4.5957517e+03   4.560699e+05   0.000000e+00   2205s
  260555    4.5957517e+03   7.900895e+06   0.000000e+00   2211s
  260815    4.5957517e+03   1.221962e+07   0.000000e+00   2216s
  261045    4.5957517e+03   3.082847e+05   0.000000e+00   2222s
  261295    4.5957517e+03   3.905367e+05   0.000000e+00   2228s
  261435    4.5957517e+03   1.263092e+06   0.000000e+00   2230s
  261675    4.5957518e+03   1.172589e+06   0.000000e+00   2236s
  261915    4.5957518e+03   7.687633e+05   0.000000e+00   2241s
  262365    4.5967454e+03   1.192400e+05   0.000000e+00   2246s
  262815    4.5967454e+03   1.614229e+06   0.000000e+00   2250s
  263265    4.5967454e+03   9.819117e+05   0.000000e+00   2256s
  263535    4.5967454e+03   3.846326e+05   0.000000e+00   2261s
  263805    4.5967454e+03   4.513829e+05   0.000000e+00   2266s
  264045    4.5967455e+03   1.975432e+05   0.000000e+00   2272s
  264315    4.5967455e+03   2.144212e+05   0.000000e+00   2277s
  264555    4.5967455e+03   4.050235e+05   0.000000e+00   2282s
  264765    4.5967455e+03   5.469829e+05   0.000000e+00   2288s
  264905    4.5967455e+03   1.133137e+06   0.000000e+00   2290s
  265175    4.5967455e+03   1.262736e+06   0.000000e+00   2296s
  265465    4.5967455e+03   4.973684e+05   0.000000e+00   2300s
  265695    4.5967455e+03   8.168106e+05   0.000000e+00   2305s
  265965    4.5967455e+03   8.623281e+05   0.000000e+00   2311s
  266195    4.5967456e+03   5.077330e+05   0.000000e+00   2317s
  266425    4.5967456e+03   6.778238e+05   0.000000e+00   2322s
  266695    4.5967456e+03   1.355171e+06   0.000000e+00   2327s
  266815    4.5967456e+03   1.170054e+06   0.000000e+00   2330s
  267215    4.5967456e+03   2.496513e+05   0.000000e+00   2338s
  267335    4.5967456e+03   3.977089e+05   0.000000e+00   2340s
  267585    4.5967456e+03   1.830102e+05   0.000000e+00   2346s
  267865    4.5967456e+03   2.953165e+06   0.000000e+00   2350s
  268125    4.5967456e+03   8.474407e+05   0.000000e+00   2356s
  268385    4.5967456e+03   7.346652e+05   0.000000e+00   2361s
  268815    4.5967457e+03   3.063106e+05   0.000000e+00   2367s
  269095    4.5967457e+03   3.620548e+05   0.000000e+00   2372s
  269365    4.5967457e+03   6.306448e+05   0.000000e+00   2377s
  269815    4.5967457e+03   1.101467e+06   0.000000e+00   2381s
  270075    4.5967457e+03   3.716062e+05   0.000000e+00   2386s
  270515    4.5967457e+03   1.723346e+05   0.000000e+00   2392s
  270645    4.5967457e+03   3.913815e+05   0.000000e+00   2395s
  270905    4.5967458e+03   2.462744e+05   0.000000e+00   2401s
  271175    4.5967458e+03   6.910541e+05   0.000000e+00   2406s
  271445    4.5967458e+03   1.876902e+06   0.000000e+00   2412s
  271705    4.5967458e+03   1.050602e+06   0.000000e+00   2418s
  271825    4.5967458e+03   1.207857e+05   0.000000e+00   2421s
  272085    4.5967458e+03   5.462114e+05   0.000000e+00   2426s
  272325    4.5967458e+03   7.938018e+05   0.000000e+00   2432s
  272615    4.5967458e+03   2.844566e+05   0.000000e+00   2437s
  272895    4.5967458e+03   5.035359e+05   0.000000e+00   2442s
  273035    4.5967458e+03   4.295753e+05   0.000000e+00   2445s
  273275    4.5967459e+03   4.425738e+05   0.000000e+00   2451s
  273545    4.5967459e+03   4.763518e+05   0.000000e+00   2456s
  273775    4.5967459e+03   5.907764e+05   0.000000e+00   2462s
  274055    4.5972715e+03   5.184225e+05   0.000000e+00   2467s
  274335    4.5981964e+03   2.119099e+05   0.000000e+00   2473s
  274605    4.5981964e+03   2.390165e+05   0.000000e+00   2477s
  274865    4.5981964e+03   2.265172e+06   0.000000e+00   2483s
  275015    4.5981964e+03   3.906236e+05   0.000000e+00   2485s
  275315    4.5981964e+03   8.045386e+05   0.000000e+00   2490s
  275765    4.5981964e+03   7.765567e+05   0.000000e+00   2496s
  276065    4.5981964e+03   1.848131e+05   0.000000e+00   2500s
  276515    4.5981964e+03   1.569891e+05   0.000000e+00   2506s
  276795    4.5981964e+03   2.262346e+05   0.000000e+00   2511s
  277045    4.5981965e+03   1.992701e+06   0.000000e+00   2517s
  277275    4.5981965e+03   2.080340e+05   0.000000e+00   2523s
  277405    4.5981965e+03   1.043521e+06   0.000000e+00   2526s
  277855    4.5981965e+03   1.123861e+05   0.000000e+00   2532s
  278135    4.5981965e+03   2.737991e+05   0.000000e+00   2537s
  278405    4.5981965e+03   4.767574e+05   0.000000e+00   2542s
  278545    4.5981965e+03   8.925598e+05   0.000000e+00   2545s
  278835    4.5981965e+03   2.613357e+05   0.000000e+00   2550s
  279095    4.5981965e+03   2.463250e+06   0.000000e+00   2555s
  279345    4.5981965e+03   1.870270e+06   0.000000e+00   2561s
  279585    4.5981965e+03   3.416481e+05   0.000000e+00   2566s
  279825    4.5989405e+03   1.952834e+06   0.000000e+00   2572s
  280125    4.5989405e+03   2.842442e+05   0.000000e+00   2577s
  280255    4.5989405e+03   1.338489e+05   0.000000e+00   2580s
  280515    4.5989405e+03   1.810579e+05   0.000000e+00   2586s
  280805    4.5996502e+03   1.736765e+05   0.000000e+00   2591s
  281065    4.5996502e+03   3.336764e+06   0.000000e+00   2596s
  281305    4.5996502e+03   2.533374e+06   0.000000e+00   2602s
  281595    4.5996503e+03   2.278317e+05   0.000000e+00   2607s
  281735    4.5996503e+03   7.498200e+05   0.000000e+00   2610s
  281985    4.5996503e+03   1.812230e+05   0.000000e+00   2615s
  282255    4.5996503e+03   2.141749e+05   0.000000e+00   2621s
  282705    4.5997449e+03   9.074705e+06   0.000000e+00   2626s
  282955    4.5997449e+03   3.610504e+05   0.000000e+00   2632s
  283225    4.5997449e+03   7.085124e+05   0.000000e+00   2637s
  283525    4.5997449e+03   8.629337e+05   0.000000e+00   2642s
  283815    4.5997449e+03   3.409207e+05   0.000000e+00   2646s
  284105    4.6003592e+03   4.350682e+05   0.000000e+00   2651s
  284385    4.6003593e+03   3.192610e+05   0.000000e+00   2657s
  284685    4.6003593e+03   1.034056e+05   0.000000e+00   2661s
  285135    4.6003593e+03   3.461681e+05   0.000000e+00   2666s
  285565    4.6013593e+03   1.262478e+05   0.000000e+00   2672s
  285865    4.6013593e+03   7.970845e+05   0.000000e+00   2677s
  286135    4.6013593e+03   1.173723e+06   0.000000e+00   2682s
  286395    4.6013593e+03   7.159961e+06   0.000000e+00   2688s
  286535    4.6013593e+03   9.072393e+05   0.000000e+00   2690s
  286805    4.6013593e+03   1.319910e+06   0.000000e+00   2696s
  287045    4.6013593e+03   3.095342e+05   0.000000e+00   2702s
  287315    4.6013593e+03   2.141512e+05   0.000000e+00   2707s
  287565    4.6013593e+03   4.785504e+05   0.000000e+00   2713s
  287715    4.6013594e+03   1.685561e+05   0.000000e+00   2716s
  287995    4.6013594e+03   1.059418e+05   0.000000e+00   2720s
  288265    4.6013594e+03   8.405243e+05   0.000000e+00   2726s
  288715    4.6019324e+03   4.732455e+05   0.000000e+00   2732s
  288985    4.6019325e+03   1.571806e+05   0.000000e+00   2737s
  289105    4.6019325e+03   6.280397e+05   0.000000e+00   2740s
  289545    4.6023998e+03   6.089702e+05   0.000000e+00   2747s
  289785    4.6023998e+03   1.854688e+05   0.000000e+00   2753s
  289905    4.6023998e+03   2.434335e+05   0.000000e+00   2756s
  290175    4.6023999e+03   8.308994e+04   0.000000e+00   2760s
  290445    4.6023999e+03   3.137874e+05   0.000000e+00   2766s
  290695    4.6023999e+03   1.320554e+06   0.000000e+00   2772s
  290935    4.6023999e+03   1.244307e+05   0.000000e+00   2777s
  291045    4.6023999e+03   1.611595e+05   0.000000e+00   2780s
  291245    4.6023999e+03   7.621051e+05   0.000000e+00   2786s
  291505    4.6031362e+03   4.680786e+05   0.000000e+00   2792s
  291735    4.6031362e+03   5.095603e+05   0.000000e+00   2797s
  291975    4.6031363e+03   5.873730e+05   0.000000e+00   2803s
  292105    4.6031363e+03   2.682415e+06   0.000000e+00   2806s
  292535    4.6086363e+03   2.216578e+05   0.000000e+00   2811s
  292825    4.6089612e+03   1.276002e+05   0.000000e+00   2815s
  293065    4.6089612e+03   2.953147e+05   0.000000e+00   2821s
  293295    4.6089612e+03   9.964752e+04   0.000000e+00   2826s
  293525    4.6089612e+03   1.291462e+06   0.000000e+00   2832s
  293755    4.6089612e+03   7.318918e+05   0.000000e+00   2837s
  293865    4.6089612e+03   1.502834e+06   0.000000e+00   2840s
  294085    4.6089612e+03   4.841342e+05   0.000000e+00   2846s
  294315    4.6089613e+03   5.067087e+06   0.000000e+00   2852s
  294585    4.6100136e+03   3.123828e+05   0.000000e+00   2856s
  294845    4.6100136e+03   1.906052e+06   0.000000e+00   2862s
  295105    4.6100136e+03   1.776924e+05   0.000000e+00   2868s
  295225    4.6100136e+03   4.596489e+05   0.000000e+00   2871s
  295455    4.6100136e+03   4.217929e+05   0.000000e+00   2876s
  295745    4.6100136e+03   4.181485e+05   0.000000e+00   2881s
  296015    4.6100136e+03   3.055540e+05   0.000000e+00   2886s
  296295    4.6100136e+03   2.506564e+05   0.000000e+00   2891s
  296555    4.6100136e+03   6.353628e+05   0.000000e+00   2897s
  296825    4.6100137e+03   2.770692e+05   0.000000e+00   2902s
  297105    4.6106364e+03   6.907334e+05   0.000000e+00   2907s
  297375    4.6106364e+03   3.469532e+05   0.000000e+00   2913s
  297675    4.6110615e+03   4.309934e+05   0.000000e+00   2917s
  297945    4.6110615e+03   3.283405e+05   0.000000e+00   2923s
  298075    4.6117669e+03   4.054688e+05   0.000000e+00   2925s
  298675    4.6117669e+03   5.398359e+04   0.000000e+00   2931s
  298885    4.6117669e+03   2.614119e+05   0.000000e+00   2937s
  299105    4.6117669e+03   1.485481e+05   0.000000e+00   2943s
  299225    4.6117669e+03   2.914429e+05   0.000000e+00   2945s
  299475    4.6117669e+03   6.745857e+05   0.000000e+00   2951s
  299725    4.6117670e+03   2.860003e+05   0.000000e+00   2957s
  299965    4.6117670e+03   9.764039e+05   0.000000e+00   2962s
  300235    4.6117670e+03   4.994085e+05   0.000000e+00   2967s
  300465    4.6117670e+03   1.161098e+05   0.000000e+00   2973s
  300575    4.6117670e+03   7.452886e+05   0.000000e+00   2975s
  300825    4.6117670e+03   2.028068e+06   0.000000e+00   2981s
  301055    4.6117670e+03   5.696235e+04   0.000000e+00   2987s
  301315    4.6117670e+03   4.885240e+05   0.000000e+00   2992s
  301445    4.6117670e+03   2.860817e+06   0.000000e+00   2995s
  301685    4.6117670e+03   2.163785e+05   0.000000e+00   3001s
  301935    4.6117670e+03   6.198599e+04   0.000000e+00   3007s
  302165    4.6117670e+03   1.544366e+05   0.000000e+00   3012s
  302275    4.6117670e+03   1.545126e+05   0.000000e+00   3015s
  302535    4.6117670e+03   1.043386e+05   0.000000e+00   3020s
  302795    4.6117670e+03   3.863525e+05   0.000000e+00   3026s
  303085    4.6117670e+03   1.065596e+05   0.000000e+00   3032s
  303315    4.6117670e+03   3.169204e+05   0.000000e+00   3037s
  303465    4.6117670e+03   1.708774e+05   0.000000e+00   3040s
  303845    4.6118606e+03   1.334863e+05   0.000000e+00   3047s
  303955    4.6118606e+03   2.120039e+05   0.000000e+00   3050s
  304195    4.6118606e+03   5.314646e+05   0.000000e+00   3056s
  304445    4.6118607e+03   9.005873e+04   0.000000e+00   3061s
  304725    4.6118607e+03   4.523686e+05   0.000000e+00   3067s
  304855    4.6118607e+03   3.443985e+05   0.000000e+00   3070s
  305085    4.6118607e+03   2.023251e+05   0.000000e+00   3076s
  305315    4.6118607e+03   8.786358e+04   0.000000e+00   3082s
  305535    4.6118607e+03   4.717096e+05   0.000000e+00   3088s
  305655    4.6118607e+03   1.204754e+05   0.000000e+00   3090s
  305875    4.6118607e+03   2.210523e+05   0.000000e+00   3096s
  306135    4.6118607e+03   2.523000e+05   0.000000e+00   3102s
  306355    4.6118607e+03   1.851715e+05   0.000000e+00   3107s
  306475    4.6118607e+03   6.969123e+05   0.000000e+00   3110s
  306705    4.6118607e+03   1.663741e+05   0.000000e+00   3116s
  306965    4.6118607e+03   4.231779e+04   0.000000e+00   3122s
  307165    4.6118607e+03   6.583576e+05   0.000000e+00   3128s
  307295    4.6118607e+03   1.090864e+05   0.000000e+00   3131s
  307525    4.6118607e+03   1.006544e+05   0.000000e+00   3136s
  307755    4.6118607e+03   1.234081e+05   0.000000e+00   3142s
  308015    4.6118607e+03   7.271347e+05   0.000000e+00   3147s
  308165    4.6118607e+03   1.018515e+05   0.000000e+00   3150s
  308405    4.6118607e+03   4.040157e+05   0.000000e+00   3156s
  308705    4.6118607e+03   1.402510e+06   0.000000e+00   3161s
  308945    4.6118607e+03   3.009949e+05   0.000000e+00   3167s
  309245    4.6118608e+03   7.534534e+05   0.000000e+00   3172s
  309525    4.6118608e+03   9.502914e+05   0.000000e+00   3177s
  309825    4.6118608e+03   9.362654e+06   0.000000e+00   3182s
  309935    4.6118608e+03   7.359836e+05   0.000000e+00   3185s
  310215    4.6118608e+03   7.797582e+04   0.000000e+00   3191s
  310455    4.6118608e+03   2.840340e+05   0.000000e+00   3197s
  310685    4.6118608e+03   1.602851e+05   0.000000e+00   3203s
  310795    4.6118608e+03   3.980090e+05   0.000000e+00   3206s
  311005    4.6118608e+03   7.889288e+05   0.000000e+00   3211s
  311215    4.6118608e+03   3.942992e+05   0.000000e+00   3217s
  311315    4.6118608e+03   1.462900e+05   0.000000e+00   3220s
  311525    4.6118608e+03   1.634071e+05   0.000000e+00   3227s
  311745    4.6118608e+03   5.135144e+05   0.000000e+00   3232s
  311855    4.6118608e+03   1.318756e+05   0.000000e+00   3235s
  312085    4.6118608e+03   1.744197e+05   0.000000e+00   3241s
  312325    4.6118608e+03   4.078354e+04   0.000000e+00   3247s
  312545    4.6118608e+03   3.071540e+05   0.000000e+00   3253s
  312665    4.6118608e+03   5.961325e+04   0.000000e+00   3255s
  312875    4.6118608e+03   1.435462e+05   0.000000e+00   3261s
  313115    4.6118608e+03   4.267821e+05   0.000000e+00   3267s
  313235    4.6118608e+03   1.293727e+05   0.000000e+00   3270s
  313465    4.6118608e+03   1.846387e+05   0.000000e+00   3276s
  313685    4.6118608e+03   9.964994e+04   0.000000e+00   3281s
  313905    4.6118608e+03   8.949543e+04   0.000000e+00   3287s
  314045    4.6118608e+03   2.998643e+04   0.000000e+00   3290s
  314265    4.6118608e+03   1.511331e+05   0.000000e+00   3296s
  314495    4.6118608e+03   4.419311e+04   0.000000e+00   3301s
  314715    4.6118609e+03   2.196927e+05   0.000000e+00   3307s
  314845    4.6118609e+03   3.483581e+05   0.000000e+00   3310s
  315115    4.6118609e+03   1.222992e+05   0.000000e+00   3316s
  315345    4.6118609e+03   1.474764e+05   0.000000e+00   3322s
  315455    4.6118609e+03   2.604133e+04   0.000000e+00   3325s
  315675    4.6118609e+03   7.921236e+04   0.000000e+00   3331s
  315935    4.6118609e+03   6.891242e+04   0.000000e+00   3337s
  316175    4.6118609e+03   2.931230e+05   0.000000e+00   3343s
  316295    4.6118609e+03   1.770998e+05   0.000000e+00   3346s
  316545    4.6118609e+03   1.566586e+05   0.000000e+00   3352s
  316785    4.6118609e+03   4.655683e+05   0.000000e+00   3357s
  316915    4.6118609e+03   3.245506e+05   0.000000e+00   3360s
  317145    4.6118609e+03   1.720102e+05   0.000000e+00   3366s
  317355    4.6118609e+03   1.279505e+05   0.000000e+00   3373s
  317465    4.6118609e+03   1.131651e+05   0.000000e+00   3376s
  317675    4.6118609e+03   2.646260e+05   0.000000e+00   3382s
  317905    4.6118609e+03   1.442983e+05   0.000000e+00   3387s
  318035    4.6118609e+03   2.004022e+04   0.000000e+00   3390s
  318245    4.6118609e+03   8.859894e+04   0.000000e+00   3396s
  318475    4.6118609e+03   2.626297e+05   0.000000e+00   3402s
  318585    4.6118609e+03   2.406563e+04   0.000000e+00   3405s
  318805    4.6118609e+03   1.789041e+05   0.000000e+00   3411s
  319045    4.6118609e+03   3.197394e+04   0.000000e+00   3417s
  319305    4.6118609e+03   3.010499e+04   0.000000e+00   3423s
  319405    4.6118609e+03   7.424699e+04   0.000000e+00   3426s
  319635    4.6118609e+03   6.210686e+04   0.000000e+00   3431s
  319865    4.6118609e+03   2.301073e+05   0.000000e+00   3437s
  319995    4.6118609e+03   3.029694e+04   0.000000e+00   3440s
  320235    4.6118609e+03   3.355371e+05   0.000000e+00   3446s
  320465    4.6118609e+03   1.525410e+05   0.000000e+00   3452s
  320725    4.6118609e+03   1.887286e+05   0.000000e+00   3457s
  320965    4.6118609e+03   6.316354e+05   0.000000e+00   3462s
  321085    4.6118609e+03   1.630280e+05   0.000000e+00   3465s
  321315    4.6118610e+03   4.020022e+05   0.000000e+00   3470s
  321565    4.6118610e+03   7.916392e+04   0.000000e+00   3476s
  321765    4.6118610e+03   1.037071e+05   0.000000e+00   3482s
  321995    4.6118610e+03   1.598550e+05   0.000000e+00   3487s
  322105    4.6118610e+03   5.514787e+04   0.000000e+00   3490s
  322335    4.6118610e+03   3.756032e+05   0.000000e+00   3496s
  322585    4.6118610e+03   7.053632e+04   0.000000e+00   3501s
  322805    4.6118610e+03   1.282080e+05   0.000000e+00   3507s
  323035    4.6118610e+03   1.287411e+05   0.000000e+00   3512s
  323165    4.6118610e+03   8.491260e+04   0.000000e+00   3515s
  323405    4.6118610e+03   2.324194e+04   0.000000e+00   3520s
  323635    4.6118610e+03   1.504493e+05   0.000000e+00   3526s
  323875    4.6118610e+03   3.056005e+05   0.000000e+00   3532s
  324115    4.6118610e+03   2.139105e+05   0.000000e+00   3537s
  324365    4.6118610e+03   6.652742e+04   0.000000e+00   3543s
  324485    4.6118610e+03   4.375020e+05   0.000000e+00   3545s
  324745    4.6118610e+03   2.173182e+04   0.000000e+00   3551s
  325015    4.6118610e+03   2.902602e+04   0.000000e+00   3557s
  325245    4.6118610e+03   4.690142e+04   0.000000e+00   3562s
  325475    4.6118610e+03   2.229523e+04   0.000000e+00   3568s
  325585    4.6118610e+03   3.657884e+04   0.000000e+00   3571s
  325795    4.6118610e+03   2.257611e+04   0.000000e+00   3577s
  326015    4.6118610e+03   3.350956e+05   0.000000e+00   3583s
  326125    4.6118610e+03   6.413633e+04   0.000000e+00   3585s
  326385    4.6118610e+03   3.554092e+04   0.000000e+00   3591s
  326605    4.6118610e+03   2.163562e+05   0.000000e+00   3597s
  326825    4.6118610e+03   2.015013e+04   0.000000e+00   3603s
  326925    4.6118610e+03   6.631241e+04   0.000000e+00   3606s
  327145    4.6118610e+03   3.973257e+04   0.000000e+00   3611s
  327355    4.6118610e+03   1.697536e+04   0.000000e+00   3617s
  327595    4.6118610e+03   2.581232e+04   0.000000e+00   3622s
  327715    4.6118610e+03   3.369565e+04   0.000000e+00   3625s
  327955    4.6118610e+03   5.101927e+03   0.000000e+00   3631s
  328185    4.6118610e+03   6.184115e+04   0.000000e+00   3636s
  328415    4.6118610e+03   7.691948e+05   0.000000e+00   3642s
  328665    4.6118610e+03   2.565232e+05   0.000000e+00   3648s
  328765    4.6118610e+03   2.194619e+05   0.000000e+00   3651s
  328965    4.6118610e+03   2.707019e+05   0.000000e+00   3657s
  329185    4.6118610e+03   7.457298e+04   0.000000e+00   3663s
