Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xe5fb62d9
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16636.817000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 14s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 17s)...
Presolve removed 76248 rows and 1811159 columns (presolve time = 20s)...
Presolve removed 76248 rows and 1812173 columns (presolve time = 25s)...
Presolve removed 76248 rows and 1812173 columns (presolve time = 33s)...
Presolve removed 76248 rows and 1812173 columns (presolve time = 35s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 40s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 47s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 50s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 55s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 61s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 65s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 70s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 75s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 80s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 85s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 90s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 95s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 101s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 105s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 110s)...
Presolve removed 186457 rows and 2493893 columns (presolve time = 115s)...
Presolve removed 186457 rows and 2493893 columns (presolve time = 120s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 125s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 130s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 136s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 140s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 145s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 150s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 156s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 160s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 165s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 172s)...
Presolve removed 186353 rows and 2493789 columns
Presolve time: 174.53s
Presolved: 133951 rows, 3135279 columns, 25150170 nonzeros
Variable types: 3124335 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  298067    3.8687442e+03   3.428889e+06   0.000000e+00   1835s
  298577    3.8687442e+03   1.842801e+07   0.000000e+00   1840s
  299087    3.8687443e+03   5.399779e+07   0.000000e+00   1845s
  299597    3.8687444e+03   8.161189e+05   0.000000e+00   1851s
  299937    3.8687445e+03   2.630002e+07   0.000000e+00   1856s
  300267    3.8687446e+03   3.075420e+06   0.000000e+00   1861s
  300507    3.8687447e+03   9.352960e+06   0.000000e+00   1867s
  300847    3.8687448e+03   5.555580e+06   0.000000e+00   1872s
  301187    3.8687449e+03   2.796748e+07   0.000000e+00   1876s
  301527    3.8772800e+03   1.136251e+07   0.000000e+00   1881s
  302207    3.8772801e+03   1.228825e+06   0.000000e+00   1887s
  302717    3.8794626e+03   7.275306e+06   0.000000e+00   1892s
  303057    3.8794626e+03   1.855536e+07   0.000000e+00   1896s
  303387    3.8794627e+03   2.928656e+07   0.000000e+00   1901s
  303717    3.8794627e+03   8.715202e+05   0.000000e+00   1906s
  304057    3.8794627e+03   1.027126e+06   0.000000e+00   1910s
  304367    3.8794628e+03   2.864602e+06   0.000000e+00   1916s
  304877    3.8794628e+03   2.261518e+06   0.000000e+00   1920s
  305387    3.8811520e+03   9.938322e+05   0.000000e+00   1925s
  306067    3.8811521e+03   1.373268e+06   0.000000e+00   1932s
  306407    3.8811521e+03   2.402028e+06   0.000000e+00   1936s
  306917    3.8811522e+03   1.427053e+06   0.000000e+00   1942s
  307167    3.8811522e+03   1.760487e+07   0.000000e+00   1948s
  307497    3.8811523e+03   9.474871e+05   0.000000e+00   1952s
  307837    3.8811523e+03   1.766223e+07   0.000000e+00   1958s
  308177    3.8811523e+03   8.368880e+06   0.000000e+00   1961s
  308467    3.8811524e+03   5.544796e+06   0.000000e+00   1966s
  308757    3.8811524e+03   1.213086e+07   0.000000e+00   1972s
  309067    3.8811524e+03   6.473436e+05   0.000000e+00   1978s
  309177    3.8811524e+03   7.460189e+05   0.000000e+00   1981s
  309507    3.8811525e+03   5.413077e+05   0.000000e+00   1986s
  309737    3.8811525e+03   2.797444e+06   0.000000e+00   1992s
  309847    3.8811525e+03   7.519229e+06   0.000000e+00   1995s
  310357    3.8811526e+03   5.309542e+06   0.000000e+00   2003s
  310697    3.8811526e+03   1.231667e+06   0.000000e+00   2006s
  311207    3.8811527e+03   1.740139e+06   0.000000e+00   2011s
  311487    3.8811527e+03   9.864176e+06   0.000000e+00   2015s
  311997    3.8811528e+03   2.904688e+05   0.000000e+00   2020s
  312447    3.8811528e+03   3.801813e+06   0.000000e+00   2028s
  312767    3.8811529e+03   4.261927e+06   0.000000e+00   2032s
  313277    3.8811529e+03   1.599069e+06   0.000000e+00   2036s
  313787    3.8811530e+03   1.791001e+07   0.000000e+00   2040s
  314467    3.8811530e+03   1.805486e+07   0.000000e+00   2046s
  314747    3.8811531e+03   4.969114e+06   0.000000e+00   2052s
  315057    3.8811531e+03   8.005489e+06   0.000000e+00   2057s
  315367    3.8811531e+03   5.281525e+07   0.000000e+00   2061s
  315707    3.8811532e+03   9.397509e+06   0.000000e+00   2065s
  316727    3.9208145e+03   1.654143e+07   0.000000e+00   2070s
  317237    3.9245064e+03   6.332209e+05   0.000000e+00   2076s
  317517    3.9245064e+03   4.437951e+06   0.000000e+00   2080s
  318027    3.9365400e+03   1.287389e+07   0.000000e+00   2088s
  318197    3.9365401e+03   2.891398e+07   0.000000e+00   2091s
  318877    3.9365401e+03   6.939718e+06   0.000000e+00   2096s
  319387    3.9365402e+03   7.176120e+06   0.000000e+00   2101s
  319897    3.9365403e+03   2.281259e+06   0.000000e+00   2106s
  320187    3.9365403e+03   4.465254e+06   0.000000e+00   2112s
  320527    3.9365403e+03   1.390553e+06   0.000000e+00   2115s
  321037    3.9365404e+03   7.103311e+06   0.000000e+00   2120s
  321717    3.9473516e+03   1.261960e+06   0.000000e+00   2126s
  322227    3.9473517e+03   4.162280e+06   0.000000e+00   2130s
  322537    3.9473517e+03   1.230196e+06   0.000000e+00   2135s
  323047    3.9473518e+03   7.513238e+06   0.000000e+00   2142s
  323387    3.9473518e+03   1.307458e+06   0.000000e+00   2145s
  323727    3.9473519e+03   2.522344e+06   0.000000e+00   2151s
  323947    3.9473519e+03   2.094079e+06   0.000000e+00   2157s
  324177    3.9473519e+03   5.347377e+07   0.000000e+00   2163s
  324517    3.9473520e+03   8.663007e+05   0.000000e+00   2168s
  324657    3.9473520e+03   8.513423e+06   0.000000e+00   2171s
  325167    3.9473520e+03   8.412887e+07   0.000000e+00   2176s
  325677    3.9497773e+03   7.643704e+06   0.000000e+00   2181s
  326177    3.9497773e+03   9.712449e+05   0.000000e+00   2187s
  326467    3.9497773e+03   6.679597e+06   0.000000e+00   2191s
  326807    3.9497774e+03   6.359443e+06   0.000000e+00   2195s
  327267    3.9539741e+03   5.939913e+05   0.000000e+00   2201s
  327727    3.9539742e+03   5.847475e+06   0.000000e+00   2207s
  327837    3.9539742e+03   1.288594e+07   0.000000e+00   2211s
  328137    3.9539743e+03   4.645536e+07   0.000000e+00   2216s
  328597    3.9651103e+03   4.241499e+06   0.000000e+00   2223s
  328767    3.9651103e+03   8.366508e+05   0.000000e+00   2225s
  329247    3.9651104e+03   1.792125e+07   0.000000e+00   2232s
  329417    3.9651104e+03   1.091403e+07   0.000000e+00   2235s
  329867    3.9651105e+03   3.145196e+07   0.000000e+00   2242s
  330007    3.9651105e+03   1.745345e+06   0.000000e+00   2245s
  330317    3.9651105e+03   1.285764e+07   0.000000e+00   2251s
  330827    3.9651106e+03   2.045085e+08   0.000000e+00   2257s
  330937    3.9651106e+03   6.260757e+07   0.000000e+00   2260s
  331277    3.9651106e+03   2.337545e+07   0.000000e+00   2266s
  331557    3.9651106e+03   1.977323e+07   0.000000e+00   2272s
  331847    3.9651107e+03   4.629900e+06   0.000000e+00   2278s
  331957    3.9651107e+03   1.929490e+07   0.000000e+00   2281s
  332237    3.9651107e+03   4.375906e+06   0.000000e+00   2286s
  332747    3.9651108e+03   5.539077e+05   0.000000e+00   2291s
  333257    3.9651108e+03   4.750572e+06   0.000000e+00   2296s
  333757    3.9680666e+03   2.404095e+07   0.000000e+00   2302s
  334087    3.9680666e+03   2.367149e+07   0.000000e+00   2308s
  334257    3.9680666e+03   2.855324e+07   0.000000e+00   2311s
  334597    3.9680667e+03   1.446856e+07   0.000000e+00   2315s
  335097    3.9680667e+03   1.339743e+06   0.000000e+00   2322s
  335437    3.9712585e+03   3.695507e+06   0.000000e+00   2325s
  335947    3.9712585e+03   3.418042e+06   0.000000e+00   2332s
  336067    3.9712585e+03   1.325597e+07   0.000000e+00   2335s
  336507    3.9712586e+03   4.450028e+06   0.000000e+00   2341s
  336977    3.9712586e+03   5.289984e+05   0.000000e+00   2347s
  337097    3.9712586e+03   8.619374e+05   0.000000e+00   2350s
  337607    3.9712587e+03   4.833182e+06   0.000000e+00   2356s
  337947    3.9718383e+03   2.300501e+06   0.000000e+00   2360s
  338457    3.9718384e+03   1.660556e+07   0.000000e+00   2367s
  338737    3.9718385e+03   1.950843e+07   0.000000e+00   2372s
  339247    3.9718386e+03   1.300339e+06   0.000000e+00   2376s
  339757    3.9845913e+03   1.212058e+06   0.000000e+00   2382s
  340267    3.9845915e+03   1.411712e+08   0.000000e+00   2387s
  340587    3.9845916e+03   9.321343e+06   0.000000e+00   2392s
  341097    3.9845916e+03   9.183020e+05   0.000000e+00   2395s
  341607    3.9951338e+03   1.015190e+07   0.000000e+00   2401s
  341887    3.9951338e+03   5.962361e+07   0.000000e+00   2405s
  342397    3.9951339e+03   3.157451e+07   0.000000e+00   2412s
  343077    4.0073906e+03   6.278754e+07   0.000000e+00   2416s
  343357    4.0088542e+03   9.330678e+07   0.000000e+00   2420s
  343867    4.0088543e+03   1.216625e+06   0.000000e+00   2426s
  344367    4.0088544e+03   1.079937e+06   0.000000e+00   2433s
  344497    4.0088544e+03   3.388687e+06   0.000000e+00   2436s
  344837    4.0088544e+03   5.316496e+06   0.000000e+00   2440s
  345177    4.0088545e+03   1.657320e+06   0.000000e+00   2445s
  345857    4.0088545e+03   1.540006e+07   0.000000e+00   2451s
  346367    4.0112422e+03   7.338397e+06   0.000000e+00   2457s
  346707    4.0112422e+03   2.925046e+06   0.000000e+00   2461s
  346987    4.0112422e+03   3.450520e+07   0.000000e+00   2467s
  347497    4.0112423e+03   3.289604e+06   0.000000e+00   2471s
  348007    4.0112423e+03   1.008210e+07   0.000000e+00   2478s
  348137    4.0112423e+03   3.333399e+07   0.000000e+00   2481s
  348647    4.0112424e+03   3.052818e+06   0.000000e+00   2487s
  348927    4.0129002e+03   4.450507e+06   0.000000e+00   2492s
  349197    4.0129002e+03   1.937596e+06   0.000000e+00   2498s
  349367    4.0129002e+03   5.951260e+06   0.000000e+00   2500s
  349777    4.0129003e+03   1.401705e+06   0.000000e+00   2508s
  350117    4.0129003e+03   1.470780e+06   0.000000e+00   2511s
  350457    4.0129004e+03   4.771827e+06   0.000000e+00   2515s
  351137    4.0129004e+03   7.079914e+05   0.000000e+00   2522s
  351477    4.0129005e+03   1.026765e+06   0.000000e+00   2527s
  351807    4.0129005e+03   3.486799e+07   0.000000e+00   2532s
  352147    4.0129005e+03   3.114235e+06   0.000000e+00   2536s
  352657    4.0129006e+03   1.768282e+06   0.000000e+00   2540s
  352897    4.0129006e+03   2.387829e+06   0.000000e+00   2547s
  353237    4.0129006e+03   8.874585e+06   0.000000e+00   2551s
  353457    4.0129007e+03   1.294829e+07   0.000000e+00   2558s
  353797    4.0129007e+03   3.424913e+06   0.000000e+00   2562s
  354037    4.0129007e+03   2.595605e+06   0.000000e+00   2568s
  354147    4.0129007e+03   2.564839e+06   0.000000e+00   2571s
  354427    4.0129008e+03   1.070370e+06   0.000000e+00   2576s
  354767    4.0146019e+03   3.580461e+06   0.000000e+00   2580s
  355207    4.0146020e+03   8.737794e+06   0.000000e+00   2587s
  355317    4.0146020e+03   5.352030e+05   0.000000e+00   2591s
  355597    4.0146020e+03   1.207806e+07   0.000000e+00   2597s
  356107    4.0146021e+03   1.190098e+06   0.000000e+00   2601s
  356587    4.0161086e+03   1.763326e+07   0.000000e+00   2608s
  356707    4.0161086e+03   7.868484e+06   0.000000e+00   2611s
  357037    4.0161086e+03   1.070594e+06   0.000000e+00   2616s
  357547    4.0161087e+03   3.783405e+06   0.000000e+00   2620s
  358047    4.0161087e+03   3.090425e+06   0.000000e+00   2627s
  358387    4.0161088e+03   5.923828e+06   0.000000e+00   2632s
  358707    4.0175824e+03   8.871774e+06   0.000000e+00   2636s
  359217    4.0175825e+03   4.185467e+06   0.000000e+00   2642s
  359547    4.0175825e+03   1.113086e+07   0.000000e+00   2647s
  359847    4.0175825e+03   7.308066e+05   0.000000e+00   2653s
  360187    4.0175825e+03   2.329410e+06   0.000000e+00   2656s
  360487    4.0175826e+03   6.080351e+07   0.000000e+00   2661s
  360997    4.0175826e+03   6.974679e+06   0.000000e+00   2666s
  361507    4.0175827e+03   1.105333e+06   0.000000e+00   2671s
  361807    4.0175827e+03   3.346042e+07   0.000000e+00   2676s
  362027    4.0175828e+03   2.572496e+07   0.000000e+00   2682s
  362197    4.0175828e+03   5.137892e+05   0.000000e+00   2685s
  362647    4.0175828e+03   1.438662e+07   0.000000e+00   2693s
  362757    4.0175828e+03   2.269844e+06   0.000000e+00   2696s
  363047    4.0175829e+03   7.337756e+06   0.000000e+00   2701s
  363377    4.0175829e+03   9.258071e+05   0.000000e+00   2706s
  363887    4.0175830e+03   1.601500e+06   0.000000e+00   2712s
  364167    4.0175830e+03   3.734187e+06   0.000000e+00   2717s
  364507    4.0175830e+03   2.715052e+06   0.000000e+00   2722s
  364817    4.0175830e+03   8.766682e+06   0.000000e+00   2727s
  365157    4.0175831e+03   3.972958e+07   0.000000e+00   2732s
  365497    4.0175831e+03   4.662873e+06   0.000000e+00   2736s
  365787    4.0175831e+03   6.394117e+06   0.000000e+00   2742s
  366047    4.0175832e+03   1.651436e+06   0.000000e+00   2748s
  366167    4.0175832e+03   3.949724e+06   0.000000e+00   2751s
  366497    4.0175832e+03   1.974171e+06   0.000000e+00   2756s
  366747    4.0175832e+03   4.340418e+05   0.000000e+00   2762s
  366977    4.0175832e+03   7.570160e+06   0.000000e+00   2768s
  367317    4.0181065e+03   4.738909e+05   0.000000e+00   2770s
  367827    4.0181066e+03   6.717598e+06   0.000000e+00   2775s
  368167    4.0181066e+03   3.195042e+06   0.000000e+00   2780s
  368657    4.0181066e+03   8.219310e+06   0.000000e+00   2787s
  368997    4.0181067e+03   3.979318e+06   0.000000e+00   2791s
  369287    4.0181067e+03   4.091158e+06   0.000000e+00   2797s
  369397    4.0181067e+03   3.469835e+06   0.000000e+00   2800s
  369727    4.0181067e+03   7.520201e+05   0.000000e+00   2805s
  369987    4.0181068e+03   1.992696e+07   0.000000e+00   2811s
  370277    4.0181068e+03   9.237852e+05   0.000000e+00   2817s
  370617    4.0181068e+03   4.569062e+06   0.000000e+00   2820s
  371127    4.0185692e+03   9.708841e+06   0.000000e+00   2826s
  371637    4.0196404e+03   1.141980e+06   0.000000e+00   2830s
  372127    4.0196404e+03   1.664339e+07   0.000000e+00   2838s
  372237    4.0196405e+03   1.442858e+07   0.000000e+00   2841s
  372457    4.0196405e+03   1.440950e+07   0.000000e+00   2847s
  372567    4.0196405e+03   2.691280e+06   0.000000e+00   2850s
  372787    4.0196405e+03   1.510711e+07   0.000000e+00   2857s
  373067    4.0196408e+03   1.605019e+06   0.000000e+00   2862s
  373577    4.0198120e+03   3.720631e+07   0.000000e+00   2865s
  374257    4.0198125e+03   2.834085e+07   0.000000e+00   2870s
  374937    4.0198130e+03   2.464117e+07   0.000000e+00   2876s
  375787    4.0213138e+03   1.365820e+08   0.000000e+00   2880s
  376467    4.0243143e+03   2.515767e+07   0.000000e+00   2885s
  377317    4.0274733e+03   6.464545e+06   0.000000e+00   2890s
  377997    4.0295190e+03   1.758538e+06   0.000000e+00   2896s
  378677    4.0295195e+03   6.354161e+05   0.000000e+00   2901s
  379187    4.0295199e+03   5.505939e+06   0.000000e+00   2906s
  379697    4.0295204e+03   1.691979e+06   0.000000e+00   2910s
  380377    4.0295208e+03   2.526105e+07   0.000000e+00   2917s
  381057    4.0301129e+03   1.832804e+07   0.000000e+00   2921s
  381737    4.0301133e+03   1.056679e+06   0.000000e+00   2925s
  382417    4.0330111e+03   3.252509e+07   0.000000e+00   2931s
  382927    4.0330114e+03   5.916452e+07   0.000000e+00   2935s
  383607    4.0342597e+03   1.942520e+06   0.000000e+00   2941s
  384287    4.0342604e+03   2.063489e+06   0.000000e+00   2946s
  384967    4.0357389e+03   4.709256e+06   0.000000e+00   2951s
  385267    4.0357390e+03   4.120532e+06   0.000000e+00   2956s
  385777    4.0357393e+03   1.424782e+07   0.000000e+00   2960s
  386287    4.0357396e+03   3.046827e+06   0.000000e+00   2965s
  386797    4.0363051e+03   8.293509e+05   0.000000e+00   2970s
  387647    4.0363055e+03   6.428802e+06   0.000000e+00   2976s
  388327    4.0363059e+03   2.293875e+06   0.000000e+00   2981s
  388837    4.0363063e+03   1.269494e+07   0.000000e+00   2985s
  389517    4.0363066e+03   1.512316e+07   0.000000e+00   2990s
  390197    4.0363068e+03   5.373094e+07   0.000000e+00   2996s
  390877    4.0363071e+03   3.282499e+07   0.000000e+00   3001s
  391387    4.0363072e+03   3.226850e+06   0.000000e+00   3005s
  392237    4.0363295e+03   7.750504e+07   0.000000e+00   3011s
  392747    4.0391265e+03   8.803776e+06   0.000000e+00   3015s
  393257    4.0391269e+03   2.297546e+07   0.000000e+00   3020s
  394107    4.0406933e+03   1.081751e+06   0.000000e+00   3026s
  394787    4.0406936e+03   9.953437e+06   0.000000e+00   3031s
  395297    4.0406937e+03   4.220929e+07   0.000000e+00   3035s
  395977    4.0406941e+03   1.733729e+07   0.000000e+00   3041s
  396487    4.0406945e+03   1.285304e+06   0.000000e+00   3046s
  397167    4.0406951e+03   5.175907e+06   0.000000e+00   3051s
  397847    4.0406954e+03   3.902437e+06   0.000000e+00   3056s
  398527    4.0406958e+03   1.517549e+06   0.000000e+00   3060s
  399207    4.0407925e+03   2.041263e+06   0.000000e+00   3065s
  399687    4.0407928e+03   3.189270e+06   0.000000e+00   3073s
  400027    4.0407931e+03   1.670636e+06   0.000000e+00   3075s
  400707    4.0407935e+03   2.026167e+06   0.000000e+00   3081s
  401217    4.0407938e+03   2.878437e+06   0.000000e+00   3085s
  402067    4.0407944e+03   6.577940e+06   0.000000e+00   3091s
  402747    4.0407947e+03   5.809549e+06   0.000000e+00   3096s
  403257    4.0407949e+03   1.613454e+07   0.000000e+00   3100s
  403937    4.0407952e+03   1.132985e+06   0.000000e+00   3106s
  404447    4.0407953e+03   4.271100e+07   0.000000e+00   3110s
  405297    4.0530138e+03   1.077109e+07   0.000000e+00   3115s
  405977    4.0530140e+03   1.914366e+07   0.000000e+00   3120s
  406827    4.0545990e+03   2.345941e+06   0.000000e+00   3125s
  407677    4.0545993e+03   1.435408e+07   0.000000e+00   3131s
  408357    4.0545995e+03   4.754267e+07   0.000000e+00   3136s
  408867    4.0545998e+03   3.965494e+06   0.000000e+00   3140s
  409717    4.0546001e+03   2.723412e+06   0.000000e+00   3146s
  410567    4.0563283e+03   3.981383e+06   0.000000e+00   3151s
  411247    4.0582272e+03   2.251279e+06   0.000000e+00   3157s
  411587    4.0582273e+03   2.471009e+06   0.000000e+00   3160s
  412437    4.0582276e+03   8.877472e+06   0.000000e+00   3166s
  413117    4.0582279e+03   1.808910e+07   0.000000e+00   3171s
  413797    4.0582285e+03   2.915111e+06   0.000000e+00   3175s
  414817    4.0593632e+03   1.413623e+06   0.000000e+00   3181s
  415667    4.0599758e+03   2.928964e+07   0.000000e+00   3186s
  416517    4.0599761e+03   3.039037e+07   0.000000e+00   3191s
  417027    4.0599762e+03   2.952621e+06   0.000000e+00   3196s
  417707    4.0599765e+03   2.098922e+06   0.000000e+00   3201s
  418217    4.0599769e+03   1.903723e+06   0.000000e+00   3205s
  419067    4.0625737e+03   4.997922e+06   0.000000e+00   3211s
  419747    4.0625741e+03   2.985179e+06   0.000000e+00   3216s
  420257    4.0625742e+03   9.045438e+06   0.000000e+00   3220s
  420937    4.0625745e+03   4.627352e+06   0.000000e+00   3225s
  421617    4.0625748e+03   3.584096e+05   0.000000e+00   3231s
  422467    4.0625754e+03   3.826048e+06   0.000000e+00   3236s
  423147    4.0625757e+03   7.916180e+07   0.000000e+00   3241s
  423657    4.0625758e+03   9.578714e+06   0.000000e+00   3246s
  424337    4.0625761e+03   4.922629e+05   0.000000e+00   3251s
  425017    4.0625764e+03   3.348969e+06   0.000000e+00   3256s
  425697    4.0648355e+03   3.546157e+06   0.000000e+00   3261s
  426177    4.0648360e+03   2.007143e+06   0.000000e+00   3267s
  426687    4.0648362e+03   6.344237e+06   0.000000e+00   3271s
  427367    4.0648364e+03   4.995665e+06   0.000000e+00   3275s
  428047    4.0648366e+03   7.089186e+06   0.000000e+00   3280s
  428727    4.0648368e+03   1.719262e+07   0.000000e+00   3285s
  429237    4.0648369e+03   8.841218e+06   0.000000e+00   3290s
  429917    4.0648371e+03   8.896675e+06   0.000000e+00   3296s
  430597    4.0648372e+03   1.135388e+07   0.000000e+00   3301s
  431277    4.0648374e+03   1.455840e+07   0.000000e+00   3306s
  431787    4.0648376e+03   4.207922e+06   0.000000e+00   3310s
  432637    4.0687425e+03   3.434676e+06   0.000000e+00   3316s
  432977    4.0687426e+03   9.813288e+05   0.000000e+00   3320s
  433657    4.0687429e+03   3.802878e+07   0.000000e+00   3326s
  434337    4.0705582e+03   3.319965e+06   0.000000e+00   3331s
  435017    4.0705585e+03   4.019344e+07   0.000000e+00   3335s
  435697    4.0728408e+03   1.379403e+06   0.000000e+00   3341s
  436377    4.0728413e+03   1.356296e+07   0.000000e+00   3346s
  437227    4.0745252e+03   3.350797e+06   0.000000e+00   3350s
  437907    4.0745255e+03   8.067580e+05   0.000000e+00   3356s
  438587    4.0745258e+03   2.563258e+06   0.000000e+00   3360s
  439607    4.0749935e+03   3.511704e+06   0.000000e+00   3367s
  440117    4.0749938e+03   1.203052e+06   0.000000e+00   3370s
  440967    4.0759848e+03   4.941524e+06   0.000000e+00   3375s
  441817    4.0764622e+03   2.632330e+06   0.000000e+00   3381s
  442497    4.0764625e+03   1.660373e+06   0.000000e+00   3385s
  443177    4.0764627e+03   1.715272e+06   0.000000e+00   3391s
  444197    4.0839639e+03   5.914529e+06   0.000000e+00   3395s
  445047    4.0866651e+03   2.152801e+06   0.000000e+00   3401s
  445727    4.0866653e+03   4.653296e+06   0.000000e+00   3406s
  446407    4.0866655e+03   3.918134e+06   0.000000e+00   3411s
  446747    4.0866656e+03   1.847385e+06   0.000000e+00   3415s
  447257    4.0866657e+03   4.171985e+06   0.000000e+00   3421s
  448107    4.0921319e+03   5.908059e+06   0.000000e+00   3425s
  449297    4.1006715e+03   1.910167e+06   0.000000e+00   3432s
  449637    4.1006716e+03   1.512245e+06   0.000000e+00   3435s
  450487    4.1006719e+03   5.967193e+06   0.000000e+00   3441s
  450997    4.1006720e+03   2.260194e+07   0.000000e+00   3445s
  451677    4.1006721e+03   3.508548e+05   0.000000e+00   3451s
  452357    4.1006723e+03   1.920295e+06   0.000000e+00   3456s
  452867    4.1006724e+03   6.699330e+06   0.000000e+00   3460s
  453547    4.1006726e+03   2.940480e+06   0.000000e+00   3467s
  453887    4.1006727e+03   6.128971e+05   0.000000e+00   3471s
  454567    4.1006729e+03   1.659719e+06   0.000000e+00   3476s
  455247    4.1006731e+03   1.638052e+06   0.000000e+00   3481s
  455757    4.1006732e+03   3.129695e+07   0.000000e+00   3486s
  456437    4.1006733e+03   1.639460e+06   0.000000e+00   3491s
  456947    4.1006734e+03   4.485860e+06   0.000000e+00   3495s
  457627    4.1006736e+03   2.069427e+05   0.000000e+00   3501s
  458307    4.1006739e+03   1.334342e+07   0.000000e+00   3505s
  458987    4.1006740e+03   4.278945e+05   0.000000e+00   3511s
  459667    4.1006742e+03   7.563971e+06   0.000000e+00   3516s
  460347    4.1007437e+03   6.940529e+07   0.000000e+00   3520s
  460857    4.1007438e+03   7.540493e+05   0.000000e+00   3525s
  461537    4.1007440e+03   1.022405e+07   0.000000e+00   3531s
  462047    4.1007441e+03   3.523688e+06   0.000000e+00   3535s
  462727    4.1013996e+03   9.168862e+05   0.000000e+00   3541s
  463237    4.1013997e+03   2.201086e+06   0.000000e+00   3546s
  463697    4.1013998e+03   2.569237e+06   0.000000e+00   3551s
  464207    4.1029541e+03   1.027533e+06   0.000000e+00   3555s
  465057    4.1029543e+03   5.369277e+05   0.000000e+00   3561s
  465567    4.1029544e+03   5.901369e+06   0.000000e+00   3565s
  466247    4.1030073e+03   2.403570e+07   0.000000e+00   3570s
  466757    4.1030074e+03   4.023486e+06   0.000000e+00   3576s
  467267    4.1030075e+03   6.775237e+05   0.000000e+00   3581s
  467777    4.1030075e+03   1.422526e+07   0.000000e+00   3585s
  468457    4.1030076e+03   4.575246e+05   0.000000e+00   3592s
  468797    4.1030077e+03   1.488372e+07   0.000000e+00   3595s
  469477    4.1030079e+03   7.621945e+06   0.000000e+00   3601s
  469987    4.1030080e+03   4.321507e+06   0.000000e+00   3606s
  470667    4.1030081e+03   2.601823e+06   0.000000e+00   3611s
  471177    4.1030082e+03   3.222903e+06   0.000000e+00   3616s
  471687    4.1030083e+03   4.492117e+05   0.000000e+00   3621s
  472197    4.1030084e+03   1.380220e+07   0.000000e+00   3627s
  472537    4.1030084e+03   2.469420e+06   0.000000e+00   3630s
  473217    4.1030086e+03   1.316881e+06   0.000000e+00   3636s
  473727    4.1033753e+03   2.203392e+07   0.000000e+00   3641s
  474407    4.1033755e+03   1.076602e+06   0.000000e+00   3646s
  474747    4.1033756e+03   2.237227e+06   0.000000e+00   3650s
  475087    4.1033757e+03   2.589828e+06   0.000000e+00   3655s
  475767    4.1033759e+03   4.227823e+05   0.000000e+00   3661s
  476277    4.1033760e+03   8.248955e+05   0.000000e+00   3665s
  476957    4.1033762e+03   3.678646e+06   0.000000e+00   3670s
  477637    4.1033763e+03   5.920413e+05   0.000000e+00   3676s
  478147    4.1033764e+03   5.359576e+06   0.000000e+00   3680s
  478827    4.1033765e+03   1.242512e+06   0.000000e+00   3686s
  479337    4.1033767e+03   1.769917e+07   0.000000e+00   3691s
