Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x98d0ce9f
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 15947.340386
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 20s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 20s)...
Presolve removed 36726 rows and 1926055 columns (presolve time = 25s)...
Presolve removed 79028 rows and 1926055 columns (presolve time = 30s)...
Presolve removed 79028 rows and 1927069 columns (presolve time = 36s)...
Presolve removed 79028 rows and 1927069 columns (presolve time = 44s)...
Presolve removed 79028 rows and 1927069 columns (presolve time = 45s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 52s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 55s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 60s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 65s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 70s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 76s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 80s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 85s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 90s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 95s)...
Presolve removed 178025 rows and 1936344 columns (presolve time = 102s)...
Presolve removed 178025 rows and 1936344 columns (presolve time = 109s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 111s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 115s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 125s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 127s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 130s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 135s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 140s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 145s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 150s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 156s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 160s)...
Presolve removed 188010 rows and 2629862 columns (presolve time = 167s)...
Presolve removed 188010 rows and 2629862 columns (presolve time = 170s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 176s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 181s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 185s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 191s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 195s)...
Presolve removed 188615 rows and 2630467 columns (presolve time = 201s)...
Presolve removed 188615 rows and 2630467 columns (presolve time = 206s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 210s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 215s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 220s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 227s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 230s)...
Presolve removed 188001 rows and 2629853 columns
Presolve time: 230.02s
Presolved: 132303 rows, 2999215 columns, 24468250 nonzeros
Found heuristic solution: objective 15946.780293
Variable types: 2988271 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  238718    3.8210637e+03   1.568503e+06   0.000000e+00   1788s
  238887    3.8210637e+03   1.127702e+06   0.000000e+00   1791s
  239216    3.8210637e+03   1.837842e+06   0.000000e+00   1796s
  239554    3.8212524e+03   3.688508e+06   0.000000e+00   1801s
  239853    3.8212525e+03   2.000909e+06   0.000000e+00   1806s
  240143    3.8224780e+03   1.412844e+06   0.000000e+00   1814s
  240312    3.8224780e+03   1.304829e+07   0.000000e+00   1815s
  240988    3.8224781e+03   1.607808e+06   0.000000e+00   1822s
  241157    3.8224781e+03   1.116438e+06   0.000000e+00   1826s
  241495    3.8224781e+03   1.600966e+06   0.000000e+00   1830s
  241833    3.8224782e+03   7.404662e+06   0.000000e+00   1838s
  242002    3.8224782e+03   1.526642e+07   0.000000e+00   1840s
  242340    3.8224782e+03   4.754486e+06   0.000000e+00   1845s
  242639    3.8224783e+03   1.311356e+06   0.000000e+00   1851s
  242749    3.8224783e+03   1.237952e+07   0.000000e+00   1855s
  243256    3.8233694e+03   1.745989e+06   0.000000e+00   1861s
  243545    3.8233694e+03   2.368107e+07   0.000000e+00   1868s
  243655    3.8233694e+03   2.219445e+07   0.000000e+00   1872s
  243765    3.8233694e+03   2.391137e+06   0.000000e+00   1876s
  244103    3.8233695e+03   3.177931e+06   0.000000e+00   1883s
  244253    3.8233695e+03   3.111847e+06   0.000000e+00   1886s
  244591    3.8233695e+03   2.087285e+07   0.000000e+00   1892s
  244880    3.8233695e+03   1.467100e+06   0.000000e+00   1897s
  245218    3.8233696e+03   4.015272e+07   0.000000e+00   1901s
  245556    3.8233696e+03   1.674589e+07   0.000000e+00   1907s
  245875    3.8233697e+03   4.669980e+07   0.000000e+00   1912s
  246025    3.8233697e+03   3.084025e+07   0.000000e+00   1915s
  246532    3.8233697e+03   1.073237e+07   0.000000e+00   1922s
  246870    3.8233698e+03   5.411435e+05   0.000000e+00   1926s
  247140    3.8233698e+03   6.157449e+05   0.000000e+00   1933s
  247309    3.8233698e+03   2.009882e+06   0.000000e+00   1936s
  247797    3.8233699e+03   2.375513e+07   0.000000e+00   1943s
  247966    3.8233699e+03   9.444926e+06   0.000000e+00   1946s
  248304    3.8233700e+03   2.744241e+06   0.000000e+00   1952s
  248473    3.8233700e+03   8.610026e+06   0.000000e+00   1956s
  248811    3.8233700e+03   5.078008e+06   0.000000e+00   1961s
  249120    3.8253067e+03   7.278739e+06   0.000000e+00   1967s
  249289    3.8274666e+03   1.240767e+06   0.000000e+00   1970s
  249627    3.8274666e+03   1.029565e+07   0.000000e+00   1975s
  249965    3.8315142e+03   1.512060e+06   0.000000e+00   1980s
  250472    3.8315142e+03   7.620576e+05   0.000000e+00   1986s
  250810    3.8315143e+03   2.685660e+06   0.000000e+00   1990s
  251139    3.8315143e+03   1.475982e+06   0.000000e+00   1997s
  251477    3.8318029e+03   6.351762e+06   0.000000e+00   2002s
  251815    3.8318029e+03   6.277103e+06   0.000000e+00   2005s
  252153    3.8318030e+03   1.288279e+06   0.000000e+00   2010s
  252452    3.8318030e+03   2.883014e+06   0.000000e+00   2017s
  252790    3.8318031e+03   1.782727e+06   0.000000e+00   2022s
  253297    3.8318031e+03   2.973491e+07   0.000000e+00   2027s
  253586    3.8318031e+03   1.077324e+08   0.000000e+00   2033s
  253696    3.8318032e+03   1.915490e+07   0.000000e+00   2037s
  253816    3.8318032e+03   1.675671e+06   0.000000e+00   2041s
  254323    3.8330156e+03   7.100902e+06   0.000000e+00   2047s
  254830    3.8330156e+03   1.511480e+07   0.000000e+00   2052s
  254990    3.8330156e+03   4.489308e+07   0.000000e+00   2056s
  255328    3.8330157e+03   4.740722e+06   0.000000e+00   2060s
  255666    3.8330157e+03   1.458372e+06   0.000000e+00   2065s
  256164    3.8330158e+03   3.820688e+07   0.000000e+00   2073s
  256333    3.8330158e+03   1.027993e+06   0.000000e+00   2076s
  256671    3.8347726e+03   3.680819e+06   0.000000e+00   2081s
  257009    3.8347727e+03   2.106636e+06   0.000000e+00   2085s
  257289    3.8347727e+03   1.129759e+06   0.000000e+00   2093s
  257458    3.8347727e+03   2.183084e+06   0.000000e+00   2095s
  257796    3.8347727e+03   8.272549e+06   0.000000e+00   2101s
  258065    3.8347728e+03   1.227103e+07   0.000000e+00   2108s
  258234    3.8347728e+03   5.988395e+07   0.000000e+00   2110s
  258503    3.8347728e+03   3.307334e+06   0.000000e+00   2117s
  258623    3.8347728e+03   1.490801e+07   0.000000e+00   2121s
  258912    3.8347729e+03   2.606194e+07   0.000000e+00   2127s
  259042    3.8347729e+03   9.109811e+06   0.000000e+00   2131s
  259549    3.8347729e+03   5.198482e+06   0.000000e+00   2137s
  259689    3.8347729e+03   1.175754e+07   0.000000e+00   2141s
  260027    3.8347730e+03   1.086292e+07   0.000000e+00   2145s
  260336    3.8347730e+03   1.472013e+07   0.000000e+00   2150s
  260843    3.8462774e+03   1.352299e+06   0.000000e+00   2156s
  261132    3.8462774e+03   5.075599e+06   0.000000e+00   2162s
  261470    3.8462775e+03   1.228572e+07   0.000000e+00   2166s
  261808    3.8471344e+03   3.228088e+06   0.000000e+00   2173s
  261968    3.8471344e+03   5.340756e+06   0.000000e+00   2176s
  262306    3.8471345e+03   4.355534e+06   0.000000e+00   2181s
  262644    3.8471345e+03   6.375537e+05   0.000000e+00   2185s
  262904    3.8471345e+03   3.942488e+06   0.000000e+00   2193s
  263004    3.8471345e+03   5.515685e+06   0.000000e+00   2196s
  263124    3.8471345e+03   1.244617e+06   0.000000e+00   2200s
  263344    3.8471346e+03   3.403437e+06   0.000000e+00   2208s
  263513    3.8471346e+03   1.203598e+07   0.000000e+00   2211s
  263842    3.8471346e+03   3.337815e+06   0.000000e+00   2218s
  264011    3.8471346e+03   1.015770e+07   0.000000e+00   2221s
  264349    3.8471347e+03   3.247628e+06   0.000000e+00   2226s
  264687    3.8471347e+03   1.093562e+07   0.000000e+00   2233s
  264856    3.8471347e+03   4.965531e+05   0.000000e+00   2235s
  265363    3.8479666e+03   5.243921e+06   0.000000e+00   2242s
  265503    3.8479667e+03   2.574368e+06   0.000000e+00   2246s
  265812    3.8479667e+03   5.273592e+06   0.000000e+00   2253s
  265942    3.8479667e+03   3.876598e+07   0.000000e+00   2257s
  266062    3.8479667e+03   1.909345e+07   0.000000e+00   2261s
  266282    3.8479668e+03   1.416174e+06   0.000000e+00   2268s
  266422    3.8479668e+03   7.144656e+06   0.000000e+00   2271s
  266542    3.8479668e+03   3.365415e+07   0.000000e+00   2275s
  266822    3.8479668e+03   6.643925e+07   0.000000e+00   2282s
  266952    3.8479669e+03   9.546811e+06   0.000000e+00   2286s
  267271    3.8479669e+03   2.829044e+06   0.000000e+00   2292s
  267609    3.8479669e+03   1.258354e+06   0.000000e+00   2296s
  267947    3.8479670e+03   1.392600e+06   0.000000e+00   2301s
  268285    3.8479670e+03   6.256038e+06   0.000000e+00   2305s
  268623    3.8479670e+03   2.441217e+07   0.000000e+00   2310s
  268863    3.8479670e+03   1.654981e+06   0.000000e+00   2318s
  268983    3.8479671e+03   8.732241e+07   0.000000e+00   2321s
  269233    3.8481158e+03   3.142950e+06   0.000000e+00   2329s
  269393    3.8481158e+03   6.058138e+06   0.000000e+00   2332s
  269503    3.8481158e+03   1.071280e+07   0.000000e+00   2336s
  269802    3.8481160e+03   7.203907e+06   0.000000e+00   2343s
  269971    3.8481160e+03   6.126577e+06   0.000000e+00   2346s
  270309    3.8590837e+03   8.384084e+05   0.000000e+00   2351s
  270647    3.8590837e+03   1.078806e+07   0.000000e+00   2356s
  271154    3.8590838e+03   4.043393e+06   0.000000e+00   2361s
  271661    3.8590838e+03   2.524432e+06   0.000000e+00   2366s
  272159    3.8590839e+03   7.182953e+06   0.000000e+00   2373s
  272328    3.8625887e+03   5.375282e+06   0.000000e+00   2376s
  272666    3.8625887e+03   4.215810e+07   0.000000e+00   2383s
  272776    3.8625887e+03   2.369289e+07   0.000000e+00   2386s
  273114    3.8625888e+03   2.779569e+06   0.000000e+00   2392s
  273452    3.8625888e+03   9.052195e+06   0.000000e+00   2396s
  273771    3.8625888e+03   3.492841e+07   0.000000e+00   2402s
  273911    3.8625888e+03   1.916778e+07   0.000000e+00   2406s
  274161    3.8625889e+03   4.016397e+06   0.000000e+00   2414s
  274281    3.8625889e+03   1.329903e+07   0.000000e+00   2417s
  274391    3.8625889e+03   1.903322e+06   0.000000e+00   2421s
  274898    3.8625890e+03   4.651926e+05   0.000000e+00   2426s
  275405    3.8687995e+03   3.242944e+06   0.000000e+00   2433s
  275743    3.8703464e+03   4.599645e+05   0.000000e+00   2437s
  276081    3.8703465e+03   7.034538e+06   0.000000e+00   2441s
  276588    3.8703466e+03   1.280963e+07   0.000000e+00   2447s
  276926    3.8703466e+03   3.199291e+06   0.000000e+00   2450s
  277433    3.8719785e+03   3.174716e+06   0.000000e+00   2457s
  277762    3.8785512e+03   3.912884e+06   0.000000e+00   2462s
  278100    3.8785512e+03   1.154748e+06   0.000000e+00   2465s
  278607    3.8785513e+03   1.706475e+06   0.000000e+00   2471s
  278945    3.8785513e+03   7.200330e+06   0.000000e+00   2476s
  279155    3.8786806e+03   2.438625e+06   0.000000e+00   2484s
  279265    3.8786806e+03   2.304330e+06   0.000000e+00   2488s
  279375    3.8786806e+03   4.427497e+07   0.000000e+00   2491s
  279635    3.8786806e+03   2.492924e+06   0.000000e+00   2499s
  279745    3.8786807e+03   1.820300e+06   0.000000e+00   2502s
  280083    3.8786816e+03   2.584239e+06   0.000000e+00   2505s
  280759    3.8786826e+03   1.522459e+06   0.000000e+00   2511s
  281266    3.8786833e+03   9.344665e+06   0.000000e+00   2516s
  281773    3.8825692e+03   1.483239e+06   0.000000e+00   2521s
  282280    3.8825697e+03   3.446137e+07   0.000000e+00   2526s
  283125    3.8883043e+03   1.820761e+07   0.000000e+00   2531s
  283801    3.8894715e+03   1.763906e+07   0.000000e+00   2536s
  284308    3.8894720e+03   2.079349e+06   0.000000e+00   2541s
  284815    3.8894722e+03   1.110058e+08   0.000000e+00   2546s
  285153    3.8894724e+03   1.192491e+07   0.000000e+00   2550s
  285829    3.8894729e+03   9.344873e+06   0.000000e+00   2556s
  286336    3.8894734e+03   1.409990e+06   0.000000e+00   2561s
  286843    3.8894737e+03   3.798853e+07   0.000000e+00   2566s
  287350    3.8894741e+03   5.342651e+07   0.000000e+00   2571s
  287857    3.8894749e+03   2.200903e+07   0.000000e+00   2575s
  288364    3.8894752e+03   4.559018e+06   0.000000e+00   2580s
  289040    3.8894758e+03   1.165895e+06   0.000000e+00   2586s
  289547    3.8910689e+03   7.797412e+06   0.000000e+00   2591s
  290054    3.8911458e+03   6.066386e+06   0.000000e+00   2596s
  290561    3.8911462e+03   3.642102e+07   0.000000e+00   2601s
  291068    3.8911465e+03   2.140141e+07   0.000000e+00   2605s
  291744    3.8911608e+03   1.773225e+07   0.000000e+00   2611s
  292251    3.8911610e+03   1.624624e+07   0.000000e+00   2615s
  292758    3.8911612e+03   3.982047e+06   0.000000e+00   2620s
  293434    3.8911616e+03   3.141614e+06   0.000000e+00   2625s
  293941    3.8911619e+03   1.279765e+07   0.000000e+00   2630s
  294617    3.8911624e+03   2.637037e+07   0.000000e+00   2636s
  295293    3.8911628e+03   2.264535e+06   0.000000e+00   2641s
  295800    3.8911630e+03   1.230835e+06   0.000000e+00   2646s
  296476    3.8911641e+03   1.586412e+06   0.000000e+00   2651s
  296814    3.8911643e+03   7.635383e+07   0.000000e+00   2655s
  297321    3.8911645e+03   4.074104e+07   0.000000e+00   2660s
  297828    3.8911647e+03   4.994219e+07   0.000000e+00   2665s
  298335    3.8911649e+03   7.266111e+06   0.000000e+00   2670s
  298842    3.8911652e+03   1.705352e+07   0.000000e+00   2676s
  299180    3.8934366e+03   7.597242e+06   0.000000e+00   2680s
  299687    3.8934368e+03   6.993510e+06   0.000000e+00   2686s
  300363    3.8934372e+03   4.851805e+06   0.000000e+00   2691s
  300870    3.8934374e+03   3.354013e+07   0.000000e+00   2696s
  301377    3.8934377e+03   2.789001e+07   0.000000e+00   2701s
  301884    3.8934379e+03   2.500753e+07   0.000000e+00   2706s
  302391    3.9041639e+03   2.521892e+06   0.000000e+00   2711s
  302729    3.9041642e+03   1.699923e+06   0.000000e+00   2717s
  303067    3.9041647e+03   3.231224e+06   0.000000e+00   2720s
  303574    3.9041649e+03   4.482494e+06   0.000000e+00   2727s
  304081    3.9041651e+03   6.309803e+07   0.000000e+00   2732s
  304419    3.9041652e+03   6.370059e+05   0.000000e+00   2735s
  304926    3.9041654e+03   8.266113e+06   0.000000e+00   2740s
  305433    3.9041656e+03   1.820608e+07   0.000000e+00   2746s
  305940    3.9041657e+03   1.809656e+07   0.000000e+00   2750s
  306447    3.9041659e+03   8.489919e+06   0.000000e+00   2755s
  306954    3.9041661e+03   6.638358e+07   0.000000e+00   2760s
  307461    3.9041663e+03   1.009166e+07   0.000000e+00   2765s
  307968    3.9041669e+03   1.420523e+07   0.000000e+00   2771s
  308644    3.9041672e+03   1.774902e+07   0.000000e+00   2776s
  309320    3.9041674e+03   1.237478e+07   0.000000e+00   2781s
  309827    3.9041676e+03   1.339784e+07   0.000000e+00   2786s
  310334    3.9041680e+03   2.052623e+06   0.000000e+00   2791s
  310841    3.9041684e+03   3.015558e+06   0.000000e+00   2796s
  311348    3.9060898e+03   4.006992e+06   0.000000e+00   2800s
  312024    3.9060904e+03   2.492777e+06   0.000000e+00   2806s
  312700    3.9060909e+03   2.047528e+06   0.000000e+00   2811s
  313376    3.9060914e+03   3.425467e+06   0.000000e+00   2816s
  313883    3.9118324e+03   4.047748e+05   0.000000e+00   2821s
  314390    3.9155952e+03   1.693942e+06   0.000000e+00   2825s
  315066    3.9155961e+03   4.103684e+07   0.000000e+00   2831s
  315573    3.9155964e+03   1.108099e+07   0.000000e+00   2836s
  316080    3.9155967e+03   3.828830e+06   0.000000e+00   2840s
  316756    3.9155969e+03   2.847247e+07   0.000000e+00   2846s
  317263    3.9155971e+03   1.468450e+07   0.000000e+00   2851s
  317770    3.9155973e+03   1.096188e+07   0.000000e+00   2856s
  318277    3.9476899e+03   6.357952e+05   0.000000e+00   2861s
  318784    3.9520210e+03   2.068898e+06   0.000000e+00   2866s
  319291    3.9520214e+03   8.382732e+06   0.000000e+00   2871s
  319798    3.9615152e+03   2.336917e+06   0.000000e+00   2876s
  320474    3.9615156e+03   9.458553e+06   0.000000e+00   2881s
  320981    3.9615158e+03   1.509532e+07   0.000000e+00   2885s
  321657    3.9615161e+03   2.310502e+08   0.000000e+00   2891s
  322333    3.9615166e+03   2.318542e+07   0.000000e+00   2896s
  322671    3.9615167e+03   3.098944e+07   0.000000e+00   2900s
  323347    3.9615170e+03   5.890459e+06   0.000000e+00   2907s
  323854    3.9615172e+03   1.527555e+07   0.000000e+00   2911s
  324361    3.9622003e+03   1.378085e+07   0.000000e+00   2916s
  324868    3.9622005e+03   1.862348e+06   0.000000e+00   2921s
  325375    3.9622007e+03   6.575651e+06   0.000000e+00   2926s
  325882    3.9622009e+03   8.832739e+06   0.000000e+00   2931s
  326389    3.9622011e+03   1.039749e+06   0.000000e+00   2937s
  326727    3.9622012e+03   1.488106e+07   0.000000e+00   2940s
  327403    3.9622015e+03   3.037003e+06   0.000000e+00   2946s
  327910    3.9671238e+03   7.936423e+07   0.000000e+00   2951s
  328417    3.9671240e+03   6.120284e+05   0.000000e+00   2956s
  328924    3.9671242e+03   4.941095e+06   0.000000e+00   2960s
  329600    3.9671244e+03   2.818033e+06   0.000000e+00   2966s
  329938    3.9671245e+03   1.280778e+06   0.000000e+00   2971s
  330445    3.9671247e+03   1.023459e+07   0.000000e+00   2975s
  330952    3.9671250e+03   2.616079e+06   0.000000e+00   2981s
  331459    3.9671251e+03   2.963983e+06   0.000000e+00   2986s
  331797    3.9671253e+03   5.472934e+06   0.000000e+00   2991s
  332473    3.9671255e+03   1.722813e+07   0.000000e+00   2997s
  332980    3.9671257e+03   8.025380e+06   0.000000e+00   3002s
  333487    3.9671260e+03   1.000156e+07   0.000000e+00   3006s
  333994    3.9827542e+03   1.189579e+06   0.000000e+00   3011s
  334501    4.0017624e+03   7.717441e+05   0.000000e+00   3016s
  335008    4.0017627e+03   2.973700e+05   0.000000e+00   3021s
  335684    4.0285295e+03   1.190874e+08   0.000000e+00   3027s
  336022    4.0285297e+03   2.147029e+07   0.000000e+00   3031s
  336360    4.0285298e+03   1.821158e+07   0.000000e+00   3035s
  336867    4.0302758e+03   3.619037e+06   0.000000e+00   3041s
  337374    4.0302761e+03   6.072386e+06   0.000000e+00   3045s
  338050    4.0302763e+03   3.621474e+05   0.000000e+00   3051s
  338388    4.0302764e+03   1.113851e+06   0.000000e+00   3055s
  338895    4.0302766e+03   8.925494e+06   0.000000e+00   3060s
  339571    4.0302769e+03   2.027405e+06   0.000000e+00   3066s
  340078    4.0302770e+03   7.796098e+06   0.000000e+00   3071s
  340585    4.0302772e+03   5.067302e+05   0.000000e+00   3078s
  340754    4.0302772e+03   2.792255e+06   0.000000e+00   3080s
  341261    4.0372574e+03   7.315322e+05   0.000000e+00   3086s
  341768    4.0372579e+03   1.039754e+07   0.000000e+00   3090s
  342444    4.0372583e+03   3.630184e+06   0.000000e+00   3096s
  342951    4.0372585e+03   7.341209e+05   0.000000e+00   3101s
  343627    4.0416149e+03   2.668122e+06   0.000000e+00   3106s
  344134    4.0416150e+03   2.834591e+06   0.000000e+00   3110s
  344641    4.0416152e+03   9.618011e+06   0.000000e+00   3116s
  345148    4.0416155e+03   1.294258e+06   0.000000e+00   3120s
  345655    4.0456807e+03   3.729525e+06   0.000000e+00   3126s
  346162    4.0456809e+03   1.576571e+06   0.000000e+00   3132s
  346500    4.0456810e+03   5.953156e+05   0.000000e+00   3136s
  347007    4.0456813e+03   1.119323e+07   0.000000e+00   3141s
  347345    4.0481753e+03   6.962592e+06   0.000000e+00   3145s
  348021    4.0481756e+03   4.656536e+06   0.000000e+00   3152s
  348528    4.0481758e+03   2.429524e+07   0.000000e+00   3156s
  349035    4.0481760e+03   7.033872e+06   0.000000e+00   3162s
  349542    4.0481762e+03   1.228707e+06   0.000000e+00   3166s
  350218    4.0481764e+03   2.780308e+07   0.000000e+00   3171s
  350725    4.0481768e+03   3.573647e+05   0.000000e+00   3176s
  351232    4.0481772e+03   9.526139e+05   0.000000e+00   3181s
  351570    4.0481773e+03   2.095878e+06   0.000000e+00   3186s
  352077    4.0481775e+03   2.234573e+06   0.000000e+00   3191s
  352415    4.0481776e+03   1.013148e+06   0.000000e+00   3196s
  352922    4.0501950e+03   4.827035e+05   0.000000e+00   3200s
  353598    4.0550807e+03   1.102894e+07   0.000000e+00   3206s
  354105    4.0550809e+03   6.243847e+06   0.000000e+00   3211s
  354612    4.0550810e+03   1.056440e+07   0.000000e+00   3216s
  355119    4.0550812e+03   2.393634e+06   0.000000e+00   3220s
  355795    4.0550816e+03   7.961110e+06   0.000000e+00   3226s
  356302    4.0550818e+03   5.466785e+06   0.000000e+00   3230s
  356770    4.0550819e+03   1.042334e+06   0.000000e+00   3237s
  357108    4.0550820e+03   1.084798e+06   0.000000e+00   3241s
  357615    4.0550822e+03   6.797929e+06   0.000000e+00   3246s
  358291    4.0550824e+03   1.027373e+07   0.000000e+00   3252s
  358629    4.0550825e+03   9.253632e+06   0.000000e+00   3255s
  359136    4.0550827e+03   1.642936e+06   0.000000e+00   3260s
  359812    4.0550829e+03   1.174901e+07   0.000000e+00   3266s
  360319    4.0550831e+03   3.416849e+06   0.000000e+00   3272s
  360826    4.0550833e+03   6.841355e+05   0.000000e+00   3276s
  361333    4.0550834e+03   3.284919e+06   0.000000e+00   3280s
  361840    4.0550835e+03   1.832999e+06   0.000000e+00   3286s
  362516    4.0558098e+03   5.030226e+05   0.000000e+00   3292s
  363023    4.0558100e+03   1.151457e+06   0.000000e+00   3296s
  363530    4.0558102e+03   7.684138e+06   0.000000e+00   3301s
  363868    4.0558102e+03   1.424245e+06   0.000000e+00   3306s
  364375    4.0558104e+03   2.767395e+06   0.000000e+00   3311s
  364882    4.0558105e+03   5.477642e+06   0.000000e+00   3316s
  365389    4.0558106e+03   4.628873e+06   0.000000e+00   3321s
  365727    4.0558107e+03   1.271194e+06   0.000000e+00   3325s
  366403    4.0558109e+03   1.043048e+07   0.000000e+00   3331s
  367417    4.0809409e+03   3.781586e+06   0.000000e+00   3337s
  367924    4.0809411e+03   1.832070e+06   0.000000e+00   3341s
  368262    4.0809412e+03   3.694738e+06   0.000000e+00   3345s
  368769    4.0809413e+03   8.581930e+06   0.000000e+00   3350s
  369276    4.0809414e+03   9.002633e+07   0.000000e+00   3356s
  369783    4.0809415e+03   7.178051e+05   0.000000e+00   3361s
  370290    4.0809416e+03   8.373399e+06   0.000000e+00   3366s
  370797    4.0809418e+03   2.977468e+07   0.000000e+00   3371s
  371642    4.0899013e+03   2.429389e+06   0.000000e+00   3375s
  372689    4.0979270e+03   5.870239e+06   0.000000e+00   3382s
  373027    4.0979272e+03   4.798151e+06   0.000000e+00   3386s
  373534    4.0979273e+03   4.322610e+07   0.000000e+00   3392s
  374041    4.1003880e+03   5.473000e+07   0.000000e+00   3395s
  374548    4.1026284e+03   1.645689e+06   0.000000e+00   3401s
  374886    4.1087248e+03   8.236557e+05   0.000000e+00   3405s
  375393    4.1087250e+03   3.832988e+07   0.000000e+00   3410s
  375731    4.1087251e+03   2.438969e+06   0.000000e+00   3416s
  376238    4.1087252e+03   1.016056e+06   0.000000e+00   3422s
  376576    4.1087253e+03   1.881593e+06   0.000000e+00   3426s
  377083    4.1087256e+03   1.914130e+06   0.000000e+00   3431s
  377421    4.1087258e+03   6.956369e+06   0.000000e+00   3435s
  377928    4.1106727e+03   3.418156e+06   0.000000e+00   3440s
  378435    4.1106728e+03   5.095168e+06   0.000000e+00   3446s
  378942    4.1106729e+03   1.891450e+07   0.000000e+00   3451s
  379280    4.1106730e+03   6.436090e+06   0.000000e+00   3455s
  379956    4.1106732e+03   1.403623e+07   0.000000e+00   3461s
  380463    4.1106733e+03   7.455042e+05   0.000000e+00   3465s
  380970    4.1106735e+03   7.015461e+06   0.000000e+00   3471s
  381646    4.1110736e+03   4.884285e+07   0.000000e+00   3476s
  382153    4.1119385e+03   1.454131e+07   0.000000e+00   3481s
  382829    4.1119388e+03   2.636406e+05   0.000000e+00   3486s
  383336    4.1119390e+03   1.470179e+06   0.000000e+00   3491s
  383843    4.1119392e+03   2.848900e+06   0.000000e+00   3495s
  384181    4.1119392e+03   3.773498e+07   0.000000e+00   3501s
  384519    4.1119393e+03   1.840873e+07   0.000000e+00   3506s
  385026    4.1119394e+03   5.198111e+06   0.000000e+00   3510s
  385702    4.1119395e+03   4.761514e+06   0.000000e+00   3516s
  386209    4.1119396e+03   3.775604e+05   0.000000e+00   3521s
  386716    4.1119398e+03   2.768093e+07   0.000000e+00   3526s
  387223    4.1119400e+03   5.845554e+06   0.000000e+00   3530s
  387899    4.1119401e+03   1.040210e+07   0.000000e+00   3537s
  388406    4.1119402e+03   2.232862e+06   0.000000e+00   3541s
  388744    4.1119403e+03   1.987311e+07   0.000000e+00   3545s
  389251    4.1119404e+03   9.960140e+05   0.000000e+00   3551s
  389758    4.1119405e+03   2.672471e+07   0.000000e+00   3556s
  390265    4.1119407e+03   7.569161e+06   0.000000e+00   3560s
  390772    4.1119408e+03   2.082981e+06   0.000000e+00   3565s
  391110    4.1119408e+03   8.766736e+06   0.000000e+00   3572s
  391617    4.1119409e+03   2.612016e+05   0.000000e+00   3577s
  391955    4.1119410e+03   7.435910e+06   0.000000e+00   3581s
  392462    4.1119412e+03   4.758559e+07   0.000000e+00   3587s
