Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0x9fa4bce0
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-05, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 15931.655986
Presolve removed 0 rows and 0 columns (presolve time = 6s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 17s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 21s)...
Presolve removed 65862 rows and 1626722 columns (presolve time = 27s)...
Presolve removed 65862 rows and 1627550 columns (presolve time = 32s)...
Presolve removed 65862 rows and 1627550 columns (presolve time = 39s)...
Presolve removed 65862 rows and 1627550 columns (presolve time = 41s)...
Presolve removed 111175 rows and 1628390 columns (presolve time = 47s)...
Presolve removed 111175 rows and 1628390 columns (presolve time = 50s)...
Presolve removed 111175 rows and 1628390 columns (presolve time = 59s)...
Presolve removed 111175 rows and 1628390 columns (presolve time = 61s)...
Presolve removed 111175 rows and 1628390 columns (presolve time = 65s)...
Presolve removed 119870 rows and 1628390 columns (presolve time = 71s)...
Presolve removed 119870 rows and 1628390 columns (presolve time = 75s)...
Presolve removed 119870 rows and 1628390 columns (presolve time = 80s)...
Presolve removed 119870 rows and 1628390 columns (presolve time = 85s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 91s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 97s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 101s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 106s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 110s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 115s)...
Presolve removed 144264 rows and 1635440 columns (presolve time = 120s)...
Presolve removed 145122 rows and 1636298 columns (presolve time = 126s)...
Presolve removed 145122 rows and 1636298 columns (presolve time = 130s)...
Presolve removed 145122 rows and 1636298 columns (presolve time = 135s)...
Presolve removed 145122 rows and 1636298 columns (presolve time = 140s)...
Presolve removed 145122 rows and 1636298 columns (presolve time = 145s)...
Presolve removed 156481 rows and 2290593 columns (presolve time = 151s)...
Presolve removed 156481 rows and 2290593 columns (presolve time = 155s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 160s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 166s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 170s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 175s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 180s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 186s)...
Presolve removed 156774 rows and 2290886 columns (presolve time = 190s)...
Presolve removed 156269 rows and 2290381 columns
Presolve time: 192.83s
Presolved: 100075 rows, 2218367 columns, 17477070 nonzeros
Found heuristic solution: objective 15930.420171
Variable types: 2209703 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  236174    4.0726174e+03   2.690246e+05   0.000000e+00   1820s
  236618    4.0781314e+03   1.308880e+06   0.000000e+00   1825s
  237062    4.0788121e+03   1.071657e+05   0.000000e+00   1831s
  237654    4.0804494e+03   8.974391e+05   0.000000e+00   1836s
  238098    4.0814169e+03   8.689791e+05   0.000000e+00   1842s
  238394    4.0814169e+03   3.532732e+05   0.000000e+00   1846s
  238690    4.0814169e+03   8.968740e+05   0.000000e+00   1850s
  238986    4.0814169e+03   4.052734e+05   0.000000e+00   1855s
  239726    4.0814869e+03   1.078309e+06   0.000000e+00   1863s
  239874    4.0814869e+03   2.235658e+05   0.000000e+00   1865s
  240170    4.0814869e+03   7.109626e+05   0.000000e+00   1871s
  240466    4.0814869e+03   8.869181e+04   0.000000e+00   1877s
  240762    4.0814870e+03   4.421520e+04   0.000000e+00   1881s
  241058    4.0814870e+03   1.074865e+06   0.000000e+00   1887s
  241336    4.0814870e+03   9.556800e+04   0.000000e+00   1892s
  241466    4.0814870e+03   3.062849e+05   0.000000e+00   1895s
  241762    4.0814870e+03   1.068782e+06   0.000000e+00   1901s
  242058    4.0814870e+03   1.948924e+05   0.000000e+00   1906s
  242346    4.0814870e+03   9.746076e+05   0.000000e+00   1911s
  242634    4.0814870e+03   6.902207e+05   0.000000e+00   1917s
  242930    4.0814870e+03   1.451094e+05   0.000000e+00   1921s
  243226    4.0814870e+03   3.817066e+05   0.000000e+00   1926s
  243522    4.0814871e+03   7.586184e+05   0.000000e+00   1932s
  243818    4.0814871e+03   2.129428e+05   0.000000e+00   1937s
  244114    4.0814871e+03   1.379879e+05   0.000000e+00   1942s
  244374    4.0814871e+03   5.947574e+05   0.000000e+00   1948s
  244522    4.0814871e+03   4.809556e+05   0.000000e+00   1950s
  244800    4.0814871e+03   3.844219e+06   0.000000e+00   1955s
  245088    4.0814871e+03   2.622889e+05   0.000000e+00   1961s
  245358    4.0814871e+03   1.518469e+06   0.000000e+00   1967s
  245608    4.0814871e+03   2.247216e+05   0.000000e+00   1973s
  245748    4.0814871e+03   1.280504e+06   0.000000e+00   1976s
  245988    4.0814871e+03   1.722810e+05   0.000000e+00   1982s
  246108    4.0814871e+03   2.795432e+05   0.000000e+00   1985s
  246328    4.0814872e+03   5.630251e+05   0.000000e+00   1991s
  246596    4.0814872e+03   1.021441e+06   0.000000e+00   1998s
  246726    4.0814872e+03   2.529840e+05   0.000000e+00   2001s
  246956    4.0814872e+03   1.000711e+05   0.000000e+00   2007s
  247224    4.0814872e+03   9.090647e+04   0.000000e+00   2013s
  247344    4.0814872e+03   3.717215e+05   0.000000e+00   2016s
  247612    4.0814872e+03   2.717703e+05   0.000000e+00   2022s
  247908    4.0814872e+03   5.774017e+05   0.000000e+00   2027s
  248186    4.0814872e+03   1.956762e+05   0.000000e+00   2032s
  248326    4.0814872e+03   1.738686e+05   0.000000e+00   2035s
  248604    4.0814872e+03   2.491807e+05   0.000000e+00   2041s
  248854    4.0814872e+03   4.169957e+05   0.000000e+00   2047s
  249142    4.0814873e+03   2.266277e+05   0.000000e+00   2052s
  249438    4.0814873e+03   7.446126e+05   0.000000e+00   2057s
  249734    4.0814873e+03   3.393948e+05   0.000000e+00   2062s
  250178    4.0814873e+03   3.411945e+06   0.000000e+00   2066s
  250890    4.0852412e+03   8.065256e+06   0.000000e+00   2072s
  251010    4.0852412e+03   6.838753e+05   0.000000e+00   2076s
  251454    4.0861850e+03   2.826116e+04   0.000000e+00   2080s
  251714    4.0861850e+03   6.517360e+05   0.000000e+00   2086s
  251974    4.0861850e+03   5.919673e+04   0.000000e+00   2092s
  252104    4.0861850e+03   1.445976e+05   0.000000e+00   2096s
  252392    4.0861850e+03   5.445899e+05   0.000000e+00   2101s
  252688    4.0861850e+03   4.201129e+04   0.000000e+00   2106s
  252984    4.0861850e+03   4.108440e+05   0.000000e+00   2112s
  253234    4.0861850e+03   2.232757e+05   0.000000e+00   2118s
  253354    4.0861850e+03   5.307985e+05   0.000000e+00   2121s
  253614    4.0861850e+03   2.181418e+05   0.000000e+00   2127s
  253754    4.0861851e+03   1.725450e+05   0.000000e+00   2130s
  254032    4.0861851e+03   4.071401e+05   0.000000e+00   2136s
  254302    4.0861851e+03   2.754632e+05   0.000000e+00   2142s
  254450    4.0861851e+03   7.975070e+05   0.000000e+00   2145s
  254710    4.0861851e+03   8.265137e+04   0.000000e+00   2151s
  254978    4.0861851e+03   6.618946e+04   0.000000e+00   2157s
  255108    4.0861851e+03   9.669622e+04   0.000000e+00   2160s
  255404    4.0861851e+03   1.109170e+05   0.000000e+00   2166s
  255692    4.0861851e+03   1.511002e+05   0.000000e+00   2172s
  255972    4.0861851e+03   7.608511e+05   0.000000e+00   2178s
  256102    4.0861851e+03   1.511755e+05   0.000000e+00   2181s
  256390    4.0861851e+03   1.425234e+05   0.000000e+00   2187s
  256678    4.0861851e+03   4.690137e+04   0.000000e+00   2192s
  256798    4.0861851e+03   1.496403e+05   0.000000e+00   2195s
  257028    4.0861851e+03   1.318626e+05   0.000000e+00   2201s
  257268    4.0861852e+03   1.791390e+05   0.000000e+00   2208s
  257388    4.0861852e+03   1.266025e+05   0.000000e+00   2211s
  257658    4.0861852e+03   9.343705e+04   0.000000e+00   2217s
  257908    4.0861852e+03   3.473451e+05   0.000000e+00   2223s
  258028    4.0861852e+03   1.498431e+05   0.000000e+00   2226s
  258278    4.0861852e+03   2.481421e+05   0.000000e+00   2232s
  258556    4.0861852e+03   1.648668e+05   0.000000e+00   2237s
  258834    4.0861852e+03   3.997563e+04   0.000000e+00   2242s
  258974    4.0861852e+03   2.411193e+05   0.000000e+00   2245s
  259262    4.0861852e+03   3.940108e+05   0.000000e+00   2250s
  259558    4.0861852e+03   1.496595e+05   0.000000e+00   2255s
  259854    4.0861852e+03   4.972893e+04   0.000000e+00   2260s
  260142    4.0861852e+03   1.110944e+05   0.000000e+00   2266s
  260420    4.0861852e+03   8.619089e+04   0.000000e+00   2271s
  260708    4.0861852e+03   5.792730e+04   0.000000e+00   2277s
  261004    4.0861853e+03   9.921215e+04   0.000000e+00   2281s
  261300    4.0861853e+03   2.826227e+05   0.000000e+00   2286s
  261596    4.0861853e+03   2.683595e+05   0.000000e+00   2291s
  261892    4.0861853e+03   9.766069e+04   0.000000e+00   2296s
  262188    4.0861853e+03   3.042151e+04   0.000000e+00   2302s
  262484    4.0861853e+03   6.071895e+04   0.000000e+00   2307s
  262632    4.0861853e+03   1.969414e+05   0.000000e+00   2310s
  262920    4.0861853e+03   1.211031e+05   0.000000e+00   2316s
  263208    4.0861853e+03   7.439232e+05   0.000000e+00   2321s
  263504    4.0861853e+03   2.970235e+05   0.000000e+00   2326s
  263792    4.0861853e+03   9.917578e+04   0.000000e+00   2331s
  264236    4.0861853e+03   6.221393e+05   0.000000e+00   2337s
  264524    4.0861853e+03   2.403422e+04   0.000000e+00   2343s
  264820    4.0861853e+03   2.924186e+05   0.000000e+00   2346s
  265116    4.0861853e+03   9.451539e+04   0.000000e+00   2351s
  265356    4.0861854e+03   4.730129e+04   0.000000e+00   2357s
  265626    4.0861854e+03   1.927544e+04   0.000000e+00   2363s
  265756    4.0861854e+03   8.723040e+05   0.000000e+00   2366s
  266052    4.0861854e+03   4.073059e+05   0.000000e+00   2371s
  266330    4.0861854e+03   3.966707e+04   0.000000e+00   2377s
  266460    4.0861854e+03   2.847414e+04   0.000000e+00   2380s
  266720    4.0861854e+03   7.870585e+04   0.000000e+00   2387s
  267016    4.0861854e+03   2.593974e+04   0.000000e+00   2392s
  267304    4.0861854e+03   2.155505e+05   0.000000e+00   2397s
  267434    4.0861854e+03   8.821240e+05   0.000000e+00   2400s
  267730    4.0861854e+03   1.376558e+06   0.000000e+00   2406s
  268018    4.0861854e+03   3.692440e+05   0.000000e+00   2412s
  268314    4.0861854e+03   1.043482e+06   0.000000e+00   2417s
  268462    4.0861854e+03   1.187842e+05   0.000000e+00   2420s
  268712    4.0861854e+03   2.264675e+04   0.000000e+00   2426s
  268962    4.0861854e+03   3.949624e+05   0.000000e+00   2432s
  269250    4.0861854e+03   1.491313e+06   0.000000e+00   2437s
  269538    4.0861854e+03   6.871824e+04   0.000000e+00   2442s
  269834    4.0861854e+03   2.331010e+04   0.000000e+00   2447s
  269974    4.0861854e+03   2.589396e+05   0.000000e+00   2450s
  270270    4.0861854e+03   1.698306e+05   0.000000e+00   2456s
  270566    4.0861854e+03   6.728902e+04   0.000000e+00   2462s
  270844    4.0861854e+03   6.127581e+04   0.000000e+00   2466s
  271140    4.0861855e+03   7.574935e+04   0.000000e+00   2471s
  271436    4.0861855e+03   1.062480e+05   0.000000e+00   2476s
  271706    4.0861855e+03   5.175050e+04   0.000000e+00   2483s
  271816    4.0861855e+03   1.244944e+05   0.000000e+00   2486s
  272074    4.0861855e+03   2.553828e+05   0.000000e+00   2491s
  272314    4.0861855e+03   3.530147e+04   0.000000e+00   2498s
  272424    4.0861855e+03   7.703265e+04   0.000000e+00   2501s
  272674    4.0861855e+03   1.682617e+04   0.000000e+00   2507s
  272944    4.0861855e+03   4.084810e+04   0.000000e+00   2513s
  273092    4.0861855e+03   5.204968e+04   0.000000e+00   2515s
  273370    4.0861855e+03   4.052891e+04   0.000000e+00   2521s
  273666    4.0861855e+03   4.331903e+04   0.000000e+00   2526s
  273962    4.0861855e+03   2.752900e+04   0.000000e+00   2531s
  274258    4.0861855e+03   1.263095e+05   0.000000e+00   2537s
  274554    4.0861855e+03   3.631427e+04   0.000000e+00   2543s
  274702    4.0861855e+03   1.339329e+04   0.000000e+00   2545s
  274990    4.0861855e+03   1.010283e+05   0.000000e+00   2551s
  275268    4.0861855e+03   2.799635e+04   0.000000e+00   2557s
  275556    4.0861855e+03   5.243471e+04   0.000000e+00   2563s
  275686    4.0861855e+03   3.352875e+04   0.000000e+00   2566s
  275956    4.0861855e+03   2.092110e+04   0.000000e+00   2572s
  276234    4.0861855e+03   5.319868e+05   0.000000e+00   2578s
  276382    4.0861855e+03   5.129355e+04   0.000000e+00   2582s
  276670    4.0861855e+03   3.634833e+05   0.000000e+00   2588s
  276818    4.0861855e+03   3.435125e+05   0.000000e+00   2591s
  277114    4.0861855e+03   9.234005e+04   0.000000e+00   2596s
  277410    4.0861855e+03   4.353939e+04   0.000000e+00   2602s
  277558    4.0861855e+03   1.447218e+05   0.000000e+00   2605s
  277854    4.0861855e+03   5.715494e+04   0.000000e+00   2611s
  278142    4.0861855e+03   2.384382e+04   0.000000e+00   2618s
  278290    4.0861855e+03   4.853951e+04   0.000000e+00   2620s
  278558    4.0861855e+03   1.629752e+04   0.000000e+00   2626s
  278846    4.0861855e+03   2.072745e+04   0.000000e+00   2632s
  279142    4.0861856e+03   3.557621e+04   0.000000e+00   2637s
  279420    4.0861856e+03   3.548464e+04   0.000000e+00   2643s
  279540    4.0861856e+03   2.658229e+04   0.000000e+00   2646s
  279828    4.0861856e+03   1.372512e+04   0.000000e+00   2652s
  280078    4.0861856e+03   3.682746e+03   0.000000e+00   2658s
  280208    4.0861856e+03   2.943002e+04   0.000000e+00   2661s
  280476    4.0861856e+03   4.574799e+04   0.000000e+00   2667s
  280736    4.0861856e+03   2.570755e+04   0.000000e+00   2673s
  280884    4.0861856e+03   2.156793e+04   0.000000e+00   2676s
  281162    4.0861856e+03   7.228957e+03   0.000000e+00   2681s
  281422    4.0861856e+03   5.253752e+03   0.000000e+00   2687s
  281710    4.0861856e+03   1.017322e+04   0.000000e+00   2693s
  281850    4.0861856e+03   7.678185e+04   0.000000e+00   2696s
  282120    4.0861856e+03   6.348338e+04   0.000000e+00   2702s
  282408    4.0861856e+03   1.660568e+04   0.000000e+00   2708s
  282538    4.0861856e+03   1.011354e+05   0.000000e+00   2711s
  282982    4.0861856e+03   1.907295e+04   0.000000e+00   2717s
  283270    4.0861856e+03   3.393302e+04   0.000000e+00   2723s
  283400    4.0861856e+03   3.079952e+04   0.000000e+00   2725s
  283660    4.0861856e+03   9.514405e+04   0.000000e+00   2731s
  283956    4.0861856e+03   2.093949e+04   0.000000e+00   2737s
  284226    4.0861856e+03   1.236623e+05   0.000000e+00   2743s
  284356    4.0861856e+03   8.501695e+03   0.000000e+00   2746s
  284636    4.0861856e+03   6.055392e+03   0.000000e+00   2751s
  284932    4.0861856e+03   1.822445e+04   0.000000e+00   2757s
  285202    4.0861856e+03   6.574341e+03   0.000000e+00   2763s
  285322    4.0861856e+03   5.513523e+03   0.000000e+00   2766s
  285592    4.0861856e+03   3.810768e+03   0.000000e+00   2771s
  285852    4.0861856e+03   1.044215e+04   0.000000e+00   2777s
  286092    4.0861856e+03   6.415755e+03   0.000000e+00   2783s
  286222    4.0861856e+03   7.565569e+03   0.000000e+00   2786s
  286500    4.0861856e+03   1.485620e+04   0.000000e+00   2792s
  286768    4.0861856e+03   2.797495e+03   0.000000e+00   2798s
  286908    4.0861856e+03   2.687311e+03   0.000000e+00   2801s
  287186    4.0861856e+03   5.350461e+03   0.000000e+00   2807s
  287446    4.0861856e+03   1.018422e+03   0.000000e+00   2812s
  287576    4.0861856e+03   2.927029e+03   0.000000e+00   2815s
  287864    4.0861856e+03   4.981156e+03   0.000000e+00   2821s
  288160    4.0861856e+03   3.655331e+03   0.000000e+00   2828s
  288290    4.0861856e+03   1.239166e+03   0.000000e+00   2831s
  288558    4.0861856e+03   4.844801e+03   0.000000e+00   2837s
  288828    4.0861856e+03   2.240492e+03   0.000000e+00   2843s
  288976    4.0861856e+03   2.240984e+02   0.000000e+00   2846s
  289272    4.0861856e+03   9.256673e+02   0.000000e+00   2852s
  289420    4.0861856e+03   1.034359e+02   0.000000e+00   2855s
  289716    4.0861856e+03   1.102557e+02   0.000000e+00   2862s
  290012    4.0861856e+03   1.524126e+02   0.000000e+00   2868s
  290146    4.0861856e+03   0.000000e+00   0.000000e+00   2871s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   17302 DPushes remaining with DInf 0.0000000e+00              2873s
       0 DPushes remaining with DInf 0.0000000e+00              2873s

   23902 PPushes remaining with PInf 0.0000000e+00              2873s
       0 PPushes remaining with PInf 0.0000000e+00              2874s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.1051843e-13   2874s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  326273    4.0861629e+03   0.000000e+00   0.000000e+00   2874s
Crossover time: 2.75 seconds (0.67 work units)
  326273    4.0861629e+03   0.000000e+00   0.000000e+00   2876s

Root relaxation: objective 4.086163e+03, 326273 iterations, 2672.25 seconds (1132.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4086.16294    0 2217 15930.4202 4086.16294  74.3%     - 13887s
H    0     0                    6385.9715764 4086.16294  36.0%     - 13887s
H    0     0                    4086.9792643 4086.16294  0.02%     - 23581s

Explored 1 nodes (719654 simplex iterations) in 23582.64 seconds (11097.27 work units)
Thread count was 1 (of 20 available processors)

Solution count 4: 4086.98 6385.97 15930.4 15931.7 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.086979264286e+03, best bound 4.086162935714e+03, gap 0.0200%

User-callback calls 373556, time in user-callback 1.75 sec
