Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xd1f5d402
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16300.714333
Presolve removed 36720 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 16s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 20s)...
Presolve removed 76552 rows and 1815330 columns (presolve time = 27s)...
Presolve removed 76552 rows and 1816344 columns (presolve time = 30s)...
Presolve removed 76552 rows and 1816344 columns (presolve time = 41s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 47s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 50s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 56s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 61s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 65s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 71s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 75s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 80s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 85s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 91s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 95s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 101s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 106s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 114s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 116s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 120s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 125s)...
Presolve removed 187011 rows and 2542463 columns (presolve time = 131s)...
Presolve removed 187011 rows and 2542463 columns (presolve time = 135s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 140s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 146s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 150s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 156s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 160s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 167s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 170s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 176s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 180s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 185s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 193s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 196s)...
Presolve removed 186893 rows and 2542345 columns
Presolve time: 195.58s
Presolved: 133411 rows, 3086723 columns, 25081761 nonzeros
Variable types: 3075779 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  270539    3.9227617e+03   1.334646e+07   0.000000e+00   1822s
  270879    3.9227617e+03   3.914011e+05   0.000000e+00   1827s
  271039    3.9227618e+03   1.547044e+06   0.000000e+00   1830s
  271549    3.9227618e+03   1.284083e+06   0.000000e+00   1836s
  272059    3.9227619e+03   9.195735e+06   0.000000e+00   1842s
  272399    3.9227620e+03   9.716125e+06   0.000000e+00   1846s
  273079    3.9227621e+03   1.671750e+06   0.000000e+00   1851s
  273589    3.9227621e+03   2.319597e+06   0.000000e+00   1858s
  273759    3.9227622e+03   1.338913e+07   0.000000e+00   1861s
  274209    3.9227622e+03   5.141239e+07   0.000000e+00   1868s
  274329    3.9227622e+03   1.746233e+07   0.000000e+00   1872s
  274669    3.9227622e+03   1.503769e+07   0.000000e+00   1877s
  274799    3.9227622e+03   6.451546e+05   0.000000e+00   1881s
  275089    3.9227623e+03   1.010693e+07   0.000000e+00   1886s
  275319    3.9227623e+03   5.041135e+06   0.000000e+00   1894s
  275429    3.9227623e+03   5.869872e+07   0.000000e+00   1897s
  275539    3.9227623e+03   2.584317e+07   0.000000e+00   1901s
  275659    3.9227623e+03   2.098341e+07   0.000000e+00   1905s
  276169    3.9227631e+03   7.646332e+06   0.000000e+00   1910s
  276679    3.9227639e+03   5.262233e+06   0.000000e+00   1915s
  277359    3.9227648e+03   5.053843e+05   0.000000e+00   1921s
  277869    3.9357333e+03   1.219729e+07   0.000000e+00   1926s
  278549    3.9357342e+03   3.005908e+07   0.000000e+00   1931s
  279059    3.9445261e+03   3.713039e+06   0.000000e+00   1936s
  279399    3.9445266e+03   2.529854e+06   0.000000e+00   1940s
  280079    3.9464866e+03   2.617105e+06   0.000000e+00   1946s
  280759    3.9464874e+03   7.253835e+06   0.000000e+00   1951s
  281609    3.9644912e+03   1.393557e+07   0.000000e+00   1955s
  282459    3.9664441e+03   1.158948e+07   0.000000e+00   1960s
  282969    3.9664769e+03   2.996750e+07   0.000000e+00   1966s
  283649    3.9664772e+03   3.560253e+05   0.000000e+00   1971s
  284159    3.9664778e+03   1.458098e+07   0.000000e+00   1975s
  284839    3.9664784e+03   2.338350e+06   0.000000e+00   1980s
  285349    3.9664787e+03   3.614139e+07   0.000000e+00   1986s
  285859    3.9664789e+03   4.210974e+06   0.000000e+00   1991s
  286369    3.9664791e+03   2.427208e+07   0.000000e+00   1996s
  286879    3.9664793e+03   1.065768e+07   0.000000e+00   2000s
  287389    3.9664796e+03   1.774672e+07   0.000000e+00   2005s
  288239    3.9756300e+03   8.506169e+07   0.000000e+00   2011s
  288749    3.9840088e+03   2.362980e+06   0.000000e+00   2016s
  289259    3.9947647e+03   1.181154e+06   0.000000e+00   2021s
  289769    3.9947650e+03   2.821688e+06   0.000000e+00   2026s
  290449    3.9951882e+03   1.608964e+08   0.000000e+00   2030s
  291129    3.9951886e+03   9.660921e+07   0.000000e+00   2035s
  291809    3.9951889e+03   1.087722e+07   0.000000e+00   2041s
  292319    3.9951891e+03   1.643425e+07   0.000000e+00   2046s
  292999    3.9959244e+03   6.100239e+07   0.000000e+00   2050s
  293509    3.9959246e+03   3.645153e+06   0.000000e+00   2055s
  294189    3.9959251e+03   2.506903e+07   0.000000e+00   2061s
  294699    3.9959253e+03   2.797759e+05   0.000000e+00   2065s
  295209    4.0061740e+03   1.476185e+06   0.000000e+00   2071s
  295719    4.0061743e+03   2.441793e+06   0.000000e+00   2076s
  296229    4.0067428e+03   1.013022e+06   0.000000e+00   2080s
  296909    4.0067432e+03   2.653836e+06   0.000000e+00   2086s
  297419    4.0067435e+03   6.949906e+07   0.000000e+00   2091s
  297929    4.0067437e+03   6.985775e+05   0.000000e+00   2095s
  298439    4.0067440e+03   3.657515e+06   0.000000e+00   2100s
  298739    4.0067441e+03   9.523159e+05   0.000000e+00   2108s
  298909    4.0067442e+03   2.258065e+06   0.000000e+00   2110s
  299419    4.0067445e+03   1.464859e+07   0.000000e+00   2116s
  299929    4.0067448e+03   4.845084e+06   0.000000e+00   2120s
  300609    4.0067454e+03   9.917760e+07   0.000000e+00   2125s
  301119    4.0067793e+03   4.543920e+07   0.000000e+00   2130s
  301799    4.0086253e+03   3.670944e+07   0.000000e+00   2136s
  302309    4.0101452e+03   1.021359e+07   0.000000e+00   2141s
  302819    4.0101838e+03   1.561085e+08   0.000000e+00   2146s
  303329    4.0101841e+03   2.156212e+06   0.000000e+00   2151s
  303839    4.0101843e+03   1.729627e+07   0.000000e+00   2156s
  304349    4.0101845e+03   2.455749e+07   0.000000e+00   2161s
  304859    4.0101847e+03   2.857330e+06   0.000000e+00   2166s
  305369    4.0101850e+03   2.035854e+07   0.000000e+00   2171s
  305879    4.0101854e+03   2.013727e+07   0.000000e+00   2176s
  306389    4.0118733e+03   9.635246e+05   0.000000e+00   2181s
  306899    4.0118735e+03   1.061112e+06   0.000000e+00   2186s
  307409    4.0122745e+03   4.130255e+06   0.000000e+00   2191s
  307919    4.0122748e+03   7.338909e+06   0.000000e+00   2196s
  308429    4.0122750e+03   9.525769e+06   0.000000e+00   2201s
  309109    4.0122752e+03   4.288119e+06   0.000000e+00   2206s
  309789    4.0122756e+03   3.190332e+07   0.000000e+00   2212s
  310129    4.0122758e+03   2.036058e+07   0.000000e+00   2215s
  310809    4.0132106e+03   9.637029e+06   0.000000e+00   2221s
  311319    4.0132109e+03   1.115152e+06   0.000000e+00   2226s
  311659    4.0132110e+03   4.697884e+06   0.000000e+00   2230s
  312169    4.0132111e+03   7.296998e+06   0.000000e+00   2235s
  312509    4.0132113e+03   2.400638e+06   0.000000e+00   2241s
  313019    4.0132116e+03   6.076766e+06   0.000000e+00   2246s
  313529    4.0132119e+03   4.538846e+05   0.000000e+00   2250s
  314209    4.0135403e+03   3.590418e+07   0.000000e+00   2256s
  314719    4.0135406e+03   5.732376e+06   0.000000e+00   2261s
  315229    4.0156277e+03   7.317458e+06   0.000000e+00   2265s
  316079    4.0156281e+03   2.349972e+07   0.000000e+00   2271s
  316419    4.0156283e+03   1.939904e+07   0.000000e+00   2275s
  317099    4.0156285e+03   8.009434e+06   0.000000e+00   2282s
  317439    4.0156286e+03   4.368706e+06   0.000000e+00   2286s
  317779    4.0156288e+03   1.990791e+06   0.000000e+00   2290s
  318289    4.0156291e+03   7.499957e+05   0.000000e+00   2295s
  318799    4.0156293e+03   1.464509e+07   0.000000e+00   2300s
  319479    4.0156295e+03   1.647291e+07   0.000000e+00   2306s
  319989    4.0156297e+03   1.182149e+06   0.000000e+00   2311s
  320499    4.0175663e+03   3.959871e+07   0.000000e+00   2315s
  321179    4.0189533e+03   5.383461e+06   0.000000e+00   2321s
  321689    4.0189535e+03   1.253010e+06   0.000000e+00   2326s
  322199    4.0217839e+03   4.103745e+06   0.000000e+00   2331s
  322709    4.0217841e+03   6.776267e+06   0.000000e+00   2336s
  323219    4.0217845e+03   1.281513e+06   0.000000e+00   2341s
  323729    4.0217850e+03   1.181555e+07   0.000000e+00   2347s
  324239    4.0217852e+03   1.614692e+07   0.000000e+00   2351s
  324919    4.0217854e+03   2.009978e+07   0.000000e+00   2356s
  325259    4.0217855e+03   3.054457e+07   0.000000e+00   2361s
  325769    4.0217857e+03   5.445600e+06   0.000000e+00   2365s
  326279    4.0299627e+03   2.623332e+06   0.000000e+00   2370s
  326789    4.0326131e+03   1.637407e+06   0.000000e+00   2376s
  327299    4.0326132e+03   6.830615e+07   0.000000e+00   2381s
  327809    4.0326134e+03   7.328980e+06   0.000000e+00   2386s
  328319    4.0326135e+03   1.131250e+07   0.000000e+00   2391s
  328829    4.0326137e+03   2.353394e+07   0.000000e+00   2396s
  329169    4.0326138e+03   1.383941e+06   0.000000e+00   2401s
  329679    4.0326139e+03   5.396074e+06   0.000000e+00   2408s
  330019    4.0326140e+03   4.486493e+06   0.000000e+00   2412s
  330359    4.0326142e+03   8.349552e+05   0.000000e+00   2415s
  331039    4.0326144e+03   2.288387e+06   0.000000e+00   2421s
  331549    4.0326146e+03   1.477655e+06   0.000000e+00   2425s
  332059    4.0326148e+03   2.943549e+07   0.000000e+00   2430s
  332569    4.0326150e+03   4.851201e+06   0.000000e+00   2436s
  333079    4.0326153e+03   2.004085e+06   0.000000e+00   2440s
  333419    4.0326155e+03   1.874966e+06   0.000000e+00   2447s
  333759    4.0326158e+03   4.661531e+06   0.000000e+00   2450s
  334269    4.0326160e+03   6.520753e+06   0.000000e+00   2456s
  334779    4.0326162e+03   1.945326e+07   0.000000e+00   2462s
  335289    4.0428192e+03   1.606985e+07   0.000000e+00   2466s
  335799    4.0428193e+03   1.571032e+06   0.000000e+00   2471s
  336079    4.0428194e+03   9.938945e+06   0.000000e+00   2477s
  336589    4.0452572e+03   1.166740e+07   0.000000e+00   2481s
  337099    4.0452573e+03   1.449348e+07   0.000000e+00   2485s
  337609    4.0452575e+03   2.236643e+07   0.000000e+00   2491s
  338119    4.0452577e+03   7.478886e+06   0.000000e+00   2495s
  338799    4.0452580e+03   1.170112e+07   0.000000e+00   2501s
  339309    4.0452582e+03   7.045762e+06   0.000000e+00   2506s
  339819    4.0452584e+03   1.764737e+06   0.000000e+00   2511s
  340329    4.0476556e+03   7.493621e+06   0.000000e+00   2516s
  340839    4.0476558e+03   2.257109e+07   0.000000e+00   2521s
  341179    4.0476560e+03   4.919416e+05   0.000000e+00   2526s
  341689    4.0476562e+03   1.015646e+06   0.000000e+00   2531s
  342199    4.0476565e+03   3.679154e+06   0.000000e+00   2536s
  342709    4.0476567e+03   5.101046e+06   0.000000e+00   2541s
  343389    4.0476569e+03   3.732461e+07   0.000000e+00   2545s
  344409    4.0668387e+03   2.964666e+06   0.000000e+00   2551s
  344919    4.0672118e+03   7.551509e+05   0.000000e+00   2556s
  345429    4.0672119e+03   4.416154e+06   0.000000e+00   2562s
  345939    4.0672123e+03   1.293731e+06   0.000000e+00   2566s
  346619    4.0672126e+03   1.061463e+07   0.000000e+00   2571s
  347129    4.0684504e+03   2.047433e+07   0.000000e+00   2576s
  347639    4.0684506e+03   2.523394e+07   0.000000e+00   2581s
  348149    4.0687234e+03   2.169526e+06   0.000000e+00   2586s
  348659    4.0687236e+03   3.782726e+05   0.000000e+00   2591s
  349169    4.0687238e+03   7.594427e+06   0.000000e+00   2595s
  349849    4.0687241e+03   1.385543e+06   0.000000e+00   2601s
  350529    4.0713631e+03   1.196939e+07   0.000000e+00   2605s
  351209    4.0713636e+03   6.201122e+05   0.000000e+00   2611s
  351719    4.0713637e+03   9.334907e+05   0.000000e+00   2616s
  352059    4.0713639e+03   7.265689e+06   0.000000e+00   2620s
  352569    4.0713640e+03   1.324279e+06   0.000000e+00   2626s
  353079    4.0713643e+03   1.873402e+06   0.000000e+00   2631s
  353759    4.0713646e+03   9.443750e+05   0.000000e+00   2636s
  354269    4.0724186e+03   1.491623e+07   0.000000e+00   2640s
  354779    4.0724187e+03   2.738453e+06   0.000000e+00   2646s
  355289    4.0724189e+03   8.541633e+06   0.000000e+00   2651s
  355799    4.0724191e+03   4.594468e+06   0.000000e+00   2657s
  356139    4.0724192e+03   1.560283e+06   0.000000e+00   2660s
  356649    4.0724194e+03   3.921012e+06   0.000000e+00   2666s
  357159    4.0724195e+03   4.147123e+06   0.000000e+00   2671s
  357669    4.0735715e+03   1.303547e+06   0.000000e+00   2676s
  358179    4.0745768e+03   8.570945e+06   0.000000e+00   2681s
  358689    4.0763281e+03   6.033168e+06   0.000000e+00   2685s
  359369    4.0783444e+03   7.462974e+06   0.000000e+00   2691s
  360219    4.0816992e+03   3.722318e+06   0.000000e+00   2696s
  360729    4.0816994e+03   1.550021e+06   0.000000e+00   2701s
  361239    4.0816995e+03   1.725191e+06   0.000000e+00   2706s
  361749    4.0816996e+03   2.122752e+06   0.000000e+00   2711s
  362259    4.0816998e+03   5.551145e+06   0.000000e+00   2716s
  362769    4.0819819e+03   2.971663e+06   0.000000e+00   2721s
  363279    4.0819821e+03   2.761883e+06   0.000000e+00   2726s
  363789    4.0819822e+03   1.592352e+06   0.000000e+00   2732s
  364299    4.0819824e+03   8.401940e+06   0.000000e+00   2736s
  364639    4.0819825e+03   1.524734e+06   0.000000e+00   2741s
  364979    4.0819826e+03   1.652108e+06   0.000000e+00   2746s
  365489    4.0819827e+03   1.366045e+06   0.000000e+00   2751s
  365999    4.0819828e+03   9.556235e+06   0.000000e+00   2755s
  366509    4.0819829e+03   1.475128e+06   0.000000e+00   2761s
  367019    4.0819830e+03   2.902990e+06   0.000000e+00   2766s
  367359    4.0819831e+03   8.360573e+05   0.000000e+00   2770s
  367869    4.0836716e+03   4.106569e+06   0.000000e+00   2776s
  368379    4.0836717e+03   2.153735e+07   0.000000e+00   2781s
  368889    4.0836719e+03   9.024651e+05   0.000000e+00   2786s
  369399    4.0836720e+03   8.392471e+05   0.000000e+00   2791s
  369909    4.0836721e+03   2.416658e+05   0.000000e+00   2796s
Warning: Markowitz tolerance tightened to 0.03125
  370589    4.0836723e+03   1.212234e+06   0.000000e+00   2802s
  371099    4.0836724e+03   1.261330e+07   0.000000e+00   2806s
  371609    4.0836725e+03   7.349749e+06   0.000000e+00   2811s
  371949    4.0836726e+03   1.137241e+07   0.000000e+00   2816s
  372459    4.0836727e+03   3.504395e+06   0.000000e+00   2821s
  372799    4.0836728e+03   2.024166e+06   0.000000e+00   2826s
  373309    4.0836730e+03   8.997235e+06   0.000000e+00   2831s
  373819    4.0836731e+03   1.965361e+06   0.000000e+00   2836s
  374329    4.0836732e+03   2.004815e+07   0.000000e+00   2840s
  375009    4.0838322e+03   1.034571e+07   0.000000e+00   2846s
  375519    4.0871524e+03   2.355871e+07   0.000000e+00   2850s
  375859    4.0871524e+03   3.089041e+07   0.000000e+00   2855s
  376369    4.0871526e+03   1.787002e+06   0.000000e+00   2862s
  376709    4.0887426e+03   2.237319e+06   0.000000e+00   2865s
  377219    4.0887428e+03   1.477247e+07   0.000000e+00   2870s
  377729    4.0887429e+03   1.613213e+07   0.000000e+00   2876s
  378239    4.0887432e+03   1.109519e+06   0.000000e+00   2881s
  378749    4.0909866e+03   3.387369e+06   0.000000e+00   2885s
  379259    4.0909867e+03   1.423615e+07   0.000000e+00   2891s
  379769    4.0909869e+03   1.140765e+07   0.000000e+00   2896s
  380109    4.0909869e+03   2.776138e+06   0.000000e+00   2901s
  380619    4.0909871e+03   5.060170e+05   0.000000e+00   2906s
  381129    4.0909873e+03   1.845904e+07   0.000000e+00   2911s
  381639    4.0909875e+03   1.092703e+07   0.000000e+00   2918s
  381979    4.0909876e+03   1.455088e+07   0.000000e+00   2921s
  382489    4.0909877e+03   6.454570e+05   0.000000e+00   2926s
  382999    4.0909878e+03   5.795651e+05   0.000000e+00   2931s
  383509    4.0909879e+03   7.093307e+07   0.000000e+00   2936s
  383819    4.0909880e+03   6.296973e+06   0.000000e+00   2943s
  384159    4.0909881e+03   1.444873e+07   0.000000e+00   2947s
  384669    4.0909882e+03   1.539150e+07   0.000000e+00   2951s
  385179    4.0909883e+03   1.631804e+06   0.000000e+00   2956s
  385689    4.1009891e+03   1.302927e+06   0.000000e+00   2961s
  386199    4.1009894e+03   8.754838e+05   0.000000e+00   2966s
  386709    4.1009897e+03   6.143639e+07   0.000000e+00   2971s
  387219    4.1009898e+03   4.238053e+06   0.000000e+00   2976s
  387729    4.1009900e+03   4.103295e+06   0.000000e+00   2982s
  388239    4.1009902e+03   7.804372e+05   0.000000e+00   2986s
  388579    4.1009902e+03   1.302890e+06   0.000000e+00   2991s
  388919    4.1009903e+03   6.230261e+06   0.000000e+00   2995s
  389429    4.1009904e+03   1.100209e+07   0.000000e+00   3000s
  389939    4.1009905e+03   1.424541e+07   0.000000e+00   3006s
  390449    4.1009906e+03   6.104629e+07   0.000000e+00   3011s
  390789    4.1009907e+03   6.233723e+06   0.000000e+00   3016s
  391299    4.1009908e+03   8.623871e+06   0.000000e+00   3021s
  391799    4.1009909e+03   2.144139e+08   0.000000e+00   3029s
  391969    4.1009910e+03   2.109417e+06   0.000000e+00   3031s
  392309    4.1009910e+03   1.349867e+07   0.000000e+00   3036s
  392649    4.1009911e+03   3.315232e+06   0.000000e+00   3040s
  392989    4.1009912e+03   1.322403e+06   0.000000e+00   3045s
  393499    4.1009913e+03   9.719589e+07   0.000000e+00   3050s
  394009    4.1009914e+03   5.686677e+07   0.000000e+00   3055s
  394519    4.1009915e+03   8.912774e+06   0.000000e+00   3061s
  395029    4.1009916e+03   3.121477e+06   0.000000e+00   3066s
  395539    4.1009917e+03   2.970682e+06   0.000000e+00   3071s
  396049    4.1009919e+03   7.425263e+05   0.000000e+00   3077s
  396389    4.1009920e+03   8.429127e+05   0.000000e+00   3080s
  396899    4.1009921e+03   4.550872e+06   0.000000e+00   3086s
  397409    4.1009923e+03   1.324072e+07   0.000000e+00   3091s
  397919    4.1009924e+03   5.670167e+05   0.000000e+00   3097s
  398259    4.1009925e+03   5.579661e+06   0.000000e+00   3100s
  398769    4.1009927e+03   1.198995e+06   0.000000e+00   3106s
  399109    4.1009928e+03   9.900600e+05   0.000000e+00   3110s
  399619    4.1009929e+03   1.368990e+06   0.000000e+00   3116s
  400129    4.1009930e+03   4.979283e+06   0.000000e+00   3121s
  400639    4.1009932e+03   7.441344e+06   0.000000e+00   3127s
  400979    4.1009933e+03   6.920782e+05   0.000000e+00   3130s
  401659    4.1009935e+03   4.436718e+06   0.000000e+00   3137s
  402169    4.1009936e+03   7.058803e+06   0.000000e+00   3141s
  402679    4.1009937e+03   4.523537e+06   0.000000e+00   3146s
  403359    4.1009939e+03   8.005737e+05   0.000000e+00   3151s
  403699    4.1009940e+03   2.771348e+06   0.000000e+00   3157s
  404209    4.1009941e+03   1.368974e+07   0.000000e+00   3161s
  404549    4.1009941e+03   6.328538e+06   0.000000e+00   3165s
  405059    4.1009942e+03   6.956438e+06   0.000000e+00   3171s
  405399    4.1009943e+03   5.234846e+05   0.000000e+00   3176s
  405909    4.1009945e+03   1.829614e+07   0.000000e+00   3181s
  406229    4.1009946e+03   1.139548e+07   0.000000e+00   3187s
  406569    4.1009946e+03   3.821066e+07   0.000000e+00   3190s
  407079    4.1009948e+03   1.012694e+06   0.000000e+00   3195s
  407759    4.1009949e+03   2.018731e+06   0.000000e+00   3201s
  408269    4.1009950e+03   1.185740e+07   0.000000e+00   3206s
  408779    4.1009952e+03   6.104088e+06   0.000000e+00   3211s
  409289    4.1009953e+03   2.205688e+06   0.000000e+00   3216s
  409799    4.1033570e+03   2.595662e+06   0.000000e+00   3222s
  410309    4.1033571e+03   2.303917e+06   0.000000e+00   3226s
  410649    4.1033572e+03   9.756664e+06   0.000000e+00   3230s
  411329    4.1033573e+03   1.493476e+06   0.000000e+00   3236s
  411669    4.1033574e+03   1.098079e+06   0.000000e+00   3240s
  412519    4.1076032e+03   3.719806e+06   0.000000e+00   3245s
  413029    4.1093769e+03   3.407512e+06   0.000000e+00   3250s
  413539    4.1093770e+03   3.407213e+06   0.000000e+00   3256s
  414049    4.1093772e+03   8.888521e+06   0.000000e+00   3262s
  414389    4.1093772e+03   9.313741e+06   0.000000e+00   3266s
  414729    4.1093773e+03   2.310253e+06   0.000000e+00   3272s
  415069    4.1093773e+03   6.556630e+06   0.000000e+00   3276s
  415579    4.1093774e+03   3.045135e+06   0.000000e+00   3282s
  415919    4.1093775e+03   2.997748e+05   0.000000e+00   3285s
  416429    4.1093776e+03   1.335514e+07   0.000000e+00   3290s
  417279    4.1152468e+03   1.682649e+07   0.000000e+00   3297s
  417619    4.1152469e+03   1.671707e+06   0.000000e+00   3300s
  418129    4.1152470e+03   4.470060e+06   0.000000e+00   3305s
  418639    4.1152472e+03   5.634505e+05   0.000000e+00   3311s
  419149    4.1152473e+03   1.037009e+07   0.000000e+00   3316s
  419659    4.1158710e+03   9.415904e+05   0.000000e+00   3320s
  420169    4.1186221e+03   9.302298e+06   0.000000e+00   3325s
  420849    4.1186222e+03   7.265153e+06   0.000000e+00   3332s
  421359    4.1186223e+03   8.701158e+05   0.000000e+00   3336s
  421699    4.1186224e+03   5.381547e+05   0.000000e+00   3340s
  422209    4.1186224e+03   6.507559e+05   0.000000e+00   3347s
  422549    4.1186225e+03   2.279378e+06   0.000000e+00   3351s
  423059    4.1186226e+03   1.948673e+06   0.000000e+00   3356s
  423909    4.1231627e+03   2.575754e+06   0.000000e+00   3361s
  424419    4.1231628e+03   2.210398e+06   0.000000e+00   3367s
  424759    4.1231629e+03   1.025851e+07   0.000000e+00   3371s
  425269    4.1231630e+03   5.838018e+05   0.000000e+00   3376s
  425779    4.1231631e+03   3.080575e+06   0.000000e+00   3382s
  426119    4.1231632e+03   9.197693e+06   0.000000e+00   3386s
  426629    4.1231633e+03   1.335916e+06   0.000000e+00   3390s
  427309    4.1231635e+03   3.627291e+06   0.000000e+00   3397s
  427819    4.1233012e+03   1.803797e+06   0.000000e+00   3401s
  428329    4.1233013e+03   3.588260e+05   0.000000e+00   3406s
  428839    4.1233014e+03   3.249904e+06   0.000000e+00   3411s
  429349    4.1233015e+03   3.589934e+06   0.000000e+00   3416s
  429859    4.1241165e+03   3.670783e+06   0.000000e+00   3421s
  430369    4.1241166e+03   1.995902e+06   0.000000e+00   3426s
  430879    4.1241167e+03   2.826638e+06   0.000000e+00   3432s
  431219    4.1241168e+03   4.258225e+06   0.000000e+00   3436s
  431729    4.1241169e+03   7.559645e+05   0.000000e+00   3441s
  432239    4.1241170e+03   1.622705e+06   0.000000e+00   3446s
  432379    4.1241170e+03   9.483416e+05   0.000000e+00   3450s
  432689    4.1241171e+03   2.330840e+06   0.000000e+00   3457s
  433029    4.1241172e+03   6.666384e+06   0.000000e+00   3460s
  433709    4.1241173e+03   1.343661e+06   0.000000e+00   3466s
  434049    4.1241174e+03   5.317381e+05   0.000000e+00   3470s
  434559    4.1241175e+03   3.945265e+07   0.000000e+00   3478s
  434899    4.1241175e+03   1.218804e+07   0.000000e+00   3483s
  435239    4.1257005e+03   1.411649e+06   0.000000e+00   3487s
  435579    4.1257006e+03   8.298522e+06   0.000000e+00   3491s
  435919    4.1257007e+03   2.024919e+07   0.000000e+00   3496s
  436259    4.1257007e+03   1.329717e+08   0.000000e+00   3501s
  436599    4.1257008e+03   5.123953e+06   0.000000e+00   3506s
  436939    4.1257008e+03   5.329968e+05   0.000000e+00   3511s
  437279    4.1257009e+03   2.774389e+06   0.000000e+00   3516s
  437579    4.1257010e+03   4.873334e+06   0.000000e+00   3523s
  437749    4.1257010e+03   1.461293e+07   0.000000e+00   3526s
  438069    4.1257011e+03   6.239424e+06   0.000000e+00   3532s
  438409    4.1257011e+03   1.638934e+06   0.000000e+00   3536s
  438749    4.1257012e+03   3.667523e+05   0.000000e+00   3541s
  439089    4.1257013e+03   5.946254e+05   0.000000e+00   3546s
  439429    4.1257013e+03   6.835639e+05   0.000000e+00   3550s
  439769    4.1257013e+03   3.742946e+06   0.000000e+00   3555s
  440279    4.1264359e+03   1.686773e+07   0.000000e+00   3560s
  440789    4.1264360e+03   1.922781e+06   0.000000e+00   3565s
  441299    4.1264361e+03   1.473154e+07   0.000000e+00   3571s
  441639    4.1264361e+03   2.517870e+06   0.000000e+00   3575s
  442149    4.1264362e+03   1.427412e+06   0.000000e+00   3582s
  442489    4.1264363e+03   1.543890e+07   0.000000e+00   3586s
  442999    4.1264363e+03   2.626900e+06   0.000000e+00   3592s
  443339    4.1264364e+03   8.590214e+05   0.000000e+00   3596s
  443849    4.1264365e+03   1.943376e+06   0.000000e+00   3602s
  444189    4.1264365e+03   2.747537e+06   0.000000e+00   3606s
  444679    4.1264367e+03   5.727225e+06   0.000000e+00   3614s
  444849    4.1264367e+03   5.525499e+06   0.000000e+00   3617s
  445189    4.1264367e+03   6.642793e+06   0.000000e+00   3620s
  445529    4.1264368e+03   4.804888e+06   0.000000e+00   3625s
  445869    4.1264369e+03   1.184879e+06   0.000000e+00   3631s
  446379    4.1264370e+03   4.186495e+06   0.000000e+00   3636s
  446719    4.1264370e+03   3.026245e+06   0.000000e+00   3641s
  447059    4.1264371e+03   1.575937e+06   0.000000e+00   3645s
  447569    4.1279020e+03   9.775392e+05   0.000000e+00   3650s
  448079    4.1279021e+03   1.104802e+06   0.000000e+00   3656s
  448589    4.1279022e+03   4.491905e+06   0.000000e+00   3660s
