Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234104 rows, 5662168 columns and 95262724 nonzeros (Min)
Model fingerprint: 0x55c8e121
Model has 83752 linear objective coefficients
Variable types: 5629768 continuous, 32400 integer (32400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 3e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 7e+02]
Found heuristic solution: objective 17435.046800
Presolve removed 6480 rows and 0 columns (presolve time = 5s)...
Presolve removed 18165 rows and 30600 columns (presolve time = 22s)...
Presolve removed 18165 rows and 30600 columns (presolve time = 28s)...
Presolve removed 18167 rows and 2646773 columns (presolve time = 32s)...
Presolve removed 67909 rows and 2646773 columns (presolve time = 39s)...
Presolve removed 67909 rows and 2646971 columns (presolve time = 41s)...
Presolve removed 67909 rows and 2646971 columns (presolve time = 45s)...
Presolve removed 67909 rows and 2646971 columns (presolve time = 56s)...
Presolve removed 67909 rows and 2646971 columns (presolve time = 60s)...
Presolve removed 108061 rows and 2647451 columns (presolve time = 67s)...
Presolve removed 108061 rows and 2647451 columns (presolve time = 82s)...
Presolve removed 108061 rows and 2647451 columns (presolve time = 86s)...
Presolve removed 108061 rows and 2647451 columns (presolve time = 90s)...
Presolve removed 114256 rows and 2647451 columns (presolve time = 95s)...
Presolve removed 114256 rows and 2647451 columns (presolve time = 100s)...
Presolve removed 114256 rows and 2647451 columns (presolve time = 105s)...
Presolve removed 114256 rows and 2647451 columns (presolve time = 110s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 116s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 125s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 126s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 130s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 135s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 140s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 145s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 150s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 155s)...
Presolve removed 136431 rows and 2654662 columns (presolve time = 160s)...
Presolve removed 136693 rows and 2654924 columns (presolve time = 165s)...
Presolve removed 136693 rows and 2654924 columns (presolve time = 170s)...
Presolve removed 136693 rows and 2654924 columns (presolve time = 175s)...
Presolve removed 136693 rows and 2654924 columns (presolve time = 182s)...
Presolve removed 136693 rows and 2654924 columns (presolve time = 185s)...
Presolve removed 136693 rows and 2654924 columns (presolve time = 190s)...
Presolve removed 150058 rows and 3585600 columns (presolve time = 195s)...
Presolve removed 150058 rows and 3585600 columns (presolve time = 200s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 205s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 214s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 215s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 222s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 225s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 231s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 238s)...
Presolve removed 150368 rows and 3585910 columns (presolve time = 241s)...
Presolve removed 149886 rows and 3585428 columns
Presolve time: 240.86s
Presolved: 84218 rows, 2076740 columns, 21972496 nonzeros
Found heuristic solution: objective 17434.213921
Variable types: 2070071 continuous, 6669 integer (6669 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  214901    4.2808853e+03   8.894329e+04   0.000000e+00   1807s
  215159    4.2808853e+03   1.129672e+05   0.000000e+00   1812s
  215297    4.2808853e+03   5.719374e+06   0.000000e+00   1816s
  215703    4.2810358e+03   1.631550e+06   0.000000e+00   1822s
  215823    4.2810358e+03   3.892255e+05   0.000000e+00   1826s
  216696    4.2860418e+03   2.577530e+05   0.000000e+00   1831s
  216944    4.2860418e+03   3.500386e+05   0.000000e+00   1838s
  217220    4.2860418e+03   2.312257e+05   0.000000e+00   1843s
  217358    4.2860418e+03   1.237526e+05   0.000000e+00   1846s
  217772    4.2860418e+03   1.021391e+05   0.000000e+00   1851s
  218040    4.2860418e+03   1.677256e+05   0.000000e+00   1856s
  218308    4.2860418e+03   5.905656e+05   0.000000e+00   1861s
  218548    4.2860419e+03   3.702174e+05   0.000000e+00   1868s
  218668    4.2860419e+03   6.996752e+05   0.000000e+00   1871s
  218936    4.2860419e+03   2.407480e+06   0.000000e+00   1877s
  219212    4.2860419e+03   1.092741e+05   0.000000e+00   1881s
  219661    4.2885036e+03   2.531606e+05   0.000000e+00   1888s
  219799    4.2885036e+03   2.495745e+05   0.000000e+00   1890s
  220205    4.2888247e+03   9.976385e+04   0.000000e+00   1896s
  220473    4.2888247e+03   1.784328e+05   0.000000e+00   1902s
  220611    4.2888247e+03   3.098945e+05   0.000000e+00   1905s
  220879    4.2888247e+03   1.761521e+05   0.000000e+00   1913s
  220999    4.2888247e+03   3.031438e+06   0.000000e+00   1916s
  221275    4.2888247e+03   2.735644e+05   0.000000e+00   1921s
  221551    4.2888247e+03   3.659796e+05   0.000000e+00   1926s
  221809    4.2905293e+03   2.797164e+06   0.000000e+00   1931s
  222029    4.2905293e+03   3.738411e+05   0.000000e+00   1938s
  222129    4.2905293e+03   3.575627e+05   0.000000e+00   1941s
  222387    4.2905293e+03   4.143385e+05   0.000000e+00   1947s
  222497    4.2905293e+03   2.340269e+05   0.000000e+00   1951s
  222737    4.2905293e+03   1.038349e+05   0.000000e+00   1957s
  222857    4.2905293e+03   3.194827e+06   0.000000e+00   1960s
  223087    4.2905293e+03   1.130377e+06   0.000000e+00   1967s
  223363    4.2905293e+03   7.074047e+05   0.000000e+00   1972s
  223639    4.2905293e+03   1.287525e+06   0.000000e+00   1977s
  223759    4.2905293e+03   1.588735e+05   0.000000e+00   1981s
  224035    4.2905293e+03   1.869146e+05   0.000000e+00   1987s
  224145    4.2905293e+03   6.039389e+05   0.000000e+00   1990s
  224365    4.2905293e+03   1.786940e+05   0.000000e+00   1997s
  224475    4.2905293e+03   1.496753e+06   0.000000e+00   2000s
  224863    4.2905293e+03   3.355126e+05   0.000000e+00   2008s
  224973    4.2905294e+03   3.663481e+05   0.000000e+00   2011s
  225203    4.2905294e+03   1.913873e+05   0.000000e+00   2018s
  225461    4.2905294e+03   2.172649e+05   0.000000e+00   2023s
  225591    4.2905294e+03   3.108117e+05   0.000000e+00   2026s
  225831    4.2905294e+03   7.425893e+04   0.000000e+00   2032s
  225969    4.2905294e+03   1.109563e+05   0.000000e+00   2036s
  226245    4.2905294e+03   1.662082e+05   0.000000e+00   2040s
  226513    4.2905294e+03   3.812321e+05   0.000000e+00   2047s
  226789    4.2905294e+03   1.086528e+05   0.000000e+00   2052s
  226927    4.2905294e+03   1.517183e+05   0.000000e+00   2055s
  227195    4.2905294e+03   2.525819e+05   0.000000e+00   2062s
  227463    4.2905294e+03   4.143552e+05   0.000000e+00   2068s
  227593    4.2905294e+03   4.218342e+05   0.000000e+00   2072s
  227979    4.2905294e+03   1.228550e+05   0.000000e+00   2077s
  228089    4.2905294e+03   6.946413e+04   0.000000e+00   2081s
  228357    4.2905294e+03   1.308472e+06   0.000000e+00   2087s
  228487    4.2905294e+03   1.427725e+05   0.000000e+00   2091s
  228755    4.2905294e+03   8.438082e+04   0.000000e+00   2097s
  228893    4.2905294e+03   4.217726e+05   0.000000e+00   2100s
  229161    4.2905295e+03   8.145258e+04   0.000000e+00   2107s
  229281    4.2905295e+03   1.017725e+05   0.000000e+00   2111s
  229557    4.2905295e+03   1.543412e+05   0.000000e+00   2115s
  229825    4.2905295e+03   7.695989e+04   0.000000e+00   2121s
  229955    4.2905295e+03   3.442336e+05   0.000000e+00   2125s
  230223    4.2905295e+03   1.335657e+06   0.000000e+00   2132s
  230481    4.2905295e+03   8.699032e+05   0.000000e+00   2138s
  230619    4.2905295e+03   7.365389e+04   0.000000e+00   2140s
  230879    4.2905295e+03   9.410118e+04   0.000000e+00   2147s
  231017    4.2905295e+03   2.014578e+05   0.000000e+00   2150s
  231267    4.2905295e+03   2.814306e+05   0.000000e+00   2157s
  231543    4.2905295e+03   8.015211e+04   0.000000e+00   2162s
  231811    4.2905295e+03   8.700641e+04   0.000000e+00   2168s
  231949    4.2906369e+03   4.787424e+05   0.000000e+00   2171s
  232225    4.2906369e+03   7.559330e+05   0.000000e+00   2177s
  232363    4.2906369e+03   2.819067e+05   0.000000e+00   2181s
  232613    4.2906369e+03   1.283307e+05   0.000000e+00   2187s
  232733    4.2906369e+03   3.207496e+05   0.000000e+00   2190s
  233009    4.2906369e+03   5.561642e+05   0.000000e+00   2195s
  233285    4.2906370e+03   1.066089e+05   0.000000e+00   2202s
  233405    4.2906370e+03   1.562921e+05   0.000000e+00   2205s
  233663    4.2906370e+03   1.381800e+05   0.000000e+00   2211s
  233931    4.2906370e+03   1.730297e+05   0.000000e+00   2218s
  234199    4.2906370e+03   4.118925e+05   0.000000e+00   2223s
  234329    4.2906370e+03   2.192582e+05   0.000000e+00   2226s
  234605    4.2906370e+03   2.040680e+05   0.000000e+00   2232s
  234735    4.2906370e+03   4.063615e+05   0.000000e+00   2236s
  235003    4.2906370e+03   1.667132e+05   0.000000e+00   2242s
  235279    4.2906370e+03   9.137552e+04   0.000000e+00   2248s
  235555    4.2906370e+03   3.815208e+05   0.000000e+00   2252s
  235831    4.2912256e+03   1.046052e+05   0.000000e+00   2257s
  236107    4.2912256e+03   4.518159e+05   0.000000e+00   2262s
  236365    4.2912256e+03   5.715348e+05   0.000000e+00   2267s
  236641    4.2912256e+03   5.393833e+04   0.000000e+00   2272s
  236917    4.2912256e+03   3.692324e+05   0.000000e+00   2277s
  237055    4.2912256e+03   1.953785e+05   0.000000e+00   2280s
  237331    4.2912256e+03   4.484714e+05   0.000000e+00   2285s
  237607    4.2912256e+03   5.790258e+04   0.000000e+00   2290s
  238021    4.2912256e+03   9.700500e+04   0.000000e+00   2298s
  238159    4.2912256e+03   5.491536e+04   0.000000e+00   2301s
  238427    4.2912256e+03   1.347451e+05   0.000000e+00   2307s
  238565    4.2912256e+03   7.532700e+04   0.000000e+00   2310s
  238823    4.2912256e+03   6.809198e+04   0.000000e+00   2317s
  238943    4.2912256e+03   9.328244e+04   0.000000e+00   2321s
  239211    4.2912256e+03   1.069496e+05   0.000000e+00   2327s
  239349    4.2912256e+03   5.872681e+05   0.000000e+00   2330s
  239745    4.2912256e+03   5.106494e+04   0.000000e+00   2338s
  239855    4.2912256e+03   1.665238e+05   0.000000e+00   2341s
  240075    4.2912256e+03   1.186298e+05   0.000000e+00   2349s
  240185    4.2912256e+03   1.298296e+05   0.000000e+00   2352s
  240305    4.2912256e+03   3.274040e+05   0.000000e+00   2355s
  240535    4.2912256e+03   9.564979e+04   0.000000e+00   2362s
  240645    4.2912256e+03   2.974237e+05   0.000000e+00   2366s
  240875    4.2912256e+03   2.197366e+05   0.000000e+00   2372s
  240985    4.2912256e+03   1.120931e+05   0.000000e+00   2376s
  241235    4.2912256e+03   1.628747e+05   0.000000e+00   2383s
  241355    4.2912256e+03   2.781270e+05   0.000000e+00   2386s
  241603    4.2912256e+03   4.133105e+05   0.000000e+00   2393s
  241713    4.2912256e+03   1.694333e+05   0.000000e+00   2396s
  241953    4.2912257e+03   2.047979e+05   0.000000e+00   2402s
  242073    4.2912257e+03   2.740249e+04   0.000000e+00   2406s
  242331    4.2912257e+03   2.688711e+05   0.000000e+00   2412s
  242599    4.2912257e+03   1.480778e+05   0.000000e+00   2418s
  242719    4.2912257e+03   5.685528e+05   0.000000e+00   2421s
  242987    4.2912257e+03   3.515782e+05   0.000000e+00   2427s
  243247    4.2912257e+03   3.471385e+06   0.000000e+00   2432s
  243515    4.2912257e+03   7.868551e+04   0.000000e+00   2438s
  243653    4.2912257e+03   2.328508e+05   0.000000e+00   2440s
  243883    4.2912257e+03   2.348403e+04   0.000000e+00   2446s
  244159    4.2912257e+03   8.765606e+04   0.000000e+00   2452s
  244427    4.2912257e+03   4.859831e+04   0.000000e+00   2457s
  244685    4.2912257e+03   7.054301e+04   0.000000e+00   2462s
  244953    4.2912257e+03   4.360502e+05   0.000000e+00   2468s
  245091    4.2912257e+03   1.656518e+05   0.000000e+00   2471s
  245349    4.2912257e+03   1.585628e+05   0.000000e+00   2476s
  245607    4.2912257e+03   6.267311e+04   0.000000e+00   2481s
  245883    4.2912257e+03   6.017630e+04   0.000000e+00   2486s
  246133    4.2912257e+03   1.486167e+05   0.000000e+00   2492s
  246409    4.2912257e+03   4.813298e+04   0.000000e+00   2497s
  246657    4.2912257e+03   3.398027e+04   0.000000e+00   2502s
  246795    4.2912257e+03   1.689030e+05   0.000000e+00   2505s
  247071    4.2912257e+03   5.716766e+05   0.000000e+00   2511s
  247477    4.2912257e+03   2.135777e+05   0.000000e+00   2517s
  247745    4.2912257e+03   2.476553e+04   0.000000e+00   2522s
  247865    4.2912257e+03   4.736197e+04   0.000000e+00   2525s
  248125    4.2912257e+03   6.217606e+04   0.000000e+00   2531s
  248393    4.2912257e+03   2.319008e+04   0.000000e+00   2536s
  248653    4.2912257e+03   1.520454e+05   0.000000e+00   2542s
  248791    4.2912257e+03   6.252384e+04   0.000000e+00   2545s
  249049    4.2912258e+03   1.137103e+04   0.000000e+00   2551s
  249299    4.2912258e+03   8.246778e+04   0.000000e+00   2557s
  249559    4.2912258e+03   1.204996e+05   0.000000e+00   2562s
  249689    4.2912258e+03   2.774420e+04   0.000000e+00   2565s
  249929    4.2912258e+03   5.438277e+04   0.000000e+00   2571s
  250179    4.2912258e+03   1.860983e+05   0.000000e+00   2577s
  250447    4.2912258e+03   4.909998e+04   0.000000e+00   2582s
  250585    4.2912258e+03   9.762485e+04   0.000000e+00   2585s
  250861    4.2912258e+03   8.411395e+05   0.000000e+00   2591s
  251119    4.2912258e+03   1.495661e+05   0.000000e+00   2597s
  251377    4.2912798e+03   3.082589e+05   0.000000e+00   2602s
  251645    4.2912798e+03   1.248929e+05   0.000000e+00   2608s
  251775    4.2912798e+03   8.502348e+04   0.000000e+00   2611s
  252025    4.2912798e+03   2.269567e+05   0.000000e+00   2617s
  252275    4.2912798e+03   2.603639e+04   0.000000e+00   2623s
  252405    4.2912798e+03   3.054850e+04   0.000000e+00   2626s
  252655    4.2912798e+03   5.199211e+04   0.000000e+00   2632s
  252885    4.2912798e+03   8.542293e+04   0.000000e+00   2637s
  252995    4.2912798e+03   1.107446e+05   0.000000e+00   2640s
  253245    4.2912798e+03   8.512702e+04   0.000000e+00   2646s
  253503    4.2912798e+03   8.499164e+03   0.000000e+00   2652s
  253753    4.2912798e+03   5.327817e+04   0.000000e+00   2657s
  254029    4.2912798e+03   9.033491e+04   0.000000e+00   2663s
  254159    4.2912798e+03   4.203340e+04   0.000000e+00   2665s
  254417    4.2912798e+03   1.805568e+05   0.000000e+00   2671s
  254685    4.2912798e+03   4.854134e+04   0.000000e+00   2677s
  254945    4.2912798e+03   3.552148e+05   0.000000e+00   2682s
  255065    4.2912798e+03   3.062955e+04   0.000000e+00   2685s
  255323    4.2912798e+03   5.465156e+04   0.000000e+00   2691s
  255591    4.2912798e+03   6.976816e+04   0.000000e+00   2697s
  255849    4.2912798e+03   4.581147e+04   0.000000e+00   2702s
  255979    4.2912798e+03   1.569023e+05   0.000000e+00   2705s
  256229    4.2912798e+03   9.678703e+04   0.000000e+00   2711s
  256459    4.2912798e+03   4.351507e+04   0.000000e+00   2717s
  256717    4.2912798e+03   5.889755e+04   0.000000e+00   2723s
  256855    4.2912798e+03   5.828107e+04   0.000000e+00   2726s
  257085    4.2912798e+03   1.804918e+05   0.000000e+00   2731s
  257353    4.2912798e+03   3.183906e+04   0.000000e+00   2737s
  257611    4.2912798e+03   3.276206e+04   0.000000e+00   2742s
  257851    4.2912798e+03   5.664598e+04   0.000000e+00   2748s
  257989    4.2912798e+03   6.422103e+04   0.000000e+00   2750s
  258265    4.2912798e+03   8.102264e+04   0.000000e+00   2756s
  258525    4.2912798e+03   6.159495e+04   0.000000e+00   2762s
  258775    4.2912798e+03   1.388970e+04   0.000000e+00   2767s
  258905    4.2912798e+03   2.538139e+04   0.000000e+00   2770s
  259173    4.2912799e+03   4.866028e+04   0.000000e+00   2776s
  259413    4.2912799e+03   2.270146e+05   0.000000e+00   2781s
  259681    4.2912799e+03   5.373117e+04   0.000000e+00   2787s
  259911    4.2912799e+03   7.088958e+04   0.000000e+00   2792s
  260041    4.2912799e+03   2.476828e+04   0.000000e+00   2795s
  260291    4.2912799e+03   1.179808e+05   0.000000e+00   2801s
  260551    4.2912799e+03   8.578699e+03   0.000000e+00   2807s
  260819    4.2912799e+03   3.194288e+04   0.000000e+00   2812s
  260957    4.2912799e+03   1.113688e+04   0.000000e+00   2815s
  261225    4.2912799e+03   3.410214e+04   0.000000e+00   2821s
  261485    4.2912799e+03   6.608694e+04   0.000000e+00   2826s
  261761    4.2912799e+03   5.590230e+04   0.000000e+00   2831s
  262037    4.2912799e+03   9.217587e+03   0.000000e+00   2837s
  262295    4.2912799e+03   5.208593e+04   0.000000e+00   2843s
  262425    4.2912799e+03   6.182833e+04   0.000000e+00   2845s
  262675    4.2912799e+03   3.223444e+04   0.000000e+00   2851s
  262933    4.2912799e+03   2.502052e+04   0.000000e+00   2856s
  263173    4.2912799e+03   1.302733e+04   0.000000e+00   2862s
  263421    4.2912799e+03   2.195812e+04   0.000000e+00   2867s
  263551    4.2912799e+03   1.068607e+04   0.000000e+00   2870s
  263811    4.2912799e+03   1.134680e+05   0.000000e+00   2876s
  264061    4.2912799e+03   1.634193e+04   0.000000e+00   2882s
  264311    4.2912799e+03   8.744836e+04   0.000000e+00   2887s
  264441    4.2912799e+03   1.211750e+04   0.000000e+00   2890s
  264709    4.2912799e+03   5.929853e+03   0.000000e+00   2896s
  264969    4.2912799e+03   4.324926e+04   0.000000e+00   2902s
  265209    4.2912799e+03   2.794393e+04   0.000000e+00   2907s
  265439    4.2912921e+03   1.326097e+04   0.000000e+00   2913s
  265549    4.2912921e+03   5.751017e+04   0.000000e+00   2916s
  265789    4.2912921e+03   2.708299e+04   0.000000e+00   2922s
  266009    4.2912921e+03   1.165511e+04   0.000000e+00   2927s
  266129    4.2912921e+03   1.751197e+04   0.000000e+00   2930s
  266369    4.2912921e+03   5.308858e+04   0.000000e+00   2936s
  266783    4.2912921e+03   2.403278e+04   0.000000e+00   2941s
  267197    4.2912921e+03   7.347722e+03   0.000000e+00   2945s
  267749    4.2912922e+03   7.406367e+03   0.000000e+00   2952s
  268163    4.2912922e+03   1.805261e+04   0.000000e+00   2956s
  268577    4.2912922e+03   9.600329e+04   0.000000e+00   2961s
  268991    4.2912922e+03   1.586393e+05   0.000000e+00   2966s
  269405    4.2912922e+03   1.073921e+06   0.000000e+00   2971s
  269819    4.2912922e+03   5.304903e+04   0.000000e+00   2976s
  270095    4.2912922e+03   3.516912e+04   0.000000e+00   2980s
  270509    4.2912922e+03   1.695246e+05   0.000000e+00   2986s
  270923    4.2912922e+03   8.426048e+04   0.000000e+00   2992s
  271199    4.2912922e+03   5.586045e+04   0.000000e+00   2995s
  271613    4.2912922e+03   7.179016e+03   0.000000e+00   3001s
  271889    4.2912922e+03   1.753895e+04   0.000000e+00   3005s
  272303    4.2912922e+03   6.870811e+03   0.000000e+00   3011s
  272717    4.2912923e+03   1.047782e+04   0.000000e+00   3017s
  272993    4.2912923e+03   2.495595e+04   0.000000e+00   3021s
  273407    4.2912923e+03   8.393120e+04   0.000000e+00   3026s
  273683    4.2912923e+03   5.090995e+03   0.000000e+00   3030s
  274097    4.2912923e+03   3.957844e+04   0.000000e+00   3037s
  274373    4.2912923e+03   1.549362e+04   0.000000e+00   3042s
  274649    4.2912923e+03   4.927813e+03   0.000000e+00   3047s
  274925    4.2912923e+03   5.485943e+03   0.000000e+00   3052s
  275201    4.2912923e+03   8.116626e+03   0.000000e+00   3056s
  275477    4.2912923e+03   6.626796e+03   0.000000e+00   3061s
  275753    4.2912923e+03   6.962493e+03   0.000000e+00   3066s
  276029    4.2912923e+03   3.814318e+04   0.000000e+00   3071s
  276305    4.2912923e+03   1.666402e+03   0.000000e+00   3075s
  276581    4.2912923e+03   1.445823e+03   0.000000e+00   3080s
  276995    4.2912923e+03   2.469878e+03   0.000000e+00   3087s
  277271    4.2912923e+03   6.304714e+03   0.000000e+00   3092s
  277547    4.2912923e+03   1.888884e+03   0.000000e+00   3096s
  277795    4.2912923e+03   1.983393e+03   0.000000e+00   3101s
  278053    4.2912923e+03   7.456034e+03   0.000000e+00   3106s
  278321    4.2912923e+03   1.827430e+03   0.000000e+00   3112s
  278561    4.2912923e+03   1.677020e+03   0.000000e+00   3117s
  278791    4.2912923e+03   3.053990e+03   0.000000e+00   3123s
  278921    4.2912923e+03   1.177085e+04   0.000000e+00   3126s
  279169    4.2912923e+03   3.285288e+03   0.000000e+00   3131s
  279399    4.2912923e+03   5.211601e+03   0.000000e+00   3136s
  279639    4.2912923e+03   2.152921e+03   0.000000e+00   3142s
  279889    4.2912923e+03   8.758423e+03   0.000000e+00   3148s
  279999    4.2912923e+03   1.360974e+04   0.000000e+00   3150s
  280229    4.2912923e+03   3.375271e+03   0.000000e+00   3156s
  280459    4.2912923e+03   2.826025e+03   0.000000e+00   3161s
  280679    4.2912923e+03   5.456422e+03   0.000000e+00   3167s
  280909    4.2912923e+03   5.180840e+02   0.000000e+00   3173s
  281047    4.2912923e+03   5.444581e+02   0.000000e+00   3176s
  281287    4.2912923e+03   7.698952e+02   0.000000e+00   3181s
  281507    4.2912923e+03   1.427559e+03   0.000000e+00   3186s
  281707    4.2912923e+03   4.164084e+02   0.000000e+00   3192s
  281917    4.2912923e+03   3.935074e+02   0.000000e+00   3197s
  282117    4.2912923e+03   1.022395e+03   0.000000e+00   3202s
  282217    4.2912923e+03   3.524520e+01   0.000000e+00   3205s
  282427    4.2912923e+03   1.773539e+02   0.000000e+00   3211s
  282627    4.2912923e+03   5.014309e+01   0.000000e+00   3216s
  282837    4.2912923e+03   2.961855e+01   0.000000e+00   3222s
  283037    4.2912923e+03   5.845088e+01   0.000000e+00   3227s
  283237    4.2912923e+03   7.494411e-01   0.000000e+00   3233s
  283325    4.2912769e+03   0.000000e+00   0.000000e+00   3235s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   14790 DPushes remaining with DInf 0.0000000e+00              3236s
       0 DPushes remaining with DInf 0.0000000e+00              3237s

   21569 PPushes remaining with PInf 0.0000000e+00              3237s
       0 PPushes remaining with PInf 0.0000000e+00              3238s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.8039784e-12   3238s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  314242    4.2912769e+03   0.000000e+00   0.000000e+00   3238s
Crossover time: 1.81 seconds (0.86 work units)
  314242    4.2912769e+03   0.000000e+00   0.000000e+00   3239s

Root relaxation: objective 4.291277e+03, 314242 iterations, 2986.53 seconds (1503.92 work units)
Total elapsed time = 3240.24s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4291.27691    0    8 17434.2139 4291.27691  75.4%     - 7480s
H    0     0                    4295.7544046 4291.27691  0.10%     - 7482s

Explored 1 nodes (669039 simplex iterations) in 7483.94 seconds (3852.00 work units)
Thread count was 1 (of 32 available processors)

Solution count 3: 4295.75 17434.2 17435 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.295754404561e+03, best bound 4.291276907143e+03, gap 0.1042%

User-callback calls 21276, time in user-callback 0.08 sec
