Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x26a18f8d
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 17155.102400
Presolve removed 16200 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 16s)...
Presolve removed 36722 rows and 1942354 columns (presolve time = 22s)...
Presolve removed 80140 rows and 1942354 columns (presolve time = 27s)...
Presolve removed 80140 rows and 1943368 columns (presolve time = 30s)...
Presolve removed 80140 rows and 1943368 columns (presolve time = 41s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 47s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 50s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 60s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 62s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 65s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 70s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 75s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 80s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 85s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 90s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 95s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 100s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 105s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 111s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 115s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 120s)...
Presolve removed 188605 rows and 2640617 columns (presolve time = 126s)...
Presolve removed 188605 rows and 2640617 columns (presolve time = 130s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 135s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 140s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 145s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 150s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 155s)...
Presolve removed 189214 rows and 2641226 columns (presolve time = 161s)...
Presolve removed 189214 rows and 2641226 columns (presolve time = 165s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 171s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 175s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 180s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 187s)...
Presolve removed 188579 rows and 2640591 columns
Presolve time: 189.37s
Presolved: 131725 rows, 2988477 columns, 24012241 nonzeros
Found heuristic solution: objective 17154.746388
Variable types: 2977533 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  381906    4.2624637e+03   2.027339e+07   0.000000e+00   4076s
  382242    4.2624639e+03   3.522759e+06   0.000000e+00   4080s
  382728    4.2624644e+03   6.667579e+08   0.000000e+00   4089s
  382896    4.2624646e+03   4.621646e+07   0.000000e+00   4092s
  383232    4.2624650e+03   1.132027e+07   0.000000e+00   4096s
  383362    4.2624652e+03   2.791817e+07   0.000000e+00   4101s
  383650    4.2780747e+03   2.896815e+06   0.000000e+00   4108s
  383986    4.2780751e+03   1.369510e+07   0.000000e+00   4112s
  384322    4.2780753e+03   5.004819e+06   0.000000e+00   4116s
  384658    4.2780756e+03   3.726716e+08   0.000000e+00   4123s
  384994    4.2780758e+03   4.398506e+07   0.000000e+00   4126s
  385498    4.2780760e+03   1.099687e+08   0.000000e+00   4131s
  385984    4.2780762e+03   1.065468e+07   0.000000e+00   4138s
  386104    4.2780762e+03   3.345101e+08   0.000000e+00   4142s
  386440    4.2780764e+03   1.860118e+07   0.000000e+00   4146s
  386776    4.2780766e+03   1.426266e+08   0.000000e+00   4151s
  387280    4.2780768e+03   1.451451e+07   0.000000e+00   4157s
  387616    4.2780770e+03   4.980553e+06   0.000000e+00   4163s
  387784    4.2780770e+03   7.781504e+06   0.000000e+00   4166s
  388120    4.2892920e+03   3.501641e+07   0.000000e+00   4170s
  388456    4.2892923e+03   6.810765e+06   0.000000e+00   4175s
  388792    4.2892925e+03   8.043655e+06   0.000000e+00   4182s
  389110    4.2892927e+03   6.860102e+07   0.000000e+00   4189s
  389210    4.2892927e+03   4.312002e+07   0.000000e+00   4194s
  389378    4.2892928e+03   1.142415e+07   0.000000e+00   4197s
  389546    4.2892929e+03   3.727957e+07   0.000000e+00   4201s
  390050    4.2892931e+03   2.482243e+07   0.000000e+00   4207s
  390554    4.2892934e+03   4.455830e+07   0.000000e+00   4212s
  390890    4.2892935e+03   7.433014e+07   0.000000e+00   4218s
  391226    4.2892936e+03   1.482661e+08   0.000000e+00   4222s
  391562    4.2922695e+03   1.331017e+07   0.000000e+00   4225s
  391898    4.2922697e+03   1.196816e+07   0.000000e+00   4231s
  392234    4.2922698e+03   1.158016e+07   0.000000e+00   4236s
  392570    4.2922700e+03   3.816345e+06   0.000000e+00   4240s
  392906    4.2922702e+03   3.107906e+06   0.000000e+00   4246s
  393242    4.3162936e+03   1.028890e+06   0.000000e+00   4251s
  393578    4.3162939e+03   1.991562e+07   0.000000e+00   4256s
  393914    4.3162941e+03   1.133329e+07   0.000000e+00   4263s
  394082    4.3162943e+03   2.241418e+06   0.000000e+00   4265s
  394586    4.3162946e+03   9.953764e+06   0.000000e+00   4272s
  394922    4.3162950e+03   1.673447e+07   0.000000e+00   4276s
  395258    4.3162952e+03   1.184380e+08   0.000000e+00   4282s
  395594    4.3162955e+03   3.403427e+07   0.000000e+00   4287s
  395744    4.3280028e+03   1.507204e+07   0.000000e+00   4291s
  395884    4.3280030e+03   1.380139e+07   0.000000e+00   4295s
  396220    4.3280033e+03   4.774427e+06   0.000000e+00   4303s
  396388    4.3280035e+03   2.026057e+07   0.000000e+00   4305s
  396724    4.3280036e+03   4.720343e+07   0.000000e+00   4311s
  397228    4.3280040e+03   1.760701e+08   0.000000e+00   4318s
  397564    4.3280042e+03   7.430139e+06   0.000000e+00   4322s
  397900    4.3420315e+03   1.965475e+07   0.000000e+00   4327s
  398068    4.3420316e+03   2.011556e+07   0.000000e+00   4331s
  398572    4.3420319e+03   7.887710e+06   0.000000e+00   4337s
  398740    4.3420320e+03   3.284692e+07   0.000000e+00   4341s
  399048    4.3420321e+03   8.204902e+06   0.000000e+00   4348s
  399384    4.3420323e+03   2.191001e+07   0.000000e+00   4352s
  399720    4.3420326e+03   7.773789e+06   0.000000e+00   4355s
  400056    4.3420327e+03   3.106347e+06   0.000000e+00   4360s
  400392    4.3420329e+03   8.002126e+06   0.000000e+00   4367s
  400728    4.3420331e+03   6.440501e+06   0.000000e+00   4372s
  401064    4.3420332e+03   1.941778e+07   0.000000e+00   4376s
  401400    4.3420334e+03   1.638627e+07   0.000000e+00   4380s
  401904    4.3420337e+03   1.055325e+07   0.000000e+00   4386s
  402240    4.3420338e+03   2.488802e+08   0.000000e+00   4391s
  402576    4.3420340e+03   7.594378e+07   0.000000e+00   4395s
  403080    4.3529253e+03   1.360741e+07   0.000000e+00   4403s
  403248    4.3540325e+03   2.588885e+06   0.000000e+00   4406s
  403584    4.3540327e+03   9.808690e+06   0.000000e+00   4411s
  403920    4.3540329e+03   7.600022e+06   0.000000e+00   4416s
  404424    4.3540331e+03   2.269456e+07   0.000000e+00   4421s
  404760    4.3540334e+03   3.063832e+06   0.000000e+00   4425s
  405096    4.3540335e+03   3.835665e+07   0.000000e+00   4431s
  405236    4.3540336e+03   1.011621e+07   0.000000e+00   4435s
  405572    4.3540338e+03   3.405500e+07   0.000000e+00   4442s
  405908    4.3540340e+03   2.097532e+06   0.000000e+00   4447s
  406038    4.3540340e+03   7.399654e+06   0.000000e+00   4451s
  406374    4.3540342e+03   3.256224e+07   0.000000e+00   4456s
  406710    4.3540343e+03   5.673767e+06   0.000000e+00   4460s
  407046    4.3540345e+03   7.935368e+06   0.000000e+00   4466s
  407382    4.3663515e+03   4.325012e+06   0.000000e+00   4472s
  407718    4.3663518e+03   1.175586e+07   0.000000e+00   4477s
  408054    4.3663519e+03   8.806160e+07   0.000000e+00   4484s
  408222    4.3663521e+03   3.337137e+07   0.000000e+00   4486s
  408726    4.3663524e+03   5.324769e+06   0.000000e+00   4492s
  409062    4.3663527e+03   8.952904e+06   0.000000e+00   4497s
  409222    4.3663528e+03   1.539479e+07   0.000000e+00   4502s
  409558    4.3687518e+03   2.328482e+07   0.000000e+00   4507s
  409726    4.3687520e+03   1.035148e+07   0.000000e+00   4511s
  409826    4.3687520e+03   5.023382e+07   0.000000e+00   4516s
  410292    4.3687523e+03   2.291405e+07   0.000000e+00   4524s
  410460    4.3687523e+03   4.668573e+06   0.000000e+00   4525s
  410964    4.3687526e+03   2.089645e+07   0.000000e+00   4531s
  411300    4.3687529e+03   3.144804e+06   0.000000e+00   4537s
  411636    4.3687531e+03   1.823955e+07   0.000000e+00   4542s
  411972    4.3687532e+03   3.950761e+07   0.000000e+00   4547s
  412140    4.3687536e+03   3.330660e+06   0.000000e+00   4550s
  412644    4.3687538e+03   1.689122e+07   0.000000e+00   4556s
  413120    4.3687540e+03   1.258728e+07   0.000000e+00   4564s
  413288    4.3687541e+03   5.303944e+07   0.000000e+00   4569s
  413428    4.3687542e+03   1.140964e+07   0.000000e+00   4573s
  413596    4.3687543e+03   4.736424e+07   0.000000e+00   4576s
  414100    4.3687546e+03   5.003198e+07   0.000000e+00   4582s
  414436    4.3687547e+03   1.917559e+07   0.000000e+00   4586s
  414940    4.3687549e+03   9.112135e+06   0.000000e+00   4592s
  415276    4.3687551e+03   6.083529e+06   0.000000e+00   4595s
  415612    4.3687552e+03   1.533863e+07   0.000000e+00   4601s
  415948    4.3687554e+03   1.701880e+06   0.000000e+00   4606s
  416284    4.3687555e+03   1.389569e+07   0.000000e+00   4611s
  416620    4.3687557e+03   2.999094e+07   0.000000e+00   4617s
  416956    4.3687559e+03   1.339084e+06   0.000000e+00   4623s
  417096    4.3687560e+03   1.474946e+07   0.000000e+00   4628s
  417264    4.3687635e+03   8.350258e+06   0.000000e+00   4631s
  417768    4.3687651e+03   4.187843e+06   0.000000e+00   4636s
  418272    4.3687655e+03   3.961735e+07   0.000000e+00   4641s
  418608    4.3687659e+03   1.133763e+08   0.000000e+00   4646s
  418944    4.3687662e+03   1.460327e+08   0.000000e+00   4651s
  419448    4.3687665e+03   8.757050e+07   0.000000e+00   4655s
  419952    4.3687667e+03   1.757714e+08   0.000000e+00   4660s
  420288    4.3687670e+03   1.700302e+07   0.000000e+00   4666s
  420624    4.3796229e+03   7.440230e+06   0.000000e+00   4672s
  420960    4.4039057e+03   9.166048e+06   0.000000e+00   4679s
  421128    4.4039059e+03   2.408678e+07   0.000000e+00   4682s
  421464    4.4039063e+03   3.240876e+07   0.000000e+00   4685s
  421968    4.4039067e+03   1.254780e+08   0.000000e+00   4692s
  422136    4.4039067e+03   2.296627e+08   0.000000e+00   4695s
  422434    4.4039069e+03   2.415279e+07   0.000000e+00   4701s
  422770    4.4039098e+03   3.543983e+07   0.000000e+00   4706s
  423106    4.4039100e+03   3.065797e+06   0.000000e+00   4710s
  423442    4.4039102e+03   1.024501e+07   0.000000e+00   4715s
  423778    4.4039103e+03   8.278599e+07   0.000000e+00   4720s
  424114    4.4039105e+03   1.678974e+07   0.000000e+00   4726s
  424450    4.4039108e+03   1.286953e+08   0.000000e+00   4731s
  424954    4.4039113e+03   5.425840e+06   0.000000e+00   4737s
  425290    4.4039116e+03   1.227320e+08   0.000000e+00   4744s
  425458    4.4039118e+03   1.754801e+07   0.000000e+00   4746s
  425786    4.4039121e+03   8.104007e+07   0.000000e+00   4751s
  426290    4.4039123e+03   1.594204e+07   0.000000e+00   4756s
  426626    4.4039125e+03   1.356895e+08   0.000000e+00   4762s
  426756    4.4039126e+03   5.881119e+07   0.000000e+00   4766s
  427092    4.4039128e+03   3.301896e+07   0.000000e+00   4771s
  427252    4.4039130e+03   9.503171e+06   0.000000e+00   4775s
  427756    4.4039134e+03   2.569601e+06   0.000000e+00   4783s
  427924    4.4039136e+03   2.543832e+06   0.000000e+00   4786s
  428260    4.4039138e+03   1.699902e+07   0.000000e+00   4791s
  428596    4.4039140e+03   6.699821e+07   0.000000e+00   4796s
  429100    4.4191852e+03   3.901207e+06   0.000000e+00   4802s
  429268    4.4191854e+03   3.568575e+07   0.000000e+00   4805s
  429772    4.4191856e+03   4.223673e+08   0.000000e+00   4810s
  430276    4.4191859e+03   4.304434e+07   0.000000e+00   4817s
  430612    4.4191860e+03   4.889133e+07   0.000000e+00   4822s
  430948    4.4191861e+03   2.441348e+07   0.000000e+00   4828s
  431284    4.4191862e+03   1.495665e+06   0.000000e+00   4832s
  431424    4.4191863e+03   1.287061e+07   0.000000e+00   4836s
  431760    4.4191864e+03   4.561529e+07   0.000000e+00   4840s
  432600    4.4263547e+03   2.202639e+08   0.000000e+00   4846s
  432936    4.4263548e+03   7.850157e+07   0.000000e+00   4850s
  433272    4.4263549e+03   4.798335e+06   0.000000e+00   4855s
  433776    4.4263552e+03   3.342856e+06   0.000000e+00   4862s
  434112    4.4263554e+03   3.028205e+07   0.000000e+00   4867s
  434616    4.4270528e+03   3.307651e+08   0.000000e+00   4872s
  435120    4.4277625e+03   2.418243e+07   0.000000e+00   4877s
  435288    4.4277626e+03   1.084955e+07   0.000000e+00   4881s
  435624    4.4277627e+03   2.307371e+06   0.000000e+00   4885s
  435960    4.4277629e+03   1.471817e+07   0.000000e+00   4890s
  436268    4.4277632e+03   9.566932e+07   0.000000e+00   4897s
  436368    4.4277632e+03   4.366270e+07   0.000000e+00   4901s
  436704    4.4277633e+03   6.679787e+07   0.000000e+00   4906s
  437040    4.4277634e+03   6.700938e+06   0.000000e+00   4910s
  437376    4.4277635e+03   1.403513e+07   0.000000e+00   4916s
  437712    4.4277636e+03   5.727785e+06   0.000000e+00   4921s
  438216    4.4277640e+03   4.582189e+06   0.000000e+00   4928s
  438384    4.4277641e+03   1.019132e+07   0.000000e+00   4930s
  438720    4.4277643e+03   2.165537e+06   0.000000e+00   4936s
  439056    4.4277645e+03   1.502853e+07   0.000000e+00   4942s
  439354    4.4277646e+03   1.281594e+07   0.000000e+00   4948s
  439522    4.4277648e+03   3.811289e+06   0.000000e+00   4950s
  440026    4.4307543e+03   1.863958e+07   0.000000e+00   4958s
  440156    4.4307543e+03   1.279162e+07   0.000000e+00   4962s
  440324    4.4307544e+03   7.639307e+06   0.000000e+00   4965s
  440660    4.4307546e+03   4.890387e+06   0.000000e+00   4970s
  441164    4.4307549e+03   2.559969e+06   0.000000e+00   4975s
  441500    4.4307551e+03   4.294264e+06   0.000000e+00   4981s
  441798    4.4307552e+03   3.808502e+07   0.000000e+00   4989s
  442048    4.4307552e+03   1.526116e+07   0.000000e+00   4998s
  442208    4.4307553e+03   2.028082e+07   0.000000e+00   5002s
  442376    4.4307554e+03   3.616206e+07   0.000000e+00   5005s
  442704    4.4307555e+03   7.592064e+06   0.000000e+00   5013s
  442864    4.4307556e+03   5.415501e+07   0.000000e+00   5017s
  443032    4.4307556e+03   2.214322e+07   0.000000e+00   5021s
  443368    4.4307558e+03   1.786360e+06   0.000000e+00   5028s
  443536    4.4440184e+03   2.948636e+06   0.000000e+00   5030s
  444040    4.4440188e+03   6.173410e+07   0.000000e+00   5036s
  444376    4.4440189e+03   2.221049e+06   0.000000e+00   5040s
  444712    4.4440191e+03   3.751146e+06   0.000000e+00   5046s
  445048    4.4440193e+03   2.697712e+06   0.000000e+00   5052s
  445384    4.4440195e+03   1.424073e+07   0.000000e+00   5057s
  445552    4.4440196e+03   1.400452e+06   0.000000e+00   5060s
  445888    4.4440197e+03   2.372755e+06   0.000000e+00   5066s
  446224    4.4440199e+03   6.264413e+07   0.000000e+00   5071s
  446560    4.4440200e+03   1.531855e+06   0.000000e+00   5075s
  447064    4.4440201e+03   1.338994e+06   0.000000e+00   5081s
  447400    4.4440202e+03   2.759788e+07   0.000000e+00   5086s
  448072    4.4571710e+03   1.449446e+07   0.000000e+00   5091s
  448408    4.4571712e+03   2.446900e+07   0.000000e+00   5097s
  448744    4.4571713e+03   1.007415e+07   0.000000e+00   5103s
  448912    4.4571713e+03   4.505406e+07   0.000000e+00   5106s
  449248    4.4571714e+03   1.888216e+06   0.000000e+00   5111s
  449584    4.4571716e+03   2.674341e+06   0.000000e+00   5115s
  450088    4.4571718e+03   9.312361e+06   0.000000e+00   5122s
  450424    4.4571719e+03   4.438136e+06   0.000000e+00   5127s
  450760    4.4571721e+03   1.932881e+06   0.000000e+00   5132s
  451096    4.4571723e+03   7.264162e+05   0.000000e+00   5137s
  451432    4.4571724e+03   1.587092e+07   0.000000e+00   5142s
  451768    4.4571725e+03   1.292296e+07   0.000000e+00   5147s
  452104    4.4571727e+03   2.630429e+07   0.000000e+00   5151s
  452440    4.4571728e+03   7.553573e+06   0.000000e+00   5155s
  452944    4.4571731e+03   1.304073e+07   0.000000e+00   5161s
  453280    4.4571736e+03   5.322916e+07   0.000000e+00   5166s
  453616    4.4571740e+03   1.993570e+07   0.000000e+00   5170s
  453952    4.4571747e+03   1.288520e+08   0.000000e+00   5176s
  454288    4.4571749e+03   1.217526e+07   0.000000e+00   5183s
  454456    4.4571750e+03   2.826739e+08   0.000000e+00   5186s
  454596    4.4571751e+03   1.274486e+09   0.000000e+00   5190s
  454884    4.4571754e+03   6.803920e+07   0.000000e+00   5197s
  455052    4.4571755e+03   3.742792e+07   0.000000e+00   5200s
  455388    4.4571757e+03   3.728825e+07   0.000000e+00   5206s
  455686    4.4571759e+03   2.468588e+08   0.000000e+00   5212s
  456022    4.4571761e+03   4.428753e+07   0.000000e+00   5216s
  456358    4.4571763e+03   3.957461e+07   0.000000e+00   5221s
  456694    4.4571766e+03   1.451704e+08   0.000000e+00   5225s
  457012    4.4571769e+03   8.087753e+06   0.000000e+00   5231s
  457516    4.4571774e+03   1.741600e+08   0.000000e+00   5237s
  457852    4.4571777e+03   5.386123e+07   0.000000e+00   5240s
  458188    4.4571780e+03   6.000974e+07   0.000000e+00   5245s
  458692    4.4571784e+03   6.455516e+07   0.000000e+00   5253s
  459028    4.4571785e+03   9.975006e+07   0.000000e+00   5256s
  459364    4.4571787e+03   1.194868e+07   0.000000e+00   5262s
  459524    4.4571788e+03   3.644937e+07   0.000000e+00   5266s
  460028    4.4704208e+03   2.806333e+07   0.000000e+00   5272s
  460196    4.4704209e+03   3.025338e+07   0.000000e+00   5276s
  460700    4.4704212e+03   1.942131e+07   0.000000e+00   5281s
  461036    4.4704213e+03   5.346436e+06   0.000000e+00   5286s
  461372    4.4704215e+03   8.476560e+05   0.000000e+00   5291s
  461708    4.4704216e+03   1.994649e+07   0.000000e+00   5296s
  461876    4.4704218e+03   1.241377e+07   0.000000e+00   5300s
  462116    4.4704218e+03   1.075262e+07   0.000000e+00   5309s
  462284    4.4704219e+03   4.123728e+06   0.000000e+00   5312s
  462452    4.4704221e+03   1.280429e+07   0.000000e+00   5316s
  462788    4.4704222e+03   1.293791e+07   0.000000e+00   5321s
  463292    4.4704225e+03   3.231864e+07   0.000000e+00   5327s
  463610    4.4704227e+03   7.996857e+06   0.000000e+00   5333s
  463946    4.4704811e+03   7.827421e+06   0.000000e+00   5336s
  464224    4.4704812e+03   3.035160e+06   0.000000e+00   5342s
  464334    4.4704813e+03   4.773355e+07   0.000000e+00   5347s
  464434    4.4704813e+03   1.026692e+08   0.000000e+00   5351s
  464544    4.4704813e+03   5.362624e+07   0.000000e+00   5355s
  464872    4.4722873e+03   7.463445e+06   0.000000e+00   5362s
  465208    4.4722876e+03   1.963428e+06   0.000000e+00   5366s
  465712    4.4722880e+03   2.214056e+06   0.000000e+00   5371s
  465852    4.4722881e+03   2.864430e+06   0.000000e+00   5375s
  466356    4.4722883e+03   1.482709e+07   0.000000e+00   5382s
  466692    4.4722885e+03   3.706045e+06   0.000000e+00   5386s
  467028    4.4722886e+03   5.940086e+06   0.000000e+00   5391s
  467364    4.4722887e+03   2.285968e+07   0.000000e+00   5396s
  467700    4.4722889e+03   2.772478e+06   0.000000e+00   5401s
  468036    4.4722891e+03   1.128134e+07   0.000000e+00   5406s
  468372    4.4722892e+03   3.015275e+06   0.000000e+00   5411s
  468670    4.4722894e+03   5.094333e+07   0.000000e+00   5417s
  469006    4.4722895e+03   5.062388e+07   0.000000e+00   5421s
  469510    4.4722897e+03   6.132260e+05   0.000000e+00   5427s
  469846    4.4722898e+03   2.841808e+07   0.000000e+00   5433s
  470182    4.4722900e+03   4.389951e+07   0.000000e+00   5437s
  470518    4.4722901e+03   8.463020e+06   0.000000e+00   5440s
  471022    4.4722904e+03   3.450663e+07   0.000000e+00   5447s
  471358    4.4722905e+03   9.937932e+06   0.000000e+00   5451s
  471694    4.4722906e+03   1.961652e+06   0.000000e+00   5456s
  472030    4.4722908e+03   1.157397e+07   0.000000e+00   5461s
  472366    4.4744570e+03   2.358382e+07   0.000000e+00   5466s
  472702    4.4744571e+03   2.285882e+07   0.000000e+00   5471s
  473038    4.4744572e+03   8.301461e+07   0.000000e+00   5475s
  473374    4.4744573e+03   2.605682e+07   0.000000e+00   5481s
  473652    4.4744574e+03   6.873791e+06   0.000000e+00   5489s
  473820    4.4766640e+03   3.280237e+06   0.000000e+00   5491s
  474324    4.4766643e+03   7.320102e+07   0.000000e+00   5496s
  474828    4.4766645e+03   3.613516e+07   0.000000e+00   5502s
  474996    4.4766646e+03   2.802010e+07   0.000000e+00   5505s
  475332    4.4766648e+03   1.046355e+07   0.000000e+00   5511s
  475836    4.4766651e+03   3.387868e+07   0.000000e+00   5517s
  476340    4.4766653e+03   1.449115e+08   0.000000e+00   5523s
  476508    4.4766654e+03   1.026763e+07   0.000000e+00   5525s
  477012    4.4766656e+03   2.008239e+07   0.000000e+00   5532s
  477348    4.4766658e+03   2.664672e+08   0.000000e+00   5535s
  477676    4.4766661e+03   8.179951e+07   0.000000e+00   5542s
  478012    4.4766663e+03   1.020455e+08   0.000000e+00   5547s
  478348    4.4766664e+03   4.096782e+06   0.000000e+00   5552s
  478684    4.4766666e+03   2.686986e+06   0.000000e+00   5557s
  478834    4.4766667e+03   4.251430e+07   0.000000e+00   5561s
  478934    4.4766668e+03   4.930311e+07   0.000000e+00   5566s
  479270    4.4801003e+03   4.809673e+06   0.000000e+00   5571s
  479430    4.4801007e+03   7.336717e+07   0.000000e+00   5575s
  479766    4.4801010e+03   1.163650e+07   0.000000e+00   5581s
  480270    4.4801014e+03   8.048392e+07   0.000000e+00   5587s
  480606    4.4801016e+03   1.778828e+07   0.000000e+00   5592s
  480736    4.4801016e+03   3.361501e+07   0.000000e+00   5596s
  481072    4.4801018e+03   3.185554e+07   0.000000e+00   5602s
  481576    4.4801020e+03   1.890484e+08   0.000000e+00   5606s
  481912    4.4801022e+03   6.830147e+07   0.000000e+00   5611s
  482248    4.4801023e+03   1.540357e+06   0.000000e+00   5615s
  482526    4.4801025e+03   5.034464e+06   0.000000e+00   5622s
  483030    4.4801028e+03   2.521002e+07   0.000000e+00   5627s
  483366    4.4801030e+03   5.554983e+07   0.000000e+00   5631s
  483684    4.4801034e+03   1.655866e+07   0.000000e+00   5637s
  484020    4.4801048e+03   9.477388e+06   0.000000e+00   5642s
  484356    4.4801054e+03   6.497154e+07   0.000000e+00   5647s
  484486    4.4941813e+03   8.315707e+07   0.000000e+00   5651s
  484626    4.5070202e+03   7.088329e+07   0.000000e+00   5655s
  485130    4.5070207e+03   3.167301e+07   0.000000e+00   5662s
  485298    4.5070210e+03   6.329273e+06   0.000000e+00   5665s
  485802    4.5070218e+03   2.982951e+07   0.000000e+00   5672s
  486138    4.5070220e+03   1.563618e+08   0.000000e+00   5677s
  486306    4.5070221e+03   6.439140e+07   0.000000e+00   5681s
  486642    4.5070223e+03   8.217767e+06   0.000000e+00   5685s
  487146    4.5070227e+03   3.288128e+07   0.000000e+00   5692s
  487266    4.5070228e+03   7.627944e+06   0.000000e+00   5696s
  487602    4.5070229e+03   2.811526e+08   0.000000e+00   5701s
  488106    4.5070233e+03   4.966256e+07   0.000000e+00   5705s
  488442    4.5070234e+03   4.343401e+07   0.000000e+00   5712s
  488778    4.5070236e+03   1.413320e+07   0.000000e+00   5716s
  489282    4.5070240e+03   1.548869e+07   0.000000e+00   5721s
  489618    4.5070241e+03   6.996881e+07   0.000000e+00   5726s
  490122    4.5070243e+03   2.792277e+07   0.000000e+00   5730s
  490626    4.5070245e+03   2.927066e+07   0.000000e+00   5736s
  491130    4.5070247e+03   2.818507e+07   0.000000e+00   5742s
  491298    4.5070247e+03   4.901294e+07   0.000000e+00   5746s
  491802    4.5179568e+03   5.527188e+06   0.000000e+00   5752s
  492138    4.5179570e+03   1.133019e+07   0.000000e+00   5755s
  492634    4.5308186e+03   4.404451e+06   0.000000e+00   5764s
  492802    4.5308188e+03   1.474172e+06   0.000000e+00   5765s
  493278    4.5308192e+03   1.976715e+07   0.000000e+00   5774s
  493446    4.5308194e+03   2.243133e+06   0.000000e+00   5776s
  493782    4.5468297e+03   1.055747e+07   0.000000e+00   5780s
  494454    4.5468300e+03   1.802340e+07   0.000000e+00   5787s
  494790    4.5468302e+03   6.237866e+06   0.000000e+00   5791s
  495126    4.5468304e+03   1.490633e+08   0.000000e+00   5795s
  495462    4.5490260e+03   4.540359e+06   0.000000e+00   5801s
  495966    4.5490262e+03   8.565283e+06   0.000000e+00   5808s
  496302    4.5508415e+03   8.878981e+06   0.000000e+00   5811s
  496806    4.5508417e+03   1.215932e+07   0.000000e+00   5816s
  497310    4.5508423e+03   2.657736e+07   0.000000e+00   5821s
  497646    4.5508424e+03   1.439327e+07   0.000000e+00   5826s
  497982    4.5508425e+03   8.258712e+06   0.000000e+00   5830s
  498468    4.5508427e+03   3.987955e+06   0.000000e+00   5839s
  498636    4.5508428e+03   8.846303e+07   0.000000e+00   5840s
  498972    4.5624907e+03   1.614940e+07   0.000000e+00   5847s
  499308    4.5624909e+03   1.708535e+06   0.000000e+00   5850s
  499812    4.5624911e+03   5.518734e+06   0.000000e+00   5856s
  500140    4.5624912e+03   2.698575e+06   0.000000e+00   5862s
  500308    4.5624913e+03   1.892333e+07   0.000000e+00   5867s
  500644    4.5624915e+03   9.145904e+06   0.000000e+00   5871s
  500980    4.5624917e+03   1.645593e+07   0.000000e+00   5876s
  501316    4.5624918e+03   4.731846e+06   0.000000e+00   5880s
  501634    4.5624919e+03   3.390027e+06   0.000000e+00   5887s
  501970    4.5624921e+03   8.366078e+06   0.000000e+00   5891s
  502306    4.5624923e+03   4.592366e+06   0.000000e+00   5897s
  502642    4.5624924e+03   5.901601e+06   0.000000e+00   5901s
  503146    4.5624927e+03   3.530168e+06   0.000000e+00   5907s
  503482    4.5624928e+03   3.673820e+06   0.000000e+00   5913s
  503818    4.5624929e+03   1.928982e+06   0.000000e+00   5917s
  504154    4.5624931e+03   1.586391e+06   0.000000e+00   5922s
  504490    4.5624932e+03   5.306494e+06   0.000000e+00   5926s
  504994    4.5625797e+03   3.483346e+07   0.000000e+00   5932s
