Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0x3691bb4d
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 15674.950400
Presolve removed 33756 rows and 40800 columns (presolve time = 9s)...
Presolve removed 33756 rows and 40800 columns (presolve time = 10s)...
Presolve removed 59180 rows and 908445 columns (presolve time = 15s)...
Presolve removed 59180 rows and 908445 columns (presolve time = 21s)...
Presolve removed 102718 rows and 909295 columns (presolve time = 26s)...
Presolve removed 102718 rows and 909295 columns (presolve time = 31s)...
Presolve removed 102718 rows and 909295 columns (presolve time = 35s)...
Presolve removed 112417 rows and 909295 columns (presolve time = 40s)...
Presolve removed 112417 rows and 909295 columns (presolve time = 45s)...
Presolve removed 132942 rows and 915090 columns (presolve time = 50s)...
Presolve removed 132942 rows and 915090 columns (presolve time = 56s)...
Presolve removed 132942 rows and 915090 columns (presolve time = 61s)...
Presolve removed 132942 rows and 915090 columns (presolve time = 66s)...
Presolve removed 133057 rows and 915205 columns (presolve time = 70s)...
Presolve removed 133057 rows and 915205 columns (presolve time = 75s)...
Presolve removed 133057 rows and 915205 columns (presolve time = 80s)...
Presolve removed 138773 rows and 1259689 columns (presolve time = 85s)...
Presolve removed 139000 rows and 1259916 columns (presolve time = 90s)...
Presolve removed 139000 rows and 1259916 columns (presolve time = 95s)...
Presolve removed 139000 rows and 1259916 columns (presolve time = 100s)...
Presolve removed 139000 rows and 1259916 columns (presolve time = 105s)...
Presolve removed 138572 rows and 1259488 columns
Presolve time: 109.92s
Presolved: 95820 rows, 2052876 columns, 13752475 nonzeros
Variable types: 2044668 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  265779    3.8325181e+03   1.095370e+06   0.000000e+00   1892s
  266019    3.8325181e+03   1.636956e+06   0.000000e+00   1896s
  266389    3.8325181e+03   1.116882e+06   0.000000e+00   1901s
  266649    3.8325181e+03   8.632681e+05   0.000000e+00   1905s
  267019    3.8325182e+03   2.302758e+05   0.000000e+00   1911s
  267269    3.8325182e+03   6.295714e+06   0.000000e+00   1915s
  267664    3.8325182e+03   1.520794e+06   0.000000e+00   1921s
  267944    3.8325182e+03   5.469579e+05   0.000000e+00   1925s
  268359    3.8325182e+03   7.559374e+06   0.000000e+00   1931s
  268719    3.8325182e+03   5.847378e+05   0.000000e+00   1937s
  268979    3.8325183e+03   1.042151e+06   0.000000e+00   1941s
  269319    3.8325183e+03   1.009012e+06   0.000000e+00   1946s
  269569    3.8325183e+03   4.321792e+05   0.000000e+00   1950s
  269934    3.8328363e+03   1.015236e+05   0.000000e+00   1956s
  270189    3.8328363e+03   1.541824e+05   0.000000e+00   1961s
  270559    3.8328363e+03   5.112020e+05   0.000000e+00   1966s
  270789    3.8328363e+03   6.678322e+05   0.000000e+00   1970s
  271129    3.8328363e+03   6.057823e+05   0.000000e+00   1976s
  271389    3.8328363e+03   7.435424e+05   0.000000e+00   1980s
  271759    3.8328364e+03   3.588191e+05   0.000000e+00   1986s
  271989    3.8328364e+03   1.273570e+06   0.000000e+00   1990s
  272389    3.8328364e+03   9.439903e+05   0.000000e+00   1995s
  272754    3.8328364e+03   1.015720e+06   0.000000e+00   2001s
  272964    3.8328364e+03   1.281841e+06   0.000000e+00   2005s
  273274    3.8328364e+03   6.413533e+05   0.000000e+00   2012s
  273504    3.8328364e+03   4.276537e+05   0.000000e+00   2016s
  273844    3.8328365e+03   1.483340e+05   0.000000e+00   2022s
  274074    3.8328365e+03   1.217085e+06   0.000000e+00   2026s
  274439    3.8328365e+03   8.483491e+05   0.000000e+00   2032s
  274719    3.8328365e+03   4.102165e+05   0.000000e+00   2036s
  275149    3.8434849e+03   4.055905e+05   0.000000e+00   2040s
  275659    3.8454956e+03   4.021024e+05   0.000000e+00   2047s
  275899    3.8454956e+03   6.439474e+05   0.000000e+00   2051s
  276304    3.8454957e+03   3.040547e+05   0.000000e+00   2057s
  276564    3.8455194e+03   2.658536e+05   0.000000e+00   2061s
  276934    3.8455194e+03   3.686277e+05   0.000000e+00   2067s
  277204    3.8455195e+03   7.604009e+05   0.000000e+00   2071s
  277569    3.8455195e+03   1.006352e+06   0.000000e+00   2077s
  277814    3.8461740e+03   4.491854e+06   0.000000e+00   2080s
  278354    3.8505614e+03   1.213972e+05   0.000000e+00   2086s
  278749    3.8507388e+03   1.852704e+06   0.000000e+00   2091s
  278959    3.8507388e+03   2.921426e+05   0.000000e+00   2095s
  279329    3.8507388e+03   4.944678e+05   0.000000e+00   2101s
  279539    3.8507388e+03   6.911394e+05   0.000000e+00   2106s
  279859    3.8507388e+03   3.713946e+05   0.000000e+00   2112s
  280109    3.8507388e+03   3.722898e+05   0.000000e+00   2116s
  280449    3.8512906e+03   2.502986e+05   0.000000e+00   2122s
  280839    3.8522820e+03   6.656092e+05   0.000000e+00   2126s
  281194    3.8522821e+03   1.326935e+06   0.000000e+00   2132s
  281394    3.8522821e+03   8.308721e+05   0.000000e+00   2136s
  281779    3.8522821e+03   4.022537e+05   0.000000e+00   2141s
  282164    3.8522821e+03   2.338257e+06   0.000000e+00   2147s
  282429    3.8522821e+03   2.537543e+05   0.000000e+00   2151s
  282649    3.8522821e+03   1.078710e+06   0.000000e+00   2155s
  283004    3.8522821e+03   1.120333e+05   0.000000e+00   2161s
  283324    3.8522822e+03   1.176598e+05   0.000000e+00   2167s
  283574    3.8522822e+03   4.582000e+05   0.000000e+00   2171s
  283844    3.8522822e+03   5.551291e+05   0.000000e+00   2175s
  284259    3.8522822e+03   1.911972e+05   0.000000e+00   2182s
  284519    3.8522822e+03   1.004405e+06   0.000000e+00   2186s
  284869    3.8522822e+03   1.949753e+05   0.000000e+00   2192s
  285099    3.8522822e+03   1.574182e+05   0.000000e+00   2196s
  285459    3.8522823e+03   9.041659e+05   0.000000e+00   2202s
  285699    3.8522823e+03   1.577626e+06   0.000000e+00   2206s
  286084    3.8522823e+03   1.444538e+05   0.000000e+00   2211s
  286494    3.8522823e+03   1.123843e+06   0.000000e+00   2216s
  286909    3.8522823e+03   5.990928e+05   0.000000e+00   2222s
  287194    3.8522823e+03   3.069350e+05   0.000000e+00   2226s
  287629    3.8522823e+03   2.305995e+05   0.000000e+00   2232s
  287919    3.8522823e+03   1.253665e+06   0.000000e+00   2237s
  288209    3.8522824e+03   2.730406e+06   0.000000e+00   2241s
  288644    3.8522824e+03   5.289166e+05   0.000000e+00   2246s
  288929    3.8522824e+03   4.145404e+05   0.000000e+00   2250s
  289349    3.8522824e+03   1.466131e+05   0.000000e+00   2256s
  289784    3.8522824e+03   1.000068e+06   0.000000e+00   2261s
  290174    3.8522824e+03   2.757890e+05   0.000000e+00   2267s
  290424    3.8522824e+03   2.705180e+05   0.000000e+00   2271s
  290784    3.8522824e+03   2.378240e+05   0.000000e+00   2277s
  291014    3.8522825e+03   1.538057e+06   0.000000e+00   2280s
  291344    3.8522825e+03   2.153162e+05   0.000000e+00   2286s
  291604    3.8522825e+03   1.162335e+06   0.000000e+00   2290s
  291944    3.8522825e+03   4.061157e+05   0.000000e+00   2296s
  292194    3.8522825e+03   1.415425e+05   0.000000e+00   2301s
  292574    3.8522825e+03   1.282197e+06   0.000000e+00   2306s
  292974    3.8522825e+03   1.005440e+05   0.000000e+00   2312s
  293239    3.8522825e+03   3.801500e+05   0.000000e+00   2315s
  293589    3.8522825e+03   1.716721e+06   0.000000e+00   2321s
  293839    3.8522826e+03   4.403020e+05   0.000000e+00   2326s
  294239    3.8522826e+03   1.878956e+06   0.000000e+00   2332s
  294514    3.8522826e+03   1.089181e+06   0.000000e+00   2336s
  294949    3.8522826e+03   4.902301e+05   0.000000e+00   2342s
  295239    3.8522826e+03   3.250190e+05   0.000000e+00   2346s
  295624    3.8537826e+03   2.492034e+05   0.000000e+00   2351s
  295844    3.8537827e+03   1.953664e+05   0.000000e+00   2355s
  296194    3.8537827e+03   3.943271e+05   0.000000e+00   2361s
  296424    3.8537827e+03   3.493780e+05   0.000000e+00   2365s
  296764    3.8537827e+03   8.867597e+05   0.000000e+00   2372s
  296994    3.8537827e+03   2.081721e+05   0.000000e+00   2376s
  297254    3.8537827e+03   2.999176e+05   0.000000e+00   2380s
  297624    3.8537827e+03   5.311102e+05   0.000000e+00   2387s
  297874    3.8537827e+03   2.387960e+05   0.000000e+00   2390s
  298244    3.8537828e+03   2.519581e+05   0.000000e+00   2397s
  298494    3.8537828e+03   1.017155e+05   0.000000e+00   2401s
  298714    3.8537828e+03   1.540124e+05   0.000000e+00   2405s
  299034    3.8537828e+03   1.048780e+05   0.000000e+00   2411s
  299254    3.8537828e+03   1.138861e+06   0.000000e+00   2415s
  299614    3.8537828e+03   1.047109e+05   0.000000e+00   2421s
  299889    3.8537828e+03   1.001048e+05   0.000000e+00   2425s
  300269    3.8537828e+03   2.930528e+05   0.000000e+00   2432s
  300559    3.8537828e+03   1.263824e+05   0.000000e+00   2436s
  300844    3.8537828e+03   1.390730e+05   0.000000e+00   2441s
  301094    3.8537828e+03   1.031619e+05   0.000000e+00   2446s
  301474    3.8537828e+03   1.201925e+05   0.000000e+00   2452s
  301694    3.8537829e+03   2.541646e+05   0.000000e+00   2456s
  301944    3.8537829e+03   2.111278e+05   0.000000e+00   2460s
  302349    3.8537829e+03   3.866628e+05   0.000000e+00   2466s
  302589    3.8537829e+03   4.457892e+05   0.000000e+00   2470s
  302984    3.8537829e+03   3.685676e+04   0.000000e+00   2476s
  303249    3.8537829e+03   6.240921e+04   0.000000e+00   2480s
  303619    3.8537829e+03   5.467974e+05   0.000000e+00   2486s
  303869    3.8537829e+03   6.373778e+04   0.000000e+00   2490s
  304249    3.8537829e+03   2.356630e+05   0.000000e+00   2496s
  304524    3.8537829e+03   6.445518e+05   0.000000e+00   2500s
  304874    3.8537829e+03   1.306530e+06   0.000000e+00   2506s
  305124    3.8537830e+03   2.264047e+05   0.000000e+00   2510s
  305534    3.8537830e+03   2.906189e+05   0.000000e+00   2515s
  305914    3.8537830e+03   3.804821e+05   0.000000e+00   2521s
  306164    3.8537830e+03   7.266222e+04   0.000000e+00   2525s
  306549    3.8537830e+03   1.188089e+05   0.000000e+00   2531s
  306919    3.8537830e+03   1.275760e+05   0.000000e+00   2537s
  307179    3.8537830e+03   1.425245e+05   0.000000e+00   2541s
  307519    3.8537830e+03   9.613793e+05   0.000000e+00   2547s
  307759    3.8537830e+03   2.690633e+05   0.000000e+00   2551s
  308029    3.8537830e+03   2.663115e+05   0.000000e+00   2555s
  308389    3.8537830e+03   4.759164e+05   0.000000e+00   2561s
  308674    3.8537831e+03   3.481952e+05   0.000000e+00   2566s
  308964    3.8537831e+03   2.419470e+05   0.000000e+00   2570s
  309314    3.8537831e+03   2.369806e+05   0.000000e+00   2576s
  309564    3.8537831e+03   2.079196e+05   0.000000e+00   2580s
  309959    3.8537831e+03   1.508665e+05   0.000000e+00   2586s
  310329    3.8537831e+03   1.997745e+05   0.000000e+00   2592s
  310599    3.8537831e+03   2.342045e+05   0.000000e+00   2596s
  310889    3.8537831e+03   5.764036e+04   0.000000e+00   2600s
  311159    3.8537831e+03   3.725105e+05   0.000000e+00   2605s
  311589    3.8537831e+03   2.012960e+05   0.000000e+00   2611s
  311959    3.8537831e+03   1.264793e+06   0.000000e+00   2617s
  312219    3.8537831e+03   1.400866e+05   0.000000e+00   2621s
  312604    3.8537832e+03   1.081479e+05   0.000000e+00   2627s
  312889    3.8537832e+03   8.423271e+04   0.000000e+00   2631s
  313159    3.8537832e+03   5.341860e+04   0.000000e+00   2636s
  313539    3.8537832e+03   2.066541e+05   0.000000e+00   2642s
  313769    3.8537832e+03   8.126718e+04   0.000000e+00   2646s
  314109    3.8537832e+03   5.765004e+05   0.000000e+00   2652s
  314339    3.8537832e+03   7.906974e+05   0.000000e+00   2656s
  314679    3.8537832e+03   2.682679e+05   0.000000e+00   2662s
  314909    3.8537832e+03   1.327627e+05   0.000000e+00   2666s
  315239    3.8537832e+03   3.036094e+04   0.000000e+00   2672s
  315469    3.8537832e+03   1.277843e+05   0.000000e+00   2676s
  315839    3.8537832e+03   9.584000e+04   0.000000e+00   2682s
  316104    3.8537832e+03   4.679361e+05   0.000000e+00   2686s
  316464    3.8537832e+03   2.286730e+05   0.000000e+00   2692s
  316694    3.8537832e+03   2.069163e+05   0.000000e+00   2696s
  316934    3.8537832e+03   4.307208e+04   0.000000e+00   2700s
  317284    3.8537833e+03   1.562329e+05   0.000000e+00   2706s
  317504    3.8537833e+03   3.028695e+05   0.000000e+00   2711s
  317894    3.8537833e+03   1.132839e+05   0.000000e+00   2717s
  318104    3.8537833e+03   3.230528e+04   0.000000e+00   2721s
  318334    3.8537833e+03   7.384850e+05   0.000000e+00   2725s
  318674    3.8537833e+03   1.236887e+05   0.000000e+00   2732s
  318894    3.8537833e+03   1.013075e+05   0.000000e+00   2736s
  319224    3.8537833e+03   2.725301e+04   0.000000e+00   2742s
  319434    3.8537833e+03   4.199975e+04   0.000000e+00   2746s
  319664    3.8537833e+03   1.591635e+05   0.000000e+00   2750s
  319984    3.8537833e+03   1.835869e+05   0.000000e+00   2756s
  320204    3.8537833e+03   1.600160e+05   0.000000e+00   2760s
  320564    3.8537833e+03   1.214884e+05   0.000000e+00   2766s
  320804    3.8537833e+03   6.559451e+04   0.000000e+00   2770s
  321154    3.8537833e+03   2.030956e+05   0.000000e+00   2776s
  321394    3.8537833e+03   1.645798e+05   0.000000e+00   2780s
  321744    3.8537833e+03   6.871303e+04   0.000000e+00   2786s
  321964    3.8537833e+03   1.564372e+05   0.000000e+00   2791s
  322294    3.8537833e+03   1.450189e+05   0.000000e+00   2796s
  322524    3.8537834e+03   6.921492e+04   0.000000e+00   2801s
  322854    3.8537834e+03   1.407486e+05   0.000000e+00   2807s
  323104    3.8537834e+03   2.303041e+05   0.000000e+00   2811s
  323469    3.8537834e+03   3.639650e+04   0.000000e+00   2816s
  323689    3.8537834e+03   3.182791e+05   0.000000e+00   2821s
  324019    3.8537834e+03   2.826123e+04   0.000000e+00   2827s
  324279    3.8537834e+03   3.270458e+04   0.000000e+00   2831s
  324619    3.8537834e+03   8.621639e+04   0.000000e+00   2837s
  324849    3.8537834e+03   7.875714e+04   0.000000e+00   2841s
  325199    3.8537834e+03   2.217186e+04   0.000000e+00   2847s
  325429    3.8537834e+03   1.100196e+05   0.000000e+00   2851s
  325759    3.8537834e+03   5.354999e+04   0.000000e+00   2857s
  325999    3.8537834e+03   5.486145e+04   0.000000e+00   2861s
  326374    3.8537834e+03   3.107004e+05   0.000000e+00   2867s
  326614    3.8537834e+03   2.853623e+04   0.000000e+00   2871s
  326944    3.8537834e+03   1.718699e+05   0.000000e+00   2877s
  327194    3.8537834e+03   3.189306e+04   0.000000e+00   2881s
  327524    3.8537834e+03   1.420416e+05   0.000000e+00   2887s
  327754    3.8537834e+03   1.350528e+05   0.000000e+00   2891s
  328084    3.8537834e+03   1.231028e+05   0.000000e+00   2897s
  328314    3.8537834e+03   2.871916e+05   0.000000e+00   2901s
  328894    3.8537835e+03   1.398552e+05   0.000000e+00   2907s
  329329    3.8537836e+03   4.563157e+04   0.000000e+00   2911s
  329764    3.8537836e+03   1.461015e+05   0.000000e+00   2915s
  330344    3.8537836e+03   1.609820e+05   0.000000e+00   2921s
  330779    3.8537837e+03   2.949522e+05   0.000000e+00   2925s
  331359    3.8537837e+03   1.199301e+05   0.000000e+00   2931s
  331794    3.8537837e+03   7.942774e+04   0.000000e+00   2936s
  332229    3.8537837e+03   3.120455e+04   0.000000e+00   2941s
  332664    3.8537838e+03   9.709880e+05   0.000000e+00   2946s
  333099    3.8537838e+03   8.340441e+04   0.000000e+00   2950s
  333534    3.8537838e+03   2.000874e+05   0.000000e+00   2955s
  333969    3.8537838e+03   1.428913e+05   0.000000e+00   2960s
  334404    3.8537838e+03   5.807987e+04   0.000000e+00   2966s
  334834    3.8537839e+03   1.222624e+04   0.000000e+00   2972s
  335119    3.8537839e+03   1.417771e+05   0.000000e+00   2975s
  335549    3.8537839e+03   2.804413e+04   0.000000e+00   2981s
  335834    3.8537839e+03   2.282345e+04   0.000000e+00   2985s
  336264    3.8537839e+03   1.579257e+05   0.000000e+00   2991s
  336699    3.8537839e+03   2.795653e+04   0.000000e+00   2996s
  337134    3.8537839e+03   3.100261e+04   0.000000e+00   3002s
  337409    3.8537839e+03   7.195385e+04   0.000000e+00   3006s
  337844    3.8537840e+03   3.549209e+04   0.000000e+00   3011s
  338129    3.8537840e+03   1.512104e+05   0.000000e+00   3015s
  338564    3.8537840e+03   6.521742e+04   0.000000e+00   3020s
  338999    3.8537840e+03   4.003351e+04   0.000000e+00   3026s
  339409    3.8537840e+03   1.697482e+04   0.000000e+00   3032s
  339679    3.8537840e+03   1.123597e+04   0.000000e+00   3036s
  339964    3.8537840e+03   2.368039e+04   0.000000e+00   3040s
  340389    3.8537840e+03   3.665638e+04   0.000000e+00   3046s
  340669    3.8537840e+03   4.456877e+04   0.000000e+00   3050s
  341069    3.8537840e+03   1.942594e+04   0.000000e+00   3056s
  341339    3.8537840e+03   6.701774e+03   0.000000e+00   3061s
  341744    3.8537840e+03   1.411399e+04   0.000000e+00   3066s
  342019    3.8537840e+03   1.536697e+04   0.000000e+00   3070s
  342439    3.8537841e+03   8.838301e+03   0.000000e+00   3076s
  342689    3.8537841e+03   1.488747e+05   0.000000e+00   3081s
  343104    3.8537841e+03   3.272618e+05   0.000000e+00   3087s
  343379    3.8537841e+03   6.390106e+03   0.000000e+00   3091s
  343794    3.8537841e+03   1.620656e+04   0.000000e+00   3097s
  344044    3.8537841e+03   1.017245e+04   0.000000e+00   3101s
  344454    3.8537841e+03   1.384088e+04   0.000000e+00   3107s
  344719    3.8537841e+03   4.971872e+04   0.000000e+00   3111s
  344949    3.8537841e+03   4.150608e+04   0.000000e+00   3115s
  345269    3.8537841e+03   5.123775e+03   0.000000e+00   3121s
  345469    3.8537841e+03   1.368931e+05   0.000000e+00   3126s
  345809    3.8537841e+03   7.507005e+04   0.000000e+00   3132s
  346059    3.8537841e+03   1.288382e+04   0.000000e+00   3136s
  346329    3.8537841e+03   3.211745e+03   0.000000e+00   3140s
  346669    3.8537841e+03   2.297090e+03   0.000000e+00   3146s
  346889    3.8537841e+03   2.420212e+04   0.000000e+00   3150s
  347219    3.8537841e+03   9.846818e+03   0.000000e+00   3156s
  347439    3.8537841e+03   3.313587e+03   0.000000e+00   3161s
  347759    3.8537841e+03   6.628045e+03   0.000000e+00   3167s
  347969    3.8537841e+03   6.619256e+03   0.000000e+00   3171s
  348199    3.8537841e+03   9.158855e+03   0.000000e+00   3175s
  348489    3.8537841e+03   1.889567e+03   0.000000e+00   3182s
  348689    3.8537841e+03   3.841085e+03   0.000000e+00   3186s
  348999    3.8537841e+03   5.364895e+03   0.000000e+00   3192s
  349209    3.8537841e+03   1.268207e+03   0.000000e+00   3196s
  349519    3.8537841e+03   6.148661e+03   0.000000e+00   3202s
  349719    3.8537841e+03   1.032069e+03   0.000000e+00   3206s
  350029    3.8537841e+03   1.363907e+02   0.000000e+00   3211s
  350229    3.8537841e+03   1.580235e+03   0.000000e+00   3215s
  350529    3.8537841e+03   6.749636e+01   0.000000e+00   3221s
  350729    3.8537841e+03   8.454773e+00   0.000000e+00   3225s
  350915    3.8537533e+03   0.000000e+00   0.000000e+00   3229s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   24078 PPushes remaining with PInf 0.0000000e+00              3230s
    2820 PPushes remaining with PInf 0.0000000e+00              3230s
       0 PPushes remaining with PInf 0.0000000e+00              3230s

   14395 DPushes remaining with DInf 0.0000000e+00              3230s
       0 DPushes remaining with DInf 0.0000000e+00              3231s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8138165e-12   3231s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  385946    3.8537533e+03   0.000000e+00   0.000000e+00   3231s
Crossover time: 2.18 seconds (1.01 work units)
  385946    3.8537533e+03   0.000000e+00   0.000000e+00   3232s

Root relaxation: objective 3.853753e+03, 385946 iterations, 3115.78 seconds (1632.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3853.75327    0  121 15674.9504 3853.75327  75.4%     - 10627s
H    0     0                    4045.1581503 3853.75327  4.73%     - 10627s

Explored 1 nodes (820661 simplex iterations) in 10628.43 seconds (6058.64 work units)
Thread count was 1 (of 24 available processors)

Solution count 2: 4045.16 15675 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.045158150267e+03, best bound 3.853753266667e+03, gap 4.7317%

User-callback calls 13150, time in user-callback 0.04 sec
