Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0x273a0d37
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [7e-04, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 14805.890514
Presolve removed 33756 rows and 40800 columns (presolve time = 9s)...
Presolve removed 33756 rows and 40800 columns (presolve time = 11s)...
Presolve removed 60026 rows and 945809 columns (presolve time = 15s)...
Presolve removed 60026 rows and 945809 columns (presolve time = 21s)...
Presolve removed 103141 rows and 946659 columns (presolve time = 25s)...
Presolve removed 103141 rows and 946659 columns (presolve time = 31s)...
Presolve removed 103141 rows and 946659 columns (presolve time = 35s)...
Presolve removed 111744 rows and 946659 columns (presolve time = 40s)...
Presolve removed 111744 rows and 946659 columns (presolve time = 45s)...
Presolve removed 133198 rows and 952287 columns (presolve time = 50s)...
Presolve removed 133198 rows and 952287 columns (presolve time = 56s)...
Presolve removed 133198 rows and 952287 columns (presolve time = 61s)...
Presolve removed 133198 rows and 952287 columns (presolve time = 65s)...
Presolve removed 133448 rows and 952537 columns (presolve time = 70s)...
Presolve removed 133448 rows and 952865 columns (presolve time = 76s)...
Presolve removed 133448 rows and 952865 columns (presolve time = 81s)...
Presolve removed 133448 rows and 952865 columns (presolve time = 85s)...
Presolve removed 139061 rows and 1288901 columns (presolve time = 90s)...
Presolve removed 139301 rows and 1289141 columns (presolve time = 95s)...
Presolve removed 139301 rows and 1289141 columns (presolve time = 100s)...
Presolve removed 139333 rows and 1289173 columns (presolve time = 105s)...
Presolve removed 139333 rows and 1289173 columns (presolve time = 111s)...
Presolve removed 138892 rows and 1288732 columns
Presolve time: 110.80s
Presolved: 95500 rows, 2023632 columns, 13635472 nonzeros
Found heuristic solution: objective 14805.287807
Variable types: 2015424 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  266207    3.4075841e+03   1.039321e+06   0.000000e+00   1875s
  266642    3.4075841e+03   1.077715e+05   0.000000e+00   1881s
  266932    3.4075841e+03   7.426970e+05   0.000000e+00   1886s
  267182    3.4075842e+03   1.220303e+06   0.000000e+00   1890s
  267577    3.4075842e+03   1.778072e+05   0.000000e+00   1896s
  267867    3.4075842e+03   4.084127e+05   0.000000e+00   1900s
  268302    3.4075842e+03   1.502010e+05   0.000000e+00   1907s
  268737    3.4075842e+03   2.475827e+05   0.000000e+00   1912s
  268997    3.4075842e+03   4.955407e+05   0.000000e+00   1916s
  269382    3.4075842e+03   2.904503e+05   0.000000e+00   1922s
  269657    3.4075842e+03   5.532902e+05   0.000000e+00   1925s
  270017    3.4075843e+03   6.551031e+05   0.000000e+00   1931s
  270247    3.4075843e+03   5.293855e+05   0.000000e+00   1936s
  270617    3.4075843e+03   4.658205e+05   0.000000e+00   1942s
  270877    3.4075843e+03   1.110856e+05   0.000000e+00   1946s
  271127    3.4075843e+03   1.320550e+05   0.000000e+00   1950s
  271507    3.4075843e+03   2.016237e+05   0.000000e+00   1956s
  271727    3.4075843e+03   1.233115e+05   0.000000e+00   1960s
  272127    3.4075843e+03   2.382014e+05   0.000000e+00   1967s
  272387    3.4075843e+03   2.617348e+05   0.000000e+00   1971s
  272822    3.4075844e+03   1.020237e+06   0.000000e+00   1976s
  273112    3.4076001e+03   2.791332e+05   0.000000e+00   1980s
  273517    3.4076001e+03   3.734486e+05   0.000000e+00   1987s
  273802    3.4076001e+03   4.423717e+05   0.000000e+00   1991s
  274092    3.4076001e+03   2.247137e+05   0.000000e+00   1996s
  274507    3.4076001e+03   1.264324e+05   0.000000e+00   2002s
  274797    3.4076001e+03   5.853685e+04   0.000000e+00   2005s
  275207    3.4076001e+03   4.774398e+05   0.000000e+00   2011s
  275467    3.4076002e+03   6.736963e+05   0.000000e+00   2015s
  275837    3.4076002e+03   7.131638e+05   0.000000e+00   2022s
  276077    3.4076002e+03   1.003746e+05   0.000000e+00   2026s
  276462    3.4076002e+03   1.376224e+06   0.000000e+00   2032s
  276717    3.4076002e+03   2.324745e+05   0.000000e+00   2035s
  277127    3.4076002e+03   4.907106e+05   0.000000e+00   2041s
  277402    3.4076002e+03   1.953330e+05   0.000000e+00   2045s
  277772    3.4076002e+03   3.860314e+05   0.000000e+00   2051s
  278057    3.4076002e+03   2.050514e+05   0.000000e+00   2055s
  278432    3.4076002e+03   4.288887e+05   0.000000e+00   2061s
  278797    3.4076002e+03   1.109448e+06   0.000000e+00   2067s
  279027    3.4076003e+03   7.550939e+04   0.000000e+00   2071s
  279292    3.4076003e+03   9.450950e+04   0.000000e+00   2075s
  279692    3.4076003e+03   5.405399e+05   0.000000e+00   2080s
  280012    3.4076003e+03   6.233907e+05   0.000000e+00   2087s
  280267    3.4076003e+03   8.173388e+05   0.000000e+00   2091s
  280677    3.4076003e+03   2.042898e+05   0.000000e+00   2097s
  280927    3.4076003e+03   1.692458e+06   0.000000e+00   2101s
  281177    3.4076003e+03   3.178990e+05   0.000000e+00   2105s
  281547    3.4076003e+03   1.886859e+05   0.000000e+00   2111s
  281787    3.4076003e+03   5.278824e+04   0.000000e+00   2115s
  282127    3.4076003e+03   1.512457e+05   0.000000e+00   2121s
  282387    3.4076004e+03   6.222939e+04   0.000000e+00   2125s
  282777    3.4076004e+03   4.511880e+05   0.000000e+00   2132s
  283017    3.4076004e+03   8.021481e+05   0.000000e+00   2136s
  283267    3.4076004e+03   4.335414e+05   0.000000e+00   2140s
  283682    3.4076004e+03   1.870222e+05   0.000000e+00   2146s
  283967    3.4076004e+03   1.007201e+06   0.000000e+00   2151s
  284257    3.4076004e+03   4.405985e+05   0.000000e+00   2155s
  284682    3.4076004e+03   6.142924e+04   0.000000e+00   2162s
  284957    3.4076004e+03   8.127672e+04   0.000000e+00   2167s
  285242    3.4076004e+03   1.304284e+05   0.000000e+00   2171s
  285652    3.4076005e+03   1.259581e+05   0.000000e+00   2177s
  285917    3.4076005e+03   2.231157e+06   0.000000e+00   2181s
  286312    3.4130774e+03   8.387582e+04   0.000000e+00   2185s
  286712    3.4130774e+03   1.391234e+06   0.000000e+00   2192s
  286962    3.4130774e+03   9.759440e+04   0.000000e+00   2196s
  287357    3.4130774e+03   4.070480e+05   0.000000e+00   2202s
  287632    3.4130774e+03   1.584625e+05   0.000000e+00   2206s
  288002    3.4130774e+03   4.175380e+05   0.000000e+00   2212s
  288242    3.4130774e+03   3.613412e+04   0.000000e+00   2216s
  288502    3.4130774e+03   1.516246e+05   0.000000e+00   2220s
  288897    3.4130774e+03   1.006263e+05   0.000000e+00   2226s
  289187    3.4130774e+03   6.308669e+04   0.000000e+00   2230s
  289477    3.4130774e+03   9.706339e+04   0.000000e+00   2235s
  289897    3.4130774e+03   1.607884e+05   0.000000e+00   2241s
  290287    3.4130774e+03   8.501176e+04   0.000000e+00   2247s
  290552    3.4130775e+03   4.327010e+05   0.000000e+00   2251s
  290947    3.4130775e+03   9.292743e+05   0.000000e+00   2257s
  291367    3.4130775e+03   1.579505e+05   0.000000e+00   2262s
  291607    3.4130775e+03   7.974861e+04   0.000000e+00   2266s
  291967    3.4130775e+03   2.957770e+05   0.000000e+00   2272s
  292257    3.4134140e+03   4.697064e+04   0.000000e+00   2276s
  292627    3.4134140e+03   1.422677e+05   0.000000e+00   2282s
  292847    3.4134140e+03   7.171185e+04   0.000000e+00   2286s
  293087    3.4134140e+03   1.927833e+05   0.000000e+00   2290s
  293427    3.4134140e+03   1.920959e+05   0.000000e+00   2297s
  293667    3.4134140e+03   1.652846e+05   0.000000e+00   2301s
  294017    3.4134140e+03   9.457875e+04   0.000000e+00   2307s
  294292    3.4134140e+03   1.404065e+05   0.000000e+00   2311s
  294632    3.4134140e+03   4.162475e+05   0.000000e+00   2317s
  294882    3.4134140e+03   6.131057e+04   0.000000e+00   2321s
  295267    3.4134140e+03   1.602281e+05   0.000000e+00   2327s
  295532    3.4134140e+03   2.059238e+05   0.000000e+00   2332s
  295792    3.4134140e+03   2.967785e+04   0.000000e+00   2336s
  296172    3.4134140e+03   1.364366e+05   0.000000e+00   2342s
  296412    3.4134140e+03   5.580625e+04   0.000000e+00   2346s
  296672    3.4134140e+03   4.185787e+05   0.000000e+00   2351s
  297052    3.4134141e+03   6.912163e+04   0.000000e+00   2357s
  297272    3.4134141e+03   2.035853e+05   0.000000e+00   2361s
  297602    3.4134141e+03   6.047586e+04   0.000000e+00   2367s
  297832    3.4134141e+03   5.249777e+04   0.000000e+00   2371s
  298172    3.4134141e+03   2.793367e+05   0.000000e+00   2377s
  298432    3.4134141e+03   1.318486e+05   0.000000e+00   2381s
  298672    3.4134141e+03   1.812746e+05   0.000000e+00   2385s
  299022    3.4134141e+03   1.818044e+04   0.000000e+00   2392s
  299252    3.4134141e+03   7.947762e+04   0.000000e+00   2396s
  299482    3.4134141e+03   3.990902e+04   0.000000e+00   2400s
  299812    3.4134141e+03   9.167902e+04   0.000000e+00   2407s
  300032    3.4134141e+03   1.373690e+05   0.000000e+00   2411s
  300407    3.4134141e+03   5.990955e+04   0.000000e+00   2417s
  300637    3.4134141e+03   4.228415e+04   0.000000e+00   2421s
  301017    3.4134141e+03   1.392821e+05   0.000000e+00   2427s
  301237    3.4134141e+03   5.015734e+04   0.000000e+00   2431s
  301477    3.4134141e+03   1.514387e+05   0.000000e+00   2435s
  301827    3.4134141e+03   2.731504e+04   0.000000e+00   2441s
  302112    3.4134141e+03   2.133389e+04   0.000000e+00   2446s
  302482    3.4134141e+03   7.189349e+04   0.000000e+00   2452s
  302752    3.4134141e+03   1.683228e+05   0.000000e+00   2456s
  303012    3.4134141e+03   1.122382e+05   0.000000e+00   2460s
  303397    3.4134142e+03   1.366517e+05   0.000000e+00   2466s
  303617    3.4134142e+03   1.136661e+05   0.000000e+00   2470s
  303987    3.4134142e+03   1.357195e+04   0.000000e+00   2476s
  304227    3.4134142e+03   2.645555e+04   0.000000e+00   2480s
  304557    3.4134142e+03   2.408787e+05   0.000000e+00   2486s
  304787    3.4134142e+03   7.335126e+04   0.000000e+00   2491s
  305137    3.4134142e+03   1.372793e+05   0.000000e+00   2497s
  305427    3.4134142e+03   3.045152e+04   0.000000e+00   2501s
  305717    3.4134142e+03   2.049821e+04   0.000000e+00   2505s
  306112    3.4134142e+03   6.469077e+04   0.000000e+00   2512s
  306352    3.4134142e+03   6.494327e+04   0.000000e+00   2516s
  306582    3.4134142e+03   5.572287e+05   0.000000e+00   2520s
  306982    3.4134142e+03   9.153706e+04   0.000000e+00   2527s
  307242    3.4134142e+03   2.448327e+05   0.000000e+00   2532s
  307492    3.4134142e+03   6.132352e+04   0.000000e+00   2536s
  307722    3.4134142e+03   1.332320e+04   0.000000e+00   2540s
  308042    3.4134142e+03   2.043145e+04   0.000000e+00   2546s
  308292    3.4134142e+03   3.348974e+04   0.000000e+00   2551s
  308702    3.4134142e+03   2.803587e+04   0.000000e+00   2557s
  308952    3.4134142e+03   4.526324e+04   0.000000e+00   2562s
  309217    3.4134142e+03   1.062580e+04   0.000000e+00   2566s
  309482    3.4134142e+03   6.198922e+03   0.000000e+00   2570s
  309912    3.4134142e+03   3.508601e+04   0.000000e+00   2577s
  310202    3.4134142e+03   1.807851e+04   0.000000e+00   2582s
  310492    3.4134142e+03   1.986533e+04   0.000000e+00   2586s
  310762    3.4134142e+03   4.372496e+04   0.000000e+00   2590s
  311102    3.4134142e+03   4.821451e+03   0.000000e+00   2596s
  311377    3.4134142e+03   3.500350e+04   0.000000e+00   2601s
  311737    3.4134142e+03   6.688912e+04   0.000000e+00   2607s
  311957    3.4134142e+03   9.321275e+03   0.000000e+00   2611s
  312187    3.4134142e+03   6.670931e+03   0.000000e+00   2615s
  312527    3.4134142e+03   7.306713e+03   0.000000e+00   2621s
  312747    3.4134142e+03   1.030235e+04   0.000000e+00   2625s
  313077    3.4134142e+03   2.415237e+04   0.000000e+00   2632s
  313297    3.4134142e+03   5.538606e+03   0.000000e+00   2636s
  313557    3.4134142e+03   5.124357e+03   0.000000e+00   2640s
  313962    3.4134142e+03   1.222841e+04   0.000000e+00   2646s
  314397    3.4134143e+03   5.688901e+03   0.000000e+00   2651s
  314682    3.4134143e+03   3.090627e+03   0.000000e+00   2655s
  315107    3.4134143e+03   9.465773e+03   0.000000e+00   2661s
  315392    3.4134143e+03   5.674267e+03   0.000000e+00   2665s
  315817    3.4134143e+03   5.664855e+03   0.000000e+00   2671s
  316242    3.4134180e+03   2.033304e+04   0.000000e+00   2677s
  316517    3.4134180e+03   1.620305e+04   0.000000e+00   2681s
  316897    3.4134180e+03   5.880786e+03   0.000000e+00   2687s
  317157    3.4134180e+03   6.462133e+04   0.000000e+00   2691s
  317572    3.4134180e+03   9.218039e+03   0.000000e+00   2697s
  317857    3.4134180e+03   1.955272e+03   0.000000e+00   2701s
  318147    3.4134180e+03   6.466837e+02   0.000000e+00   2706s
  318567    3.4134180e+03   2.799661e+02   0.000000e+00   2712s
  318807    3.4134180e+03   4.811856e+02   0.000000e+00   2716s
  319027    3.4134180e+03   6.520603e+02   0.000000e+00   2720s
  319397    3.4134180e+03   7.026382e-02   0.000000e+00   2726s
  319440    3.4133904e+03   0.000000e+00   0.000000e+00   2727s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   21793 PPushes remaining with PInf 0.0000000e+00              2728s
       0 PPushes remaining with PInf 0.0000000e+00              2729s

   15409 DPushes remaining with DInf 0.0000000e+00              2729s
       0 DPushes remaining with DInf 0.0000000e+00              2730s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.8776089e-12   2730s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  353059    3.4133904e+03   0.000000e+00   0.000000e+00   2730s
Crossover time: 2.36 seconds (1.05 work units)
  353059    3.4133904e+03   0.000000e+00   0.000000e+00   2731s

Root relaxation: objective 3.413390e+03, 353059 iterations, 2614.09 seconds (1320.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3413.39044    0 2242 14805.2878 3413.39044  76.9%     - 4403s

Explored 1 nodes (516958 simplex iterations) in 4403.56 seconds (2145.90 work units)
Thread count was 1 (of 24 available processors)

Solution count 2: 14805.3 14805.9 

Solve interrupted
Best objective 1.480528780714e+04, best bound 3.413390435714e+03, gap 76.9448%

User-callback calls 12547, time in user-callback 0.05 sec
