Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xf0d0710a
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 17480.502000
Presolve removed 36720 rows and 51000 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 17s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 21s)...
Presolve removed 76236 rows and 1810554 columns (presolve time = 25s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 30s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 36s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 43s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 46s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 50s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 55s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 60s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 66s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 70s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 75s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 80s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 85s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 90s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 98s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 101s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 106s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 111s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 119s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 121s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 125s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 130s)...
Presolve removed 186390 rows and 2487530 columns (presolve time = 136s)...
Presolve removed 186390 rows and 2487530 columns (presolve time = 140s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 146s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 151s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 155s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 160s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 165s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 173s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 176s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 180s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 185s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 190s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 198s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 201s)...
Presolve removed 186352 rows and 2487492 columns
Presolve time: 201.05s
Presolved: 133952 rows, 3141576 columns, 25575723 nonzeros
Variable types: 3130632 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  315621    4.5784857e+03   1.751840e+06   0.000000e+00   1810s
  315921    4.5784858e+03   3.420669e+06   0.000000e+00   1816s
  316601    4.5784858e+03   5.151523e+05   0.000000e+00   1823s
  316941    4.5784858e+03   2.126015e+06   0.000000e+00   1826s
  317281    4.5784859e+03   1.024040e+06   0.000000e+00   1831s
  317421    4.5784859e+03   1.577448e+06   0.000000e+00   1835s
  317741    4.5784859e+03   5.615873e+06   0.000000e+00   1843s
  317871    4.5784859e+03   1.223231e+06   0.000000e+00   1847s
  318001    4.5784859e+03   1.017119e+06   0.000000e+00   1850s
  318241    4.5784860e+03   2.034283e+07   0.000000e+00   1858s
  318361    4.5784860e+03   1.714134e+06   0.000000e+00   1862s
  318521    4.5784860e+03   7.310554e+05   0.000000e+00   1866s
  318771    4.5784860e+03   1.049062e+06   0.000000e+00   1874s
  318891    4.5784860e+03   4.117482e+06   0.000000e+00   1877s
  319031    4.5784860e+03   2.594480e+06   0.000000e+00   1881s
  319161    4.5784860e+03   8.954190e+05   0.000000e+00   1885s
  319431    4.5784860e+03   1.912438e+06   0.000000e+00   1893s
  319541    4.5784860e+03   2.393368e+06   0.000000e+00   1897s
  319861    4.5784861e+03   4.591378e+06   0.000000e+00   1903s
  320011    4.5784861e+03   4.826423e+05   0.000000e+00   1907s
  320171    4.5784861e+03   3.357921e+06   0.000000e+00   1911s
  320401    4.5784861e+03   6.061738e+05   0.000000e+00   1918s
  320571    4.5784861e+03   2.832110e+05   0.000000e+00   1921s
  320911    4.5784861e+03   3.997539e+05   0.000000e+00   1925s
  321251    4.5784862e+03   1.036078e+06   0.000000e+00   1930s
  321591    4.5784862e+03   5.032876e+05   0.000000e+00   1937s
  321931    4.5784862e+03   4.249122e+06   0.000000e+00   1941s
  322211    4.5784862e+03   7.670052e+05   0.000000e+00   1948s
  322351    4.5784863e+03   1.417488e+06   0.000000e+00   1952s
  322511    4.5784863e+03   8.430107e+05   0.000000e+00   1956s
  322811    4.5784863e+03   5.518099e+06   0.000000e+00   1961s
  323091    4.5784863e+03   4.685917e+05   0.000000e+00   1968s
  323231    4.5784863e+03   1.063037e+06   0.000000e+00   1972s
  323381    4.5784863e+03   2.483124e+05   0.000000e+00   1975s
  323891    4.5801055e+03   1.905111e+06   0.000000e+00   1983s
  324231    4.5801055e+03   8.917930e+06   0.000000e+00   1986s
  324571    4.5801055e+03   1.474717e+06   0.000000e+00   1992s
  324741    4.5801056e+03   2.606204e+06   0.000000e+00   1996s
  325081    4.5801056e+03   5.927689e+05   0.000000e+00   2002s
  325211    4.5801056e+03   1.385711e+06   0.000000e+00   2005s
  325531    4.5801056e+03   5.830827e+06   0.000000e+00   2012s
  325651    4.5801056e+03   1.940126e+06   0.000000e+00   2016s
  325941    4.5801056e+03   1.420752e+06   0.000000e+00   2023s
  326091    4.5801056e+03   1.114744e+06   0.000000e+00   2026s
  326351    4.5801057e+03   9.729507e+05   0.000000e+00   2034s
  326491    4.5810133e+03   1.715074e+06   0.000000e+00   2037s
  326611    4.5810133e+03   2.304196e+06   0.000000e+00   2041s
  326951    4.5810134e+03   1.883863e+06   0.000000e+00   2047s
  327071    4.5810134e+03   2.942871e+05   0.000000e+00   2051s
  327341    4.5810134e+03   6.621040e+06   0.000000e+00   2058s
  327461    4.5810134e+03   5.779357e+06   0.000000e+00   2062s
  327611    4.5810134e+03   4.603376e+06   0.000000e+00   2066s
  327741    4.5810134e+03   3.115609e+06   0.000000e+00   2070s
  328051    4.5810134e+03   2.243722e+06   0.000000e+00   2078s
  328221    4.5810134e+03   1.322393e+06   0.000000e+00   2081s
  328561    4.5823478e+03   1.197801e+06   0.000000e+00   2086s
  328901    4.5823479e+03   9.147332e+05   0.000000e+00   2093s
  329051    4.5834368e+03   2.361087e+06   0.000000e+00   2097s
  329391    4.5834368e+03   4.362251e+05   0.000000e+00   2103s
  329561    4.5834368e+03   1.336921e+06   0.000000e+00   2106s
  329891    4.5834368e+03   7.542448e+05   0.000000e+00   2112s
  330051    4.5834368e+03   2.947581e+06   0.000000e+00   2116s
  330391    4.5834369e+03   4.869176e+06   0.000000e+00   2122s
  330521    4.5834369e+03   3.459155e+06   0.000000e+00   2126s
  330831    4.5845569e+03   4.878559e+06   0.000000e+00   2132s
  330971    4.5845569e+03   3.690098e+06   0.000000e+00   2135s
  331481    4.5860897e+03   6.767603e+05   0.000000e+00   2140s
  331991    4.5863510e+03   1.957651e+06   0.000000e+00   2146s
  332331    4.5863511e+03   1.540039e+06   0.000000e+00   2151s
  332671    4.5866365e+03   2.668741e+06   0.000000e+00   2157s
  333011    4.5866365e+03   3.593272e+06   0.000000e+00   2162s
  333181    4.5866365e+03   4.605801e+06   0.000000e+00   2166s
  333501    4.5866365e+03   8.821961e+05   0.000000e+00   2173s
  333841    4.5866366e+03   4.379009e+06   0.000000e+00   2177s
  334011    4.5866366e+03   5.105195e+06   0.000000e+00   2180s
  334351    4.5866366e+03   3.667398e+06   0.000000e+00   2186s
  334621    4.5866366e+03   3.339276e+05   0.000000e+00   2193s
  334791    4.5879203e+03   1.926508e+07   0.000000e+00   2197s
  334961    4.5879203e+03   8.936272e+05   0.000000e+00   2200s
  335471    4.5879203e+03   2.033694e+06   0.000000e+00   2206s
  335811    4.5879203e+03   5.064926e+05   0.000000e+00   2211s
  336151    4.5879204e+03   1.253209e+06   0.000000e+00   2215s
  336421    4.5879204e+03   3.182820e+06   0.000000e+00   2223s
  336551    4.5879204e+03   3.262685e+06   0.000000e+00   2227s
  336721    4.5879204e+03   1.618365e+06   0.000000e+00   2230s
  337011    4.5879204e+03   6.317223e+05   0.000000e+00   2236s
  337341    4.5879204e+03   1.715122e+06   0.000000e+00   2243s
  337511    4.5879205e+03   5.578401e+05   0.000000e+00   2247s
  337661    4.5879205e+03   4.490805e+05   0.000000e+00   2251s
  338001    4.5879205e+03   7.585608e+05   0.000000e+00   2258s
  338121    4.5879205e+03   2.238003e+06   0.000000e+00   2262s
  338441    4.5879205e+03   3.539422e+06   0.000000e+00   2268s
  338611    4.5879205e+03   1.942510e+06   0.000000e+00   2272s
  338761    4.5879205e+03   2.236187e+06   0.000000e+00   2275s
  339011    4.5879206e+03   4.687144e+06   0.000000e+00   2283s
  339351    4.5890969e+03   1.382617e+06   0.000000e+00   2288s
  339481    4.5890969e+03   7.092110e+05   0.000000e+00   2292s
  339651    4.5890969e+03   1.598278e+06   0.000000e+00   2295s
  339961    4.5890969e+03   1.367200e+06   0.000000e+00   2301s
  340291    4.5890969e+03   7.134539e+05   0.000000e+00   2307s
  340631    4.5890969e+03   2.949788e+06   0.000000e+00   2312s
  340931    4.5890969e+03   8.581994e+06   0.000000e+00   2318s
  341101    4.5890969e+03   5.782626e+05   0.000000e+00   2321s
  341391    4.5890970e+03   1.682692e+07   0.000000e+00   2328s
  341561    4.5890970e+03   3.404544e+05   0.000000e+00   2331s
  341901    4.5890970e+03   3.001750e+05   0.000000e+00   2335s
  342241    4.5890970e+03   1.277988e+06   0.000000e+00   2342s
  342581    4.5890970e+03   1.654598e+06   0.000000e+00   2345s
  342921    4.5890971e+03   2.439083e+06   0.000000e+00   2350s
  343201    4.5890971e+03   1.029009e+06   0.000000e+00   2358s
  343331    4.5890971e+03   4.808424e+06   0.000000e+00   2362s
  343471    4.5890971e+03   1.781304e+06   0.000000e+00   2365s
  343761    4.5890971e+03   1.219671e+07   0.000000e+00   2373s
  343921    4.5890971e+03   5.028368e+06   0.000000e+00   2377s
  344211    4.5890971e+03   1.038289e+06   0.000000e+00   2384s
  344381    4.5890971e+03   3.642294e+06   0.000000e+00   2386s
  344891    4.5890972e+03   2.008372e+06   0.000000e+00   2391s
  345231    4.5890972e+03   1.018354e+06   0.000000e+00   2396s
  345511    4.5890972e+03   5.405836e+06   0.000000e+00   2403s
  345621    4.5890972e+03   9.003140e+06   0.000000e+00   2407s
  345731    4.5890972e+03   9.457224e+06   0.000000e+00   2411s
  345861    4.5890972e+03   2.480708e+06   0.000000e+00   2415s
  346131    4.5890972e+03   1.974211e+06   0.000000e+00   2423s
  346281    4.5890972e+03   4.139448e+05   0.000000e+00   2426s
  346411    4.5890972e+03   7.403013e+06   0.000000e+00   2430s
  346661    4.5890972e+03   3.106441e+06   0.000000e+00   2438s
  346771    4.5890973e+03   1.006098e+06   0.000000e+00   2442s
  346901    4.5890973e+03   2.035155e+06   0.000000e+00   2446s
  347241    4.5906300e+03   2.260137e+06   0.000000e+00   2450s
  347551    4.5906300e+03   1.081136e+07   0.000000e+00   2457s
  347711    4.5906300e+03   5.972100e+06   0.000000e+00   2462s
  347831    4.5906300e+03   1.457307e+07   0.000000e+00   2465s
  348141    4.5906300e+03   4.316539e+06   0.000000e+00   2473s
  348251    4.5906300e+03   2.156716e+06   0.000000e+00   2477s
  348381    4.5906300e+03   3.428008e+06   0.000000e+00   2481s
  348501    4.5906300e+03   5.072610e+05   0.000000e+00   2485s
  348731    4.5906300e+03   9.998651e+05   0.000000e+00   2493s
  348841    4.5906301e+03   8.213559e+05   0.000000e+00   2497s
  348961    4.5915544e+03   1.120229e+06   0.000000e+00   2501s
  349221    4.5915544e+03   1.023974e+06   0.000000e+00   2509s
  349331    4.5915544e+03   2.467903e+06   0.000000e+00   2513s
  349461    4.5915544e+03   8.869669e+05   0.000000e+00   2517s
  349771    4.5915544e+03   3.008454e+06   0.000000e+00   2522s
  349941    4.5915544e+03   4.866174e+05   0.000000e+00   2526s
  350221    4.5915544e+03   1.190958e+06   0.000000e+00   2532s
  350341    4.5915544e+03   1.891864e+06   0.000000e+00   2536s
  350681    4.5922512e+03   3.486223e+06   0.000000e+00   2543s
  350821    4.5922512e+03   1.058848e+07   0.000000e+00   2547s
  351111    4.5922512e+03   5.358620e+05   0.000000e+00   2554s
  351281    4.5922513e+03   5.893642e+05   0.000000e+00   2557s
  351451    4.5922513e+03   1.024272e+06   0.000000e+00   2561s
  351751    4.5922513e+03   6.817797e+06   0.000000e+00   2568s
  352041    4.5922513e+03   1.934279e+06   0.000000e+00   2573s
  352201    4.5922513e+03   2.701871e+06   0.000000e+00   2577s
  352331    4.5922513e+03   2.959228e+06   0.000000e+00   2581s
  352581    4.5922513e+03   3.785903e+06   0.000000e+00   2589s
  352701    4.5922513e+03   5.282529e+05   0.000000e+00   2592s
  352841    4.5922514e+03   2.386560e+06   0.000000e+00   2596s
  353091    4.5922514e+03   7.868947e+05   0.000000e+00   2603s
  353211    4.5922514e+03   2.127946e+06   0.000000e+00   2607s
  353341    4.5922514e+03   2.365090e+06   0.000000e+00   2611s
  353641    4.5922514e+03   2.576023e+06   0.000000e+00   2618s
  353761    4.5922514e+03   2.285700e+06   0.000000e+00   2622s
  353891    4.5922514e+03   8.495646e+05   0.000000e+00   2626s
  354161    4.5922514e+03   4.843715e+05   0.000000e+00   2633s
  354281    4.5922514e+03   3.253432e+06   0.000000e+00   2637s
  354411    4.5922514e+03   2.969795e+05   0.000000e+00   2641s
  354691    4.5922515e+03   1.439078e+06   0.000000e+00   2648s
  354831    4.5922515e+03   7.655555e+05   0.000000e+00   2652s
  355151    4.5922515e+03   1.848204e+06   0.000000e+00   2658s
  355491    4.5922515e+03   1.723283e+06   0.000000e+00   2663s
  355831    4.6023632e+03   2.772451e+05   0.000000e+00   2665s
  356171    4.6023632e+03   1.456794e+06   0.000000e+00   2671s
  356441    4.6023632e+03   4.181381e+05   0.000000e+00   2679s
  356581    4.6023632e+03   7.315335e+05   0.000000e+00   2682s
  356721    4.6023632e+03   6.310150e+06   0.000000e+00   2686s
  357011    4.6037641e+03   1.195218e+06   0.000000e+00   2691s
  357251    4.6037641e+03   3.043651e+06   0.000000e+00   2698s
  357381    4.6037641e+03   7.363007e+05   0.000000e+00   2702s
  357511    4.6037641e+03   7.873461e+05   0.000000e+00   2705s
  357761    4.6037642e+03   6.708670e+06   0.000000e+00   2713s
  357871    4.6037642e+03   2.005297e+06   0.000000e+00   2717s
  357981    4.6037642e+03   1.531086e+06   0.000000e+00   2720s
  358261    4.6037642e+03   7.831693e+06   0.000000e+00   2728s
  358401    4.6037642e+03   1.055938e+06   0.000000e+00   2731s
  358541    4.6037642e+03   5.863272e+06   0.000000e+00   2735s
  358811    4.6037642e+03   9.895233e+05   0.000000e+00   2743s
  358961    4.6037642e+03   1.912582e+06   0.000000e+00   2746s
  359271    4.6037643e+03   2.935178e+05   0.000000e+00   2753s
  359401    4.6037643e+03   4.130610e+06   0.000000e+00   2757s
  359741    4.6037643e+03   8.401118e+06   0.000000e+00   2763s
  359871    4.6037643e+03   4.255140e+05   0.000000e+00   2767s
  360011    4.6037643e+03   8.471507e+05   0.000000e+00   2771s
  360311    4.6037643e+03   6.552001e+05   0.000000e+00   2778s
  360431    4.6037643e+03   9.909745e+05   0.000000e+00   2782s
  360571    4.6037643e+03   1.430838e+06   0.000000e+00   2786s
  360911    4.6037643e+03   3.124567e+06   0.000000e+00   2791s
  361201    4.6037643e+03   6.670048e+05   0.000000e+00   2799s
  361321    4.6037644e+03   7.547726e+05   0.000000e+00   2803s
  361451    4.6037644e+03   1.900066e+06   0.000000e+00   2807s
  361611    4.6037644e+03   7.564752e+05   0.000000e+00   2811s
  361941    4.6037644e+03   5.901224e+05   0.000000e+00   2816s
  362231    4.6037644e+03   2.738324e+06   0.000000e+00   2823s
  362371    4.6037644e+03   1.110614e+06   0.000000e+00   2827s
  362531    4.6037644e+03   7.196571e+05   0.000000e+00   2831s
  362781    4.6037644e+03   1.016435e+06   0.000000e+00   2839s
  362911    4.6037644e+03   1.043589e+06   0.000000e+00   2842s
  363041    4.6037644e+03   6.628581e+05   0.000000e+00   2846s
  363301    4.6037645e+03   3.903103e+05   0.000000e+00   2854s
  363441    4.6037645e+03   7.589928e+05   0.000000e+00   2857s
  363571    4.6037645e+03   1.885448e+06   0.000000e+00   2861s
  363911    4.6037645e+03   5.105638e+05   0.000000e+00   2866s
  364231    4.6037645e+03   1.201936e+06   0.000000e+00   2873s
  364401    4.6037645e+03   1.006675e+06   0.000000e+00   2875s
  364741    4.6039816e+03   1.037037e+06   0.000000e+00   2880s
  365041    4.6039816e+03   1.638119e+06   0.000000e+00   2887s
  365201    4.6039816e+03   8.443065e+06   0.000000e+00   2891s
  365511    4.6048381e+03   6.781432e+05   0.000000e+00   2897s
  365671    4.6048381e+03   1.655544e+05   0.000000e+00   2901s
  365961    4.6048381e+03   4.958578e+06   0.000000e+00   2907s
  366131    4.6048381e+03   2.442705e+05   0.000000e+00   2911s
  366421    4.6048381e+03   7.766417e+05   0.000000e+00   2917s
  366581    4.6048381e+03   6.194573e+05   0.000000e+00   2921s
  366731    4.6048382e+03   4.006120e+06   0.000000e+00   2925s
  367011    4.6048382e+03   1.570258e+06   0.000000e+00   2933s
  367131    4.6048382e+03   2.206880e+06   0.000000e+00   2937s
  367251    4.6048382e+03   1.870484e+06   0.000000e+00   2940s
  367551    4.6048382e+03   8.420812e+06   0.000000e+00   2948s
  367701    4.6048382e+03   1.175890e+06   0.000000e+00   2952s
  367831    4.6048382e+03   9.213763e+05   0.000000e+00   2956s
  368161    4.6048382e+03   3.027116e+05   0.000000e+00   2964s
  368281    4.6048382e+03   1.424787e+06   0.000000e+00   2968s
  368401    4.6048383e+03   7.253971e+05   0.000000e+00   2971s
  368511    4.6048383e+03   4.846630e+06   0.000000e+00   2975s
  368741    4.6048383e+03   1.734922e+06   0.000000e+00   2983s
  368861    4.6048383e+03   1.220959e+06   0.000000e+00   2987s
  368991    4.6048383e+03   3.619813e+05   0.000000e+00   2991s
  369281    4.6048383e+03   4.061663e+06   0.000000e+00   2999s
  369441    4.6052248e+03   6.629018e+05   0.000000e+00   3003s
  369611    4.6055816e+03   1.174275e+06   0.000000e+00   3006s
  369751    4.6055816e+03   8.005434e+05   0.000000e+00   3010s
  370031    4.6055816e+03   5.693293e+05   0.000000e+00   3018s
  370151    4.6055816e+03   7.777906e+05   0.000000e+00   3022s
  370271    4.6055817e+03   8.141564e+05   0.000000e+00   3026s
  370551    4.6062093e+03   1.559234e+07   0.000000e+00   3033s
  370661    4.6062093e+03   1.026150e+05   0.000000e+00   3037s
  370781    4.6062093e+03   1.221828e+05   0.000000e+00   3040s
  371081    4.6069743e+03   2.729379e+05   0.000000e+00   3048s
  371211    4.6069743e+03   1.084094e+06   0.000000e+00   3052s
  371381    4.6069743e+03   5.294693e+05   0.000000e+00   3055s
  371631    4.6069743e+03   3.780640e+05   0.000000e+00   3063s
  371751    4.6069743e+03   9.052241e+05   0.000000e+00   3067s
  371881    4.6069743e+03   2.753207e+06   0.000000e+00   3071s
  372561    4.6147245e+03   1.319278e+05   0.000000e+00   3076s
  372901    4.6187245e+03   7.181449e+05   0.000000e+00   3081s
  373021    4.6187245e+03   8.017376e+05   0.000000e+00   3085s
  373291    4.6187246e+03   2.114509e+06   0.000000e+00   3093s
  373431    4.6187246e+03   7.166314e+05   0.000000e+00   3097s
  373571    4.6187246e+03   3.200080e+07   0.000000e+00   3101s
  373841    4.6187246e+03   7.175520e+05   0.000000e+00   3108s
  373971    4.6187246e+03   6.657331e+06   0.000000e+00   3112s
  374121    4.6187246e+03   4.943452e+06   0.000000e+00   3116s
  374441    4.6191164e+03   1.076611e+06   0.000000e+00   3121s
  374721    4.6191165e+03   6.784662e+05   0.000000e+00   3129s
  374861    4.6191165e+03   3.434478e+05   0.000000e+00   3132s
  374991    4.6191165e+03   4.018850e+05   0.000000e+00   3136s
  375281    4.6191165e+03   2.094502e+06   0.000000e+00   3143s
  375411    4.6191165e+03   1.630303e+06   0.000000e+00   3147s
  375541    4.6191165e+03   4.719394e+05   0.000000e+00   3151s
  375841    4.6202084e+03   1.135443e+05   0.000000e+00   3155s
  376101    4.6202084e+03   6.144937e+05   0.000000e+00   3163s
  376231    4.6202085e+03   4.377099e+05   0.000000e+00   3166s
  376401    4.6202085e+03   1.062113e+06   0.000000e+00   3170s
  376681    4.6202085e+03   7.393099e+05   0.000000e+00   3178s
  376811    4.6202085e+03   2.060270e+06   0.000000e+00   3181s
  377141    4.6202085e+03   1.350941e+06   0.000000e+00   3188s
  377271    4.6202085e+03   2.821038e+06   0.000000e+00   3191s
  377421    4.6202085e+03   3.560140e+06   0.000000e+00   3195s
  377741    4.6204263e+03   3.206400e+05   0.000000e+00   3202s
  377861    4.6204263e+03   7.382262e+05   0.000000e+00   3206s
  378201    4.6204263e+03   3.975288e+05   0.000000e+00   3211s
  378491    4.6204264e+03   1.332009e+06   0.000000e+00   3219s
  378641    4.6204264e+03   3.899218e+06   0.000000e+00   3223s
  378811    4.6212946e+03   1.439037e+06   0.000000e+00   3226s
  379101    4.6212946e+03   3.091018e+06   0.000000e+00   3233s
  379251    4.6212947e+03   9.640010e+05   0.000000e+00   3237s
  379421    4.6212947e+03   2.736086e+06   0.000000e+00   3241s
  379691    4.6212947e+03   2.324474e+06   0.000000e+00   3248s
  379851    4.6212947e+03   4.384715e+06   0.000000e+00   3252s
  379981    4.6212947e+03   6.156121e+06   0.000000e+00   3255s
  380261    4.6212947e+03   1.136961e+06   0.000000e+00   3263s
  380431    4.6212947e+03   5.490310e+05   0.000000e+00   3267s
  380771    4.6230385e+03   4.130870e+05   0.000000e+00   3271s
  381081    4.6255291e+03   1.034903e+06   0.000000e+00   3278s
  381251    4.6255291e+03   4.498528e+05   0.000000e+00   3281s
  381561    4.6255291e+03   1.618981e+06   0.000000e+00   3288s
  381711    4.6255292e+03   4.865239e+05   0.000000e+00   3292s
  381871    4.6255292e+03   1.347419e+06   0.000000e+00   3296s
  382131    4.6255292e+03   5.812252e+05   0.000000e+00   3303s
  382301    4.6255292e+03   3.402812e+05   0.000000e+00   3306s
  382641    4.6255292e+03   3.608685e+05   0.000000e+00   3313s
  382771    4.6255292e+03   5.123869e+05   0.000000e+00   3317s
  382901    4.6255292e+03   5.270509e+05   0.000000e+00   3321s
  383201    4.6259051e+03   3.399581e+05   0.000000e+00   3327s
  383321    4.6259051e+03   1.787003e+06   0.000000e+00   3331s
  383621    4.6259051e+03   8.314374e+05   0.000000e+00   3338s
  383961    4.6299914e+03   2.429842e+06   0.000000e+00   3342s
  384081    4.6299914e+03   6.788089e+06   0.000000e+00   3346s
  384201    4.6299914e+03   3.690478e+05   0.000000e+00   3350s
  384501    4.6299914e+03   5.527078e+05   0.000000e+00   3358s
  384651    4.6299914e+03   1.007972e+06   0.000000e+00   3362s
  384771    4.6299914e+03   1.310248e+06   0.000000e+00   3365s
  385051    4.6299915e+03   8.825133e+06   0.000000e+00   3373s
  385181    4.6299915e+03   7.106741e+06   0.000000e+00   3377s
  385301    4.6299915e+03   5.155813e+05   0.000000e+00   3381s
  385541    4.6299915e+03   1.013516e+06   0.000000e+00   3388s
  385661    4.6299915e+03   5.930253e+06   0.000000e+00   3392s
  385781    4.6299915e+03   9.146410e+05   0.000000e+00   3396s
  386031    4.6299915e+03   2.284569e+06   0.000000e+00   3404s
  386151    4.6299915e+03   1.262032e+06   0.000000e+00   3408s
  386271    4.6299915e+03   8.410241e+05   0.000000e+00   3412s
  386401    4.6299915e+03   4.098020e+06   0.000000e+00   3416s
  386651    4.6299915e+03   6.447815e+05   0.000000e+00   3423s
  386781    4.6299915e+03   1.248649e+06   0.000000e+00   3427s
  386901    4.6299915e+03   1.998016e+06   0.000000e+00   3431s
  387211    4.6299916e+03   9.214813e+06   0.000000e+00   3437s
  387551    4.6307843e+03   4.618845e+06   0.000000e+00   3443s
  387671    4.6307843e+03   5.234639e+06   0.000000e+00   3446s
  387911    4.6307843e+03   4.866045e+05   0.000000e+00   3454s
  388051    4.6307843e+03   9.723506e+05   0.000000e+00   3457s
  388181    4.6307844e+03   1.093878e+06   0.000000e+00   3461s
  388301    4.6307844e+03   8.892659e+05   0.000000e+00   3465s
  388591    4.6334607e+03   6.356407e+06   0.000000e+00   3472s
  388931    4.6342172e+03   2.872592e+06   0.000000e+00   3476s
  389051    4.6342172e+03   4.099583e+05   0.000000e+00   3480s
  389301    4.6342172e+03   4.720102e+05   0.000000e+00   3488s
  389461    4.6342172e+03   1.303095e+06   0.000000e+00   3492s
  389631    4.6342172e+03   2.547480e+06   0.000000e+00   3496s
  389881    4.6342173e+03   9.051967e+05   0.000000e+00   3503s
  390011    4.6342173e+03   5.632061e+05   0.000000e+00   3507s
  390141    4.6342173e+03   1.749358e+06   0.000000e+00   3511s
  390451    4.6342173e+03   1.778600e+06   0.000000e+00   3518s
  390611    4.6342173e+03   1.552012e+05   0.000000e+00   3522s
  390761    4.6342173e+03   4.439542e+05   0.000000e+00   3526s
  391071    4.6342173e+03   7.516950e+05   0.000000e+00   3533s
  391201    4.6342173e+03   1.136527e+06   0.000000e+00   3537s
  391341    4.6342173e+03   3.832923e+06   0.000000e+00   3541s
  391661    4.6342173e+03   1.522125e+06   0.000000e+00   3548s
  392001    4.6342173e+03   8.373882e+05   0.000000e+00   3554s
  392131    4.6342174e+03   4.830389e+06   0.000000e+00   3557s
  392301    4.6342903e+03   7.795015e+05   0.000000e+00   3560s
  392601    4.6342903e+03   2.253786e+05   0.000000e+00   3568s
  392731    4.6342903e+03   3.988302e+05   0.000000e+00   3572s
  392861    4.6342903e+03   4.344842e+05   0.000000e+00   3576s
  393131    4.6342903e+03   1.202193e+06   0.000000e+00   3583s
  393241    4.6342903e+03   2.870406e+05   0.000000e+00   3587s
  393361    4.6342903e+03   7.886756e+05   0.000000e+00   3591s
  393481    4.6342903e+03   2.469451e+06   0.000000e+00   3595s
  393741    4.6342903e+03   6.818649e+05   0.000000e+00   3603s
  393881    4.6342903e+03   5.502688e+05   0.000000e+00   3607s
  394031    4.6342903e+03   5.676249e+05   0.000000e+00   3610s
  394291    4.6342904e+03   2.591901e+06   0.000000e+00   3618s
  394431    4.6342904e+03   1.192464e+06   0.000000e+00   3622s
  394571    4.6342904e+03   8.227535e+05   0.000000e+00   3626s
  394841    4.6342904e+03   6.657698e+05   0.000000e+00   3634s
  394971    4.6342904e+03   1.073960e+06   0.000000e+00   3638s
  395101    4.6342904e+03   1.355542e+06   0.000000e+00   3642s
