Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0x10398b65
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 15951.525943
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 15s)...
Presolve removed 62973 rows and 1525838 columns (presolve time = 20s)...
Presolve removed 62973 rows and 1526657 columns (presolve time = 25s)...
Presolve removed 62973 rows and 1526657 columns (presolve time = 33s)...
Presolve removed 62973 rows and 1526657 columns (presolve time = 35s)...
Presolve removed 109726 rows and 1527497 columns (presolve time = 40s)...
Presolve removed 109726 rows and 1527497 columns (presolve time = 46s)...
Presolve removed 109726 rows and 1527497 columns (presolve time = 50s)...
Presolve removed 109726 rows and 1527497 columns (presolve time = 55s)...
Presolve removed 118760 rows and 1527497 columns (presolve time = 60s)...
Presolve removed 118760 rows and 1527497 columns (presolve time = 65s)...
Presolve removed 118760 rows and 1527497 columns (presolve time = 70s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 77s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 82s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 86s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 90s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 95s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 100s)...
Presolve removed 142765 rows and 1534497 columns (presolve time = 105s)...
Presolve removed 143682 rows and 1535414 columns (presolve time = 110s)...
Presolve removed 143682 rows and 1535414 columns (presolve time = 116s)...
Presolve removed 143682 rows and 1535414 columns (presolve time = 120s)...
Presolve removed 143682 rows and 1535414 columns (presolve time = 125s)...
Presolve removed 143682 rows and 1535414 columns (presolve time = 131s)...
Presolve removed 155333 rows and 2220473 columns (presolve time = 135s)...
Presolve removed 155333 rows and 2220473 columns (presolve time = 141s)...
Presolve removed 155641 rows and 2220781 columns (presolve time = 145s)...
Presolve removed 155641 rows and 2220781 columns (presolve time = 150s)...
Presolve removed 155641 rows and 2220781 columns (presolve time = 155s)...
Presolve removed 155641 rows and 2220781 columns (presolve time = 160s)...
Presolve removed 155641 rows and 2220781 columns (presolve time = 165s)...
Presolve removed 155641 rows and 2220781 columns (presolve time = 171s)...
Presolve removed 155123 rows and 2220263 columns
Presolve time: 171.40s
Presolved: 101221 rows, 2288485 columns, 18244305 nonzeros
Found heuristic solution: objective 15950.980371
Variable types: 2279821 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  244134    4.1060867e+03   5.744216e+06   0.000000e+00   1837s
  244581    4.1060867e+03   3.210410e+05   0.000000e+00   1841s
  244879    4.1060867e+03   1.269485e+06   0.000000e+00   1846s
  245326    4.1060867e+03   2.398770e+05   0.000000e+00   1851s
  245605    4.1060868e+03   3.106364e+06   0.000000e+00   1856s
  246023    4.1060868e+03   3.551509e+06   0.000000e+00   1862s
  246292    4.1060868e+03   1.933622e+06   0.000000e+00   1867s
  246581    4.1060868e+03   3.085967e+05   0.000000e+00   1872s
  246879    4.1060869e+03   4.751094e+06   0.000000e+00   1875s
  247326    4.1060869e+03   1.239523e+06   0.000000e+00   1881s
  247605    4.1060869e+03   2.312481e+06   0.000000e+00   1886s
  247874    4.1060869e+03   7.768720e+05   0.000000e+00   1891s
  248619    4.1078101e+03   4.837799e+05   0.000000e+00   1895s
  249364    4.1078102e+03   1.817541e+06   0.000000e+00   1901s
  249811    4.1078102e+03   7.759286e+05   0.000000e+00   1905s
  250100    4.1078102e+03   2.005086e+06   0.000000e+00   1910s
  250518    4.1078103e+03   1.636420e+06   0.000000e+00   1915s
  250768    4.1078103e+03   1.824396e+06   0.000000e+00   1920s
  251066    4.1078103e+03   3.856934e+05   0.000000e+00   1925s
  251475    4.1078103e+03   6.391992e+05   0.000000e+00   1931s
  251715    4.1078103e+03   1.288152e+06   0.000000e+00   1936s
  251994    4.1078103e+03   2.487842e+06   0.000000e+00   1941s
  252273    4.1078104e+03   2.657855e+05   0.000000e+00   1946s
  252720    4.1078104e+03   6.707073e+05   0.000000e+00   1951s
  252999    4.1078104e+03   7.874021e+05   0.000000e+00   1955s
  253249    4.1078104e+03   8.007815e+05   0.000000e+00   1961s
  253528    4.1078104e+03   4.923423e+05   0.000000e+00   1966s
  253808    4.1078104e+03   1.471700e+07   0.000000e+00   1971s
  254216    4.1259532e+03   1.140124e+06   0.000000e+00   1976s
  254496    4.1259532e+03   3.644615e+06   0.000000e+00   1981s
  254775    4.1259532e+03   3.634923e+06   0.000000e+00   1986s
  255222    4.1259532e+03   1.866007e+06   0.000000e+00   1992s
  255669    4.1262429e+03   2.281306e+05   0.000000e+00   1996s
  256116    4.1264401e+03   1.564335e+06   0.000000e+00   2001s
  256356    4.1264401e+03   5.033180e+05   0.000000e+00   2006s
  256774    4.1272831e+03   3.073769e+06   0.000000e+00   2012s
  257072    4.1290644e+03   1.814849e+06   0.000000e+00   2016s
  257500    4.1290644e+03   5.694178e+06   0.000000e+00   2022s
  257947    4.1361724e+03   1.507829e+05   0.000000e+00   2025s
  258365    4.1361725e+03   1.444479e+05   0.000000e+00   2031s
  258624    4.1361725e+03   9.885475e+05   0.000000e+00   2036s
  259032    4.1370791e+03   6.632802e+05   0.000000e+00   2040s
  259450    4.1370791e+03   6.370488e+05   0.000000e+00   2047s
  259897    4.1370791e+03   4.517478e+05   0.000000e+00   2050s
  260137    4.1370791e+03   1.715957e+06   0.000000e+00   2055s
  260575    4.1370792e+03   2.816581e+05   0.000000e+00   2062s
  260844    4.1370792e+03   1.182024e+06   0.000000e+00   2066s
  261113    4.1370792e+03   6.695449e+05   0.000000e+00   2072s
  261402    4.1370792e+03   2.286962e+06   0.000000e+00   2076s
  261632    4.1370792e+03   5.403383e+05   0.000000e+00   2081s
  261892    4.1379001e+03   1.021626e+06   0.000000e+00   2087s
  262161    4.1379001e+03   6.030022e+05   0.000000e+00   2092s
  262381    4.1379001e+03   1.089042e+06   0.000000e+00   2098s
  262501    4.1379001e+03   8.592166e+05   0.000000e+00   2100s
  262761    4.1379001e+03   1.465742e+05   0.000000e+00   2106s
  263040    4.1379001e+03   1.249522e+05   0.000000e+00   2111s
  263309    4.1379002e+03   6.180994e+05   0.000000e+00   2116s
  263905    4.1387250e+03   1.386366e+05   0.000000e+00   2122s
  264174    4.1387251e+03   4.681397e+05   0.000000e+00   2125s
  264612    4.1387251e+03   4.957372e+05   0.000000e+00   2132s
  264872    4.1387251e+03   1.690082e+06   0.000000e+00   2137s
  265102    4.1387251e+03   8.401851e+05   0.000000e+00   2143s
  265212    4.1387251e+03   6.957023e+04   0.000000e+00   2145s
  265491    4.1387251e+03   2.236457e+06   0.000000e+00   2150s
  266078    4.1442979e+03   9.582418e+05   0.000000e+00   2158s
  266227    4.1443392e+03   4.830167e+06   0.000000e+00   2160s
  267082    4.1584932e+03   7.570723e+05   0.000000e+00   2167s
  267341    4.1608981e+03   1.891051e+05   0.000000e+00   2170s
  267571    4.1608982e+03   6.467548e+05   0.000000e+00   2176s
  267830    4.1614380e+03   6.296685e+04   0.000000e+00   2181s
  268089    4.1614380e+03   6.586716e+05   0.000000e+00   2185s
  268319    4.1614380e+03   8.013158e+05   0.000000e+00   2190s
  268569    4.1614380e+03   1.405956e+05   0.000000e+00   2196s
  268838    4.1614380e+03   3.747476e+05   0.000000e+00   2201s
  269136    4.1614380e+03   8.690997e+05   0.000000e+00   2205s
  269415    4.1614380e+03   8.495287e+05   0.000000e+00   2210s
  269635    4.1614380e+03   3.100478e+05   0.000000e+00   2215s
  269914    4.1614381e+03   3.211002e+06   0.000000e+00   2220s
  270174    4.1614381e+03   5.057236e+06   0.000000e+00   2226s
  270443    4.1614381e+03   5.154566e+05   0.000000e+00   2231s
  270722    4.1614381e+03   2.773691e+05   0.000000e+00   2235s
  271160    4.1614381e+03   1.949320e+06   0.000000e+00   2241s
  271400    4.1614381e+03   3.481961e+05   0.000000e+00   2247s
  271669    4.1614382e+03   4.845874e+06   0.000000e+00   2251s
  271948    4.1625594e+03   4.574006e+05   0.000000e+00   2256s
  272237    4.1625595e+03   2.850084e+05   0.000000e+00   2261s
  272496    4.1625595e+03   5.674006e+05   0.000000e+00   2266s
  272765    4.1625595e+03   1.704840e+05   0.000000e+00   2271s
  273044    4.1625595e+03   1.358813e+05   0.000000e+00   2275s
  273491    4.1625595e+03   2.148007e+06   0.000000e+00   2281s
  273909    4.1626048e+03   4.627420e+05   0.000000e+00   2286s
  274139    4.1626048e+03   3.214942e+05   0.000000e+00   2292s
  274349    4.1626048e+03   7.831845e+06   0.000000e+00   2297s
  274608    4.1626048e+03   7.750730e+05   0.000000e+00   2302s
  274848    4.1626048e+03   1.203715e+07   0.000000e+00   2307s
  275107    4.1626048e+03   6.813690e+05   0.000000e+00   2312s
  275347    4.1626048e+03   1.194450e+06   0.000000e+00   2317s
  275606    4.1626048e+03   4.444929e+05   0.000000e+00   2322s
  275836    4.1630761e+03   6.235669e+05   0.000000e+00   2327s
  276066    4.1630762e+03   5.295472e+05   0.000000e+00   2333s
  276206    4.1630762e+03   3.158679e+05   0.000000e+00   2335s
  276456    4.1630762e+03   7.812900e+05   0.000000e+00   2340s
  276725    4.1630762e+03   5.315516e+06   0.000000e+00   2345s
  276965    4.1630762e+03   1.953547e+05   0.000000e+00   2350s
  277393    4.1630762e+03   1.558064e+06   0.000000e+00   2357s
  277682    4.1630762e+03   4.651619e+05   0.000000e+00   2362s
  278129    4.1644895e+03   2.460436e+06   0.000000e+00   2366s
  278398    4.1644895e+03   4.050371e+06   0.000000e+00   2370s
  278648    4.1644895e+03   9.439299e+06   0.000000e+00   2375s
  278888    4.1644895e+03   5.887411e+05   0.000000e+00   2381s
  279148    4.1644895e+03   6.403747e+05   0.000000e+00   2386s
  279428    4.1644895e+03   1.292593e+05   0.000000e+00   2391s
  279846    4.1645698e+03   8.555540e+05   0.000000e+00   2397s
  280144    4.1645698e+03   1.184562e+06   0.000000e+00   2402s
  280394    4.1645698e+03   3.381579e+05   0.000000e+00   2407s
  280634    4.1645698e+03   4.580108e+05   0.000000e+00   2412s
  280893    4.1645699e+03   2.413103e+06   0.000000e+00   2417s
  281191    4.1645699e+03   1.445904e+05   0.000000e+00   2420s
  281441    4.1645699e+03   4.929879e+05   0.000000e+00   2425s
  281730    4.1645699e+03   2.312900e+05   0.000000e+00   2431s
  282000    4.1645699e+03   3.197215e+05   0.000000e+00   2436s
  282279    4.1645699e+03   3.703163e+06   0.000000e+00   2441s
  282707    4.1645699e+03   2.008963e+06   0.000000e+00   2447s
  283005    4.1645700e+03   1.785084e+05   0.000000e+00   2451s
  283284    4.1647460e+03   1.423459e+05   0.000000e+00   2456s
  283573    4.1647460e+03   6.234730e+05   0.000000e+00   2460s
  283803    4.1647460e+03   1.021201e+06   0.000000e+00   2466s
  284063    4.1647460e+03   7.102256e+05   0.000000e+00   2471s
  284510    4.1647461e+03   1.549524e+05   0.000000e+00   2477s
  284770    4.1647461e+03   1.320538e+05   0.000000e+00   2482s
  285030    4.1647461e+03   3.182876e+05   0.000000e+00   2487s
  285299    4.1647461e+03   1.211444e+05   0.000000e+00   2492s
  285568    4.1647461e+03   3.103761e+05   0.000000e+00   2496s
  285857    4.1647461e+03   6.666243e+05   0.000000e+00   2500s
  286136    4.1647461e+03   5.879564e+05   0.000000e+00   2505s
  286386    4.1647461e+03   5.599382e+05   0.000000e+00   2510s
  286805    4.1647461e+03   3.865853e+05   0.000000e+00   2517s
  287074    4.1647462e+03   9.250977e+05   0.000000e+00   2522s
  287304    4.1647462e+03   1.465481e+06   0.000000e+00   2527s
  287573    4.1647462e+03   1.954157e+06   0.000000e+00   2532s
  287703    4.1647462e+03   5.309125e+05   0.000000e+00   2535s
  287933    4.1647462e+03   9.986322e+04   0.000000e+00   2540s
  288183    4.1647462e+03   3.090631e+05   0.000000e+00   2546s
  288433    4.1647462e+03   6.684874e+05   0.000000e+00   2551s
  288653    4.1647462e+03   6.869985e+05   0.000000e+00   2556s
  288922    4.1647462e+03   7.180756e+05   0.000000e+00   2561s
  289191    4.1647462e+03   2.647486e+06   0.000000e+00   2566s
  289470    4.1647462e+03   2.000177e+05   0.000000e+00   2570s
  289739    4.1647463e+03   1.591413e+05   0.000000e+00   2575s
  290028    4.1647463e+03   9.685301e+04   0.000000e+00   2580s
  290446    4.1647463e+03   1.590114e+05   0.000000e+00   2585s
  290716    4.1649965e+03   2.508668e+05   0.000000e+00   2590s
  290976    4.1649965e+03   9.053069e+05   0.000000e+00   2596s
  291226    4.1649965e+03   1.338602e+05   0.000000e+00   2601s
  291495    4.1649965e+03   7.977149e+04   0.000000e+00   2606s
  291725    4.1649966e+03   7.232921e+05   0.000000e+00   2611s
  291975    4.1649966e+03   1.406477e+06   0.000000e+00   2617s
  292215    4.1649966e+03   1.212110e+06   0.000000e+00   2622s
  292495    4.1649966e+03   7.853853e+05   0.000000e+00   2627s
  292754    4.1649966e+03   4.932773e+05   0.000000e+00   2632s
  293004    4.1649966e+03   1.318123e+05   0.000000e+00   2637s
  293264    4.1649966e+03   1.902981e+05   0.000000e+00   2642s
  293562    4.1649966e+03   1.661308e+05   0.000000e+00   2647s
  293860    4.1649966e+03   4.832724e+05   0.000000e+00   2651s
  294139    4.1649966e+03   2.228745e+06   0.000000e+00   2656s
  294428    4.1649966e+03   2.097419e+06   0.000000e+00   2661s
  294697    4.1649966e+03   4.056696e+05   0.000000e+00   2666s
  294995    4.1649967e+03   1.153884e+05   0.000000e+00   2671s
  295265    4.1649967e+03   7.989941e+04   0.000000e+00   2676s
  295524    4.1649967e+03   1.052784e+05   0.000000e+00   2681s
  295764    4.1649967e+03   1.046645e+05   0.000000e+00   2687s
  296053    4.1649967e+03   5.283069e+05   0.000000e+00   2691s
  296332    4.1649967e+03   9.167931e+05   0.000000e+00   2696s
  296741    4.1649967e+03   7.411247e+05   0.000000e+00   2702s
  297030    4.1649967e+03   1.760897e+05   0.000000e+00   2707s
  297299    4.1649967e+03   7.703495e+05   0.000000e+00   2712s
  297569    4.1653569e+03   2.509297e+05   0.000000e+00   2717s
  297867    4.1653569e+03   8.069337e+04   0.000000e+00   2720s
  298285    4.1653569e+03   1.576604e+05   0.000000e+00   2726s
  298544    4.1653569e+03   1.141400e+05   0.000000e+00   2730s
  298804    4.1653569e+03   1.717227e+05   0.000000e+00   2735s
  299102    4.1653569e+03   7.630548e+05   0.000000e+00   2740s
  299391    4.1653569e+03   2.172987e+05   0.000000e+00   2745s
  299819    4.1659675e+03   5.908654e+05   0.000000e+00   2752s
  300108    4.1659675e+03   1.125730e+05   0.000000e+00   2757s
  300406    4.1659675e+03   4.281508e+05   0.000000e+00   2761s
  300685    4.1659675e+03   6.426307e+05   0.000000e+00   2765s
  300935    4.1659675e+03   4.415681e+04   0.000000e+00   2770s
  301205    4.1659675e+03   1.620070e+05   0.000000e+00   2775s
  301494    4.1659676e+03   3.028309e+05   0.000000e+00   2780s
  301763    4.1659676e+03   1.820638e+05   0.000000e+00   2785s
  302191    4.1659676e+03   6.846789e+05   0.000000e+00   2791s
  302470    4.1660483e+03   3.100631e+05   0.000000e+00   2796s
  302879    4.1722086e+03   6.306541e+05   0.000000e+00   2802s
  303159    4.1722086e+03   3.281521e+05   0.000000e+00   2807s
  303429    4.1722086e+03   6.440810e+04   0.000000e+00   2812s
  303718    4.1722086e+03   1.437969e+05   0.000000e+00   2816s
  303987    4.1722086e+03   1.540930e+06   0.000000e+00   2821s
  304285    4.1722086e+03   3.919991e+05   0.000000e+00   2825s
  305016    4.1754170e+03   6.724513e+05   0.000000e+00   2832s
  305286    4.1754170e+03   9.065363e+04   0.000000e+00   2837s
  305575    4.1754170e+03   4.690778e+05   0.000000e+00   2842s
  305835    4.1754170e+03   6.644005e+05   0.000000e+00   2847s
  306105    4.1754171e+03   4.875305e+05   0.000000e+00   2852s
  306394    4.1754171e+03   3.541050e+05   0.000000e+00   2857s
  306683    4.1754171e+03   1.197586e+05   0.000000e+00   2862s
  306953    4.1754171e+03   9.679281e+05   0.000000e+00   2867s
  307381    4.1754171e+03   3.294281e+05   0.000000e+00   2872s
  307661    4.1754171e+03   1.205323e+05   0.000000e+00   2877s
  307940    4.1754171e+03   7.716246e+04   0.000000e+00   2883s
  308060    4.1754171e+03   1.353518e+05   0.000000e+00   2885s
  308358    4.1754171e+03   5.720911e+05   0.000000e+00   2891s
  308598    4.1754171e+03   1.107602e+06   0.000000e+00   2896s
  308878    4.1754171e+03   2.241898e+05   0.000000e+00   2901s
  309277    4.1754171e+03   6.857723e+04   0.000000e+00   2907s
  309566    4.1754171e+03   3.925488e+05   0.000000e+00   2911s
  309845    4.1754172e+03   1.025027e+05   0.000000e+00   2916s
  310105    4.1754172e+03   7.515156e+04   0.000000e+00   2921s
  310365    4.1754172e+03   5.934663e+05   0.000000e+00   2926s
  310625    4.1754172e+03   2.423437e+06   0.000000e+00   2931s
  310875    4.1754172e+03   1.349784e+06   0.000000e+00   2936s
  311135    4.1754172e+03   7.649539e+04   0.000000e+00   2941s
  311395    4.1754172e+03   3.857402e+05   0.000000e+00   2946s
  311684    4.1754172e+03   1.293325e+06   0.000000e+00   2951s
  311944    4.1754172e+03   2.157146e+05   0.000000e+00   2956s
  312223    4.1754172e+03   8.950067e+04   0.000000e+00   2961s
  312502    4.1754172e+03   1.831031e+05   0.000000e+00   2966s
  312800    4.1754172e+03   3.283676e+05   0.000000e+00   2970s
  313070    4.1754172e+03   1.362383e+05   0.000000e+00   2975s
  313349    4.1754172e+03   8.695960e+05   0.000000e+00   2981s
  313647    4.1754172e+03   2.740174e+05   0.000000e+00   2985s
  313945    4.1754173e+03   2.663993e+05   0.000000e+00   2990s
  314185    4.1754173e+03   8.475206e+04   0.000000e+00   2995s
  314464    4.1754173e+03   3.462770e+04   0.000000e+00   3000s
  314734    4.1754173e+03   6.178202e+04   0.000000e+00   3005s
  314984    4.1754173e+03   1.352639e+05   0.000000e+00   3011s
  315234    4.1754173e+03   1.595777e+05   0.000000e+00   3016s
  315503    4.1754173e+03   4.336202e+05   0.000000e+00   3021s
  315763    4.1754173e+03   1.674331e+05   0.000000e+00   3026s
  316013    4.1754173e+03   1.858876e+06   0.000000e+00   3032s
  316243    4.1754173e+03   1.132211e+06   0.000000e+00   3037s
  316473    4.1754173e+03   8.473138e+05   0.000000e+00   3042s
  316753    4.1754173e+03   3.762762e+04   0.000000e+00   3047s
  317042    4.1754173e+03   2.452747e+06   0.000000e+00   3052s
  317292    4.1754173e+03   1.689860e+05   0.000000e+00   3057s
  317571    4.1754173e+03   7.870590e+04   0.000000e+00   3062s
  317850    4.1754173e+03   1.209168e+05   0.000000e+00   3067s
  318090    4.1754173e+03   7.700829e+04   0.000000e+00   3072s
  318350    4.1754173e+03   1.480084e+05   0.000000e+00   3077s
  318620    4.1754173e+03   3.748833e+05   0.000000e+00   3082s
  318918    4.1754174e+03   1.941025e+05   0.000000e+00   3086s
  319158    4.1754174e+03   1.637045e+05   0.000000e+00   3091s
  319408    4.1754174e+03   2.105196e+05   0.000000e+00   3096s
  319667    4.1754174e+03   4.732669e+05   0.000000e+00   3101s
  320095    4.1754174e+03   2.020760e+05   0.000000e+00   3107s
  320335    4.1754174e+03   7.566406e+04   0.000000e+00   3113s
  320455    4.1754174e+03   4.554461e+05   0.000000e+00   3115s
  320715    4.1754174e+03   2.754364e+05   0.000000e+00   3120s
  321114    4.1754174e+03   2.250650e+05   0.000000e+00   3127s
  321374    4.1754174e+03   4.833552e+04   0.000000e+00   3132s
  321672    4.1754174e+03   1.045950e+06   0.000000e+00   3136s
  322268    4.1754174e+03   1.034160e+06   0.000000e+00   3141s
  322518    4.1754174e+03   1.415502e+06   0.000000e+00   3146s
  322778    4.1754174e+03   1.271659e+04   0.000000e+00   3151s
  323076    4.1754174e+03   6.979356e+04   0.000000e+00   3156s
  323316    4.1754174e+03   9.141978e+04   0.000000e+00   3161s
  323556    4.1754174e+03   7.835326e+04   0.000000e+00   3166s
  323806    4.1754175e+03   4.839915e+04   0.000000e+00   3171s
  324056    4.1754175e+03   8.969926e+04   0.000000e+00   3176s
  324306    4.1754175e+03   1.976502e+04   0.000000e+00   3181s
  324536    4.1754175e+03   1.681713e+05   0.000000e+00   3186s
  324776    4.1754175e+03   4.739316e+05   0.000000e+00   3191s
  325045    4.1754175e+03   8.107665e+05   0.000000e+00   3195s
  325275    4.1754175e+03   1.851343e+05   0.000000e+00   3201s
  325515    4.1754175e+03   1.308916e+05   0.000000e+00   3206s
  325804    4.1754175e+03   7.363790e+05   0.000000e+00   3211s
  326074    4.1754175e+03   1.291834e+05   0.000000e+00   3216s
  326353    4.1754175e+03   1.472149e+05   0.000000e+00   3220s
  326613    4.1754175e+03   2.519730e+04   0.000000e+00   3225s
  326883    4.1754175e+03   2.469845e+05   0.000000e+00   3230s
  327301    4.1754175e+03   3.377485e+04   0.000000e+00   3236s
  327580    4.1754175e+03   9.760782e+04   0.000000e+00   3241s
  327850    4.1754175e+03   1.194166e+04   0.000000e+00   3246s
  328139    4.1754175e+03   7.721464e+03   0.000000e+00   3250s
  328409    4.1754175e+03   4.617760e+05   0.000000e+00   3256s
  328808    4.1754175e+03   1.128947e+05   0.000000e+00   3262s
  329048    4.1754175e+03   6.578631e+04   0.000000e+00   3267s
  329298    4.1754175e+03   9.499633e+04   0.000000e+00   3272s
  329558    4.1754175e+03   1.011917e+05   0.000000e+00   3277s
  329828    4.1754175e+03   1.696092e+05   0.000000e+00   3282s
  330097    4.1754176e+03   4.833527e+04   0.000000e+00   3287s
  330337    4.1754176e+03   1.929336e+04   0.000000e+00   3293s
  330467    4.1754176e+03   1.420601e+05   0.000000e+00   3295s
  330727    4.1754176e+03   1.605621e+05   0.000000e+00   3300s
  330977    4.1754176e+03   1.379501e+05   0.000000e+00   3305s
  331207    4.1754176e+03   1.233344e+05   0.000000e+00   3311s
  331437    4.1754176e+03   4.456065e+04   0.000000e+00   3316s
  331687    4.1754176e+03   1.650397e+05   0.000000e+00   3321s
  331947    4.1754176e+03   4.924198e+05   0.000000e+00   3326s
  332187    4.1754176e+03   3.654215e+04   0.000000e+00   3331s
  332466    4.1754176e+03   8.202281e+04   0.000000e+00   3336s
  332745    4.1754176e+03   1.775403e+05   0.000000e+00   3341s
  332985    4.1754176e+03   1.447090e+05   0.000000e+00   3346s
  333245    4.1754176e+03   3.060658e+04   0.000000e+00   3351s
  333465    4.1754176e+03   2.159825e+05   0.000000e+00   3357s
  333705    4.1754176e+03   3.348364e+05   0.000000e+00   3362s
  333984    4.1754176e+03   1.905907e+04   0.000000e+00   3367s
  334224    4.1754176e+03   1.082511e+05   0.000000e+00   3372s
  334474    4.1754176e+03   1.539522e+04   0.000000e+00   3377s
  334714    4.1754176e+03   4.150037e+04   0.000000e+00   3383s
  334834    4.1754176e+03   9.643212e+04   0.000000e+00   3385s
  335104    4.1754176e+03   7.937810e+04   0.000000e+00   3390s
  335354    4.1754176e+03   1.116961e+04   0.000000e+00   3396s
  335584    4.1754176e+03   8.687192e+04   0.000000e+00   3401s
  335844    4.1754176e+03   5.540002e+04   0.000000e+00   3406s
  336094    4.1754176e+03   4.842672e+04   0.000000e+00   3411s
  336363    4.1754176e+03   7.463323e+04   0.000000e+00   3417s
  336613    4.1754176e+03   2.067783e+04   0.000000e+00   3422s
  336843    4.1754176e+03   2.444867e+05   0.000000e+00   3427s
  337083    4.1754176e+03   4.100769e+04   0.000000e+00   3432s
  337353    4.1754176e+03   4.009202e+04   0.000000e+00   3437s
  337603    4.1754176e+03   3.420218e+04   0.000000e+00   3443s
  337723    4.1754176e+03   1.904992e+04   0.000000e+00   3445s
  337963    4.1754176e+03   4.088010e+04   0.000000e+00   3450s
  338193    4.1754176e+03   1.061693e+04   0.000000e+00   3455s
  338423    4.1754176e+03   1.048082e+04   0.000000e+00   3461s
  338653    4.1754176e+03   1.313241e+04   0.000000e+00   3466s
  338913    4.1754176e+03   3.182034e+04   0.000000e+00   3471s
  339113    4.1754177e+03   2.984450e+05   0.000000e+00   3476s
  339363    4.1754177e+03   2.729767e+04   0.000000e+00   3481s
  339642    4.1754177e+03   1.351712e+04   0.000000e+00   3486s
  339892    4.1754177e+03   6.668184e+03   0.000000e+00   3491s
  340152    4.1754177e+03   2.484887e+04   0.000000e+00   3496s
  340402    4.1754177e+03   1.658237e+04   0.000000e+00   3501s
  340662    4.1754177e+03   1.295700e+05   0.000000e+00   3506s
  340912    4.1754177e+03   1.174112e+05   0.000000e+00   3511s
  341152    4.1754177e+03   3.593564e+04   0.000000e+00   3517s
  341392    4.1754177e+03   9.838355e+03   0.000000e+00   3522s
  341642    4.1754177e+03   2.503534e+04   0.000000e+00   3527s
  341902    4.1754177e+03   7.462318e+03   0.000000e+00   3532s
  342191    4.1754177e+03   4.591384e+04   0.000000e+00   3537s
  342441    4.1754177e+03   4.414329e+04   0.000000e+00   3542s
  342710    4.1754177e+03   9.135755e+03   0.000000e+00   3547s
  342989    4.1754177e+03   2.105954e+04   0.000000e+00   3552s
  343229    4.1754177e+03   1.128296e+04   0.000000e+00   3557s
  343509    4.1754177e+03   1.433960e+04   0.000000e+00   3562s
  343769    4.1754177e+03   1.312047e+04   0.000000e+00   3567s
  344039    4.1754177e+03   8.844455e+03   0.000000e+00   3572s
  344309    4.1754177e+03   1.262895e+04   0.000000e+00   3577s
  344549    4.1754177e+03   5.629364e+03   0.000000e+00   3582s
  344809    4.1754177e+03   7.617979e+03   0.000000e+00   3587s
  345059    4.1754177e+03   4.892263e+03   0.000000e+00   3592s
  345328    4.1754177e+03   3.568151e+03   0.000000e+00   3597s
  345578    4.1754177e+03   3.280125e+04   0.000000e+00   3602s
  345838    4.1754177e+03   2.853023e+03   0.000000e+00   3607s
  346108    4.1754177e+03   1.171496e+04   0.000000e+00   3612s
  346348    4.1754177e+03   1.119568e+04   0.000000e+00   3617s
  346617    4.1754177e+03   3.699213e+03   0.000000e+00   3621s
  346877    4.1754177e+03   1.418634e+04   0.000000e+00   3626s
  347117    4.1754177e+03   6.011174e+03   0.000000e+00   3631s
  347377    4.1754177e+03   1.542463e+04   0.000000e+00   3636s
  347607    4.1754177e+03   1.767364e+04   0.000000e+00   3641s
  347847    4.1754177e+03   4.031967e+04   0.000000e+00   3646s
  348097    4.1754177e+03   2.317335e+03   0.000000e+00   3651s
  348347    4.1754177e+03   3.194936e+03   0.000000e+00   3656s
  348597    4.1754177e+03   3.387736e+02   0.000000e+00   3661s
  348827    4.1754177e+03   1.951349e+03   0.000000e+00   3666s
  349047    4.1754177e+03   6.927642e+02   0.000000e+00   3671s
  349277    4.1754177e+03   1.019013e+03   0.000000e+00   3676s
  349517    4.1754177e+03   8.081761e+02   0.000000e+00   3681s
  349747    4.1754177e+03   9.341159e+02   0.000000e+00   3686s
  350007    4.1754177e+03   5.416119e+02   0.000000e+00   3691s
  350247    4.1754177e+03   1.043487e+02   0.000000e+00   3696s
