Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0x5898dc8b
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-04, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 14940.220629
Presolve removed 33756 rows and 40800 columns (presolve time = 10s)...
Presolve removed 59254 rows and 904680 columns (presolve time = 16s)...
Presolve removed 59254 rows and 906812 columns (presolve time = 20s)...
Presolve removed 59254 rows and 906812 columns (presolve time = 26s)...
Presolve removed 102755 rows and 907662 columns (presolve time = 30s)...
Presolve removed 102755 rows and 907662 columns (presolve time = 36s)...
Presolve removed 102755 rows and 907662 columns (presolve time = 40s)...
Presolve removed 111462 rows and 907662 columns (presolve time = 45s)...
Presolve removed 111462 rows and 907662 columns (presolve time = 50s)...
Presolve removed 132867 rows and 913345 columns (presolve time = 55s)...
Presolve removed 132867 rows and 914381 columns (presolve time = 61s)...
Presolve removed 132867 rows and 914381 columns (presolve time = 68s)...
Presolve removed 132867 rows and 914381 columns (presolve time = 70s)...
Presolve removed 132867 rows and 914381 columns (presolve time = 75s)...
Presolve removed 133038 rows and 914552 columns (presolve time = 82s)...
Presolve removed 133038 rows and 914552 columns (presolve time = 85s)...
Presolve removed 133038 rows and 914552 columns (presolve time = 90s)...
Presolve removed 133038 rows and 914552 columns (presolve time = 95s)...
Presolve removed 138931 rows and 1277287 columns (presolve time = 100s)...
Presolve removed 139186 rows and 1277542 columns (presolve time = 105s)...
Presolve removed 139186 rows and 1277542 columns (presolve time = 110s)...
Presolve removed 139186 rows and 1277542 columns (presolve time = 115s)...
Presolve removed 139242 rows and 1277598 columns (presolve time = 120s)...
Presolve removed 139242 rows and 1277598 columns (presolve time = 125s)...
Presolve removed 138786 rows and 1277142 columns
Presolve time: 126.86s
Presolved: 95606 rows, 2035222 columns, 13574312 nonzeros
Found heuristic solution: objective 14939.449229
Variable types: 2027014 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  259013    3.3949482e+03   1.611411e+05   0.000000e+00   1876s
  259448    3.3949483e+03   5.081830e+05   0.000000e+00   1880s
  260028    3.3949485e+03   7.278296e+05   0.000000e+00   1885s
  260608    3.3949486e+03   1.240868e+05   0.000000e+00   1891s
  261188    3.3949487e+03   4.916498e+05   0.000000e+00   1896s
  261913    3.3949488e+03   5.908532e+05   0.000000e+00   1901s
  262493    3.3949489e+03   8.595409e+05   0.000000e+00   1906s
  263073    3.3949491e+03   1.574585e+06   0.000000e+00   1910s
  263653    3.3949492e+03   2.428635e+05   0.000000e+00   1916s
  264088    3.3949493e+03   1.418390e+06   0.000000e+00   1921s
  264523    3.3949494e+03   1.778088e+06   0.000000e+00   1925s
  265103    3.3949495e+03   1.373303e+06   0.000000e+00   1931s
  265538    3.3949495e+03   2.052172e+06   0.000000e+00   1936s
  265973    3.3949496e+03   2.176493e+05   0.000000e+00   1940s
  266553    3.3949497e+03   3.613543e+05   0.000000e+00   1946s
  266988    3.3949498e+03   2.849093e+05   0.000000e+00   1950s
  267423    3.3949498e+03   2.728877e+05   0.000000e+00   1956s
  267858    3.3949499e+03   5.534094e+06   0.000000e+00   1960s
  268438    3.3949500e+03   2.000584e+05   0.000000e+00   1966s
  268873    3.3949500e+03   2.146939e+05   0.000000e+00   1970s
  269453    3.3949501e+03   4.255056e+05   0.000000e+00   1976s
  269888    3.3949502e+03   6.933270e+05   0.000000e+00   1981s
  270323    3.3949503e+03   1.242926e+06   0.000000e+00   1986s
  270903    3.3949503e+03   1.734568e+06   0.000000e+00   1991s
  271193    3.3949504e+03   4.328235e+06   0.000000e+00   1995s
  271773    3.3949505e+03   1.521275e+06   0.000000e+00   2001s
  272208    3.3949505e+03   2.268800e+05   0.000000e+00   2005s
  272788    3.3949506e+03   2.552740e+06   0.000000e+00   2012s
  273078    3.3949506e+03   8.485717e+05   0.000000e+00   2015s
  273658    3.3949507e+03   2.751592e+05   0.000000e+00   2021s
  274093    3.3949507e+03   3.444993e+05   0.000000e+00   2026s
  274528    3.3949508e+03   2.107433e+06   0.000000e+00   2030s
  275108    3.3949509e+03   3.817629e+05   0.000000e+00   2037s
  275398    3.3949509e+03   1.239851e+06   0.000000e+00   2040s
  275833    3.3949510e+03   1.878482e+05   0.000000e+00   2045s
  276558    3.3974511e+03   1.376975e+05   0.000000e+00   2052s
  276993    3.3974511e+03   2.244218e+06   0.000000e+00   2057s
  277428    3.3974512e+03   1.057847e+06   0.000000e+00   2061s
  277863    3.3974513e+03   5.265147e+05   0.000000e+00   2066s
  278298    3.3974513e+03   9.152653e+05   0.000000e+00   2071s
  278733    3.3974514e+03   4.191591e+05   0.000000e+00   2076s
  279168    3.3974515e+03   7.827436e+04   0.000000e+00   2080s
  279748    3.3979634e+03   1.484472e+06   0.000000e+00   2085s
  280183    3.3979634e+03   2.681544e+05   0.000000e+00   2091s
  280618    3.3979635e+03   1.727472e+06   0.000000e+00   2096s
  280908    3.3979635e+03   1.167820e+06   0.000000e+00   2100s
  281488    3.3979636e+03   7.283912e+05   0.000000e+00   2106s
  281923    3.3979636e+03   1.790953e+06   0.000000e+00   2111s
  282358    3.3979636e+03   1.653677e+05   0.000000e+00   2115s
  282793    3.3979637e+03   3.793147e+05   0.000000e+00   2121s
  283228    3.3979637e+03   3.560173e+05   0.000000e+00   2126s
  283663    3.3979638e+03   1.493542e+06   0.000000e+00   2130s
  284083    3.3979639e+03   9.957776e+05   0.000000e+00   2135s
  284518    3.3979639e+03   3.170304e+06   0.000000e+00   2140s
  284953    3.3979640e+03   5.408074e+05   0.000000e+00   2145s
  285388    3.3979640e+03   3.789242e+05   0.000000e+00   2150s
  285823    3.3979641e+03   8.546085e+05   0.000000e+00   2155s
  286258    3.3979641e+03   2.701820e+06   0.000000e+00   2161s
  286693    3.3979641e+03   5.256784e+05   0.000000e+00   2166s
  287128    3.3979642e+03   8.702061e+05   0.000000e+00   2171s
  287708    3.3979642e+03   1.335513e+05   0.000000e+00   2176s
  288143    3.3979643e+03   6.517618e+06   0.000000e+00   2181s
  288433    3.3979643e+03   6.864827e+05   0.000000e+00   2186s
  288868    3.3979644e+03   2.532578e+05   0.000000e+00   2190s
  289303    3.3979644e+03   1.333502e+06   0.000000e+00   2195s
  289738    3.3979644e+03   1.584564e+06   0.000000e+00   2201s
  290173    3.3979645e+03   6.049469e+05   0.000000e+00   2206s
  290608    3.3979645e+03   7.640589e+05   0.000000e+00   2212s
  290898    3.3979645e+03   3.152746e+04   0.000000e+00   2216s
  291333    3.3979646e+03   3.822209e+05   0.000000e+00   2222s
  291623    3.3979646e+03   6.209432e+04   0.000000e+00   2225s
  292058    3.3979647e+03   5.066600e+05   0.000000e+00   2230s
  292638    3.3979647e+03   9.872417e+05   0.000000e+00   2236s
  293073    3.3979647e+03   8.839394e+06   0.000000e+00   2242s
  293363    3.3979647e+03   4.117806e+05   0.000000e+00   2246s
  293798    3.3979648e+03   5.456504e+05   0.000000e+00   2252s
  294088    3.3979648e+03   4.925007e+05   0.000000e+00   2256s
  294523    3.3979648e+03   1.526974e+05   0.000000e+00   2261s
  294958    3.3979649e+03   7.503603e+05   0.000000e+00   2265s
  295393    3.3979649e+03   1.886187e+05   0.000000e+00   2271s
  295828    3.3979649e+03   7.999936e+05   0.000000e+00   2277s
  296118    3.3979650e+03   4.001434e+05   0.000000e+00   2281s
  296553    3.3979650e+03   2.611787e+06   0.000000e+00   2286s
  296988    3.3979650e+03   2.122622e+05   0.000000e+00   2291s
  297423    3.3979650e+03   1.652476e+05   0.000000e+00   2297s
  297858    3.3979651e+03   6.686486e+05   0.000000e+00   2302s
  298148    3.3979651e+03   2.341650e+05   0.000000e+00   2305s
  298728    3.3979652e+03   3.073101e+06   0.000000e+00   2311s
  299018    3.3979652e+03   7.954744e+05   0.000000e+00   2315s
  299438    3.3979652e+03   1.271183e+05   0.000000e+00   2321s
  299873    3.3979652e+03   1.576797e+05   0.000000e+00   2326s
  300308    3.3979653e+03   2.948099e+06   0.000000e+00   2331s
  300743    3.3979653e+03   8.504781e+04   0.000000e+00   2335s
  301178    3.3979654e+03   8.676438e+05   0.000000e+00   2340s
  301613    3.3979654e+03   1.540622e+06   0.000000e+00   2346s
  302048    3.3979654e+03   1.599088e+06   0.000000e+00   2351s
  302483    3.3979655e+03   8.869586e+05   0.000000e+00   2357s
  302773    3.3979655e+03   1.035854e+05   0.000000e+00   2361s
  303208    3.3979655e+03   2.148800e+05   0.000000e+00   2366s
  303498    3.3979655e+03   2.143512e+06   0.000000e+00   2371s
  303933    3.3979656e+03   8.013430e+04   0.000000e+00   2377s
  304223    3.3979656e+03   1.648285e+05   0.000000e+00   2381s
  304658    3.3979656e+03   3.248684e+05   0.000000e+00   2387s
  304948    3.3979656e+03   2.478510e+05   0.000000e+00   2391s
  305383    3.3979657e+03   2.839296e+06   0.000000e+00   2397s
  305818    3.3979657e+03   6.284127e+04   0.000000e+00   2402s
  306108    3.3979657e+03   5.337605e+05   0.000000e+00   2406s
  306543    3.3979658e+03   6.957750e+05   0.000000e+00   2412s
  306833    3.3979658e+03   9.199552e+04   0.000000e+00   2416s
  307123    3.3980850e+03   1.205897e+05   0.000000e+00   2421s
  307388    3.3980850e+03   1.871709e+05   0.000000e+00   2426s
  307678    3.3980850e+03   5.145063e+05   0.000000e+00   2430s
  308113    3.3980851e+03   1.051371e+05   0.000000e+00   2436s
  308403    3.3980851e+03   1.782476e+06   0.000000e+00   2441s
  308688    3.3980851e+03   3.073883e+05   0.000000e+00   2447s
  308978    3.3980851e+03   3.465953e+05   0.000000e+00   2451s
  309268    3.3980851e+03   2.305742e+05   0.000000e+00   2455s
  309703    3.3980852e+03   7.023947e+05   0.000000e+00   2462s
  309993    3.3980852e+03   8.196647e+05   0.000000e+00   2465s
  310428    3.3980852e+03   1.029242e+05   0.000000e+00   2471s
  310718    3.3980852e+03   7.923410e+04   0.000000e+00   2475s
  311153    3.3980852e+03   1.444635e+06   0.000000e+00   2480s
  311588    3.3980853e+03   4.637200e+05   0.000000e+00   2486s
  312023    3.3980853e+03   2.652670e+05   0.000000e+00   2492s
  312313    3.3980853e+03   8.899300e+04   0.000000e+00   2496s
  312603    3.3980853e+03   6.747911e+05   0.000000e+00   2501s
  313023    3.3980853e+03   4.604556e+05   0.000000e+00   2508s
  313168    3.3980854e+03   6.337027e+05   0.000000e+00   2510s
  313588    3.3980854e+03   8.974671e+05   0.000000e+00   2517s
  313878    3.3980854e+03   2.222657e+05   0.000000e+00   2522s
  314168    3.3980854e+03   1.827774e+05   0.000000e+00   2526s
  314603    3.3980854e+03   4.145789e+04   0.000000e+00   2531s
  314893    3.3980854e+03   5.771748e+06   0.000000e+00   2535s
  315168    3.3980855e+03   1.036899e+05   0.000000e+00   2541s
  315433    3.3980855e+03   5.166777e+05   0.000000e+00   2546s
  315723    3.3980855e+03   2.423082e+05   0.000000e+00   2550s
  316153    3.3980855e+03   3.586732e+06   0.000000e+00   2557s
  316443    3.3980855e+03   1.766999e+05   0.000000e+00   2561s
  316878    3.3980856e+03   3.991002e+05   0.000000e+00   2566s
  317313    3.3980856e+03   2.773628e+05   0.000000e+00   2571s
  317748    3.3980856e+03   9.211461e+05   0.000000e+00   2577s
  318038    3.3980857e+03   1.462990e+05   0.000000e+00   2582s
  318303    3.3980857e+03   2.198266e+06   0.000000e+00   2587s
  318588    3.3980857e+03   2.564787e+05   0.000000e+00   2591s
  319023    3.3980857e+03   3.339362e+04   0.000000e+00   2597s
  319313    3.3980857e+03   1.939252e+05   0.000000e+00   2601s
  319588    3.3980857e+03   1.727866e+05   0.000000e+00   2606s
  320018    3.3980858e+03   2.371611e+06   0.000000e+00   2612s
  320248    3.3980858e+03   2.738976e+05   0.000000e+00   2617s
  320538    3.3980858e+03   1.002934e+05   0.000000e+00   2621s
  320828    3.3980858e+03   1.735842e+06   0.000000e+00   2625s
  321248    3.3980858e+03   1.038196e+05   0.000000e+00   2632s
  321538    3.3980858e+03   1.865755e+05   0.000000e+00   2635s
  321973    3.3980859e+03   1.062687e+06   0.000000e+00   2641s
  322408    3.3980859e+03   9.272934e+04   0.000000e+00   2647s
  322698    3.3980859e+03   7.039789e+05   0.000000e+00   2650s
  323128    3.3980859e+03   1.103242e+06   0.000000e+00   2657s
  323258    3.3980859e+03   1.356969e+05   0.000000e+00   2660s
  323693    3.3980859e+03   5.466464e+05   0.000000e+00   2666s
  324128    3.3980860e+03   1.943333e+05   0.000000e+00   2672s
  324418    3.3980860e+03   6.261099e+04   0.000000e+00   2676s
  324853    3.3980860e+03   3.008136e+05   0.000000e+00   2682s
  325143    3.3980860e+03   4.488312e+05   0.000000e+00   2686s
  325433    3.3980860e+03   3.036929e+05   0.000000e+00   2690s
  325868    3.3980860e+03   2.355285e+05   0.000000e+00   2696s
  326153    3.3980861e+03   6.357259e+05   0.000000e+00   2701s
  326588    3.3980861e+03   3.089854e+05   0.000000e+00   2706s
  326878    3.3980861e+03   1.381740e+05   0.000000e+00   2711s
  327168    3.3980861e+03   9.523244e+05   0.000000e+00   2715s
  327433    3.3980861e+03   4.765040e+05   0.000000e+00   2720s
  327703    3.3980861e+03   1.667865e+05   0.000000e+00   2725s
  327988    3.3980861e+03   7.190366e+05   0.000000e+00   2730s
  328278    3.3980862e+03   1.571692e+06   0.000000e+00   2735s
  328713    3.3980862e+03   2.179950e+05   0.000000e+00   2742s
  328953    3.3980862e+03   3.478059e+05   0.000000e+00   2748s
  329188    3.3980862e+03   1.743313e+05   0.000000e+00   2752s
  329308    3.3980862e+03   2.385764e+05   0.000000e+00   2755s
  329743    3.3980862e+03   2.555943e+05   0.000000e+00   2761s
  330033    3.3980862e+03   4.934912e+06   0.000000e+00   2766s
  330468    3.3980862e+03   1.388125e+05   0.000000e+00   2772s
  330758    3.3980862e+03   3.822300e+06   0.000000e+00   2776s
  331193    3.3980863e+03   1.663035e+05   0.000000e+00   2782s
  331478    3.3980863e+03   3.996630e+05   0.000000e+00   2787s
  331768    3.3980863e+03   1.868965e+05   0.000000e+00   2791s
  332203    3.3980863e+03   3.265457e+05   0.000000e+00   2797s
  332463    3.3980863e+03   3.475875e+05   0.000000e+00   2802s
  332753    3.3980863e+03   2.030304e+05   0.000000e+00   2807s
  333043    3.3980864e+03   5.696114e+04   0.000000e+00   2810s
  333478    3.3980864e+03   1.791325e+06   0.000000e+00   2817s
  333768    3.3980864e+03   2.759092e+05   0.000000e+00   2822s
  334058    3.3980864e+03   1.450100e+05   0.000000e+00   2826s
  334348    3.3980864e+03   6.107660e+05   0.000000e+00   2831s
  334638    3.3980864e+03   5.873984e+04   0.000000e+00   2836s
  334928    3.3980864e+03   2.214684e+05   0.000000e+00   2841s
  335213    3.3980864e+03   1.340952e+05   0.000000e+00   2846s
  335498    3.3980864e+03   2.020468e+05   0.000000e+00   2851s
  335928    3.3980865e+03   1.773324e+05   0.000000e+00   2857s
  336218    3.3980865e+03   6.239197e+04   0.000000e+00   2861s
  336508    3.3980865e+03   3.906637e+05   0.000000e+00   2866s
  336768    3.3980865e+03   1.803350e+05   0.000000e+00   2871s
  337058    3.3980865e+03   9.055679e+04   0.000000e+00   2876s
  337343    3.3980865e+03   3.945967e+04   0.000000e+00   2881s
  337583    3.3980865e+03   2.423751e+05   0.000000e+00   2887s
  337833    3.3980865e+03   1.001543e+05   0.000000e+00   2892s
  338123    3.3980866e+03   1.848577e+06   0.000000e+00   2896s
  338413    3.3980866e+03   1.863151e+05   0.000000e+00   2901s
  338703    3.3980866e+03   1.711336e+06   0.000000e+00   2906s
  338958    3.3980866e+03   1.881721e+05   0.000000e+00   2910s
  339248    3.3980866e+03   1.527637e+05   0.000000e+00   2915s
  339683    3.3980866e+03   6.127242e+04   0.000000e+00   2921s
  339968    3.3980866e+03   1.671727e+05   0.000000e+00   2926s
  340238    3.3980866e+03   3.939300e+05   0.000000e+00   2931s
  340528    3.3980866e+03   4.623673e+05   0.000000e+00   2935s
  340793    3.3980867e+03   9.291831e+05   0.000000e+00   2940s
  341063    3.3980867e+03   5.052207e+05   0.000000e+00   2946s
  341318    3.3980867e+03   1.915879e+05   0.000000e+00   2951s
  341553    3.3980867e+03   7.674928e+04   0.000000e+00   2956s
  341808    3.3980867e+03   6.803660e+04   0.000000e+00   2961s
  342088    3.3980867e+03   5.351394e+04   0.000000e+00   2966s
  342378    3.3980867e+03   7.681126e+04   0.000000e+00   2970s
  342643    3.3980867e+03   1.083027e+06   0.000000e+00   2976s
  342898    3.3980867e+03   3.217826e+04   0.000000e+00   2980s
  343183    3.3980867e+03   1.037883e+05   0.000000e+00   2985s
  343438    3.3980867e+03   6.285652e+04   0.000000e+00   2991s
  343728    3.3980868e+03   2.218468e+05   0.000000e+00   2995s
  344003    3.3980868e+03   8.370349e+05   0.000000e+00   3001s
  344278    3.3980868e+03   2.503472e+05   0.000000e+00   3005s
  344543    3.3980868e+03   1.678133e+05   0.000000e+00   3010s
  344813    3.3980868e+03   7.435403e+04   0.000000e+00   3015s
  345088    3.3980868e+03   5.677724e+04   0.000000e+00   3020s
  345343    3.3980868e+03   5.556862e+04   0.000000e+00   3025s
  345733    3.3980868e+03   4.175941e+05   0.000000e+00   3032s
  345998    3.3980869e+03   3.031177e+04   0.000000e+00   3037s
  346268    3.3980869e+03   1.119044e+05   0.000000e+00   3043s
  346558    3.3980869e+03   3.470577e+05   0.000000e+00   3047s
  346668    3.3980869e+03   1.126187e+05   0.000000e+00   3050s
  347098    3.3980869e+03   2.802312e+05   0.000000e+00   3057s
  347383    3.3980869e+03   2.827761e+05   0.000000e+00   3062s
  347668    3.3981035e+03   2.285376e+05   0.000000e+00   3066s
  347943    3.3981035e+03   6.089859e+05   0.000000e+00   3071s
  348143    3.3981035e+03   2.066795e+05   0.000000e+00   3076s
  348418    3.3981035e+03   1.076710e+05   0.000000e+00   3081s
  348693    3.3981035e+03   2.317232e+04   0.000000e+00   3086s
  348938    3.3981035e+03   1.197696e+05   0.000000e+00   3092s
  349168    3.3981035e+03   2.662229e+05   0.000000e+00   3097s
  349513    3.3981036e+03   4.976075e+04   0.000000e+00   3105s
  349643    3.3981036e+03   1.022029e+05   0.000000e+00   3108s
  349763    3.3981036e+03   3.947137e+04   0.000000e+00   3110s
  350018    3.3981036e+03   9.285742e+04   0.000000e+00   3115s
  350293    3.3981036e+03   1.991428e+04   0.000000e+00   3120s
  350483    3.3981036e+03   8.270985e+04   0.000000e+00   3126s
  350693    3.3981036e+03   1.568431e+05   0.000000e+00   3132s
  350973    3.3981036e+03   7.020916e+04   0.000000e+00   3140s
  351238    3.3981036e+03   1.038671e+05   0.000000e+00   3145s
  351458    3.3981036e+03   7.020586e+04   0.000000e+00   3151s
  351718    3.3981036e+03   5.555426e+04   0.000000e+00   3159s
  351863    3.3981036e+03   2.426250e+05   0.000000e+00   3161s
  352098    3.3981036e+03   1.529215e+06   0.000000e+00   3166s
  352508    3.3981036e+03   8.022521e+04   0.000000e+00   3171s
  352718    3.3981037e+03   2.441859e+06   0.000000e+00   3176s
  352973    3.3981037e+03   4.849395e+04   0.000000e+00   3180s
  353233    3.3981037e+03   1.174215e+05   0.000000e+00   3186s
  353433    3.3981037e+03   1.597679e+05   0.000000e+00   3191s
  353663    3.3981037e+03   9.944102e+04   0.000000e+00   3197s
  353873    3.3981037e+03   3.683630e+04   0.000000e+00   3202s
  354143    3.3981037e+03   5.712823e+04   0.000000e+00   3208s
  354253    3.3981037e+03   4.619098e+04   0.000000e+00   3210s
  354463    3.3981037e+03   3.229763e+04   0.000000e+00   3216s
  354763    3.3981037e+03   3.839920e+04   0.000000e+00   3224s
  354873    3.3981037e+03   8.865538e+04   0.000000e+00   3227s
  355113    3.3981037e+03   2.289906e+05   0.000000e+00   3232s
  355213    3.3981037e+03   2.407322e+06   0.000000e+00   3235s
  355473    3.3981037e+03   3.765050e+05   0.000000e+00   3240s
  355693    3.3981037e+03   1.828120e+04   0.000000e+00   3246s
  355948    3.3981037e+03   6.060332e+05   0.000000e+00   3250s
  356148    3.3981037e+03   1.144599e+06   0.000000e+00   3256s
  356428    3.3981037e+03   7.460170e+04   0.000000e+00   3261s
  356628    3.3981037e+03   9.145747e+03   0.000000e+00   3266s
  356828    3.3981037e+03   5.503470e+04   0.000000e+00   3272s
  357048    3.3981037e+03   1.378711e+05   0.000000e+00   3276s
  357268    3.3981037e+03   2.859080e+04   0.000000e+00   3281s
  357488    3.3981038e+03   1.954853e+05   0.000000e+00   3286s
  357818    3.3981038e+03   8.937785e+04   0.000000e+00   3293s
  357928    3.3981038e+03   6.517474e+04   0.000000e+00   3296s
  358178    3.3981038e+03   1.024952e+05   0.000000e+00   3301s
  358428    3.3981038e+03   4.105023e+04   0.000000e+00   3306s
  358688    3.3981038e+03   2.628996e+04   0.000000e+00   3311s
  358918    3.3981038e+03   7.476720e+04   0.000000e+00   3316s
  359148    3.3981038e+03   4.510481e+04   0.000000e+00   3321s
  359368    3.3981038e+03   1.124337e+05   0.000000e+00   3327s
  359633    3.3981038e+03   9.994409e+04   0.000000e+00   3331s
  359918    3.3981038e+03   5.529063e+04   0.000000e+00   3336s
  360188    3.3981038e+03   2.565606e+04   0.000000e+00   3341s
  360478    3.3981038e+03   8.586897e+03   0.000000e+00   3346s
  360748    3.3981038e+03   8.694407e+04   0.000000e+00   3351s
  360988    3.3981038e+03   5.125088e+04   0.000000e+00   3356s
  361228    3.3981038e+03   3.445917e+04   0.000000e+00   3361s
  361528    3.3981038e+03   2.668082e+04   0.000000e+00   3369s
  361658    3.3981038e+03   1.553064e+04   0.000000e+00   3371s
  361878    3.3981038e+03   2.978298e+04   0.000000e+00   3376s
  362233    3.3981038e+03   5.153424e+03   0.000000e+00   3384s
  362333    3.3981038e+03   3.304769e+04   0.000000e+00   3386s
  362513    3.3981038e+03   7.872519e+04   0.000000e+00   3392s
  362713    3.3981038e+03   1.697597e+04   0.000000e+00   3397s
  362903    3.3981039e+03   1.917793e+04   0.000000e+00   3403s
  362993    3.3981039e+03   1.319981e+04   0.000000e+00   3405s
  363193    3.3981039e+03   9.888382e+03   0.000000e+00   3410s
  363373    3.3981039e+03   1.049145e+04   0.000000e+00   3416s
  363563    3.3981039e+03   1.952184e+04   0.000000e+00   3422s
  363763    3.3981039e+03   1.233605e+05   0.000000e+00   3427s
  364103    3.3981039e+03   4.365300e+04   0.000000e+00   3435s
  364203    3.3981039e+03   5.680249e+04   0.000000e+00   3437s
  364303    3.3981039e+03   5.553175e+03   0.000000e+00   3440s
  364523    3.3981039e+03   1.327944e+05   0.000000e+00   3445s
  364723    3.3981039e+03   9.415917e+05   0.000000e+00   3450s
  364933    3.3981039e+03   5.633071e+04   0.000000e+00   3455s
  365173    3.3981039e+03   1.374504e+05   0.000000e+00   3460s
  365383    3.3981039e+03   2.070850e+04   0.000000e+00   3466s
  365583    3.3981039e+03   2.324270e+04   0.000000e+00   3471s
  365783    3.3981039e+03   8.204813e+04   0.000000e+00   3476s
  366003    3.3981039e+03   6.188943e+03   0.000000e+00   3481s
  366203    3.3981039e+03   1.240340e+04   0.000000e+00   3486s
  366373    3.3981039e+03   8.114691e+03   0.000000e+00   3491s
  366563    3.3981039e+03   1.845559e+04   0.000000e+00   3497s
  366753    3.3981039e+03   1.160105e+04   0.000000e+00   3502s
  366963    3.3981039e+03   1.426789e+04   0.000000e+00   3507s
  367183    3.3981039e+03   4.238081e+03   0.000000e+00   3512s
  367383    3.3981039e+03   7.466951e+03   0.000000e+00   3517s
  367603    3.3981039e+03   3.464551e+03   0.000000e+00   3523s
  367813    3.3981039e+03   1.029423e+04   0.000000e+00   3528s
  368023    3.3981039e+03   4.236130e+03   0.000000e+00   3532s
  368243    3.3981039e+03   3.459388e+04   0.000000e+00   3538s
  368463    3.3981039e+03   2.051847e+04   0.000000e+00   3542s
  368703    3.3981039e+03   1.325443e+05   0.000000e+00   3547s
  368933    3.3981039e+03   1.113792e+04   0.000000e+00   3552s
  369143    3.3981039e+03   1.133063e+04   0.000000e+00   3557s
  369343    3.3981039e+03   8.772221e+04   0.000000e+00   3562s
  369573    3.3981039e+03   7.249558e+02   0.000000e+00   3567s
  369783    3.3981039e+03   1.081048e+04   0.000000e+00   3571s
  370003    3.3981039e+03   2.140860e+03   0.000000e+00   3576s
  370213    3.3981039e+03   1.124346e+03   0.000000e+00   3581s
  370413    3.3981039e+03   5.077629e+03   0.000000e+00   3586s
  370593    3.3981039e+03   1.968238e+03   0.000000e+00   3591s
  370773    3.3981039e+03   1.473873e+04   0.000000e+00   3597s
  370953    3.3981039e+03   1.382480e+03   0.000000e+00   3602s
  371143    3.3981039e+03   9.834984e+02   0.000000e+00   3607s
  371323    3.3981039e+03   1.952714e+04   0.000000e+00   3612s
  371523    3.3981039e+03   7.731190e+02   0.000000e+00   3617s
  371623    3.3981039e+03   3.114573e+02   0.000000e+00   3620s
  371823    3.3981039e+03   3.729753e+02   0.000000e+00   3625s
  372023    3.3981039e+03   6.656043e+01   0.000000e+00   3630s
  372223    3.3981039e+03   4.386185e+02   0.000000e+00   3635s
  372423    3.3981039e+03   2.381322e+01   0.000000e+00   3641s
  372623    3.3981039e+03   2.944714e+00   0.000000e+00   3646s
  372754    3.3980684e+03   0.000000e+00   0.000000e+00   3649s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   23477 PPushes remaining with PInf 0.0000000e+00              3650s
       0 PPushes remaining with PInf 0.0000000e+00              3652s

   15887 DPushes remaining with DInf 0.0000000e+00              3652s
       0 DPushes remaining with DInf 0.0000000e+00              3653s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3480396e-11   3653s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  407910    3.3980684e+03   0.000000e+00   0.000000e+00   3653s
Crossover time: 3.01 seconds (1.26 work units)
  407910    3.3980684e+03   0.000000e+00   0.000000e+00   3654s

Root relaxation: objective 3.398068e+03, 407910 iterations, 3520.33 seconds (1532.27 work units)
Total elapsed time = 3655.07s (DegenMoves)
