Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xe0bc127d
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 16502.431771
Presolve removed 0 rows and 0 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 18s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 21s)...
Presolve removed 78328 rows and 1881025 columns (presolve time = 28s)...
Presolve removed 78328 rows and 1882039 columns (presolve time = 30s)...
Presolve removed 78328 rows and 1882039 columns (presolve time = 40s)...
Presolve removed 78328 rows and 1882039 columns (presolve time = 40s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 46s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 50s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 55s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 60s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 65s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 70s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 75s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 80s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 85s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 90s)...
Presolve removed 177680 rows and 1891319 columns (presolve time = 95s)...
Presolve removed 177680 rows and 1891319 columns (presolve time = 102s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 106s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 110s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 116s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 120s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 126s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 130s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 135s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 140s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 146s)...
Presolve removed 187288 rows and 2567976 columns (presolve time = 151s)...
Presolve removed 187288 rows and 2567976 columns (presolve time = 155s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 160s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 167s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 171s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 176s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 180s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 185s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 190s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 195s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 200s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 205s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 211s)...
Presolve removed 187192 rows and 2567880 columns
Presolve time: 214.26s
Presolved: 133112 rows, 3061188 columns, 24717506 nonzeros
Found heuristic solution: objective 16501.558314
Variable types: 3050244 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  263218    4.0597830e+03   5.983335e+06   0.000000e+00   1810s
  263894    4.0597834e+03   3.642339e+06   0.000000e+00   1816s
  264401    4.0597838e+03   5.707623e+07   0.000000e+00   1820s
  265246    4.0597843e+03   1.474338e+06   0.000000e+00   1826s
  265753    4.0597845e+03   1.779578e+06   0.000000e+00   1831s
  266429    4.0687623e+03   3.051574e+06   0.000000e+00   1835s
  267274    4.0786311e+03   4.007567e+07   0.000000e+00   1840s
  267950    4.0786317e+03   3.795667e+07   0.000000e+00   1845s
  268457    4.0786319e+03   1.727244e+06   0.000000e+00   1851s
  268964    4.0786321e+03   3.787460e+06   0.000000e+00   1855s
  269640    4.0786325e+03   4.700194e+06   0.000000e+00   1861s
  270316    4.0786331e+03   2.631450e+07   0.000000e+00   1866s
  270992    4.0786335e+03   1.880893e+06   0.000000e+00   1871s
  271668    4.0934130e+03   6.504088e+06   0.000000e+00   1876s
  272175    4.0941166e+03   1.268803e+06   0.000000e+00   1880s
  272851    4.1036218e+03   4.775124e+06   0.000000e+00   1885s
  273527    4.1036225e+03   3.774168e+07   0.000000e+00   1891s
  274203    4.1036230e+03   7.716457e+06   0.000000e+00   1896s
  274879    4.1036235e+03   5.208524e+07   0.000000e+00   1900s
  275724    4.1069687e+03   4.045656e+06   0.000000e+00   1906s
  276231    4.1069690e+03   6.087121e+07   0.000000e+00   1911s
  276738    4.1069693e+03   5.775591e+06   0.000000e+00   1916s
  277245    4.1069697e+03   3.652631e+06   0.000000e+00   1921s
  277583    4.1069701e+03   1.388113e+06   0.000000e+00   1926s
  278090    4.1176366e+03   2.533240e+06   0.000000e+00   1931s
  278766    4.1193384e+03   3.360481e+06   0.000000e+00   1936s
  279273    4.1193387e+03   1.853156e+07   0.000000e+00   1941s
  279949    4.1193389e+03   1.720583e+06   0.000000e+00   1946s
  280456    4.1193392e+03   2.187452e+07   0.000000e+00   1950s
  281132    4.1193395e+03   4.092557e+06   0.000000e+00   1957s
  281639    4.1193399e+03   1.038443e+06   0.000000e+00   1962s
  282146    4.1193401e+03   1.421409e+07   0.000000e+00   1966s
  282822    4.1193406e+03   3.875983e+06   0.000000e+00   1971s
  283329    4.1341890e+03   3.906283e+05   0.000000e+00   1975s
  284174    4.1341898e+03   2.971449e+07   0.000000e+00   1981s
  285019    4.1341902e+03   5.167053e+07   0.000000e+00   1987s
  285357    4.1341903e+03   2.157619e+07   0.000000e+00   1990s
  286540    4.1372972e+03   1.216974e+07   0.000000e+00   1996s
  287047    4.1372974e+03   3.704662e+06   0.000000e+00   2001s
  287723    4.1372977e+03   4.259859e+06   0.000000e+00   2005s
  288230    4.1372981e+03   9.494914e+06   0.000000e+00   2010s
  288906    4.1372983e+03   1.990862e+06   0.000000e+00   2017s
  289244    4.1697246e+03   1.483744e+06   0.000000e+00   2021s
  289751    4.1697252e+03   1.190009e+07   0.000000e+00   2026s
  290427    4.1697256e+03   6.784071e+06   0.000000e+00   2030s
  291103    4.1697258e+03   3.814705e+05   0.000000e+00   2035s
  291610    4.1697261e+03   4.477618e+07   0.000000e+00   2041s
  292286    4.1697267e+03   7.027759e+06   0.000000e+00   2046s
  292793    4.1722507e+03   3.401595e+06   0.000000e+00   2051s
  293469    4.1722510e+03   6.025857e+07   0.000000e+00   2056s
  294145    4.1778162e+03   7.078052e+07   0.000000e+00   2061s
  294652    4.1778164e+03   5.165313e+06   0.000000e+00   2065s
  295497    4.1905363e+03   1.893867e+06   0.000000e+00   2071s
  296004    4.1905368e+03   1.005386e+06   0.000000e+00   2076s
  296680    4.1905371e+03   2.616560e+06   0.000000e+00   2081s
  297356    4.1905373e+03   2.509705e+07   0.000000e+00   2087s
  297863    4.1905376e+03   3.096958e+07   0.000000e+00   2091s
  298370    4.1905378e+03   2.854826e+07   0.000000e+00   2095s
  299046    4.1905385e+03   2.457862e+06   0.000000e+00   2102s
  299553    4.1928343e+03   3.276159e+06   0.000000e+00   2106s
  300229    4.1928347e+03   1.919256e+06   0.000000e+00   2111s
  300736    4.1928350e+03   1.952913e+06   0.000000e+00   2116s
  301412    4.1928353e+03   1.932675e+06   0.000000e+00   2121s
  301919    4.1928355e+03   2.149878e+06   0.000000e+00   2125s
  302595    4.1928359e+03   6.216852e+06   0.000000e+00   2131s
  303271    4.1928362e+03   2.815454e+06   0.000000e+00   2136s
  303778    4.1966758e+03   8.550503e+05   0.000000e+00   2141s
  304285    4.1966760e+03   3.175649e+07   0.000000e+00   2145s
  304961    4.1966763e+03   9.168071e+06   0.000000e+00   2151s
  305637    4.1966766e+03   8.961110e+06   0.000000e+00   2156s
  306144    4.1966769e+03   7.799183e+05   0.000000e+00   2160s
  306820    4.1966772e+03   4.736346e+06   0.000000e+00   2166s
  307327    4.1966774e+03   2.544382e+07   0.000000e+00   2170s
  307834    4.1966777e+03   6.328094e+06   0.000000e+00   2176s
  308341    4.1966779e+03   6.924269e+06   0.000000e+00   2181s
  308848    4.1988336e+03   1.685869e+06   0.000000e+00   2186s
  309524    4.1988339e+03   5.655317e+06   0.000000e+00   2191s
  310031    4.1988343e+03   1.046364e+06   0.000000e+00   2196s
  310707    4.2015474e+03   1.752048e+07   0.000000e+00   2201s
  311214    4.2015475e+03   2.628926e+06   0.000000e+00   2205s
  311890    4.2041667e+03   1.137934e+06   0.000000e+00   2210s
  312566    4.2041671e+03   3.321788e+06   0.000000e+00   2216s
  313242    4.2041674e+03   4.165641e+07   0.000000e+00   2220s
  313918    4.2041676e+03   1.037288e+06   0.000000e+00   2225s
  314594    4.2041678e+03   2.375446e+07   0.000000e+00   2230s
  315270    4.2041681e+03   1.723375e+05   0.000000e+00   2235s
  315777    4.2146323e+03   9.003686e+06   0.000000e+00   2240s
  316284    4.2146324e+03   1.429872e+06   0.000000e+00   2245s
  316960    4.2146326e+03   9.437637e+05   0.000000e+00   2252s
  317289    4.2146328e+03   2.001229e+06   0.000000e+00   2257s
  317627    4.2146329e+03   1.156828e+06   0.000000e+00   2261s
  318134    4.2146332e+03   1.364756e+06   0.000000e+00   2266s
  318641    4.2146333e+03   1.618556e+06   0.000000e+00   2271s
  319148    4.2146336e+03   2.833604e+06   0.000000e+00   2276s
  319655    4.2146337e+03   3.801729e+06   0.000000e+00   2281s
  320162    4.2146339e+03   7.321575e+06   0.000000e+00   2286s
  320838    4.2146341e+03   1.267494e+06   0.000000e+00   2291s
  321514    4.2146344e+03   4.803327e+06   0.000000e+00   2296s
  322021    4.2146346e+03   9.821095e+05   0.000000e+00   2301s
Warning: Markowitz tolerance tightened to 0.03125
  322528    4.2188234e+03   7.933881e+07   0.000000e+00   2306s
  323035    4.2188236e+03   1.057950e+07   0.000000e+00   2311s
  323711    4.2188238e+03   7.702060e+07   0.000000e+00   2316s
  324218    4.2188241e+03   2.763064e+06   0.000000e+00   2321s
  324725    4.2188244e+03   7.492589e+06   0.000000e+00   2326s
  325401    4.2246817e+03   4.268494e+07   0.000000e+00   2331s
  325908    4.2246819e+03   8.499102e+05   0.000000e+00   2336s
  326415    4.2246821e+03   1.101925e+07   0.000000e+00   2340s
  327091    4.2246823e+03   2.499040e+06   0.000000e+00   2346s
  327598    4.2246824e+03   1.842816e+07   0.000000e+00   2351s
  328105    4.2246826e+03   1.687094e+06   0.000000e+00   2356s
  328612    4.2257713e+03   9.013497e+06   0.000000e+00   2360s
  329288    4.2369160e+03   6.410378e+06   0.000000e+00   2365s
  329964    4.2401264e+03   1.097655e+07   0.000000e+00   2370s
  330640    4.2401267e+03   2.058235e+06   0.000000e+00   2376s
  331147    4.2401268e+03   1.076847e+07   0.000000e+00   2380s
  331992    4.2460625e+03   2.165541e+07   0.000000e+00   2385s
  332499    4.2460627e+03   1.102729e+06   0.000000e+00   2391s
  333175    4.2460630e+03   1.102701e+06   0.000000e+00   2397s
  333513    4.2460631e+03   1.408786e+06   0.000000e+00   2400s
  334189    4.2460634e+03   2.724428e+05   0.000000e+00   2405s
  334696    4.2460636e+03   1.188335e+06   0.000000e+00   2410s
  335372    4.2460639e+03   2.056642e+06   0.000000e+00   2416s
  335879    4.2460641e+03   2.756860e+07   0.000000e+00   2421s
  336555    4.2460642e+03   5.463756e+06   0.000000e+00   2426s
  337062    4.2460644e+03   3.927665e+06   0.000000e+00   2430s
  337738    4.2460646e+03   4.494176e+06   0.000000e+00   2435s
  338414    4.2469161e+03   1.509267e+07   0.000000e+00   2440s
  339630    4.2564230e+03   6.638791e+06   0.000000e+00   2446s
  340137    4.2564234e+03   5.962793e+05   0.000000e+00   2450s
  340813    4.2574271e+03   1.200637e+07   0.000000e+00   2456s
  341320    4.2574272e+03   3.268237e+06   0.000000e+00   2460s
  341827    4.2574274e+03   3.064963e+07   0.000000e+00   2466s
  342503    4.2574277e+03   9.726092e+05   0.000000e+00   2471s
  343010    4.2574279e+03   1.641065e+06   0.000000e+00   2475s
  343517    4.2575145e+03   1.394571e+07   0.000000e+00   2480s
  344024    4.2575145e+03   1.584960e+06   0.000000e+00   2485s
  344700    4.2598735e+03   8.093990e+05   0.000000e+00   2490s
  345376    4.2598737e+03   2.236732e+07   0.000000e+00   2496s
  345883    4.2601850e+03   2.300790e+06   0.000000e+00   2501s
  346221    4.2601852e+03   5.803143e+06   0.000000e+00   2505s
  346897    4.2635390e+03   1.195527e+06   0.000000e+00   2510s
  347573    4.2635392e+03   4.799799e+07   0.000000e+00   2515s
  348249    4.2635394e+03   1.037290e+06   0.000000e+00   2520s
  348925    4.2635396e+03   2.683084e+06   0.000000e+00   2525s
  349601    4.2635399e+03   7.076271e+05   0.000000e+00   2531s
  350108    4.2635400e+03   2.694215e+06   0.000000e+00   2536s
  350784    4.2639703e+03   1.324987e+06   0.000000e+00   2542s
  351122    4.2639705e+03   7.072975e+05   0.000000e+00   2545s
  351629    4.2639707e+03   7.340606e+06   0.000000e+00   2550s
  352305    4.2639708e+03   3.252170e+06   0.000000e+00   2556s
  352812    4.2639710e+03   3.084398e+06   0.000000e+00   2561s
  353319    4.2639711e+03   3.434507e+07   0.000000e+00   2566s
  353826    4.2639714e+03   1.766362e+07   0.000000e+00   2571s
  354502    4.2639715e+03   2.010104e+06   0.000000e+00   2576s
  355009    4.2639716e+03   1.102496e+06   0.000000e+00   2582s
  355516    4.2704460e+03   9.154677e+05   0.000000e+00   2586s
  356023    4.2704462e+03   3.122466e+07   0.000000e+00   2592s
  356361    4.2704463e+03   1.914053e+07   0.000000e+00   2596s
  356868    4.2704463e+03   1.623301e+07   0.000000e+00   2600s
  357375    4.2704464e+03   8.911673e+06   0.000000e+00   2605s
  357882    4.2704465e+03   4.171522e+05   0.000000e+00   2610s
  358389    4.2704466e+03   1.447701e+06   0.000000e+00   2616s
  358896    4.2704468e+03   5.185733e+06   0.000000e+00   2621s
  359403    4.2704470e+03   3.911835e+06   0.000000e+00   2626s
  359910    4.2704471e+03   1.030749e+06   0.000000e+00   2632s
  360417    4.2704473e+03   1.566335e+06   0.000000e+00   2636s
  360924    4.2704474e+03   3.013091e+05   0.000000e+00   2641s
  361431    4.2707491e+03   2.671741e+05   0.000000e+00   2646s
  361740    4.2769104e+03   3.179739e+06   0.000000e+00   2652s
  362078    4.2769105e+03   1.468440e+06   0.000000e+00   2656s
  362585    4.2769106e+03   3.902646e+06   0.000000e+00   2662s
  363092    4.2769107e+03   2.440834e+06   0.000000e+00   2666s
  363599    4.2769108e+03   1.042246e+07   0.000000e+00   2671s
  363937    4.2769109e+03   4.376374e+07   0.000000e+00   2675s
  364275    4.2769110e+03   3.878300e+06   0.000000e+00   2682s
  364782    4.2769112e+03   8.296401e+05   0.000000e+00   2687s
  365120    4.2769112e+03   6.150993e+07   0.000000e+00   2691s
  365627    4.2769114e+03   2.060759e+06   0.000000e+00   2695s
  365965    4.2769115e+03   1.508609e+06   0.000000e+00   2700s
  366641    4.2769117e+03   2.377034e+06   0.000000e+00   2706s
  367148    4.2769118e+03   2.858332e+06   0.000000e+00   2711s
  367655    4.2769119e+03   1.244793e+07   0.000000e+00   2716s
  368162    4.2769120e+03   1.349770e+07   0.000000e+00   2720s
  368669    4.2769121e+03   8.873597e+06   0.000000e+00   2725s
  369176    4.2769122e+03   4.140654e+07   0.000000e+00   2730s
  369852    4.2769915e+03   4.939397e+06   0.000000e+00   2736s
  370190    4.2769916e+03   6.241450e+06   0.000000e+00   2740s
  370697    4.2769918e+03   3.449163e+06   0.000000e+00   2746s
  371204    4.2769919e+03   2.962412e+06   0.000000e+00   2751s
  371542    4.2769920e+03   3.582299e+05   0.000000e+00   2756s
  372049    4.2769922e+03   1.166947e+06   0.000000e+00   2761s
  372556    4.2775153e+03   6.272269e+06   0.000000e+00   2767s
  373063    4.2775154e+03   9.362814e+05   0.000000e+00   2771s
  373570    4.2775156e+03   9.500918e+06   0.000000e+00   2776s
  374077    4.2775156e+03   8.875264e+05   0.000000e+00   2781s
  374584    4.2786955e+03   2.797904e+06   0.000000e+00   2786s
  375091    4.2786956e+03   3.135025e+07   0.000000e+00   2790s
  375767    4.2786957e+03   6.365966e+06   0.000000e+00   2796s
  376274    4.2786958e+03   4.038497e+06   0.000000e+00   2802s
  376781    4.2786960e+03   5.274128e+06   0.000000e+00   2807s
  377119    4.2786960e+03   1.225992e+07   0.000000e+00   2811s
  377626    4.2789332e+03   1.081693e+07   0.000000e+00   2816s
  378133    4.2789334e+03   1.827562e+06   0.000000e+00   2822s
  378471    4.2789335e+03   6.392808e+06   0.000000e+00   2825s
  379147    4.2789336e+03   1.676437e+07   0.000000e+00   2831s
  379823    4.2789338e+03   1.929047e+07   0.000000e+00   2836s
  380330    4.2789338e+03   5.395194e+06   0.000000e+00   2841s
  381006    4.2803836e+03   3.797345e+05   0.000000e+00   2846s
  381513    4.2803838e+03   1.307472e+06   0.000000e+00   2851s
  382020    4.2803839e+03   5.291765e+06   0.000000e+00   2856s
  382527    4.2803840e+03   1.420674e+07   0.000000e+00   2861s
  383034    4.2803840e+03   4.112738e+07   0.000000e+00   2865s
  383710    4.2803842e+03   4.177730e+05   0.000000e+00   2871s
  384386    4.2803843e+03   5.927971e+06   0.000000e+00   2876s
  384724    4.2803844e+03   4.567462e+06   0.000000e+00   2880s
  385400    4.2803845e+03   8.906877e+06   0.000000e+00   2887s
  385738    4.2803846e+03   3.810388e+06   0.000000e+00   2890s
  386245    4.2803848e+03   5.082431e+05   0.000000e+00   2897s
  386583    4.2803848e+03   6.661242e+07   0.000000e+00   2901s
  387090    4.2803849e+03   1.868047e+06   0.000000e+00   2906s
  387597    4.2803850e+03   1.119485e+07   0.000000e+00   2911s
  388104    4.2803851e+03   1.129155e+06   0.000000e+00   2917s
  388442    4.2803852e+03   9.951152e+06   0.000000e+00   2920s
  388949    4.2803853e+03   6.527246e+06   0.000000e+00   2926s
  389456    4.2819968e+03   9.091543e+05   0.000000e+00   2931s
  389963    4.2819970e+03   3.859737e+06   0.000000e+00   2936s
  390470    4.2819970e+03   8.364789e+05   0.000000e+00   2941s
  391146    4.2819972e+03   9.806939e+06   0.000000e+00   2946s
  391653    4.2819973e+03   1.214738e+06   0.000000e+00   2951s
  392160    4.2819975e+03   1.908257e+06   0.000000e+00   2955s
  392498    4.2819976e+03   5.953986e+06   0.000000e+00   2960s
  393174    4.2835440e+03   2.763697e+07   0.000000e+00   2968s
  393512    4.2835440e+03   1.558907e+06   0.000000e+00   2971s
  394019    4.2835441e+03   2.251757e+07   0.000000e+00   2975s
  394526    4.2843739e+03   6.582373e+06   0.000000e+00   2981s
  394855    4.2843741e+03   6.888161e+06   0.000000e+00   2986s
  395531    4.2843742e+03   4.353533e+05   0.000000e+00   2991s
  396038    4.2843743e+03   4.742473e+06   0.000000e+00   2995s
  396714    4.2843744e+03   7.443258e+06   0.000000e+00   3001s
  397221    4.2843745e+03   4.114979e+06   0.000000e+00   3007s
  397559    4.2939389e+03   9.959728e+05   0.000000e+00   3013s
  397897    4.2939389e+03   4.967504e+06   0.000000e+00   3017s
  398404    4.2939390e+03   8.252331e+06   0.000000e+00   3021s
  399080    4.2948100e+03   1.803731e+07   0.000000e+00   3026s
  399587    4.2948101e+03   1.517179e+06   0.000000e+00   3030s
  400094    4.2948102e+03   1.878335e+06   0.000000e+00   3035s
  400770    4.2948103e+03   1.490243e+06   0.000000e+00   3041s
  401277    4.2950951e+03   1.705788e+06   0.000000e+00   3045s
  402122    4.2950953e+03   8.440255e+06   0.000000e+00   3052s
  402629    4.2950954e+03   5.305676e+06   0.000000e+00   3057s
  403136    4.2964325e+03   4.468703e+05   0.000000e+00   3061s
  403643    4.2964325e+03   7.407855e+05   0.000000e+00   3066s
  404150    4.2964326e+03   2.276716e+07   0.000000e+00   3070s
  404657    4.2964327e+03   1.616194e+06   0.000000e+00   3075s
  405164    4.2964328e+03   3.070629e+07   0.000000e+00   3081s
  405671    4.2964328e+03   8.047550e+07   0.000000e+00   3086s
  406009    4.2964329e+03   4.393624e+05   0.000000e+00   3091s
  406516    4.2964330e+03   5.005322e+06   0.000000e+00   3097s
  406854    4.2964330e+03   9.611834e+05   0.000000e+00   3101s
  407192    4.2964331e+03   4.629309e+05   0.000000e+00   3105s
  407868    4.2964332e+03   4.631200e+06   0.000000e+00   3111s
  408375    4.2964332e+03   4.726758e+05   0.000000e+00   3116s
  408882    4.2964333e+03   5.528984e+05   0.000000e+00   3121s
  409389    4.2964334e+03   4.357091e+06   0.000000e+00   3126s
  409896    4.2964335e+03   1.771424e+06   0.000000e+00   3131s
  410403    4.2964335e+03   5.487439e+06   0.000000e+00   3136s
  410910    4.2964336e+03   1.784345e+06   0.000000e+00   3141s
  411417    4.2964337e+03   1.847001e+06   0.000000e+00   3146s
  411924    4.2964337e+03   7.224368e+06   0.000000e+00   3151s
  412431    4.2975600e+03   4.992759e+06   0.000000e+00   3156s
  412938    4.2975601e+03   4.607560e+06   0.000000e+00   3161s
  413445    4.2975602e+03   1.344563e+06   0.000000e+00   3167s
  413783    4.2975602e+03   2.046852e+06   0.000000e+00   3171s
  414290    4.2975604e+03   9.108271e+05   0.000000e+00   3176s
  414628    4.2975604e+03   1.640011e+06   0.000000e+00   3181s
  414966    4.2975604e+03   1.914233e+06   0.000000e+00   3186s
  415473    4.2975605e+03   1.163473e+06   0.000000e+00   3191s
  415811    4.2975605e+03   2.955928e+07   0.000000e+00   3195s
  416318    4.2975606e+03   4.515048e+06   0.000000e+00   3201s
  416825    4.2975607e+03   2.238413e+06   0.000000e+00   3208s
  417163    4.2975607e+03   9.823742e+05   0.000000e+00   3212s
  417501    4.2975608e+03   2.319766e+05   0.000000e+00   3216s
  418008    4.2975608e+03   3.345895e+06   0.000000e+00   3221s
  418346    4.2975609e+03   4.202643e+05   0.000000e+00   3226s
  418853    4.2975610e+03   6.249636e+05   0.000000e+00   3233s
  419022    4.2975610e+03   2.724178e+06   0.000000e+00   3236s
  419529    4.2975611e+03   3.517559e+06   0.000000e+00   3241s
  420036    4.2975612e+03   8.870868e+05   0.000000e+00   3247s
  420374    4.2975612e+03   1.393617e+07   0.000000e+00   3251s
  420881    4.2988487e+03   1.187791e+06   0.000000e+00   3256s
  421219    4.2988487e+03   2.401792e+06   0.000000e+00   3260s
  421726    4.2988488e+03   6.906297e+05   0.000000e+00   3267s
  422233    4.2988488e+03   2.961349e+05   0.000000e+00   3272s
  422740    4.2988489e+03   2.431096e+06   0.000000e+00   3276s
  423247    4.2988489e+03   1.283465e+07   0.000000e+00   3282s
  423585    4.2988490e+03   2.748801e+06   0.000000e+00   3285s
  424092    4.2988490e+03   6.923598e+05   0.000000e+00   3291s
  424599    4.2988491e+03   7.022584e+05   0.000000e+00   3297s
  424937    4.2988491e+03   9.694174e+05   0.000000e+00   3301s
  425444    4.2988492e+03   5.512449e+05   0.000000e+00   3306s
  425782    4.2988492e+03   1.829623e+06   0.000000e+00   3310s
  426289    4.2988493e+03   5.111509e+05   0.000000e+00   3317s
  426627    4.2988493e+03   4.168954e+06   0.000000e+00   3321s
  426965    4.2988494e+03   2.493861e+06   0.000000e+00   3325s
  427472    4.2988494e+03   2.885009e+06   0.000000e+00   3332s
  427810    4.2988495e+03   2.425622e+05   0.000000e+00   3336s
  428317    4.2988496e+03   3.265150e+06   0.000000e+00   3341s
  428655    4.2988496e+03   2.777904e+06   0.000000e+00   3346s
  429162    4.2988497e+03   1.313844e+06   0.000000e+00   3351s
  429669    4.2988498e+03   1.407423e+06   0.000000e+00   3357s
  430176    4.2988498e+03   8.177883e+05   0.000000e+00   3361s
  430683    4.2988499e+03   3.075991e+06   0.000000e+00   3366s
  431021    4.2988499e+03   6.229170e+05   0.000000e+00   3371s
  431528    4.2988500e+03   4.452662e+06   0.000000e+00   3375s
  432035    4.2988501e+03   3.825686e+06   0.000000e+00   3381s
  432542    4.2988501e+03   3.492717e+05   0.000000e+00   3386s
  433049    4.2988502e+03   3.500267e+05   0.000000e+00   3392s
  433387    4.2988502e+03   1.684641e+06   0.000000e+00   3395s
  433725    4.2988502e+03   2.409678e+06   0.000000e+00   3400s
  434232    4.2988503e+03   1.324958e+06   0.000000e+00   3406s
  434739    4.2988504e+03   6.138066e+05   0.000000e+00   3413s
  435077    4.2988504e+03   1.953358e+06   0.000000e+00   3416s
  435584    4.2988505e+03   1.076472e+06   0.000000e+00   3423s
  435753    4.2988505e+03   2.474655e+06   0.000000e+00   3426s
  436062    4.2988506e+03   3.876947e+05   0.000000e+00   3432s
  436400    4.2988506e+03   2.598307e+05   0.000000e+00   3436s
  436709    4.2988507e+03   1.407071e+06   0.000000e+00   3442s
  437038    4.2988507e+03   1.973385e+06   0.000000e+00   3448s
  437207    4.2988507e+03   1.264419e+06   0.000000e+00   3451s
  437545    4.2988508e+03   5.917845e+05   0.000000e+00   3455s
  438052    4.2988509e+03   1.790630e+05   0.000000e+00   3461s
  438559    4.2988509e+03   1.077917e+06   0.000000e+00   3466s
  438897    4.2988510e+03   6.093266e+05   0.000000e+00   3471s
  439235    4.2988510e+03   2.151942e+07   0.000000e+00   3475s
  439524    4.2988510e+03   1.193740e+07   0.000000e+00   3482s
  439693    4.2988510e+03   7.199669e+05   0.000000e+00   3486s
  440031    4.2988511e+03   9.070709e+05   0.000000e+00   3490s
  440538    4.2988511e+03   2.879520e+06   0.000000e+00   3496s
  441045    4.2988512e+03   8.431933e+06   0.000000e+00   3501s
  441383    4.2988512e+03   3.409208e+05   0.000000e+00   3505s
  441890    4.2988513e+03   6.702456e+06   0.000000e+00   3511s
  442228    4.2988514e+03   5.305820e+06   0.000000e+00   3515s
  442735    4.2988514e+03   2.272036e+05   0.000000e+00   3521s
  443242    4.2988515e+03   4.244347e+05   0.000000e+00   3526s
  443580    4.2988515e+03   2.482172e+06   0.000000e+00   3531s
  443918    4.2988515e+03   1.455851e+06   0.000000e+00   3535s
  444425    4.2988516e+03   3.567853e+06   0.000000e+00   3543s
  444763    4.2988516e+03   5.844467e+05   0.000000e+00   3547s
  445101    4.2988517e+03   1.430744e+05   0.000000e+00   3551s
  445608    4.2988517e+03   1.106104e+07   0.000000e+00   3556s
  445937    4.2988518e+03   7.270815e+05   0.000000e+00   3562s
  446275    4.2988518e+03   6.892381e+05   0.000000e+00   3566s
  446594    4.2988519e+03   2.155789e+06   0.000000e+00   3571s
  446932    4.2988519e+03   1.535168e+06   0.000000e+00   3576s
  447270    4.2988519e+03   1.642582e+05   0.000000e+00   3582s
  447777    4.2988520e+03   3.329754e+05   0.000000e+00   3587s
  448115    4.2988520e+03   7.694613e+06   0.000000e+00   3591s
  448622    4.2988521e+03   2.881432e+06   0.000000e+00   3597s
  448960    4.2988521e+03   1.627191e+07   0.000000e+00   3602s
  449129    4.2988521e+03   2.595908e+05   0.000000e+00   3606s
  449458    4.2988521e+03   1.057151e+06   0.000000e+00   3612s
  449965    4.3017361e+03   1.605105e+06   0.000000e+00   3617s
  450303    4.3019861e+03   4.871945e+06   0.000000e+00   3622s
  450641    4.3019861e+03   4.961727e+06   0.000000e+00   3626s
