Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xf9052393
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 16987.945775
Presolve removed 16200 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 18s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 21s)...
Presolve removed 76544 rows and 1815139 columns (presolve time = 25s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 31s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 36s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 44s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 46s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 50s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 55s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 60s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 65s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 70s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 76s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 80s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 85s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 90s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 95s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 100s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 108s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 110s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 115s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 122s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 126s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 130s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 135s)...
Presolve removed 186964 rows and 2532848 columns (presolve time = 140s)...
Presolve removed 186964 rows and 2532848 columns (presolve time = 145s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 150s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 156s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 161s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 166s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 170s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 176s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 181s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 185s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 190s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 195s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 200s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 208s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 211s)...
Presolve removed 186893 rows and 2532777 columns
Presolve time: 211.18s
Presolved: 133411 rows, 3096291 columns, 25319909 nonzeros
Variable types: 3085347 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  234700    4.2569959e+03   1.623461e+06   0.000000e+00   1802s
  235040    4.2569959e+03   5.804047e+05   0.000000e+00   1805s
  235350    4.2569960e+03   2.948331e+06   0.000000e+00   1812s
  235690    4.2569960e+03   2.478360e+07   0.000000e+00   1818s
  235860    4.2569961e+03   2.084074e+07   0.000000e+00   1821s
  236020    4.2569961e+03   1.108756e+07   0.000000e+00   1825s
  236360    4.2574431e+03   2.249758e+06   0.000000e+00   1830s
  236870    4.2574432e+03   5.927301e+06   0.000000e+00   1836s
  237210    4.2574432e+03   1.442001e+06   0.000000e+00   1840s
  237530    4.2574433e+03   1.684436e+06   0.000000e+00   1846s
  237650    4.2574433e+03   2.130332e+06   0.000000e+00   1850s
  237980    4.2574433e+03   1.530600e+06   0.000000e+00   1857s
  238140    4.2574433e+03   4.059735e+06   0.000000e+00   1861s
  238300    4.2574434e+03   9.752583e+06   0.000000e+00   1865s
  238620    4.2574434e+03   1.865998e+06   0.000000e+00   1871s
  238960    4.2574435e+03   3.333768e+07   0.000000e+00   1878s
  239080    4.2574435e+03   1.646160e+07   0.000000e+00   1882s
  239250    4.2574435e+03   1.949469e+07   0.000000e+00   1886s
  239760    4.2574436e+03   4.578188e+06   0.000000e+00   1892s
  239930    4.2657676e+03   4.474757e+06   0.000000e+00   1895s
  240270    4.2657676e+03   3.637129e+06   0.000000e+00   1901s
  240610    4.2657677e+03   8.792356e+05   0.000000e+00   1905s
  240950    4.2657678e+03   1.288243e+06   0.000000e+00   1911s
  241260    4.2657678e+03   6.168569e+06   0.000000e+00   1917s
  241600    4.2657678e+03   4.439636e+07   0.000000e+00   1922s
  241770    4.2657679e+03   2.321121e+07   0.000000e+00   1925s
  242110    4.2657679e+03   4.025283e+07   0.000000e+00   1930s
  242590    4.2762902e+03   3.568890e+07   0.000000e+00   1939s
  242740    4.2762903e+03   4.514296e+06   0.000000e+00   1943s
  242910    4.2762903e+03   1.164969e+07   0.000000e+00   1946s
  243220    4.2762903e+03   3.609092e+06   0.000000e+00   1952s
  243560    4.2762904e+03   2.039463e+06   0.000000e+00   1958s
  244070    4.2762905e+03   1.077760e+07   0.000000e+00   1963s
  244190    4.2762905e+03   3.520869e+07   0.000000e+00   1967s
  244300    4.2762905e+03   2.825179e+06   0.000000e+00   1971s
  244640    4.2762906e+03   3.890663e+06   0.000000e+00   1977s
  244930    4.2762906e+03   3.363403e+07   0.000000e+00   1983s
  245100    4.2762906e+03   2.709187e+07   0.000000e+00   1986s
  245210    4.2762906e+03   4.694454e+06   0.000000e+00   1990s
  245440    4.2762907e+03   3.950671e+06   0.000000e+00   1998s
  245610    4.2860084e+03   8.298039e+05   0.000000e+00   2001s
  245930    4.2860085e+03   2.845050e+07   0.000000e+00   2009s
  246040    4.2860085e+03   4.035318e+06   0.000000e+00   2013s
  246160    4.2860085e+03   1.575032e+07   0.000000e+00   2017s
  246280    4.2860085e+03   1.111948e+07   0.000000e+00   2021s
  246390    4.2860085e+03   1.393645e+07   0.000000e+00   2025s
  246690    4.2860086e+03   7.049680e+07   0.000000e+00   2034s
  246810    4.2860086e+03   2.328011e+06   0.000000e+00   2038s
  246920    4.2860086e+03   5.254220e+06   0.000000e+00   2042s
  247040    4.2860086e+03   3.043020e+06   0.000000e+00   2046s
  247380    4.2860086e+03   5.343787e+06   0.000000e+00   2052s
  247720    4.2860087e+03   4.806136e+06   0.000000e+00   2056s
  248060    4.2860088e+03   3.441178e+06   0.000000e+00   2060s
  248400    4.2952673e+03   1.152437e+06   0.000000e+00   2066s
  248740    4.2952674e+03   1.476169e+06   0.000000e+00   2070s
  249080    4.2952675e+03   4.917795e+06   0.000000e+00   2075s
  249420    4.2952675e+03   7.529614e+07   0.000000e+00   2081s
  249760    4.2952676e+03   5.182223e+06   0.000000e+00   2087s
  249910    4.2952676e+03   7.344918e+06   0.000000e+00   2091s
  250250    4.2952676e+03   2.435124e+06   0.000000e+00   2096s
  250590    4.2952677e+03   2.251465e+06   0.000000e+00   2102s
  250930    4.2952677e+03   2.989217e+06   0.000000e+00   2106s
  251100    4.2952678e+03   3.528594e+06   0.000000e+00   2110s
  251440    4.2952678e+03   2.550939e+06   0.000000e+00   2116s
  251780    4.2952679e+03   1.981436e+06   0.000000e+00   2121s
  251940    4.2952679e+03   1.272047e+06   0.000000e+00   2126s
  252240    4.2952679e+03   1.682788e+07   0.000000e+00   2134s
  252410    4.2952679e+03   1.666112e+07   0.000000e+00   2136s
  252750    4.2952680e+03   1.620539e+06   0.000000e+00   2142s
  253090    4.3089356e+03   1.132417e+06   0.000000e+00   2147s
  253210    4.3089356e+03   2.836573e+06   0.000000e+00   2152s
  253320    4.3089356e+03   6.841698e+05   0.000000e+00   2156s
  253830    4.3089357e+03   1.783206e+08   0.000000e+00   2162s
  254000    4.3089357e+03   1.776558e+06   0.000000e+00   2166s
  254150    4.3089357e+03   6.399046e+08   0.000000e+00   2170s
  254400    4.3089357e+03   5.335430e+06   0.000000e+00   2179s
  254570    4.3089358e+03   6.028628e+07   0.000000e+00   2180s
  254800    4.3089358e+03   5.071001e+06   0.000000e+00   2189s
  254920    4.3089358e+03   1.408790e+07   0.000000e+00   2193s
  255040    4.3089358e+03   1.445123e+07   0.000000e+00   2198s
  255180    4.3089359e+03   2.145439e+06   0.000000e+00   2202s
  255350    4.3089359e+03   2.636989e+06   0.000000e+00   2206s
  255690    4.3089359e+03   1.102192e+06   0.000000e+00   2213s
  255860    4.3089360e+03   9.025526e+05   0.000000e+00   2216s
  256200    4.3089360e+03   1.560022e+07   0.000000e+00   2221s
  256710    4.3089361e+03   2.266750e+06   0.000000e+00   2226s
  256870    4.3089361e+03   2.514413e+07   0.000000e+00   2230s
  257210    4.3089361e+03   4.318508e+07   0.000000e+00   2238s
  257320    4.3089361e+03   3.519057e+06   0.000000e+00   2242s
  257440    4.3089361e+03   2.652204e+07   0.000000e+00   2246s
  257780    4.3089362e+03   4.029923e+07   0.000000e+00   2253s
  257950    4.3089362e+03   2.393772e+07   0.000000e+00   2256s
  258260    4.3089362e+03   4.812550e+06   0.000000e+00   2262s
  258390    4.3089363e+03   6.559698e+06   0.000000e+00   2267s
  258520    4.3089363e+03   1.565076e+06   0.000000e+00   2271s
  258650    4.3089363e+03   1.205563e+06   0.000000e+00   2275s
  258970    4.3089364e+03   6.081306e+06   0.000000e+00   2280s
  259310    4.3089364e+03   6.227823e+05   0.000000e+00   2288s
  259480    4.3089364e+03   1.480712e+06   0.000000e+00   2291s
  259610    4.3089365e+03   4.592512e+07   0.000000e+00   2295s
  259950    4.3104429e+03   2.062441e+06   0.000000e+00   2300s
  260260    4.3104429e+03   1.729926e+06   0.000000e+00   2306s
  260420    4.3104429e+03   5.595675e+06   0.000000e+00   2310s
  260760    4.3125284e+03   9.783125e+05   0.000000e+00   2316s
  260920    4.3125285e+03   3.127494e+06   0.000000e+00   2320s
  261260    4.3125285e+03   7.863090e+06   0.000000e+00   2326s
  261600    4.3125286e+03   5.401515e+06   0.000000e+00   2331s
  261910    4.3125286e+03   1.663854e+07   0.000000e+00   2338s
  262040    4.3125286e+03   9.321628e+07   0.000000e+00   2342s
  262140    4.3125286e+03   2.657381e+07   0.000000e+00   2347s
  262310    4.3125287e+03   3.604305e+07   0.000000e+00   2351s
  262650    4.3125287e+03   1.523281e+07   0.000000e+00   2357s
  262990    4.3125288e+03   6.630078e+06   0.000000e+00   2360s
  263330    4.3125288e+03   1.257065e+07   0.000000e+00   2367s
  263670    4.3125289e+03   1.193892e+07   0.000000e+00   2371s
  264010    4.3125289e+03   3.519585e+07   0.000000e+00   2376s
  264180    4.3125290e+03   1.833605e+06   0.000000e+00   2380s
  264520    4.3125290e+03   3.897312e+06   0.000000e+00   2385s
  265030    4.3240963e+03   8.221440e+05   0.000000e+00   2391s
  265370    4.3240964e+03   1.988834e+06   0.000000e+00   2395s
  265630    4.3240964e+03   1.098598e+06   0.000000e+00   2404s
  265790    4.3240965e+03   2.119915e+06   0.000000e+00   2408s
  265960    4.3240965e+03   3.488794e+06   0.000000e+00   2411s
  266300    4.3240965e+03   1.336830e+07   0.000000e+00   2415s
  266580    4.3258825e+03   8.540003e+06   0.000000e+00   2423s
  266750    4.3258825e+03   1.244088e+06   0.000000e+00   2427s
  266920    4.3258825e+03   1.260931e+06   0.000000e+00   2431s
  267430    4.3438020e+03   1.584020e+07   0.000000e+00   2435s
  267770    4.3438021e+03   6.221587e+05   0.000000e+00   2442s
  268110    4.3438021e+03   1.082732e+07   0.000000e+00   2445s
  268430    4.3438022e+03   1.598476e+06   0.000000e+00   2452s
  268590    4.3438022e+03   4.393909e+06   0.000000e+00   2456s
  268930    4.3438022e+03   3.464078e+06   0.000000e+00   2463s
  269270    4.3438023e+03   2.363555e+06   0.000000e+00   2468s
  269390    4.3438023e+03   7.481889e+06   0.000000e+00   2473s
  269520    4.3438023e+03   3.749226e+06   0.000000e+00   2477s
  269690    4.3438023e+03   1.277062e+07   0.000000e+00   2481s
  269810    4.3441160e+03   7.806934e+06   0.000000e+00   2485s
  270090    4.3441160e+03   5.315679e+06   0.000000e+00   2493s
  270250    4.3441160e+03   3.899653e+06   0.000000e+00   2497s
  270370    4.3441160e+03   2.556729e+06   0.000000e+00   2502s
  270710    4.3441161e+03   7.511831e+06   0.000000e+00   2506s
  271220    4.3441162e+03   7.098004e+06   0.000000e+00   2511s
  271500    4.3441162e+03   2.054339e+07   0.000000e+00   2518s
  271610    4.3441162e+03   1.563707e+06   0.000000e+00   2522s
  271760    4.3441162e+03   3.346994e+06   0.000000e+00   2527s
  271930    4.3441162e+03   7.629949e+05   0.000000e+00   2531s
  272260    4.3441163e+03   1.696827e+06   0.000000e+00   2538s
  272430    4.3441163e+03   3.582359e+06   0.000000e+00   2541s
  272720    4.3441163e+03   5.811527e+06   0.000000e+00   2546s
  273060    4.3441164e+03   1.666482e+07   0.000000e+00   2551s
  273400    4.3441164e+03   2.111066e+06   0.000000e+00   2557s
  273740    4.3441165e+03   5.238230e+07   0.000000e+00   2562s
  274080    4.3441165e+03   8.217056e+07   0.000000e+00   2566s
  274570    4.3594738e+03   7.306596e+07   0.000000e+00   2572s
  274740    4.3594738e+03   2.918426e+07   0.000000e+00   2576s
  275070    4.3594738e+03   1.070695e+07   0.000000e+00   2583s
  275220    4.3594739e+03   1.197408e+07   0.000000e+00   2587s
  275530    4.3594739e+03   3.113483e+06   0.000000e+00   2593s
  275660    4.3594739e+03   6.985691e+06   0.000000e+00   2597s
  275770    4.3594739e+03   5.856096e+06   0.000000e+00   2601s
  275910    4.3594740e+03   2.509518e+06   0.000000e+00   2606s
  276200    4.3594740e+03   3.616280e+06   0.000000e+00   2613s
  276320    4.3594740e+03   9.504276e+06   0.000000e+00   2617s
  276440    4.3594740e+03   1.786431e+06   0.000000e+00   2622s
  276550    4.3594740e+03   1.699989e+07   0.000000e+00   2626s
  277060    4.3615378e+03   6.814844e+06   0.000000e+00   2634s
  277170    4.3615378e+03   1.094383e+08   0.000000e+00   2637s
  277290    4.3615378e+03   9.223794e+06   0.000000e+00   2642s
  277410    4.3615379e+03   5.189782e+07   0.000000e+00   2646s
  277520    4.3615379e+03   1.701411e+06   0.000000e+00   2650s
  277760    4.3615379e+03   1.426974e+07   0.000000e+00   2658s
  277930    4.3615379e+03   5.190747e+06   0.000000e+00   2662s
  278080    4.3615379e+03   1.144217e+07   0.000000e+00   2666s
  278220    4.3615380e+03   2.262342e+07   0.000000e+00   2670s
  278480    4.3615380e+03   1.642430e+07   0.000000e+00   2678s
  278590    4.3615380e+03   7.016588e+06   0.000000e+00   2683s
  278700    4.3615380e+03   1.577457e+07   0.000000e+00   2687s
  278870    4.3615380e+03   1.264604e+06   0.000000e+00   2691s
  279110    4.3615381e+03   1.645895e+07   0.000000e+00   2699s
  279260    4.3615381e+03   4.183945e+06   0.000000e+00   2703s
  279390    4.3615381e+03   1.069775e+06   0.000000e+00   2708s
  279730    4.3615381e+03   4.658100e+06   0.000000e+00   2712s
  280070    4.3615382e+03   5.140945e+05   0.000000e+00   2716s
  280580    4.3617137e+03   5.499108e+07   0.000000e+00   2721s
  280920    4.3617137e+03   2.524340e+07   0.000000e+00   2728s
  281260    4.3617137e+03   8.783294e+06   0.000000e+00   2733s
  281430    4.3617138e+03   1.204355e+07   0.000000e+00   2735s
  281750    4.3617138e+03   4.518361e+06   0.000000e+00   2743s
  281920    4.3617138e+03   4.502420e+06   0.000000e+00   2745s
  282430    4.3617139e+03   2.898221e+06   0.000000e+00   2752s
  282770    4.3640400e+03   1.698233e+07   0.000000e+00   2757s
  282940    4.3640400e+03   4.562022e+07   0.000000e+00   2761s
  283220    4.3640400e+03   7.966262e+06   0.000000e+00   2769s
  283370    4.3640400e+03   9.460946e+06   0.000000e+00   2773s
  283710    4.3640401e+03   1.943041e+07   0.000000e+00   2776s
  284050    4.3640401e+03   2.398973e+06   0.000000e+00   2781s
  284390    4.3640402e+03   2.963040e+06   0.000000e+00   2785s
  284730    4.3734986e+03   1.331345e+06   0.000000e+00   2792s
  284900    4.3734986e+03   3.403925e+06   0.000000e+00   2796s
  285240    4.3734986e+03   3.076800e+07   0.000000e+00   2801s
  285750    4.3734987e+03   7.588951e+07   0.000000e+00   2807s
  286090    4.3734988e+03   9.273431e+06   0.000000e+00   2813s
  286260    4.3734988e+03   6.249694e+06   0.000000e+00   2815s
  286540    4.3734988e+03   1.296053e+07   0.000000e+00   2823s
  286670    4.3734988e+03   4.591348e+06   0.000000e+00   2828s
  286800    4.3734989e+03   3.830031e+07   0.000000e+00   2832s
  286970    4.3734989e+03   1.380774e+07   0.000000e+00   2836s
  287290    4.3734989e+03   3.346598e+07   0.000000e+00   2844s
  287460    4.3734990e+03   4.518389e+06   0.000000e+00   2848s
  287630    4.3734990e+03   2.071647e+06   0.000000e+00   2852s
  287970    4.3734990e+03   2.252011e+06   0.000000e+00   2857s
  288310    4.3821982e+03   5.671121e+06   0.000000e+00   2862s
  288460    4.3821982e+03   9.904536e+06   0.000000e+00   2866s
  288630    4.3821982e+03   4.050125e+06   0.000000e+00   2871s
  288970    4.3821983e+03   1.031853e+06   0.000000e+00   2877s
  289120    4.3821983e+03   2.354419e+06   0.000000e+00   2881s
  289230    4.3821983e+03   2.050845e+06   0.000000e+00   2885s
  289530    4.3821983e+03   2.260203e+06   0.000000e+00   2891s
  290040    4.3821984e+03   1.375905e+06   0.000000e+00   2898s
  290210    4.3821984e+03   8.200366e+06   0.000000e+00   2900s
  290550    4.3821986e+03   1.164647e+06   0.000000e+00   2906s
  290890    4.3920135e+03   7.856041e+05   0.000000e+00   2911s
  291230    4.3920137e+03   5.263859e+07   0.000000e+00   2917s
  291400    4.3920137e+03   4.686141e+06   0.000000e+00   2920s
  291910    4.4025446e+03   3.961189e+06   0.000000e+00   2925s
  292420    4.4025447e+03   1.304492e+07   0.000000e+00   2932s
  292760    4.4025447e+03   1.442068e+06   0.000000e+00   2937s
  292880    4.4025448e+03   2.623718e+06   0.000000e+00   2942s
  293200    4.4025448e+03   2.161425e+06   0.000000e+00   2949s
  293310    4.4025448e+03   8.531100e+06   0.000000e+00   2953s
  293470    4.4025449e+03   9.022254e+06   0.000000e+00   2958s
  293640    4.4025449e+03   9.013214e+05   0.000000e+00   2961s
  293960    4.4025449e+03   1.098893e+06   0.000000e+00   2968s
  294070    4.4025449e+03   9.192268e+05   0.000000e+00   2972s
  294190    4.4025449e+03   3.266905e+06   0.000000e+00   2976s
  294470    4.4025450e+03   2.115068e+07   0.000000e+00   2984s
  294570    4.4025450e+03   5.537933e+06   0.000000e+00   2988s
  294740    4.4025450e+03   1.441336e+06   0.000000e+00   2992s
  295080    4.4025450e+03   9.742928e+06   0.000000e+00   2997s
  295190    4.4025450e+03   1.696976e+06   0.000000e+00   3002s
  295300    4.4025451e+03   2.077570e+06   0.000000e+00   3006s
  295410    4.4025451e+03   2.615090e+06   0.000000e+00   3010s
  295740    4.4025451e+03   3.997840e+06   0.000000e+00   3018s
  295900    4.4025452e+03   1.407903e+07   0.000000e+00   3023s
  296070    4.4025452e+03   2.261154e+06   0.000000e+00   3025s
  296410    4.4025452e+03   9.358085e+06   0.000000e+00   3034s
  296520    4.4025452e+03   3.206046e+07   0.000000e+00   3038s
  296630    4.4025452e+03   6.534146e+07   0.000000e+00   3042s
  296730    4.4025452e+03   7.560943e+07   0.000000e+00   3046s
  297020    4.4025453e+03   8.830238e+06   0.000000e+00   3054s
  297190    4.4025453e+03   3.007694e+06   0.000000e+00   3057s
  297360    4.4025453e+03   4.687970e+06   0.000000e+00   3060s
  297680    4.4051205e+03   7.971180e+05   0.000000e+00   3066s
  297850    4.4069283e+03   2.261039e+06   0.000000e+00   3070s
  298130    4.4069284e+03   7.416009e+06   0.000000e+00   3076s
  298300    4.4069284e+03   3.139255e+06   0.000000e+00   3081s
  298570    4.4069284e+03   6.971829e+06   0.000000e+00   3088s
  298740    4.4069285e+03   5.338627e+06   0.000000e+00   3091s
  298890    4.4069285e+03   3.155421e+06   0.000000e+00   3095s
  299230    4.4075185e+03   3.042735e+07   0.000000e+00   3101s
  299540    4.4075185e+03   7.029001e+06   0.000000e+00   3109s
  299710    4.4075185e+03   1.706964e+07   0.000000e+00   3110s
  300030    4.4075186e+03   5.451697e+06   0.000000e+00   3117s
  300150    4.4075186e+03   5.634915e+06   0.000000e+00   3121s
  300290    4.4075186e+03   1.048278e+07   0.000000e+00   3126s
  300540    4.4094371e+03   1.821565e+06   0.000000e+00   3134s
  300680    4.4094371e+03   5.654251e+06   0.000000e+00   3138s
  300790    4.4094371e+03   3.239530e+06   0.000000e+00   3143s
  300920    4.4094371e+03   3.096344e+06   0.000000e+00   3147s
  301090    4.4206373e+03   9.122705e+05   0.000000e+00   3151s
  301260    4.4206373e+03   5.999759e+06   0.000000e+00   3155s
  301700    4.4222693e+03   3.468686e+07   0.000000e+00   3162s
  301810    4.4222693e+03   2.391570e+07   0.000000e+00   3166s
  301920    4.4222693e+03   3.752794e+06   0.000000e+00   3170s
  302260    4.4222694e+03   6.340117e+06   0.000000e+00   3178s
  302430    4.4222694e+03   9.283490e+06   0.000000e+00   3180s
  302880    4.4222695e+03   6.922579e+07   0.000000e+00   3188s
  303040    4.4222695e+03   1.068023e+08   0.000000e+00   3193s
  303380    4.4222695e+03   1.198912e+06   0.000000e+00   3197s
  303500    4.4222695e+03   1.151707e+07   0.000000e+00   3201s
  303620    4.4222696e+03   1.233066e+06   0.000000e+00   3205s
  303820    4.4222696e+03   4.919893e+06   0.000000e+00   3213s
  303930    4.4222696e+03   9.834234e+06   0.000000e+00   3218s
  304080    4.4222696e+03   1.256740e+06   0.000000e+00   3222s
  304420    4.4222702e+03   2.791850e+06   0.000000e+00   3227s
  304590    4.4222705e+03   2.540767e+07   0.000000e+00   3230s
  305100    4.4222713e+03   9.713421e+07   0.000000e+00   3235s
  305610    4.4224343e+03   3.725580e+07   0.000000e+00   3240s
  306120    4.4239945e+03   3.536350e+06   0.000000e+00   3246s
  306630    4.4239950e+03   4.983713e+06   0.000000e+00   3251s
  306970    4.4239953e+03   1.609140e+07   0.000000e+00   3255s
  307480    4.4239956e+03   1.674810e+07   0.000000e+00   3261s
  307990    4.4440800e+03   2.597964e+06   0.000000e+00   3265s
  308500    4.4440804e+03   2.316827e+06   0.000000e+00   3271s
  309180    4.4474757e+03   9.379735e+05   0.000000e+00   3276s
  309690    4.4497190e+03   8.085361e+06   0.000000e+00   3283s
  310030    4.4505993e+03   1.221724e+07   0.000000e+00   3286s
  310710    4.4574024e+03   8.861354e+06   0.000000e+00   3291s
  311220    4.4574031e+03   2.966350e+06   0.000000e+00   3296s
  311730    4.4579948e+03   5.439469e+07   0.000000e+00   3301s
  312240    4.4613768e+03   1.126568e+08   0.000000e+00   3306s
  312750    4.4613770e+03   2.145294e+07   0.000000e+00   3311s
  313430    4.4750293e+03   1.489429e+06   0.000000e+00   3317s
  313540    4.4750293e+03   3.655381e+07   0.000000e+00   3322s
  313880    4.4866703e+03   9.410182e+06   0.000000e+00   3327s
  314390    4.4866713e+03   1.620216e+07   0.000000e+00   3331s
  314730    4.4866715e+03   3.863165e+06   0.000000e+00   3337s
  315070    4.4866717e+03   5.767895e+06   0.000000e+00   3340s
  315580    4.4866720e+03   2.014952e+07   0.000000e+00   3346s
  315920    4.4866722e+03   4.668533e+06   0.000000e+00   3352s
  316430    4.4866725e+03   5.920716e+06   0.000000e+00   3356s
  316940    4.4913982e+03   1.780215e+07   0.000000e+00   3362s
  317450    4.4932989e+03   2.508858e+06   0.000000e+00   3365s
  318300    4.4934647e+03   1.680074e+07   0.000000e+00   3371s
  318640    4.5052843e+03   6.768500e+06   0.000000e+00   3375s
  319150    4.5052846e+03   2.395981e+06   0.000000e+00   3381s
  319830    4.5052852e+03   7.652168e+06   0.000000e+00   3386s
  320340    4.5052854e+03   7.591224e+06   0.000000e+00   3391s
  321190    4.5069668e+03   1.635381e+08   0.000000e+00   3397s
  321870    4.5069676e+03   1.084953e+06   0.000000e+00   3401s
  322380    4.5069679e+03   3.053736e+07   0.000000e+00   3406s
  322890    4.5071207e+03   1.422613e+06   0.000000e+00   3411s
  323400    4.5071211e+03   1.927574e+07   0.000000e+00   3416s
  323910    4.5087597e+03   2.143669e+06   0.000000e+00   3421s
  324420    4.5087599e+03   1.331947e+06   0.000000e+00   3426s
  324930    4.5087601e+03   1.192364e+07   0.000000e+00   3432s
  325440    4.5087603e+03   2.464340e+07   0.000000e+00   3437s
  325780    4.5087604e+03   2.595057e+06   0.000000e+00   3441s
  326290    4.5087607e+03   3.854590e+06   0.000000e+00   3445s
  326800    4.5087609e+03   7.969414e+06   0.000000e+00   3450s
  327310    4.5087611e+03   9.147918e+06   0.000000e+00   3456s
  327820    4.5111441e+03   6.756149e+06   0.000000e+00   3461s
  328160    4.5111444e+03   1.954295e+06   0.000000e+00   3465s
  328670    4.5111448e+03   7.276200e+06   0.000000e+00   3471s
  329180    4.5111452e+03   4.382968e+06   0.000000e+00   3476s
  329520    4.5111455e+03   2.535922e+07   0.000000e+00   3481s
  330030    4.5111458e+03   2.059018e+06   0.000000e+00   3487s
  330370    4.5111461e+03   8.849575e+06   0.000000e+00   3492s
  330710    4.5111463e+03   7.572372e+06   0.000000e+00   3496s
  331220    4.5111466e+03   1.169341e+06   0.000000e+00   3500s
  331730    4.5111468e+03   1.583707e+06   0.000000e+00   3505s
  332410    4.5111472e+03   1.380286e+07   0.000000e+00   3511s
  332750    4.5111473e+03   6.946476e+06   0.000000e+00   3515s
  333260    4.5111476e+03   6.020515e+05   0.000000e+00   3520s
  333600    4.5111478e+03   6.066580e+05   0.000000e+00   3525s
  334280    4.5111482e+03   5.049636e+06   0.000000e+00   3532s
  334620    4.5111483e+03   1.414515e+07   0.000000e+00   3535s
  335130    4.5111485e+03   3.041770e+06   0.000000e+00   3540s
  335640    4.5111488e+03   9.561253e+05   0.000000e+00   3546s
  336150    4.5111490e+03   1.193134e+09   0.000000e+00   3551s
  336660    4.5140592e+03   2.248450e+06   0.000000e+00   3556s
  337000    4.5140593e+03   1.876657e+06   0.000000e+00   3560s
  337680    4.5140597e+03   1.230878e+06   0.000000e+00   3567s
  338020    4.5140600e+03   1.944441e+06   0.000000e+00   3570s
  338530    4.5140602e+03   1.816631e+07   0.000000e+00   3576s
  338870    4.5140604e+03   1.596023e+06   0.000000e+00   3581s
  339030    4.5140605e+03   1.435145e+07   0.000000e+00   3585s
  339370    4.5140606e+03   1.368476e+07   0.000000e+00   3591s
  339880    4.5140608e+03   9.146985e+06   0.000000e+00   3597s
  340220    4.5140609e+03   2.199978e+06   0.000000e+00   3600s
  340730    4.5140611e+03   4.313962e+06   0.000000e+00   3607s
  341240    4.5140613e+03   6.660902e+06   0.000000e+00   3612s
  341580    4.5140615e+03   1.440786e+08   0.000000e+00   3616s
  342090    4.5140617e+03   5.515001e+07   0.000000e+00   3621s
