Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0x6ac1b90f
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16558.428867
Presolve removed 29490 rows and 40800 columns (presolve time = 11s)...
Presolve removed 29490 rows and 1555560 columns (presolve time = 15s)...
Presolve removed 64243 rows and 1556379 columns (presolve time = 20s)...
Presolve removed 64243 rows and 1556379 columns (presolve time = 28s)...
Presolve removed 64243 rows and 1556379 columns (presolve time = 30s)...
Presolve removed 110361 rows and 1557219 columns (presolve time = 35s)...
Presolve removed 110361 rows and 1557219 columns (presolve time = 42s)...
Presolve removed 110361 rows and 1557219 columns (presolve time = 45s)...
Presolve removed 118861 rows and 1557219 columns (presolve time = 51s)...
Presolve removed 118861 rows and 1557219 columns (presolve time = 55s)...
Presolve removed 118861 rows and 1557219 columns (presolve time = 60s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 65s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 70s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 76s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 80s)...
Presolve removed 143390 rows and 1564209 columns (presolve time = 85s)...
Presolve removed 144255 rows and 1565074 columns (presolve time = 90s)...
Presolve removed 144255 rows and 1565074 columns (presolve time = 96s)...
Presolve removed 144255 rows and 1565074 columns (presolve time = 100s)...
Presolve removed 144255 rows and 1565074 columns (presolve time = 105s)...
Presolve removed 155796 rows and 2239550 columns (presolve time = 112s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 115s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 121s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 126s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 130s)...
Presolve removed 156107 rows and 2239861 columns (presolve time = 137s)...
Presolve removed 155583 rows and 2239337 columns
Presolve time: 138.75s
Presolved: 100761 rows, 2269411 columns, 18013421 nonzeros
Variable types: 2260747 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  292757    4.6143458e+03   4.854603e+06   0.000000e+00   1866s
  293502    4.6143461e+03   9.505691e+05   0.000000e+00   1871s
  294098    4.6143462e+03   2.065564e+06   0.000000e+00   1876s
  294694    4.6143464e+03   1.043227e+06   0.000000e+00   1880s
  295439    4.6143467e+03   1.299968e+07   0.000000e+00   1886s
  295886    4.6143468e+03   1.720798e+06   0.000000e+00   1891s
  296482    4.6143469e+03   1.816914e+06   0.000000e+00   1896s
  297078    4.6143471e+03   1.548433e+06   0.000000e+00   1901s
  297823    4.6168082e+03   1.379873e+06   0.000000e+00   1907s
  298270    4.6168083e+03   3.054680e+05   0.000000e+00   1911s
  299015    4.6168085e+03   2.766423e+06   0.000000e+00   1916s
  299611    4.6168087e+03   4.125831e+05   0.000000e+00   1921s
  300058    4.6168088e+03   3.392182e+06   0.000000e+00   1925s
  300654    4.6168089e+03   8.935464e+05   0.000000e+00   1930s
  301399    4.6168091e+03   1.310393e+06   0.000000e+00   1936s
  301697    4.6168092e+03   2.694674e+06   0.000000e+00   1940s
  302293    4.6168094e+03   6.249739e+05   0.000000e+00   1946s
  302889    4.6179774e+03   2.867152e+06   0.000000e+00   1950s
  303634    4.6358040e+03   1.196520e+06   0.000000e+00   1955s
  304072    4.6358041e+03   6.240938e+05   0.000000e+00   1961s
  304519    4.6358042e+03   9.280788e+05   0.000000e+00   1966s
  305115    4.6375332e+03   3.865292e+05   0.000000e+00   1970s
  305562    4.6375333e+03   3.721059e+06   0.000000e+00   1975s
  306009    4.6375334e+03   8.711367e+05   0.000000e+00   1982s
  306605    4.6375336e+03   1.696272e+06   0.000000e+00   1986s
  307350    4.6386242e+03   1.280018e+06   0.000000e+00   1990s
  307946    4.6386243e+03   5.640024e+05   0.000000e+00   1995s
  308542    4.6393344e+03   9.805143e+05   0.000000e+00   2000s
  309287    4.6405213e+03   1.590163e+06   0.000000e+00   2006s
  310032    4.6418936e+03   6.673787e+05   0.000000e+00   2011s
  310628    4.6418937e+03   1.317990e+06   0.000000e+00   2016s
  311224    4.6425870e+03   3.610019e+06   0.000000e+00   2021s
  311820    4.6425872e+03   2.618120e+05   0.000000e+00   2026s
  312416    4.6425873e+03   1.400845e+06   0.000000e+00   2031s
  312863    4.6425874e+03   1.118758e+06   0.000000e+00   2035s
  313459    4.6425875e+03   2.669212e+05   0.000000e+00   2041s
  314353    4.6425877e+03   4.330822e+05   0.000000e+00   2046s
  314949    4.6425879e+03   4.525274e+05   0.000000e+00   2051s
  315545    4.6427414e+03   3.236146e+05   0.000000e+00   2055s
  316290    4.6427416e+03   8.756358e+06   0.000000e+00   2060s
  316737    4.6427417e+03   4.777564e+05   0.000000e+00   2065s
  317482    4.6436439e+03   9.492139e+05   0.000000e+00   2071s
  318227    4.6436441e+03   1.392720e+06   0.000000e+00   2076s
  318745    4.6436443e+03   5.969059e+06   0.000000e+00   2082s
  319341    4.6445072e+03   1.559553e+06   0.000000e+00   2086s
  320533    4.6556939e+03   2.638004e+07   0.000000e+00   2090s
  321576    4.6597063e+03   7.753274e+05   0.000000e+00   2096s
  322321    4.6598513e+03   6.860860e+05   0.000000e+00   2101s
  322917    4.6598514e+03   1.909659e+05   0.000000e+00   2106s
  323513    4.6598515e+03   9.138618e+05   0.000000e+00   2110s
  324407    4.6663517e+03   2.383828e+05   0.000000e+00   2116s
  324854    4.6663518e+03   6.022211e+05   0.000000e+00   2120s
  325450    4.6663519e+03   9.737253e+05   0.000000e+00   2125s
  326195    4.6663521e+03   5.266718e+05   0.000000e+00   2131s
  326642    4.6663522e+03   8.236098e+05   0.000000e+00   2135s
  327238    4.6663523e+03   3.114884e+05   0.000000e+00   2141s
  327834    4.6663524e+03   2.628357e+05   0.000000e+00   2146s
  328579    4.6663525e+03   1.246211e+06   0.000000e+00   2150s
  329324    4.6663526e+03   1.383840e+06   0.000000e+00   2156s
  329920    4.6663527e+03   5.852971e+06   0.000000e+00   2161s
  330358    4.6663527e+03   2.189434e+06   0.000000e+00   2167s
  330805    4.6663528e+03   3.612634e+06   0.000000e+00   2171s
  331401    4.6678153e+03   1.075751e+06   0.000000e+00   2175s
  331997    4.6686441e+03   1.309831e+05   0.000000e+00   2180s
  332593    4.6686442e+03   3.609246e+06   0.000000e+00   2185s
  333338    4.6686443e+03   6.189614e+05   0.000000e+00   2191s
  333934    4.6686444e+03   5.404790e+05   0.000000e+00   2195s
  334679    4.6686445e+03   3.302394e+06   0.000000e+00   2201s
  335126    4.6686446e+03   9.082478e+05   0.000000e+00   2206s
  335573    4.6686446e+03   1.049542e+06   0.000000e+00   2211s
  336169    4.6696245e+03   9.560525e+05   0.000000e+00   2216s
  336616    4.6696245e+03   2.142714e+06   0.000000e+00   2220s
  337212    4.6696246e+03   5.144167e+05   0.000000e+00   2226s
  337659    4.6696246e+03   1.047222e+06   0.000000e+00   2231s
  338255    4.6696247e+03   3.123848e+05   0.000000e+00   2235s
  339000    4.6696248e+03   2.592689e+05   0.000000e+00   2242s
  339447    4.6696249e+03   1.008653e+07   0.000000e+00   2247s
  340192    4.6696250e+03   4.387513e+05   0.000000e+00   2251s
  340639    4.6696250e+03   3.104865e+05   0.000000e+00   2256s
  341235    4.6698499e+03   7.537523e+05   0.000000e+00   2261s
  341831    4.6698500e+03   2.127609e+05   0.000000e+00   2265s
  342427    4.6700325e+03   6.526308e+05   0.000000e+00   2270s
  343172    4.6700326e+03   1.802883e+05   0.000000e+00   2276s
  343709    4.6700327e+03   1.984576e+06   0.000000e+00   2282s
  343968    4.6700327e+03   1.939311e+06   0.000000e+00   2286s
  344564    4.6710328e+03   5.407077e+05   0.000000e+00   2291s
  345011    4.6710329e+03   1.619495e+06   0.000000e+00   2295s
  345756    4.6716105e+03   2.835376e+05   0.000000e+00   2301s
  346501    4.6716107e+03   8.498067e+05   0.000000e+00   2307s
  346948    4.6716107e+03   1.510945e+06   0.000000e+00   2311s
  347544    4.6716109e+03   4.957354e+05   0.000000e+00   2315s
  348140    4.6716110e+03   2.074530e+06   0.000000e+00   2321s
  348558    4.6716110e+03   1.098884e+07   0.000000e+00   2326s
  349005    4.6716111e+03   1.270153e+06   0.000000e+00   2331s
  349452    4.6716111e+03   2.887570e+05   0.000000e+00   2335s
  350197    4.6718539e+03   1.837246e+05   0.000000e+00   2342s
  350793    4.6718539e+03   4.459306e+05   0.000000e+00   2346s
  351389    4.6718540e+03   2.121025e+05   0.000000e+00   2351s
  351985    4.6718541e+03   7.866950e+05   0.000000e+00   2356s
  352432    4.6718542e+03   4.852734e+05   0.000000e+00   2360s
  353028    4.6718542e+03   4.219575e+05   0.000000e+00   2366s
  353475    4.6718543e+03   8.723629e+05   0.000000e+00   2371s
  353922    4.6720863e+03   2.997247e+06   0.000000e+00   2375s
  354518    4.6720864e+03   4.373249e+05   0.000000e+00   2381s
  355114    4.6720864e+03   1.136055e+06   0.000000e+00   2386s
  355561    4.6720865e+03   1.916621e+05   0.000000e+00   2390s
  356306    4.6720866e+03   6.772690e+05   0.000000e+00   2396s
  357051    4.6720867e+03   4.588151e+05   0.000000e+00   2401s
  357796    4.6720868e+03   7.133087e+05   0.000000e+00   2406s
  358392    4.6720869e+03   1.088465e+06   0.000000e+00   2410s
  359137    4.6720870e+03   1.901846e+06   0.000000e+00   2416s
  359584    4.6720870e+03   1.476957e+06   0.000000e+00   2420s
  360180    4.6720871e+03   2.324931e+06   0.000000e+00   2425s
  360776    4.6720872e+03   6.267488e+05   0.000000e+00   2431s
  361372    4.6720872e+03   8.004502e+05   0.000000e+00   2435s
  361819    4.6720873e+03   1.544533e+06   0.000000e+00   2440s
  362415    4.6720873e+03   8.894589e+04   0.000000e+00   2446s
  362862    4.6720873e+03   2.306350e+06   0.000000e+00   2450s
  363309    4.6720874e+03   1.275840e+06   0.000000e+00   2455s
  363756    4.6720874e+03   2.530927e+06   0.000000e+00   2461s
  364045    4.6720875e+03   4.731881e+05   0.000000e+00   2466s
  364641    4.6720875e+03   1.321727e+06   0.000000e+00   2471s
  364890    4.6720876e+03   5.713804e+05   0.000000e+00   2476s
  365337    4.6720876e+03   7.142892e+05   0.000000e+00   2481s
  365784    4.6720876e+03   4.781124e+05   0.000000e+00   2486s
  366231    4.6720877e+03   8.577327e+04   0.000000e+00   2491s
  366678    4.6720877e+03   3.564519e+06   0.000000e+00   2495s
  367076    4.6720877e+03   8.827377e+05   0.000000e+00   2501s
  367523    4.6720878e+03   9.075646e+05   0.000000e+00   2505s
  367961    4.6720878e+03   8.923370e+05   0.000000e+00   2511s
  368557    4.6720879e+03   1.049999e+06   0.000000e+00   2516s
  369004    4.6720879e+03   6.902436e+05   0.000000e+00   2521s
  369451    4.6720879e+03   3.152150e+05   0.000000e+00   2526s
  369898    4.6720880e+03   8.316333e+05   0.000000e+00   2532s
  370345    4.6720880e+03   5.583542e+05   0.000000e+00   2536s
  370792    4.6723454e+03   3.404357e+05   0.000000e+00   2540s
  371388    4.6723455e+03   5.843585e+05   0.000000e+00   2545s
  371984    4.6723456e+03   2.444574e+05   0.000000e+00   2552s
  372431    4.6723456e+03   9.783023e+05   0.000000e+00   2556s
  372878    4.6723456e+03   4.444870e+05   0.000000e+00   2560s
  373325    4.6723457e+03   7.162692e+05   0.000000e+00   2566s
  373772    4.6723457e+03   3.206677e+05   0.000000e+00   2571s
  374219    4.6723458e+03   1.583959e+06   0.000000e+00   2575s
  374647    4.6723458e+03   1.757723e+05   0.000000e+00   2580s
  375243    4.6723458e+03   1.168267e+05   0.000000e+00   2586s
  375690    4.6724705e+03   4.263614e+05   0.000000e+00   2591s
  376137    4.6724705e+03   1.663354e+06   0.000000e+00   2596s
  376733    4.6724706e+03   8.462084e+05   0.000000e+00   2602s
  376813    4.6724706e+03   1.078598e+06   0.000000e+00   2605s
  377409    4.6724707e+03   3.901171e+05   0.000000e+00   2611s
  377856    4.6724707e+03   6.741849e+06   0.000000e+00   2617s
  378154    4.6724707e+03   7.240347e+05   0.000000e+00   2620s
  378750    4.6724708e+03   2.903297e+05   0.000000e+00   2626s
  379197    4.6724708e+03   3.280144e+06   0.000000e+00   2630s
  379644    4.6724708e+03   1.904607e+05   0.000000e+00   2635s
  380240    4.6724709e+03   3.005304e+05   0.000000e+00   2641s
  380687    4.6724709e+03   3.601826e+05   0.000000e+00   2646s
  381283    4.6724710e+03   8.099482e+05   0.000000e+00   2651s
  381730    4.6724710e+03   9.114571e+05   0.000000e+00   2655s
  382326    4.6724711e+03   1.277929e+06   0.000000e+00   2661s
  382922    4.6728131e+03   5.339492e+05   0.000000e+00   2666s
  383369    4.6728131e+03   8.909984e+05   0.000000e+00   2671s
  383638    4.6728132e+03   5.036329e+05   0.000000e+00   2675s
  384234    4.6728132e+03   1.468793e+05   0.000000e+00   2681s
  384681    4.6728132e+03   1.393840e+06   0.000000e+00   2686s
  385277    4.6728133e+03   5.777109e+05   0.000000e+00   2691s
  385724    4.6728133e+03   7.288597e+05   0.000000e+00   2695s
  386320    4.6728134e+03   1.223914e+05   0.000000e+00   2702s
  386618    4.6728134e+03   1.836562e+05   0.000000e+00   2706s
  387214    4.6728134e+03   3.256337e+05   0.000000e+00   2712s
  387810    4.6728135e+03   1.382306e+05   0.000000e+00   2716s
  388257    4.6730235e+03   3.108626e+06   0.000000e+00   2720s
  388555    4.6730235e+03   3.041951e+05   0.000000e+00   2726s
  389002    4.6732177e+03   9.287741e+05   0.000000e+00   2731s
  389449    4.6732177e+03   4.944094e+05   0.000000e+00   2736s
  389896    4.6732178e+03   2.585349e+05   0.000000e+00   2741s
  390492    4.6732178e+03   5.453009e+05   0.000000e+00   2746s
  390939    4.6732178e+03   7.353645e+05   0.000000e+00   2751s
  391476    4.6732179e+03   1.075846e+05   0.000000e+00   2759s
  391625    4.6732179e+03   1.564512e+06   0.000000e+00   2761s
  392072    4.6732179e+03   1.249959e+06   0.000000e+00   2766s
  392480    4.6732179e+03   2.446159e+05   0.000000e+00   2772s
  392927    4.6732180e+03   9.736429e+04   0.000000e+00   2776s
  393374    4.6732180e+03   8.369522e+04   0.000000e+00   2780s
  393970    4.6732180e+03   1.048281e+06   0.000000e+00   2786s
  394417    4.6732181e+03   1.366521e+05   0.000000e+00   2791s
  394864    4.6732181e+03   2.732371e+05   0.000000e+00   2796s
  395311    4.6732181e+03   5.490204e+05   0.000000e+00   2802s
  395609    4.6732181e+03   1.041385e+05   0.000000e+00   2806s
  396056    4.6734126e+03   1.764855e+05   0.000000e+00   2812s
  396354    4.6734126e+03   1.929633e+05   0.000000e+00   2815s
  396801    4.6735866e+03   7.414694e+05   0.000000e+00   2821s
  397099    4.6735867e+03   8.127536e+04   0.000000e+00   2825s
  397546    4.6735867e+03   1.059945e+05   0.000000e+00   2831s
  397993    4.6735867e+03   4.395467e+05   0.000000e+00   2835s
  398440    4.6735867e+03   6.725132e+05   0.000000e+00   2841s
  398887    4.6735868e+03   2.181162e+05   0.000000e+00   2846s
  399334    4.6735868e+03   2.651382e+05   0.000000e+00   2851s
  399781    4.6735868e+03   1.770136e+05   0.000000e+00   2857s
  400079    4.6735868e+03   4.400608e+05   0.000000e+00   2861s
  400377    4.6735868e+03   5.590205e+05   0.000000e+00   2866s
  400675    4.6735868e+03   1.159453e+05   0.000000e+00   2870s
  401122    4.6735869e+03   9.058030e+04   0.000000e+00   2877s
  401420    4.6735869e+03   3.632475e+04   0.000000e+00   2881s
  401867    4.6737719e+03   7.578998e+05   0.000000e+00   2886s
  402314    4.6737719e+03   1.234349e+05   0.000000e+00   2892s
  402612    4.6737719e+03   7.320891e+05   0.000000e+00   2896s
  402910    4.6737719e+03   2.175503e+05   0.000000e+00   2901s
  403208    4.6737719e+03   6.293555e+05   0.000000e+00   2906s
  403506    4.6737720e+03   6.874278e+05   0.000000e+00   2910s
  403953    4.6737720e+03   1.648411e+05   0.000000e+00   2916s
  404251    4.6737720e+03   2.969579e+05   0.000000e+00   2922s
  404549    4.6737720e+03   3.652006e+05   0.000000e+00   2926s
  404847    4.6737720e+03   2.933751e+05   0.000000e+00   2931s
  405106    4.6737720e+03   3.286369e+06   0.000000e+00   2937s
  405236    4.6737720e+03   1.538126e+05   0.000000e+00   2941s
  405505    4.6737721e+03   1.887019e+05   0.000000e+00   2946s
  405952    4.6737721e+03   1.229494e+06   0.000000e+00   2952s
  406250    4.6737721e+03   3.164814e+05   0.000000e+00   2955s
  406697    4.6737721e+03   6.722593e+04   0.000000e+00   2961s
  406995    4.6737721e+03   1.266736e+05   0.000000e+00   2965s
  407442    4.6737721e+03   4.785618e+05   0.000000e+00   2971s
  407740    4.6737722e+03   3.264858e+05   0.000000e+00   2976s
  408038    4.6737722e+03   3.338918e+05   0.000000e+00   2982s
  408336    4.6737722e+03   6.568678e+04   0.000000e+00   2986s
  408625    4.6737722e+03   8.582789e+04   0.000000e+00   2992s
  408923    4.6737722e+03   3.414279e+05   0.000000e+00   2997s
  409221    4.6737722e+03   3.667267e+05   0.000000e+00   3002s
  409519    4.6737722e+03   3.651458e+05   0.000000e+00   3007s
  409659    4.6737722e+03   7.500569e+05   0.000000e+00   3010s
  410106    4.6737723e+03   3.130412e+05   0.000000e+00   3017s
  410404    4.6737723e+03   1.550184e+05   0.000000e+00   3021s
  410851    4.6737723e+03   1.448486e+05   0.000000e+00   3028s
  411000    4.6737723e+03   2.571248e+06   0.000000e+00   3031s
  411269    4.6739753e+03   2.906952e+05   0.000000e+00   3037s
  411369    4.6739753e+03   2.630194e+05   0.000000e+00   3040s
  411689    4.6739753e+03   1.312118e+06   0.000000e+00   3050s
  411838    4.6739753e+03   1.389969e+05   0.000000e+00   3053s
  411987    4.6739753e+03   2.771822e+05   0.000000e+00   3055s
  412285    4.6739753e+03   1.276114e+05   0.000000e+00   3061s
  412723    4.6739753e+03   5.486077e+05   0.000000e+00   3067s
  413111    4.6739754e+03   2.470421e+05   0.000000e+00   3076s
  413558    4.6739754e+03   6.989701e+04   0.000000e+00   3082s
  413856    4.6739754e+03   1.413252e+05   0.000000e+00   3086s
  414154    4.6739754e+03   2.582797e+05   0.000000e+00   3091s
  414601    4.6739754e+03   4.198267e+05   0.000000e+00   3097s
  414899    4.6739754e+03   3.544377e+05   0.000000e+00   3101s
  415317    4.6739754e+03   3.413469e+06   0.000000e+00   3107s
  415437    4.6739754e+03   5.392041e+05   0.000000e+00   3110s
  415706    4.6739755e+03   2.044841e+05   0.000000e+00   3116s
  416153    4.6739755e+03   5.986541e+05   0.000000e+00   3121s
  416451    4.6739755e+03   4.942633e+04   0.000000e+00   3126s
  416749    4.6739755e+03   3.528439e+05   0.000000e+00   3130s
  417196    4.6739755e+03   5.580705e+04   0.000000e+00   3137s
  417494    4.6739755e+03   3.852171e+04   0.000000e+00   3141s
  417792    4.6739755e+03   2.897162e+05   0.000000e+00   3145s
  418090    4.6739756e+03   3.890537e+05   0.000000e+00   3151s
  418388    4.6739756e+03   9.851567e+04   0.000000e+00   3156s
  418835    4.6739756e+03   8.514067e+04   0.000000e+00   3161s
  419133    4.6739756e+03   5.624261e+05   0.000000e+00   3166s
  419431    4.6739756e+03   1.138247e+05   0.000000e+00   3170s
  419720    4.6739756e+03   1.667332e+05   0.000000e+00   3176s
  420018    4.6739756e+03   2.190715e+05   0.000000e+00   3181s
  420316    4.6739756e+03   2.098346e+05   0.000000e+00   3185s
  420605    4.6739756e+03   7.629773e+05   0.000000e+00   3191s
  420775    4.6739756e+03   6.876224e+05   0.000000e+00   3197s
  421073    4.6739756e+03   1.604094e+05   0.000000e+00   3202s
  421183    4.6739757e+03   6.778173e+05   0.000000e+00   3205s
  421452    4.6739757e+03   1.545548e+05   0.000000e+00   3210s
  421899    4.6739757e+03   3.124364e+05   0.000000e+00   3217s
  422197    4.6739757e+03   5.191022e+04   0.000000e+00   3222s
  422495    4.6739757e+03   9.626434e+04   0.000000e+00   3228s
  422644    4.6739757e+03   6.175327e+05   0.000000e+00   3231s
  422933    4.6739757e+03   1.499082e+05   0.000000e+00   3237s
  423203    4.6739757e+03   7.042088e+05   0.000000e+00   3243s
  423373    4.6739757e+03   3.969025e+05   0.000000e+00   3249s
  423522    4.6739757e+03   3.091020e+05   0.000000e+00   3253s
  423671    4.6739757e+03   9.049943e+04   0.000000e+00   3256s
  423881    4.6739757e+03   2.242569e+05   0.000000e+00   3263s
  424001    4.6739757e+03   2.371721e+05   0.000000e+00   3266s
  424299    4.6739758e+03   3.374800e+04   0.000000e+00   3271s
  424737    4.6739758e+03   1.324879e+05   0.000000e+00   3278s
  424886    4.6739758e+03   6.497120e+05   0.000000e+00   3280s
  425184    4.6739758e+03   2.757187e+05   0.000000e+00   3286s
  425482    4.6739758e+03   1.593493e+06   0.000000e+00   3290s
  425780    4.6739758e+03   3.835441e+05   0.000000e+00   3296s
  426078    4.6739758e+03   3.990772e+04   0.000000e+00   3300s
  426357    4.6739758e+03   1.041008e+06   0.000000e+00   3305s
  426745    4.6739758e+03   1.073639e+05   0.000000e+00   3314s
  426885    4.6739758e+03   4.813051e+05   0.000000e+00   3318s
  427025    4.6739758e+03   2.794044e+05   0.000000e+00   3321s
  427304    4.6739759e+03   7.920650e+04   0.000000e+00   3327s
  427444    4.6739759e+03   8.682318e+05   0.000000e+00   3330s
  427891    4.6739759e+03   4.786375e+04   0.000000e+00   3336s
  428170    4.6739759e+03   1.128945e+05   0.000000e+00   3342s
  428468    4.6739759e+03   9.788985e+04   0.000000e+00   3346s
  428915    4.6739759e+03   3.019816e+05   0.000000e+00   3351s
  429165    4.6739759e+03   1.775470e+05   0.000000e+00   3357s
  429314    4.6739759e+03   1.143178e+05   0.000000e+00   3360s
  429564    4.6739759e+03   2.360856e+05   0.000000e+00   3366s
  429862    4.6739759e+03   1.033105e+04   0.000000e+00   3372s
  430160    4.6739759e+03   4.177586e+04   0.000000e+00   3377s
  430309    4.6739759e+03   1.701780e+04   0.000000e+00   3380s
  430588    4.6739759e+03   6.283082e+05   0.000000e+00   3387s
  430877    4.6739759e+03   7.427698e+05   0.000000e+00   3392s
  431017    4.6739760e+03   4.526647e+05   0.000000e+00   3396s
  431296    4.6739760e+03   2.133817e+04   0.000000e+00   3401s
  431585    4.6739760e+03   2.150032e+04   0.000000e+00   3406s
  431883    4.6739760e+03   4.026452e+05   0.000000e+00   3412s
  432142    4.6739760e+03   6.846806e+04   0.000000e+00   3418s
  432440    4.6739760e+03   2.198485e+05   0.000000e+00   3422s
  432738    4.6739760e+03   7.404492e+04   0.000000e+00   3427s
  433036    4.6739760e+03   1.999363e+05   0.000000e+00   3432s
  433185    4.6739760e+03   8.983406e+04   0.000000e+00   3435s
  433444    4.6739760e+03   3.806298e+04   0.000000e+00   3441s
  433723    4.6739760e+03   3.232878e+04   0.000000e+00   3447s
  434021    4.6739760e+03   9.023292e+05   0.000000e+00   3451s
  434301    4.6739760e+03   1.253732e+05   0.000000e+00   3458s
  434450    4.6739760e+03   1.936295e+05   0.000000e+00   3461s
  434709    4.6739760e+03   9.688319e+04   0.000000e+00   3467s
  435007    4.6739761e+03   1.826243e+04   0.000000e+00   3471s
  435266    4.6739761e+03   6.294308e+04   0.000000e+00   3478s
  435446    4.6739761e+03   1.182699e+05   0.000000e+00   3484s
  435566    4.6739761e+03   3.000819e+05   0.000000e+00   3487s
  435815    4.6739761e+03   1.611592e+05   0.000000e+00   3493s
  435915    4.6739761e+03   4.259528e+05   0.000000e+00   3497s
  436174    4.6739761e+03   2.778393e+05   0.000000e+00   3503s
  436374    4.6739761e+03   1.022208e+05   0.000000e+00   3508s
  436484    4.6739761e+03   4.180049e+06   0.000000e+00   3512s
  436633    4.6739761e+03   4.279598e+04   0.000000e+00   3515s
  436853    4.6739761e+03   1.631447e+05   0.000000e+00   3522s
  437083    4.6739761e+03   3.989304e+04   0.000000e+00   3527s
  437381    4.6739761e+03   2.107181e+05   0.000000e+00   3532s
  437640    4.6739761e+03   6.436679e+04   0.000000e+00   3538s
  437860    4.6739761e+03   3.778257e+04   0.000000e+00   3544s
  437990    4.6739761e+03   2.935357e+05   0.000000e+00   3547s
  438120    4.6739761e+03   6.606559e+04   0.000000e+00   3551s
  438459    4.6739761e+03   2.298789e+04   0.000000e+00   3561s
  438906    4.6739761e+03   2.297529e+05   0.000000e+00   3567s
  439006    4.6739761e+03   1.985796e+04   0.000000e+00   3570s
  439246    4.6739762e+03   2.776864e+04   0.000000e+00   3577s
  439544    4.6739762e+03   3.791273e+04   0.000000e+00   3581s
  439823    4.6739762e+03   9.007522e+05   0.000000e+00   3587s
  440102    4.6739762e+03   3.708192e+05   0.000000e+00   3593s
  440222    4.6739762e+03   2.045394e+04   0.000000e+00   3596s
  440442    4.6739762e+03   2.422957e+04   0.000000e+00   3602s
  440552    4.6739762e+03   4.761250e+05   0.000000e+00   3605s
  440841    4.6739762e+03   3.484633e+04   0.000000e+00   3611s
  441110    4.6739762e+03   1.209921e+04   0.000000e+00   3618s
  441230    4.6739762e+03   1.195922e+05   0.000000e+00   3620s
  441489    4.6739762e+03   6.947650e+04   0.000000e+00   3626s
  441748    4.6739762e+03   1.862986e+04   0.000000e+00   3632s
  441858    4.6739762e+03   2.455392e+04   0.000000e+00   3636s
  442228    4.6739762e+03   7.255718e+04   0.000000e+00   3645s
  442377    4.6739762e+03   1.648475e+04   0.000000e+00   3647s
  442675    4.6739762e+03   1.175483e+04   0.000000e+00   3651s
  442954    4.6739762e+03   3.752696e+04   0.000000e+00   3657s
  443252    4.6739762e+03   1.820342e+05   0.000000e+00   3662s
  443362    4.6739762e+03   1.260115e+04   0.000000e+00   3665s
  443572    4.6739762e+03   2.542676e+04   0.000000e+00   3672s
  443782    4.6739762e+03   6.516615e+04   0.000000e+00   3678s
  443902    4.6739762e+03   1.103754e+05   0.000000e+00   3681s
  444202    4.6739762e+03   1.007912e+05   0.000000e+00   3691s
  444422    4.6739762e+03   4.927272e+04   0.000000e+00   3697s
  444562    4.6739762e+03   8.943085e+04   0.000000e+00   3700s
  444782    4.6739763e+03   3.267422e+04   0.000000e+00   3706s
  444992    4.6739763e+03   2.144071e+05   0.000000e+00   3712s
  445112    4.6739763e+03   4.904450e+04   0.000000e+00   3715s
  445382    4.6739763e+03   3.427155e+04   0.000000e+00   3722s
  445680    4.6739763e+03   2.805223e+04   0.000000e+00   3726s
  445910    4.6739763e+03   3.137987e+04   0.000000e+00   3733s
  446010    4.6739763e+03   1.569927e+04   0.000000e+00   3736s
  446230    4.6739763e+03   4.297523e+04   0.000000e+00   3742s
  446340    4.6739763e+03   1.272224e+05   0.000000e+00   3745s
  446600    4.6739763e+03   5.558419e+04   0.000000e+00   3751s
  446830    4.6739763e+03   4.340683e+04   0.000000e+00   3757s
  447080    4.6739763e+03   4.710746e+04   0.000000e+00   3763s
  447200    4.6739763e+03   1.290591e+05   0.000000e+00   3766s
  447410    4.6739763e+03   4.911626e+04   0.000000e+00   3772s
  447610    4.6739763e+03   1.059406e+05   0.000000e+00   3778s
