Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0x6ac2439d
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 15570.888425
Presolve removed 33756 rows and 40800 columns (presolve time = 9s)...
Presolve removed 33756 rows and 40800 columns (presolve time = 10s)...
Presolve removed 59970 rows and 934546 columns (presolve time = 15s)...
Presolve removed 59970 rows and 934546 columns (presolve time = 21s)...
Presolve removed 103113 rows and 935396 columns (presolve time = 25s)...
Presolve removed 103113 rows and 935396 columns (presolve time = 31s)...
Presolve removed 103113 rows and 935396 columns (presolve time = 35s)...
Presolve removed 112885 rows and 935396 columns (presolve time = 40s)...
Presolve removed 112885 rows and 935396 columns (presolve time = 45s)...
Presolve removed 133309 rows and 941163 columns (presolve time = 51s)...
Presolve removed 133309 rows and 941163 columns (presolve time = 58s)...
Presolve removed 133309 rows and 941163 columns (presolve time = 60s)...
Presolve removed 133309 rows and 941163 columns (presolve time = 65s)...
Presolve removed 133452 rows and 941306 columns (presolve time = 71s)...
Presolve removed 133452 rows and 941306 columns (presolve time = 75s)...
Presolve removed 133452 rows and 941306 columns (presolve time = 80s)...
Presolve removed 139366 rows and 1305250 columns (presolve time = 85s)...
Presolve removed 139575 rows and 1305459 columns (presolve time = 91s)...
Presolve removed 139575 rows and 1305459 columns (presolve time = 96s)...
Presolve removed 139575 rows and 1305459 columns (presolve time = 100s)...
Presolve removed 139575 rows and 1305459 columns (presolve time = 106s)...
Presolve removed 139165 rows and 1305049 columns
Presolve time: 106.26s
Presolved: 95227 rows, 2007315 columns, 13491466 nonzeros
Variable types: 1999107 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  265888    4.3670594e+03   4.864868e+05   0.000000e+00   1886s
  266108    4.3670595e+03   2.513732e+06   0.000000e+00   1890s
  266473    4.3675248e+03   5.823233e+05   0.000000e+00   1896s
  266893    4.3678611e+03   1.914890e+05   0.000000e+00   1900s
  267618    4.3698012e+03   1.811938e+05   0.000000e+00   1906s
  268023    4.3698013e+03   4.317360e+05   0.000000e+00   1912s
  268283    4.3698013e+03   1.137299e+06   0.000000e+00   1916s
  268543    4.3698013e+03   1.067004e+06   0.000000e+00   1921s
  268953    4.3698013e+03   2.935443e+05   0.000000e+00   1927s
  269208    4.3698013e+03   1.519731e+05   0.000000e+00   1931s
  269428    4.3698014e+03   4.155565e+06   0.000000e+00   1936s
  269638    4.3698014e+03   4.837746e+06   0.000000e+00   1940s
  269968    4.3698014e+03   7.397374e+05   0.000000e+00   1947s
  270228    4.3701454e+03   3.382793e+05   0.000000e+00   1951s
  270583    4.3701454e+03   8.546477e+05   0.000000e+00   1957s
  270813    4.3701454e+03   1.618006e+06   0.000000e+00   1961s
  271198    4.3701455e+03   2.399323e+05   0.000000e+00   1967s
  271463    4.3701455e+03   1.543362e+05   0.000000e+00   1971s
  271738    4.3701455e+03   6.999497e+05   0.000000e+00   1975s
  272173    4.3706332e+03   3.268225e+05   0.000000e+00   1980s
  272738    4.3706332e+03   1.343375e+06   0.000000e+00   1987s
  273003    4.3706332e+03   2.035248e+06   0.000000e+00   1990s
  273373    4.3706332e+03   4.355170e+05   0.000000e+00   1997s
  273628    4.3706333e+03   1.493375e+06   0.000000e+00   2000s
  273978    4.3706333e+03   1.050492e+07   0.000000e+00   2007s
  274233    4.3706333e+03   8.129376e+05   0.000000e+00   2011s
  274473    4.3706333e+03   6.362189e+04   0.000000e+00   2015s
  274908    4.3706334e+03   8.389971e+05   0.000000e+00   2021s
  275248    4.3706334e+03   3.432652e+05   0.000000e+00   2027s
  275503    4.3711874e+03   2.471802e+06   0.000000e+00   2031s
  275768    4.3711874e+03   3.325740e+06   0.000000e+00   2035s
  276148    4.3711874e+03   9.657679e+05   0.000000e+00   2041s
  276578    4.3729853e+03   1.859208e+06   0.000000e+00   2046s
  276818    4.3729853e+03   4.568055e+05   0.000000e+00   2050s
  277248    4.3741006e+03   1.704088e+05   0.000000e+00   2055s
  277683    4.3746845e+03   5.030671e+05   0.000000e+00   2062s
  277938    4.3746845e+03   2.683308e+05   0.000000e+00   2066s
  278178    4.3746846e+03   3.032126e+05   0.000000e+00   2070s
  278573    4.3753537e+03   9.360612e+05   0.000000e+00   2076s
  278863    4.3753537e+03   1.038289e+06   0.000000e+00   2081s
  279113    4.3753538e+03   3.134320e+06   0.000000e+00   2085s
  279393    4.3753538e+03   2.097299e+06   0.000000e+00   2090s
  279823    4.3753538e+03   1.374589e+05   0.000000e+00   2097s
  280053    4.3753538e+03   3.999148e+05   0.000000e+00   2101s
  280343    4.3753538e+03   3.307566e+05   0.000000e+00   2106s
  280633    4.3753539e+03   8.007534e+05   0.000000e+00   2110s
  281068    4.3758059e+03   6.486868e+05   0.000000e+00   2117s
  281353    4.3758059e+03   2.180626e+05   0.000000e+00   2121s
  281643    4.3758059e+03   2.107031e+06   0.000000e+00   2126s
  282023    4.3758059e+03   3.466062e+06   0.000000e+00   2132s
  282283    4.3758059e+03   8.065365e+05   0.000000e+00   2136s
  282703    4.3759660e+03   4.597924e+06   0.000000e+00   2140s
  283103    4.3759660e+03   1.109135e+05   0.000000e+00   2146s
  283683    4.3764385e+03   3.507197e+05   0.000000e+00   2153s
  283973    4.3764385e+03   7.363597e+05   0.000000e+00   2157s
  284263    4.3764385e+03   7.199993e+05   0.000000e+00   2161s
  284843    4.3775823e+03   1.902815e+05   0.000000e+00   2165s
  285423    4.3775824e+03   1.050981e+06   0.000000e+00   2170s
  286003    4.3775824e+03   9.179320e+05   0.000000e+00   2176s
  286583    4.3775824e+03   3.856755e+05   0.000000e+00   2181s
  287308    4.3785740e+03   6.265991e+06   0.000000e+00   2186s
  287888    4.3805687e+03   4.862936e+05   0.000000e+00   2191s
  288318    4.3805687e+03   3.584805e+05   0.000000e+00   2197s
  288753    4.3809831e+03   7.788299e+05   0.000000e+00   2201s
  289188    4.3809831e+03   1.812323e+06   0.000000e+00   2206s
  289603    4.3809831e+03   7.781760e+05   0.000000e+00   2212s
  290038    4.3815104e+03   6.054051e+05   0.000000e+00   2217s
  290323    4.3820356e+03   1.107287e+05   0.000000e+00   2221s
  290758    4.3820357e+03   4.501603e+05   0.000000e+00   2225s
  291323    4.3820357e+03   9.439382e+05   0.000000e+00   2232s
  291613    4.3820357e+03   5.056003e+04   0.000000e+00   2236s
  292048    4.3820357e+03   1.548337e+05   0.000000e+00   2242s
  292338    4.3824775e+03   3.619190e+05   0.000000e+00   2246s
  292918    4.3824775e+03   5.735925e+05   0.000000e+00   2251s
  293353    4.3824776e+03   3.825752e+05   0.000000e+00   2256s
  293643    4.3824776e+03   3.483408e+06   0.000000e+00   2260s
  294078    4.3830284e+03   6.788477e+04   0.000000e+00   2266s
  294508    4.3830284e+03   1.435383e+05   0.000000e+00   2272s
  294793    4.3830284e+03   7.861165e+05   0.000000e+00   2276s
  295068    4.3830284e+03   4.348881e+05   0.000000e+00   2280s
  295503    4.3835218e+03   4.090737e+05   0.000000e+00   2286s
  295938    4.3845347e+03   1.767484e+06   0.000000e+00   2291s
  296373    4.3845348e+03   2.978162e+06   0.000000e+00   2296s
  296778    4.3845348e+03   1.550814e+06   0.000000e+00   2302s
  297063    4.3845348e+03   1.535082e+05   0.000000e+00   2306s
  297338    4.3845348e+03   4.070060e+05   0.000000e+00   2310s
  297773    4.3852246e+03   2.782590e+05   0.000000e+00   2315s
  298153    4.3857275e+03   7.967488e+05   0.000000e+00   2322s
  298383    4.3857275e+03   4.501426e+05   0.000000e+00   2326s
  298613    4.3857275e+03   2.362821e+06   0.000000e+00   2331s
  298973    4.3857275e+03   2.018964e+06   0.000000e+00   2337s
  299248    4.3857275e+03   7.554331e+05   0.000000e+00   2341s
  299533    4.3857275e+03   2.611168e+05   0.000000e+00   2346s
  299823    4.3857275e+03   5.387484e+05   0.000000e+00   2350s
  300108    4.3857275e+03   3.894526e+05   0.000000e+00   2355s
  300398    4.3857276e+03   7.710029e+05   0.000000e+00   2360s
  300833    4.3857276e+03   3.242365e+05   0.000000e+00   2366s
  301123    4.3857276e+03   1.456252e+06   0.000000e+00   2371s
  301558    4.3857276e+03   1.676211e+05   0.000000e+00   2376s
  301993    4.3857276e+03   8.617237e+05   0.000000e+00   2380s
  302428    4.3857276e+03   1.141598e+05   0.000000e+00   2387s
  302718    4.3857276e+03   9.297197e+05   0.000000e+00   2391s
  303008    4.3857277e+03   6.027523e+04   0.000000e+00   2395s
  303443    4.3857277e+03   1.280597e+05   0.000000e+00   2401s
  303818    4.3857277e+03   3.905308e+05   0.000000e+00   2407s
  304038    4.3857277e+03   3.645828e+05   0.000000e+00   2411s
  304298    4.3857277e+03   2.563213e+05   0.000000e+00   2415s
  304668    4.3857277e+03   1.838453e+06   0.000000e+00   2422s
  304908    4.3857277e+03   9.313410e+05   0.000000e+00   2426s
  305128    4.3857277e+03   3.510355e+05   0.000000e+00   2431s
  305458    4.3857277e+03   3.064706e+05   0.000000e+00   2437s
  305708    4.3857278e+03   4.061477e+05   0.000000e+00   2441s
  305993    4.3857278e+03   3.835878e+05   0.000000e+00   2445s
  306428    4.3857278e+03   3.895553e+05   0.000000e+00   2451s
  306718    4.3862207e+03   4.014789e+05   0.000000e+00   2456s
  307003    4.3862207e+03   3.536947e+05   0.000000e+00   2460s
  307408    4.3862207e+03   1.410004e+05   0.000000e+00   2467s
  307673    4.3862208e+03   4.922880e+05   0.000000e+00   2471s
  307943    4.3862208e+03   1.053414e+05   0.000000e+00   2475s
  308378    4.3862208e+03   2.834727e+05   0.000000e+00   2481s
  308653    4.3862208e+03   9.386416e+05   0.000000e+00   2486s
  309088    4.3862208e+03   2.663052e+05   0.000000e+00   2492s
  309308    4.3862208e+03   1.037699e+06   0.000000e+00   2496s
  309568    4.3862208e+03   3.764811e+05   0.000000e+00   2500s
  309978    4.3862208e+03   3.530111e+05   0.000000e+00   2506s
  310218    4.3862209e+03   6.171730e+05   0.000000e+00   2511s
  310623    4.3867190e+03   8.904140e+05   0.000000e+00   2517s
  310893    4.3867190e+03   3.829729e+04   0.000000e+00   2521s
  311183    4.3871414e+03   2.171907e+05   0.000000e+00   2526s
  311618    4.3871414e+03   1.201159e+06   0.000000e+00   2532s
  311908    4.3871414e+03   8.204146e+05   0.000000e+00   2536s
  312338    4.3871414e+03   6.521119e+04   0.000000e+00   2542s
  312568    4.3871414e+03   1.754440e+06   0.000000e+00   2546s
  312948    4.3871414e+03   6.317335e+05   0.000000e+00   2552s
  313233    4.3871414e+03   5.926476e+05   0.000000e+00   2556s
  313518    4.3871415e+03   1.395633e+05   0.000000e+00   2561s
  313803    4.3871415e+03   2.159013e+05   0.000000e+00   2565s
  314088    4.3871415e+03   4.413941e+05   0.000000e+00   2570s
  314488    4.3871415e+03   5.984954e+05   0.000000e+00   2577s
  314728    4.3871415e+03   3.677339e+05   0.000000e+00   2581s
  315143    4.3876108e+03   8.657469e+05   0.000000e+00   2587s
  315373    4.3876108e+03   4.083247e+05   0.000000e+00   2591s
  315658    4.3876109e+03   1.778184e+05   0.000000e+00   2595s
  316053    4.3881160e+03   1.320840e+05   0.000000e+00   2601s
  316303    4.3881160e+03   8.712682e+05   0.000000e+00   2605s
  316683    4.3881160e+03   1.215492e+05   0.000000e+00   2612s
  316943    4.3881160e+03   2.379531e+05   0.000000e+00   2616s
  317228    4.3881160e+03   2.979992e+05   0.000000e+00   2620s
  317608    4.3881160e+03   5.948598e+05   0.000000e+00   2627s
  318038    4.3881160e+03   9.364613e+04   0.000000e+00   2631s
  318313    4.3881160e+03   7.185374e+05   0.000000e+00   2636s
  318743    4.3881160e+03   3.876176e+05   0.000000e+00   2642s
  319018    4.3881161e+03   5.128632e+05   0.000000e+00   2646s
  319378    4.3881161e+03   2.081783e+05   0.000000e+00   2652s
  319653    4.3881161e+03   1.109377e+05   0.000000e+00   2655s
  320063    4.3881161e+03   3.310856e+06   0.000000e+00   2661s
  320323    4.3881161e+03   1.871179e+05   0.000000e+00   2666s
  320903    4.3881161e+03   2.349949e+05   0.000000e+00   2671s
  321193    4.3886711e+03   2.335826e+05   0.000000e+00   2675s
  321608    4.3886711e+03   2.435853e+05   0.000000e+00   2682s
  321848    4.3886711e+03   4.707054e+04   0.000000e+00   2686s
  322098    4.3886711e+03   1.427295e+05   0.000000e+00   2690s
  322603    4.3905980e+03   3.129466e+05   0.000000e+00   2697s
  322888    4.3905980e+03   9.173164e+05   0.000000e+00   2701s
  323148    4.3905980e+03   1.170076e+05   0.000000e+00   2705s
  323583    4.3905980e+03   1.186955e+05   0.000000e+00   2712s
  323873    4.3905980e+03   1.390777e+05   0.000000e+00   2716s
  324163    4.3905980e+03   4.676356e+04   0.000000e+00   2720s
  324453    4.3905980e+03   9.166234e+04   0.000000e+00   2725s
  324888    4.3905981e+03   1.433548e+05   0.000000e+00   2732s
  325178    4.3905981e+03   1.933962e+05   0.000000e+00   2737s
  325613    4.3906712e+03   1.688935e+05   0.000000e+00   2742s
  325888    4.3906712e+03   2.568317e+05   0.000000e+00   2747s
  326138    4.3906712e+03   4.762165e+04   0.000000e+00   2751s
  326378    4.3906712e+03   6.371378e+04   0.000000e+00   2755s
  326758    4.3906712e+03   3.738454e+05   0.000000e+00   2762s
  327048    4.3906712e+03   8.441617e+05   0.000000e+00   2766s
  327313    4.3906713e+03   9.571626e+04   0.000000e+00   2771s
  327568    4.3906713e+03   1.191030e+05   0.000000e+00   2775s
  327938    4.3906713e+03   7.469540e+04   0.000000e+00   2782s
  328213    4.3906713e+03   9.299587e+04   0.000000e+00   2785s
  328583    4.3906713e+03   1.501512e+05   0.000000e+00   2792s
  328823    4.3906713e+03   1.519443e+05   0.000000e+00   2796s
  329033    4.3906713e+03   2.211933e+05   0.000000e+00   2800s
  329403    4.3906713e+03   3.052941e+05   0.000000e+00   2807s
  329823    4.3906713e+03   7.566842e+04   0.000000e+00   2812s
  330083    4.3906713e+03   4.069109e+05   0.000000e+00   2816s
  330333    4.3906713e+03   1.187648e+05   0.000000e+00   2820s
  330748    4.3906713e+03   5.397042e+04   0.000000e+00   2826s
  330978    4.3906713e+03   2.718938e+04   0.000000e+00   2830s
  331318    4.3906713e+03   4.584705e+05   0.000000e+00   2837s
  331558    4.3906713e+03   1.169554e+05   0.000000e+00   2841s
  331798    4.3906714e+03   1.046013e+05   0.000000e+00   2846s
  332148    4.3906714e+03   2.632543e+05   0.000000e+00   2852s
  332368    4.3906714e+03   2.066784e+05   0.000000e+00   2856s
  332623    4.3906714e+03   7.708442e+04   0.000000e+00   2860s
  333003    4.3906714e+03   1.100742e+05   0.000000e+00   2866s
  333243    4.3906714e+03   7.309553e+05   0.000000e+00   2871s
  333573    4.3906714e+03   5.116632e+04   0.000000e+00   2877s
  333858    4.3906714e+03   1.984978e+05   0.000000e+00   2881s
  334098    4.3906714e+03   7.298679e+04   0.000000e+00   2885s
  334493    4.3906714e+03   8.380910e+04   0.000000e+00   2891s
  334888    4.3906714e+03   4.917324e+04   0.000000e+00   2897s
  335118    4.3906714e+03   1.583077e+05   0.000000e+00   2901s
  335348    4.3906714e+03   1.022827e+05   0.000000e+00   2906s
  335733    4.3906714e+03   1.322806e+05   0.000000e+00   2912s
  336003    4.3906714e+03   4.696634e+05   0.000000e+00   2917s
  336223    4.3906714e+03   6.696254e+04   0.000000e+00   2921s
  336443    4.3906714e+03   1.748635e+05   0.000000e+00   2926s
  336773    4.3906714e+03   5.732905e+04   0.000000e+00   2932s
  337013    4.3906714e+03   4.231840e+04   0.000000e+00   2936s
  337263    4.3906715e+03   3.996364e+05   0.000000e+00   2941s
  337503    4.3906715e+03   4.073273e+05   0.000000e+00   2945s
  337853    4.3906715e+03   9.036415e+04   0.000000e+00   2951s
  338113    4.3906715e+03   7.628273e+04   0.000000e+00   2956s
  338353    4.3906715e+03   5.703257e+05   0.000000e+00   2960s
  338693    4.3906715e+03   1.109549e+05   0.000000e+00   2966s
  338913    4.3906715e+03   3.848963e+04   0.000000e+00   2970s
  339263    4.3906715e+03   2.908176e+05   0.000000e+00   2977s
  339483    4.3906715e+03   1.099748e+05   0.000000e+00   2981s
  339713    4.3906715e+03   7.371984e+04   0.000000e+00   2985s
  340073    4.3906715e+03   2.774452e+04   0.000000e+00   2992s
  340333    4.3906715e+03   6.644452e+04   0.000000e+00   2996s
  340553    4.3906715e+03   8.961086e+04   0.000000e+00   3000s
  340913    4.3906715e+03   4.988415e+04   0.000000e+00   3007s
  341133    4.3906715e+03   2.063407e+04   0.000000e+00   3011s
  341343    4.3906715e+03   6.525309e+04   0.000000e+00   3015s
  341703    4.3906715e+03   3.680608e+04   0.000000e+00   3022s
  341933    4.3906715e+03   1.319434e+04   0.000000e+00   3026s
  342263    4.3906715e+03   8.235044e+04   0.000000e+00   3032s
  342483    4.3906715e+03   5.255469e+04   0.000000e+00   3036s
  342703    4.3906715e+03   7.139888e+04   0.000000e+00   3040s
  343113    4.3906716e+03   1.005219e+05   0.000000e+00   3045s
  343693    4.3906716e+03   5.266850e+04   0.000000e+00   3052s
  344128    4.3906717e+03   3.668027e+05   0.000000e+00   3056s
  344563    4.3906717e+03   3.240086e+04   0.000000e+00   3061s
  344998    4.3906717e+03   9.997330e+04   0.000000e+00   3066s
  345433    4.3906717e+03   4.824647e+04   0.000000e+00   3071s
  345868    4.3906717e+03   1.916921e+05   0.000000e+00   3076s
  346303    4.3906718e+03   4.651231e+04   0.000000e+00   3081s
  346738    4.3906718e+03   3.857489e+04   0.000000e+00   3086s
  347173    4.3906718e+03   6.008164e+04   0.000000e+00   3091s
  347608    4.3906718e+03   1.327843e+05   0.000000e+00   3095s
  348043    4.3906718e+03   5.215520e+03   0.000000e+00   3100s
  348623    4.3906719e+03   1.583192e+05   0.000000e+00   3106s
  348913    4.3906719e+03   2.884851e+04   0.000000e+00   3110s
  349343    4.3906719e+03   8.766772e+04   0.000000e+00   3116s
  349628    4.3906719e+03   2.505580e+04   0.000000e+00   3120s
  350038    4.3906719e+03   1.477915e+04   0.000000e+00   3126s
  350318    4.3906719e+03   7.923966e+03   0.000000e+00   3130s
  350743    4.3906719e+03   1.165586e+04   0.000000e+00   3137s
  351018    4.3906719e+03   1.914175e+04   0.000000e+00   3141s
  351453    4.3906719e+03   9.070185e+03   0.000000e+00   3147s
  351728    4.3906719e+03   1.600160e+04   0.000000e+00   3151s
  352148    4.3906719e+03   1.740694e+04   0.000000e+00   3157s
  352433    4.3906720e+03   9.485054e+04   0.000000e+00   3161s
  352853    4.3906720e+03   8.762223e+03   0.000000e+00   3167s
  353128    4.3906720e+03   7.759064e+03   0.000000e+00   3171s
  353413    4.3906720e+03   6.146890e+03   0.000000e+00   3175s
  353848    4.3906720e+03   1.731222e+05   0.000000e+00   3181s
  354118    4.3906720e+03   8.264345e+03   0.000000e+00   3185s
  354538    4.3906720e+03   2.375101e+03   0.000000e+00   3191s
  354828    4.3906720e+03   3.737345e+04   0.000000e+00   3195s
  355213    4.3906720e+03   9.283855e+03   0.000000e+00   3202s
  355463    4.3906720e+03   3.840505e+03   0.000000e+00   3206s
  355823    4.3906720e+03   1.983434e+03   0.000000e+00   3212s
  356093    4.3906720e+03   2.274342e+04   0.000000e+00   3216s
  356378    4.3906720e+03   4.588784e+04   0.000000e+00   3220s
  356778    4.3906720e+03   3.577945e+04   0.000000e+00   3227s
  357053    4.3906720e+03   1.381363e+04   0.000000e+00   3231s
  357263    4.3906720e+03   1.153885e+04   0.000000e+00   3235s
  357603    4.3906720e+03   9.538539e+03   0.000000e+00   3242s
  357853    4.3906720e+03   4.024013e+03   0.000000e+00   3246s
  358063    4.3906720e+03   5.899009e+03   0.000000e+00   3250s
  358383    4.3906720e+03   2.687709e+03   0.000000e+00   3256s
  358613    4.3906720e+03   1.231805e+03   0.000000e+00   3261s
  358883    4.3906720e+03   2.650801e+03   0.000000e+00   3265s
  359243    4.3906720e+03   6.478069e+03   0.000000e+00   3272s
  359453    4.3906720e+03   6.837648e+03   0.000000e+00   3276s
  359683    4.3906720e+03   4.351290e+02   0.000000e+00   3281s
  360023    4.3906720e+03   1.698108e+02   0.000000e+00   3287s
  360243    4.3906720e+03   2.197941e+03   0.000000e+00   3291s
  360503    4.3906720e+03   9.993554e+01   0.000000e+00   3296s
  360733    4.3906720e+03   2.330934e+01   0.000000e+00   3300s
  360983    4.3906720e+03   3.542473e+00   0.000000e+00   3305s
  361081    4.3906385e+03   0.000000e+00   0.000000e+00   3307s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   16164 DPushes remaining with DInf 0.0000000e+00              3308s
       0 DPushes remaining with DInf 0.0000000e+00              3308s

   21499 PPushes remaining with PInf 0.0000000e+00              3308s
       0 PPushes remaining with PInf 0.0000000e+00              3309s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2581925e-11   3309s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  395670    4.3906385e+03   0.000000e+00   0.000000e+00   3309s
Crossover time: 1.45 seconds (0.54 work units)
  395670    4.3906385e+03   0.000000e+00   0.000000e+00   3310s

Root relaxation: objective 4.390638e+03, 395670 iterations, 3197.18 seconds (1557.75 work units)
Total elapsed time = 3310.82s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4390.63847    0  134 15570.8884 4390.63847  71.8%     - 7229s
H    0     0                    4643.4278329 4390.63847  5.44%     - 7229s
H    0     0                    4568.2450556 4390.63847  3.89%     - 7236s

Explored 1 nodes (684490 simplex iterations) in 7237.16 seconds (3836.92 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 4568.25 4568.25 4643.43 15570.9 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.568245055630e+03, best bound 4.390638475000e+03, gap 3.8879%

User-callback calls 16228, time in user-callback 0.04 sec
