Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0xc950334f
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 17152.338650
Presolve removed 29490 rows and 40800 columns (presolve time = 13s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 16s)...
Presolve removed 64245 rows and 1555404 columns (presolve time = 22s)...
Presolve removed 64245 rows and 1556223 columns (presolve time = 26s)...
Presolve removed 64245 rows and 1556223 columns (presolve time = 32s)...
Presolve removed 110362 rows and 1557063 columns (presolve time = 37s)...
Presolve removed 110362 rows and 1557063 columns (presolve time = 40s)...
Presolve removed 110362 rows and 1557063 columns (presolve time = 48s)...
Presolve removed 110362 rows and 1557063 columns (presolve time = 50s)...
Presolve removed 110362 rows and 1557063 columns (presolve time = 55s)...
Presolve removed 119956 rows and 1557063 columns (presolve time = 60s)...
Presolve removed 119956 rows and 1557063 columns (presolve time = 65s)...
Presolve removed 119956 rows and 1557063 columns (presolve time = 70s)...
Presolve removed 143467 rows and 1564129 columns (presolve time = 78s)...
Presolve removed 143467 rows and 1564129 columns (presolve time = 81s)...
Presolve removed 143467 rows and 1564129 columns (presolve time = 85s)...
Presolve removed 143467 rows and 1564129 columns (presolve time = 90s)...
Presolve removed 143467 rows and 1564129 columns (presolve time = 95s)...
Presolve removed 144318 rows and 1564980 columns (presolve time = 101s)...
Presolve removed 144318 rows and 1564980 columns (presolve time = 106s)...
Presolve removed 144318 rows and 1564980 columns (presolve time = 110s)...
Presolve removed 144318 rows and 1564980 columns (presolve time = 115s)...
Presolve removed 144318 rows and 1564980 columns (presolve time = 120s)...
Presolve removed 155781 rows and 2232450 columns (presolve time = 125s)...
Presolve removed 156098 rows and 2232767 columns (presolve time = 131s)...
Presolve removed 156098 rows and 2232767 columns (presolve time = 136s)...
Presolve removed 156098 rows and 2232767 columns (presolve time = 141s)...
Presolve removed 156098 rows and 2232767 columns (presolve time = 145s)...
Presolve removed 156098 rows and 2232767 columns (presolve time = 152s)...
Presolve removed 155569 rows and 2232238 columns
Presolve time: 154.35s
Presolved: 100775 rows, 2276510 columns, 17921225 nonzeros
Found heuristic solution: objective 17151.884312
Variable types: 2267846 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  275131    4.7307487e+03   1.330478e+06   0.000000e+00   1851s
  275539    4.7307488e+03   7.429403e+05   0.000000e+00   1857s
  275799    4.7307488e+03   2.162922e+05   0.000000e+00   1862s
  276059    4.7307488e+03   2.603361e+06   0.000000e+00   1867s
  276355    4.7307488e+03   1.448588e+05   0.000000e+00   1871s
  276799    4.7307488e+03   1.737971e+05   0.000000e+00   1876s
  277095    4.7307488e+03   1.120094e+05   0.000000e+00   1880s
  277539    4.7307488e+03   3.409056e+05   0.000000e+00   1887s
  277807    4.7307488e+03   4.347902e+05   0.000000e+00   1891s
  278103    4.7307489e+03   3.948890e+05   0.000000e+00   1896s
  278373    4.7307489e+03   1.157631e+06   0.000000e+00   1901s
  278643    4.7307489e+03   2.537591e+05   0.000000e+00   1906s
  278921    4.7307489e+03   8.930222e+05   0.000000e+00   1911s
  279171    4.7307489e+03   2.439578e+05   0.000000e+00   1915s
  279569    4.7307489e+03   1.310652e+06   0.000000e+00   1922s
  279809    4.7307489e+03   1.335635e+05   0.000000e+00   1926s
  280067    4.7307489e+03   3.002998e+04   0.000000e+00   1931s
  280307    4.7307489e+03   1.843778e+06   0.000000e+00   1936s
  280557    4.7307490e+03   5.474048e+05   0.000000e+00   1941s
  280817    4.7307490e+03   5.479284e+04   0.000000e+00   1946s
  281077    4.7307490e+03   3.402458e+05   0.000000e+00   1950s
  281357    4.7307490e+03   1.112398e+06   0.000000e+00   1955s
  281625    4.7307490e+03   1.097343e+06   0.000000e+00   1960s
  282023    4.7307490e+03   2.083017e+05   0.000000e+00   1967s
  282283    4.7307490e+03   8.233830e+05   0.000000e+00   1972s
  282561    4.7307490e+03   1.009396e+06   0.000000e+00   1976s
  282849    4.7307490e+03   5.916888e+05   0.000000e+00   1981s
  283089    4.7307490e+03   8.748031e+04   0.000000e+00   1986s
  283369    4.7307491e+03   5.101747e+04   0.000000e+00   1991s
  283657    4.7307491e+03   3.769590e+05   0.000000e+00   1996s
  283917    4.7307491e+03   5.767982e+05   0.000000e+00   2000s
  284333    4.7307491e+03   5.833173e+05   0.000000e+00   2007s
  284613    4.7307491e+03   1.492375e+06   0.000000e+00   2011s
  284863    4.7307491e+03   7.442956e+04   0.000000e+00   2016s
  285123    4.7307491e+03   2.653132e+05   0.000000e+00   2021s
  285411    4.7307491e+03   5.313522e+05   0.000000e+00   2026s
  285689    4.7307491e+03   4.655779e+05   0.000000e+00   2031s
  286115    4.7307491e+03   8.473223e+04   0.000000e+00   2036s
  286559    4.7307492e+03   1.529880e+05   0.000000e+00   2040s
  287003    4.7307492e+03   1.170282e+05   0.000000e+00   2045s
  287233    4.7307492e+03   7.029466e+04   0.000000e+00   2050s
  287463    4.7307492e+03   2.195512e+05   0.000000e+00   2055s
  287693    4.7307492e+03   3.388923e+05   0.000000e+00   2060s
  288063    4.7307492e+03   3.758239e+05   0.000000e+00   2067s
  288351    4.7307492e+03   2.321326e+04   0.000000e+00   2072s
  288609    4.7307492e+03   4.506899e+05   0.000000e+00   2077s
  288877    4.7307492e+03   9.931914e+04   0.000000e+00   2081s
  289303    4.7307492e+03   6.488596e+04   0.000000e+00   2087s
  289591    4.7307493e+03   8.727369e+05   0.000000e+00   2092s
  289879    4.7307493e+03   9.445348e+04   0.000000e+00   2096s
  290139    4.7307493e+03   2.227195e+05   0.000000e+00   2101s
  290389    4.7307493e+03   1.346128e+05   0.000000e+00   2106s
  290649    4.7307493e+03   1.793615e+05   0.000000e+00   2111s
  290945    4.7307493e+03   8.768777e+04   0.000000e+00   2115s
  291353    4.7307493e+03   8.453017e+05   0.000000e+00   2122s
  291623    4.7307493e+03   7.100557e+04   0.000000e+00   2127s
  291911    4.7307493e+03   3.742724e+05   0.000000e+00   2131s
  292189    4.7307493e+03   6.986992e+04   0.000000e+00   2135s
  292449    4.7307494e+03   1.475728e+05   0.000000e+00   2140s
  292827    4.7307494e+03   6.857721e+04   0.000000e+00   2147s
  293047    4.7307494e+03   1.713226e+05   0.000000e+00   2152s
  293297    4.7307494e+03   8.553751e+04   0.000000e+00   2157s
  293575    4.7307494e+03   1.729077e+05   0.000000e+00   2162s
  293805    4.7307494e+03   6.421053e+04   0.000000e+00   2167s
  294045    4.7307494e+03   1.468799e+05   0.000000e+00   2172s
  294285    4.7307494e+03   2.125844e+05   0.000000e+00   2177s
  294545    4.7307494e+03   4.784457e+04   0.000000e+00   2182s
  294823    4.7327494e+03   8.249547e+04   0.000000e+00   2186s
  295093    4.7327494e+03   8.702518e+04   0.000000e+00   2191s
  295343    4.7327494e+03   7.543786e+04   0.000000e+00   2196s
  295639    4.7327494e+03   3.747036e+05   0.000000e+00   2201s
  296055    4.7327494e+03   1.086467e+05   0.000000e+00   2207s
  296295    4.7327494e+03   6.392123e+04   0.000000e+00   2212s
  296525    4.7327495e+03   1.755955e+05   0.000000e+00   2217s
  296745    4.7327495e+03   4.940170e+04   0.000000e+00   2221s
  296995    4.7327495e+03   8.321666e+04   0.000000e+00   2227s
  297263    4.7327495e+03   1.636290e+05   0.000000e+00   2231s
  297541    4.7327495e+03   4.528971e+04   0.000000e+00   2236s
  297811    4.7327495e+03   8.147577e+04   0.000000e+00   2241s
  298079    4.7327495e+03   4.182176e+04   0.000000e+00   2245s
  298495    4.7330007e+03   1.130114e+05   0.000000e+00   2251s
  298765    4.7330007e+03   1.147890e+05   0.000000e+00   2256s
  299005    4.7330007e+03   2.122925e+05   0.000000e+00   2261s
  299293    4.7330007e+03   1.285870e+05   0.000000e+00   2265s
  299563    4.7330007e+03   2.650378e+05   0.000000e+00   2270s
  299951    4.7330007e+03   1.791553e+05   0.000000e+00   2277s
  300247    4.7337495e+03   9.147098e+04   0.000000e+00   2281s
  300487    4.7337496e+03   7.603087e+04   0.000000e+00   2286s
  300737    4.7337496e+03   1.547940e+05   0.000000e+00   2291s
  300967    4.7337496e+03   7.004964e+05   0.000000e+00   2296s
  301207    4.7337496e+03   7.420381e+04   0.000000e+00   2301s
  301417    4.7337496e+03   2.198624e+05   0.000000e+00   2306s
  301627    4.7337496e+03   3.673216e+05   0.000000e+00   2311s
  301847    4.7337496e+03   3.708016e+04   0.000000e+00   2316s
  302087    4.7337496e+03   1.678351e+05   0.000000e+00   2321s
  302337    4.7337496e+03   1.499209e+05   0.000000e+00   2326s
  302587    4.7337496e+03   9.712605e+04   0.000000e+00   2331s
  302857    4.7337496e+03   2.179696e+04   0.000000e+00   2336s
  303135    4.7337496e+03   5.715284e+05   0.000000e+00   2341s
  303405    4.7337496e+03   4.932423e+04   0.000000e+00   2345s
  303821    4.7337496e+03   1.442716e+05   0.000000e+00   2352s
  304071    4.7337496e+03   2.635439e+04   0.000000e+00   2356s
  304341    4.7337496e+03   2.951890e+04   0.000000e+00   2361s
  304581    4.7337496e+03   6.352245e+04   0.000000e+00   2366s
  304839    4.7337496e+03   5.361689e+04   0.000000e+00   2370s
  305117    4.7337496e+03   1.416391e+05   0.000000e+00   2375s
  305507    4.7337497e+03   6.927060e+04   0.000000e+00   2382s
  305777    4.7337497e+03   8.762444e+04   0.000000e+00   2387s
  306027    4.7337497e+03   6.151534e+05   0.000000e+00   2392s
  306305    4.7337497e+03   9.977609e+04   0.000000e+00   2397s
  306555    4.7337497e+03   5.619807e+04   0.000000e+00   2402s
  306805    4.7337497e+03   4.716548e+04   0.000000e+00   2407s
  307035    4.7337497e+03   7.932901e+05   0.000000e+00   2412s
  307265    4.7337497e+03   1.762513e+05   0.000000e+00   2416s
  307545    4.7337497e+03   2.104787e+05   0.000000e+00   2421s
  307785    4.7337497e+03   5.117535e+04   0.000000e+00   2426s
  308045    4.7337497e+03   4.628218e+04   0.000000e+00   2431s
  308315    4.7337497e+03   1.577846e+05   0.000000e+00   2436s
  308593    4.7337497e+03   9.117459e+04   0.000000e+00   2440s
  309037    4.7337497e+03   1.185412e+05   0.000000e+00   2446s
  309305    4.7337497e+03   2.688785e+05   0.000000e+00   2450s
  309741    4.7337497e+03   5.060715e+05   0.000000e+00   2457s
  310001    4.7337497e+03   1.348294e+05   0.000000e+00   2462s
  310271    4.7337497e+03   1.183879e+06   0.000000e+00   2466s
  310521    4.7337497e+03   5.877820e+04   0.000000e+00   2471s
  310781    4.7337497e+03   4.800361e+04   0.000000e+00   2476s
  311049    4.7337497e+03   5.884522e+05   0.000000e+00   2480s
  311309    4.7337497e+03   5.624441e+04   0.000000e+00   2485s
  311559    4.7337497e+03   5.835181e+04   0.000000e+00   2490s
  311829    4.7337497e+03   1.753486e+05   0.000000e+00   2495s
  312229    4.7337498e+03   2.407014e+05   0.000000e+00   2502s
  312489    4.7337498e+03   7.532711e+04   0.000000e+00   2507s
  312719    4.7337498e+03   2.312861e+04   0.000000e+00   2512s
  312997    4.7337498e+03   9.578421e+03   0.000000e+00   2516s
  313265    4.7337498e+03   2.356162e+05   0.000000e+00   2520s
  313665    4.7337498e+03   2.428311e+05   0.000000e+00   2527s
  313945    4.7337498e+03   1.253261e+04   0.000000e+00   2532s
  314241    4.7337498e+03   1.055151e+05   0.000000e+00   2536s
  314667    4.7337498e+03   2.104152e+05   0.000000e+00   2542s
  314955    4.7337498e+03   4.534395e+04   0.000000e+00   2546s
  315235    4.7337498e+03   3.021430e+04   0.000000e+00   2551s
  315495    4.7337498e+03   1.349662e+04   0.000000e+00   2555s
  315893    4.7337498e+03   7.387729e+04   0.000000e+00   2562s
  316143    4.7337498e+03   1.101906e+04   0.000000e+00   2567s
  316431    4.7337498e+03   1.603408e+05   0.000000e+00   2572s
  316727    4.7337498e+03   2.128915e+04   0.000000e+00   2577s
  317005    4.7337498e+03   1.339780e+04   0.000000e+00   2581s
  317255    4.7337498e+03   1.105781e+04   0.000000e+00   2586s
  317515    4.7337498e+03   3.365463e+04   0.000000e+00   2591s
  317765    4.7337498e+03   3.126439e+04   0.000000e+00   2596s
  318015    4.7337498e+03   5.170261e+04   0.000000e+00   2600s
  318275    4.7337498e+03   1.507159e+04   0.000000e+00   2605s
  318675    4.7337498e+03   2.651184e+04   0.000000e+00   2612s
  318935    4.7337498e+03   1.120216e+05   0.000000e+00   2617s
  319165    4.7337498e+03   1.396919e+04   0.000000e+00   2622s
  319405    4.7337498e+03   3.583809e+03   0.000000e+00   2627s
  319665    4.7337498e+03   1.614231e+04   0.000000e+00   2631s
  319925    4.7337498e+03   2.338873e+03   0.000000e+00   2636s
  320221    4.7337498e+03   6.146215e+03   0.000000e+00   2640s
  320601    4.7337498e+03   3.717096e+04   0.000000e+00   2647s
  320861    4.7337498e+03   4.937117e+03   0.000000e+00   2652s
  321121    4.7337498e+03   1.085171e+05   0.000000e+00   2656s
  321389    4.7337498e+03   1.167232e+04   0.000000e+00   2661s
  321629    4.7337498e+03   1.763807e+04   0.000000e+00   2666s
  321907    4.7337498e+03   4.189841e+03   0.000000e+00   2670s
  322307    4.7337498e+03   4.107062e+04   0.000000e+00   2677s
  322557    4.7337498e+03   2.753767e+03   0.000000e+00   2682s
  322807    4.7337498e+03   2.214686e+03   0.000000e+00   2687s
  323047    4.7337498e+03   1.529818e+04   0.000000e+00   2691s
  323297    4.7337498e+03   1.156973e+04   0.000000e+00   2696s
  323527    4.7337498e+03   6.155448e+03   0.000000e+00   2701s
  323747    4.7337498e+03   7.563021e+03   0.000000e+00   2706s
  323967    4.7337498e+03   1.440693e+03   0.000000e+00   2710s
  324197    4.7337498e+03   6.019114e+03   0.000000e+00   2715s
  324475    4.7337498e+03   8.732940e+02   0.000000e+00   2720s
  324865    4.7337498e+03   3.253015e+04   0.000000e+00   2727s
  325115    4.7337498e+03   8.355839e+02   0.000000e+00   2732s
  325365    4.7337498e+03   2.524597e+03   0.000000e+00   2736s
  325595    4.7337498e+03   1.587623e+03   0.000000e+00   2741s
  325835    4.7337498e+03   3.592723e+02   0.000000e+00   2746s
  326075    4.7337498e+03   1.080045e+03   0.000000e+00   2750s
  326325    4.7337498e+03   7.076681e+02   0.000000e+00   2755s
  326695    4.7337498e+03   1.214577e+01   0.000000e+00   2762s
  326935    4.7337498e+03   6.846280e+00   0.000000e+00   2767s
  327005    4.7337222e+03   0.000000e+00   0.000000e+00   2769s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   24900 PPushes remaining with PInf 0.0000000e+00              2770s
    2516 PPushes remaining with PInf 0.0000000e+00              2770s
       0 PPushes remaining with PInf 0.0000000e+00              2770s

   17516 DPushes remaining with DInf 0.0000000e+00              2770s
       0 DPushes remaining with DInf 0.0000000e+00              2771s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.2974239e-13   2771s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  364238    4.7337222e+03   0.000000e+00   0.000000e+00   2771s
Crossover time: 2.05 seconds (0.98 work units)
  364238    4.7337222e+03   0.000000e+00   0.000000e+00   2772s

Root relaxation: objective 4.733722e+03, 364238 iterations, 2609.49 seconds (1416.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4733.72219    0 2156 17151.8843 4733.72219  72.4%     - 13643s
H    0     0                    7634.2302611 4733.72219  38.0%     - 13643s
H    0     0                    4744.7654250 4733.72219  0.23%     - 20137s

Explored 1 nodes (781778 simplex iterations) in 20138.79 seconds (11993.09 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 4744.77 7634.23 17151.9 17152.3 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.744765425000e+03, best bound 4.733722187500e+03, gap 0.2327%

User-callback calls 329909, time in user-callback 1.13 sec
