Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0x88fb427e
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 16184.383600
Presolve removed 33756 rows and 40800 columns (presolve time = 10s)...
Presolve removed 58456 rows and 878387 columns (presolve time = 15s)...
Presolve removed 58456 rows and 880311 columns (presolve time = 20s)...
Presolve removed 58456 rows and 880311 columns (presolve time = 26s)...
Presolve removed 102452 rows and 881361 columns (presolve time = 30s)...
Presolve removed 102452 rows and 881361 columns (presolve time = 36s)...
Presolve removed 102452 rows and 881361 columns (presolve time = 40s)...
Presolve removed 112354 rows and 881361 columns (presolve time = 45s)...
Presolve removed 112354 rows and 881361 columns (presolve time = 50s)...
Presolve removed 132576 rows and 887056 columns (presolve time = 55s)...
Presolve removed 132576 rows and 887056 columns (presolve time = 62s)...
Presolve removed 132576 rows and 887056 columns (presolve time = 65s)...
Presolve removed 132576 rows and 887056 columns (presolve time = 70s)...
Presolve removed 132576 rows and 887056 columns (presolve time = 75s)...
Presolve removed 132745 rows and 887225 columns (presolve time = 80s)...
Presolve removed 132745 rows and 887225 columns (presolve time = 86s)...
Presolve removed 132745 rows and 887225 columns (presolve time = 90s)...
Presolve removed 132745 rows and 887225 columns (presolve time = 95s)...
Presolve removed 138578 rows and 1249774 columns (presolve time = 100s)...
Presolve removed 138822 rows and 1250018 columns (presolve time = 105s)...
Presolve removed 138822 rows and 1250018 columns (presolve time = 110s)...
Presolve removed 138822 rows and 1250018 columns (presolve time = 115s)...
Presolve removed 138822 rows and 1250018 columns (presolve time = 120s)...
Presolve removed 138876 rows and 1250072 columns (presolve time = 125s)...
Presolve removed 138876 rows and 1250072 columns (presolve time = 130s)...
Presolve removed 138431 rows and 1249627 columns
Presolve time: 130.17s
Presolved: 95961 rows, 2062737 columns, 13845159 nonzeros
Variable types: 2054529 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  268820    4.0644301e+03   1.079490e+05   0.000000e+00   1870s
  269020    4.0644301e+03   2.608003e+06   0.000000e+00   1876s
  269250    4.0644301e+03   1.343249e+06   0.000000e+00   1881s
  269490    4.0644302e+03   2.801625e+05   0.000000e+00   1886s
  269720    4.0644302e+03   5.116644e+05   0.000000e+00   1891s
  269985    4.0644302e+03   3.618592e+05   0.000000e+00   1897s
  270250    4.0644302e+03   3.344556e+05   0.000000e+00   1902s
  270460    4.0644302e+03   7.529700e+05   0.000000e+00   1907s
  270710    4.0644302e+03   1.222572e+06   0.000000e+00   1913s
  270820    4.0644302e+03   6.886926e+05   0.000000e+00   1915s
  271085    4.0644303e+03   2.622586e+05   0.000000e+00   1920s
  271644    4.0771226e+03   4.344829e+06   0.000000e+00   1927s
  271884    4.0771226e+03   1.257017e+06   0.000000e+00   1932s
  272104    4.0771226e+03   2.238082e+06   0.000000e+00   1937s
  272359    4.0771226e+03   4.591297e+05   0.000000e+00   1942s
  272624    4.0771226e+03   1.261299e+06   0.000000e+00   1946s
  272869    4.0771226e+03   4.681299e+05   0.000000e+00   1951s
  273159    4.0771226e+03   4.310734e+05   0.000000e+00   1959s
  273259    4.0771226e+03   6.078330e+05   0.000000e+00   1962s
  273439    4.0771226e+03   7.612042e+05   0.000000e+00   1967s
  273659    4.0771226e+03   3.481426e+05   0.000000e+00   1973s
  273789    4.0771227e+03   4.023828e+05   0.000000e+00   1975s
  274009    4.0771227e+03   2.084753e+06   0.000000e+00   1980s
  274219    4.0771227e+03   2.490691e+06   0.000000e+00   1986s
  274464    4.0771227e+03   6.693316e+05   0.000000e+00   1990s
  274714    4.0771227e+03   2.527669e+05   0.000000e+00   1995s
  275099    4.0772014e+03   8.497284e+05   0.000000e+00   2002s
  275354    4.0772015e+03   1.385532e+05   0.000000e+00   2007s
  275574    4.0772015e+03   1.643153e+05   0.000000e+00   2012s
  275864    4.0772015e+03   1.309525e+05   0.000000e+00   2016s
  276154    4.0772015e+03   5.923200e+05   0.000000e+00   2021s
  276414    4.0772015e+03   1.168181e+06   0.000000e+00   2026s
  276664    4.0772015e+03   1.408204e+06   0.000000e+00   2031s
  276914    4.0772015e+03   5.966844e+05   0.000000e+00   2036s
  277134    4.0772016e+03   1.474526e+05   0.000000e+00   2041s
  277354    4.0772016e+03   1.489900e+06   0.000000e+00   2046s
  277584    4.0772016e+03   9.613626e+05   0.000000e+00   2052s
  277849    4.0772016e+03   7.049274e+05   0.000000e+00   2056s
  278079    4.0772016e+03   3.875908e+06   0.000000e+00   2061s
  278319    4.0772016e+03   1.071018e+06   0.000000e+00   2066s
  278539    4.0772016e+03   3.836954e+06   0.000000e+00   2071s
  278769    4.0772016e+03   2.150843e+05   0.000000e+00   2076s
  279024    4.0772016e+03   6.028238e+05   0.000000e+00   2081s
  279244    4.0772016e+03   3.754176e+05   0.000000e+00   2086s
  279474    4.0772017e+03   6.661837e+05   0.000000e+00   2092s
  279694    4.0772017e+03   3.716598e+05   0.000000e+00   2097s
  279904    4.0772017e+03   1.090652e+06   0.000000e+00   2102s
  280134    4.0772017e+03   1.122593e+06   0.000000e+00   2107s
  280244    4.0772017e+03   5.756464e+06   0.000000e+00   2110s
  280654    4.0773453e+03   1.382769e+05   0.000000e+00   2117s
  280864    4.0773453e+03   1.156947e+06   0.000000e+00   2122s
  281074    4.0773453e+03   2.358013e+05   0.000000e+00   2127s
  281184    4.0773453e+03   3.533480e+05   0.000000e+00   2130s
  281404    4.0773453e+03   6.782788e+05   0.000000e+00   2135s
  281634    4.0773454e+03   6.804475e+05   0.000000e+00   2140s
  281864    4.0773454e+03   1.159504e+06   0.000000e+00   2146s
  282094    4.0773454e+03   1.126496e+06   0.000000e+00   2151s
  282314    4.0773454e+03   5.857421e+05   0.000000e+00   2156s
  282564    4.0773454e+03   6.518026e+05   0.000000e+00   2161s
  282784    4.0773454e+03   4.890565e+05   0.000000e+00   2166s
  283004    4.0773454e+03   4.665561e+05   0.000000e+00   2172s
  283224    4.0773454e+03   7.581207e+05   0.000000e+00   2177s
  283444    4.0773454e+03   1.668098e+06   0.000000e+00   2182s
  283664    4.0773454e+03   6.716688e+05   0.000000e+00   2188s
  283774    4.0773455e+03   3.981056e+05   0.000000e+00   2190s
  283984    4.0773455e+03   1.630487e+05   0.000000e+00   2195s
  284244    4.0773455e+03   9.993771e+05   0.000000e+00   2200s
  284444    4.0773455e+03   4.499964e+05   0.000000e+00   2206s
  284654    4.0773455e+03   1.233707e+06   0.000000e+00   2211s
  284909    4.0773455e+03   6.062605e+05   0.000000e+00   2217s
  285119    4.0773455e+03   1.380674e+06   0.000000e+00   2222s
  285329    4.0773455e+03   6.500811e+05   0.000000e+00   2227s
  285579    4.0773455e+03   6.699997e+05   0.000000e+00   2233s
  285724    4.0773455e+03   1.465724e+06   0.000000e+00   2235s
  285974    4.0773456e+03   2.347300e+05   0.000000e+00   2240s
  286214    4.0773456e+03   3.560411e+05   0.000000e+00   2245s
  286464    4.0773456e+03   3.465995e+05   0.000000e+00   2250s
  286714    4.0773456e+03   2.297992e+05   0.000000e+00   2256s
  286924    4.0773456e+03   1.253371e+05   0.000000e+00   2261s
  287179    4.0773456e+03   1.738958e+06   0.000000e+00   2266s
  287569    4.0773456e+03   2.378983e+05   0.000000e+00   2271s
  287809    4.0773456e+03   1.995922e+05   0.000000e+00   2277s
  288059    4.0773457e+03   1.931150e+05   0.000000e+00   2282s
  288289    4.0773457e+03   3.003652e+05   0.000000e+00   2287s
  288554    4.0773457e+03   7.820081e+05   0.000000e+00   2292s
  288784    4.0773457e+03   6.070280e+05   0.000000e+00   2297s
  288994    4.0773457e+03   1.410795e+06   0.000000e+00   2302s
  289204    4.0773457e+03   1.323616e+06   0.000000e+00   2307s
  289434    4.0773457e+03   1.049870e+05   0.000000e+00   2312s
  289664    4.0773457e+03   7.247463e+05   0.000000e+00   2317s
  289929    4.0775617e+03   1.289507e+06   0.000000e+00   2322s
  290179    4.0775618e+03   1.047006e+06   0.000000e+00   2327s
  290409    4.0775618e+03   6.978543e+05   0.000000e+00   2332s
  290699    4.0775618e+03   3.893879e+05   0.000000e+00   2335s
  291069    4.0775618e+03   7.468386e+05   0.000000e+00   2342s
  291339    4.0775618e+03   2.868483e+05   0.000000e+00   2346s
  291579    4.0775618e+03   1.403800e+06   0.000000e+00   2350s
  291929    4.0775618e+03   3.622162e+05   0.000000e+00   2357s
  292169    4.0775618e+03   9.487157e+05   0.000000e+00   2361s
  292424    4.0775618e+03   5.978113e+05   0.000000e+00   2365s
  292809    4.0775619e+03   8.712030e+04   0.000000e+00   2371s
  293039    4.0775619e+03   5.507161e+05   0.000000e+00   2376s
  293289    4.0775619e+03   8.724522e+04   0.000000e+00   2380s
  293669    4.0775619e+03   4.652831e+05   0.000000e+00   2386s
  294099    4.0780603e+03   1.310713e+05   0.000000e+00   2392s
  294354    4.0780603e+03   4.082556e+05   0.000000e+00   2396s
  294584    4.0780603e+03   1.487985e+05   0.000000e+00   2400s
  294914    4.0780603e+03   2.687514e+05   0.000000e+00   2407s
  295124    4.0780603e+03   3.390919e+05   0.000000e+00   2411s
  295489    4.0780603e+03   4.323473e+05   0.000000e+00   2417s
  295749    4.0780603e+03   5.047426e+06   0.000000e+00   2421s
  295969    4.0780604e+03   2.830036e+05   0.000000e+00   2425s
  296339    4.0780604e+03   2.310571e+05   0.000000e+00   2432s
  296589    4.0780604e+03   2.391188e+05   0.000000e+00   2436s
  296964    4.0780604e+03   3.675056e+05   0.000000e+00   2441s
  297194    4.0780604e+03   3.310582e+05   0.000000e+00   2446s
  297404    4.0780604e+03   4.603556e+05   0.000000e+00   2450s
  297734    4.0780604e+03   2.865244e+05   0.000000e+00   2457s
  297954    4.0780604e+03   2.089384e+05   0.000000e+00   2461s
  298194    4.0780604e+03   2.956795e+05   0.000000e+00   2465s
  298414    4.0780605e+03   5.151512e+05   0.000000e+00   2470s
  298714    4.0780605e+03   7.623836e+05   0.000000e+00   2477s
  298944    4.0780605e+03   5.803662e+05   0.000000e+00   2481s
  299164    4.0780605e+03   1.881402e+05   0.000000e+00   2486s
  299374    4.0780605e+03   5.999143e+05   0.000000e+00   2490s
  299724    4.0780605e+03   6.602284e+04   0.000000e+00   2497s
  299964    4.0780605e+03   3.667769e+06   0.000000e+00   2501s
  300194    4.0780605e+03   1.212837e+06   0.000000e+00   2505s
  300524    4.0780605e+03   1.582204e+05   0.000000e+00   2512s
  300764    4.0780605e+03   1.035329e+05   0.000000e+00   2516s
  301004    4.0780605e+03   1.963953e+05   0.000000e+00   2521s
  301344    4.0780606e+03   2.395619e+06   0.000000e+00   2527s
  301554    4.0780606e+03   2.833225e+05   0.000000e+00   2531s
  301804    4.0780606e+03   1.838772e+05   0.000000e+00   2536s
  302179    4.0782032e+03   1.459366e+06   0.000000e+00   2542s
  302419    4.0782032e+03   2.275218e+05   0.000000e+00   2547s
  302649    4.0782032e+03   1.688767e+05   0.000000e+00   2552s
  302779    4.0782032e+03   1.652227e+05   0.000000e+00   2555s
  303029    4.0782032e+03   2.972313e+05   0.000000e+00   2560s
  303299    4.0782032e+03   8.946476e+05   0.000000e+00   2566s
  303569    4.0782032e+03   6.852866e+05   0.000000e+00   2571s
  303849    4.0782033e+03   1.505601e+05   0.000000e+00   2576s
  304109    4.0782033e+03   6.045880e+05   0.000000e+00   2581s
  304544    4.0782033e+03   8.562825e+05   0.000000e+00   2586s
  304829    4.0782033e+03   2.404763e+05   0.000000e+00   2591s
  305079    4.0782033e+03   3.300247e+05   0.000000e+00   2596s
  305349    4.0782033e+03   1.458659e+05   0.000000e+00   2601s
  305609    4.0782033e+03   9.809174e+04   0.000000e+00   2607s
  305864    4.0782033e+03   9.282590e+05   0.000000e+00   2612s
  306074    4.0782033e+03   1.264754e+06   0.000000e+00   2617s
  306274    4.0782033e+03   4.808011e+05   0.000000e+00   2622s
  306494    4.0782034e+03   1.448826e+05   0.000000e+00   2627s
  306604    4.0782034e+03   1.098507e+06   0.000000e+00   2630s
  306844    4.0782875e+03   7.665303e+05   0.000000e+00   2635s
  307064    4.0782875e+03   3.936507e+04   0.000000e+00   2640s
  307294    4.0782875e+03   2.559016e+06   0.000000e+00   2646s
  307639    4.0817875e+03   2.366021e+06   0.000000e+00   2651s
  307879    4.0817875e+03   1.470127e+05   0.000000e+00   2657s
  308089    4.0817875e+03   3.976869e+05   0.000000e+00   2662s
  308289    4.0817875e+03   1.460504e+06   0.000000e+00   2667s
  308409    4.0817875e+03   2.243281e+05   0.000000e+00   2670s
  308639    4.0817875e+03   3.549026e+05   0.000000e+00   2675s
  308869    4.0817875e+03   5.481810e+05   0.000000e+00   2680s
  309099    4.0817875e+03   2.958030e+06   0.000000e+00   2686s
  309329    4.0817875e+03   2.740080e+05   0.000000e+00   2691s
  309579    4.0817876e+03   7.926344e+05   0.000000e+00   2696s
  309829    4.0817876e+03   3.298892e+05   0.000000e+00   2702s
  310084    4.0817876e+03   5.679416e+04   0.000000e+00   2707s
  310324    4.0817876e+03   1.207383e+05   0.000000e+00   2712s
  310574    4.0817876e+03   1.889819e+05   0.000000e+00   2717s
  310784    4.0817876e+03   2.518471e+05   0.000000e+00   2722s
  310904    4.0817876e+03   3.424119e+05   0.000000e+00   2725s
  311234    4.0817876e+03   5.504728e+05   0.000000e+00   2733s
  311344    4.0817876e+03   2.635024e+06   0.000000e+00   2735s
  311584    4.0817876e+03   3.234332e+06   0.000000e+00   2740s
  311824    4.0817876e+03   3.208825e+06   0.000000e+00   2745s
  312074    4.0817876e+03   5.841267e+05   0.000000e+00   2751s
  312304    4.0817876e+03   1.175170e+05   0.000000e+00   2756s
  312544    4.0817876e+03   1.028630e+05   0.000000e+00   2761s
  312764    4.0817877e+03   8.405038e+05   0.000000e+00   2766s
  312984    4.0817877e+03   3.012705e+06   0.000000e+00   2771s
  313224    4.0818617e+03   5.716330e+05   0.000000e+00   2776s
  313434    4.0818617e+03   8.848575e+05   0.000000e+00   2782s
  313534    4.0818617e+03   9.345550e+04   0.000000e+00   2785s
  313734    4.0818617e+03   3.611348e+05   0.000000e+00   2791s
  313934    4.0818617e+03   1.625232e+05   0.000000e+00   2796s
  314134    4.0818617e+03   2.480531e+05   0.000000e+00   2802s
  314384    4.0818617e+03   2.182481e+05   0.000000e+00   2807s
  314614    4.0818617e+03   8.335052e+05   0.000000e+00   2812s
  314869    4.0818617e+03   3.515540e+05   0.000000e+00   2817s
  314979    4.0818617e+03   2.076102e+05   0.000000e+00   2820s
  315209    4.0818617e+03   1.428961e+06   0.000000e+00   2825s
  315429    4.0818617e+03   9.831318e+04   0.000000e+00   2831s
  315649    4.0818617e+03   1.355833e+05   0.000000e+00   2836s
  315859    4.0818617e+03   3.180399e+05   0.000000e+00   2841s
  316079    4.0818617e+03   3.368003e+05   0.000000e+00   2846s
  316339    4.0818618e+03   1.491028e+05   0.000000e+00   2851s
  316549    4.0818618e+03   1.990213e+05   0.000000e+00   2856s
  316814    4.0818618e+03   4.243141e+05   0.000000e+00   2862s
  317084    4.0818618e+03   1.833195e+06   0.000000e+00   2867s
  317334    4.0818618e+03   6.315811e+04   0.000000e+00   2872s
  317589    4.0818618e+03   2.460368e+05   0.000000e+00   2876s
  317819    4.0818618e+03   3.386201e+05   0.000000e+00   2882s
  318039    4.0818618e+03   2.928149e+05   0.000000e+00   2887s
  318249    4.0818618e+03   3.380753e+05   0.000000e+00   2892s
  318469    4.0818618e+03   8.215650e+05   0.000000e+00   2897s
  318709    4.0818618e+03   5.326318e+05   0.000000e+00   2902s
  318954    4.0818618e+03   2.251860e+05   0.000000e+00   2907s
  319184    4.0818618e+03   1.704732e+05   0.000000e+00   2912s
  319414    4.0818618e+03   1.272385e+05   0.000000e+00   2917s
  319614    4.0818618e+03   1.351627e+05   0.000000e+00   2923s
  319744    4.0818618e+03   6.516508e+04   0.000000e+00   2925s
  319964    4.0818618e+03   2.733335e+05   0.000000e+00   2931s
  320174    4.0818619e+03   1.313328e+05   0.000000e+00   2936s
  320404    4.0818619e+03   9.168702e+05   0.000000e+00   2941s
  320684    4.0818619e+03   1.917784e+05   0.000000e+00   2946s
  320894    4.0818619e+03   1.844196e+05   0.000000e+00   2951s
  321104    4.0818619e+03   7.396008e+04   0.000000e+00   2957s
  321304    4.0818619e+03   3.847717e+05   0.000000e+00   2962s
  321404    4.0818619e+03   1.489202e+05   0.000000e+00   2965s
  321839    4.0818620e+03   1.253402e+05   0.000000e+00   2971s
  322274    4.0818621e+03   1.813063e+05   0.000000e+00   2975s
  322709    4.0818622e+03   1.129052e+06   0.000000e+00   2981s
  323144    4.0818622e+03   3.664013e+05   0.000000e+00   2986s
  323434    4.0818623e+03   5.684581e+06   0.000000e+00   2990s
  323869    4.0818624e+03   8.490470e+05   0.000000e+00   2996s
  324304    4.0818624e+03   8.701685e+04   0.000000e+00   3001s
  324739    4.0818625e+03   7.068540e+06   0.000000e+00   3007s
  325029    4.0818625e+03   7.235387e+05   0.000000e+00   3011s
  325319    4.0818625e+03   3.374877e+05   0.000000e+00   3015s
  325754    4.0818626e+03   1.010797e+06   0.000000e+00   3021s
  326044    4.0818626e+03   1.978209e+06   0.000000e+00   3025s
  326479    4.0818626e+03   5.350996e+04   0.000000e+00   3031s
  326914    4.0818627e+03   3.392242e+05   0.000000e+00   3036s
  327204    4.0818627e+03   6.582897e+05   0.000000e+00   3040s
  327639    4.0818628e+03   6.877711e+04   0.000000e+00   3046s
  328074    4.0818628e+03   9.725130e+05   0.000000e+00   3051s
  328509    4.0818628e+03   2.005391e+05   0.000000e+00   3055s
  329089    4.0818629e+03   2.613050e+05   0.000000e+00   3061s
  329524    4.0818629e+03   1.881436e+05   0.000000e+00   3066s
  329959    4.0818630e+03   3.180862e+05   0.000000e+00   3071s
  330394    4.0818630e+03   7.954673e+05   0.000000e+00   3077s
  330829    4.0818630e+03   6.852279e+04   0.000000e+00   3081s
  331264    4.0818630e+03   9.026734e+04   0.000000e+00   3086s
  331699    4.0818631e+03   3.684553e+05   0.000000e+00   3091s
  332279    4.0818631e+03   1.307725e+05   0.000000e+00   3096s
  332564    4.0818631e+03   5.542239e+05   0.000000e+00   3100s
  332999    4.0818632e+03   2.291525e+05   0.000000e+00   3105s
  333434    4.0818632e+03   1.914600e+06   0.000000e+00   3111s
  333869    4.0818632e+03   7.153688e+04   0.000000e+00   3116s
  334154    4.0818632e+03   1.450962e+05   0.000000e+00   3120s
  334734    4.0818633e+03   3.431805e+05   0.000000e+00   3127s
  335019    4.0818633e+03   1.832297e+05   0.000000e+00   3131s
  335454    4.0818633e+03   7.169491e+04   0.000000e+00   3135s
  336034    4.0818633e+03   2.143916e+05   0.000000e+00   3142s
  336469    4.0818634e+03   2.144340e+05   0.000000e+00   3147s
  336759    4.0818634e+03   1.809103e+06   0.000000e+00   3150s
  337189    4.0818634e+03   4.933423e+05   0.000000e+00   3156s
  337624    4.0818635e+03   1.878102e+05   0.000000e+00   3161s
  337914    4.0818635e+03   4.747672e+05   0.000000e+00   3165s
  338349    4.0818635e+03   4.819052e+04   0.000000e+00   3171s
  338784    4.0818635e+03   2.244100e+05   0.000000e+00   3176s
  339219    4.0818635e+03   6.239259e+06   0.000000e+00   3181s
  339654    4.0818635e+03   4.055350e+04   0.000000e+00   3186s
  340089    4.0818636e+03   8.906994e+04   0.000000e+00   3191s
  340524    4.0818636e+03   8.938048e+04   0.000000e+00   3196s
  340814    4.0818636e+03   5.266638e+04   0.000000e+00   3200s
  341249    4.0818636e+03   7.430131e+04   0.000000e+00   3206s
  341684    4.0818637e+03   2.544292e+06   0.000000e+00   3212s
  341974    4.0818637e+03   3.023772e+05   0.000000e+00   3216s
  342409    4.0818637e+03   3.554939e+04   0.000000e+00   3221s
  342844    4.0818637e+03   8.388698e+04   0.000000e+00   3227s
  343134    4.0818637e+03   7.353269e+04   0.000000e+00   3230s
  343549    4.0818637e+03   1.329293e+05   0.000000e+00   3236s
  343984    4.0818637e+03   1.346638e+05   0.000000e+00   3241s
  344419    4.0818638e+03   7.132904e+04   0.000000e+00   3247s
  344689    4.0818638e+03   8.488894e+04   0.000000e+00   3251s
  344979    4.0818638e+03   3.065489e+05   0.000000e+00   3256s
  345414    4.0818638e+03   1.518130e+05   0.000000e+00   3262s
  345704    4.0818638e+03   1.163798e+05   0.000000e+00   3265s
  346139    4.0818638e+03   9.502059e+04   0.000000e+00   3272s
  346429    4.0818638e+03   4.597211e+04   0.000000e+00   3276s
  346864    4.0818638e+03   2.733407e+05   0.000000e+00   3281s
  347299    4.0818639e+03   6.622813e+05   0.000000e+00   3286s
  347574    4.0818639e+03   2.480321e+05   0.000000e+00   3290s
  348009    4.0818639e+03   1.287256e+05   0.000000e+00   3296s
  348299    4.0818639e+03   7.163602e+04   0.000000e+00   3300s
  348734    4.0818639e+03   9.094293e+04   0.000000e+00   3306s
  349164    4.0818639e+03   1.646702e+05   0.000000e+00   3312s
  349429    4.0818639e+03   5.493824e+05   0.000000e+00   3316s
  349689    4.0818639e+03   1.028568e+05   0.000000e+00   3320s
  350104    4.0818640e+03   3.234992e+04   0.000000e+00   3327s
  350294    4.0818640e+03   5.144970e+05   0.000000e+00   3331s
  350584    4.0818640e+03   4.030219e+04   0.000000e+00   3336s
  351004    4.0818640e+03   4.253960e+04   0.000000e+00   3342s
  351294    4.0818640e+03   1.110791e+05   0.000000e+00   3346s
  351559    4.0818640e+03   6.012792e+04   0.000000e+00   3350s
  351979    4.0818640e+03   1.409062e+05   0.000000e+00   3356s
  352269    4.0818640e+03   3.006537e+05   0.000000e+00   3360s
  352689    4.0818640e+03   4.903415e+04   0.000000e+00   3366s
  352979    4.0818640e+03   1.799347e+05   0.000000e+00   3370s
  353399    4.0818641e+03   3.678016e+05   0.000000e+00   3377s
  353669    4.0818641e+03   2.576015e+05   0.000000e+00   3381s
  353959    4.0818641e+03   2.384465e+05   0.000000e+00   3386s
  354374    4.0818641e+03   1.679237e+05   0.000000e+00   3392s
  354654    4.0818641e+03   1.696227e+05   0.000000e+00   3397s
  354944    4.0818641e+03   8.133732e+04   0.000000e+00   3401s
  355194    4.0818641e+03   1.439902e+04   0.000000e+00   3405s
  355439    4.0818641e+03   9.959170e+04   0.000000e+00   3410s
  355844    4.0818641e+03   5.607917e+04   0.000000e+00   3416s
  356104    4.0818641e+03   1.055092e+05   0.000000e+00   3421s
  356334    4.0818641e+03   6.131766e+04   0.000000e+00   3425s
  356764    4.0818641e+03   2.780785e+04   0.000000e+00   3431s
  357039    4.0818641e+03   5.247673e+04   0.000000e+00   3436s
  357309    4.0818642e+03   1.175640e+05   0.000000e+00   3440s
  357719    4.0818642e+03   1.273212e+04   0.000000e+00   3447s
  357974    4.0818642e+03   1.910109e+04   0.000000e+00   3451s
  358374    4.0818642e+03   1.072606e+05   0.000000e+00   3457s
  358609    4.0818642e+03   1.450070e+05   0.000000e+00   3461s
  358874    4.0818642e+03   3.860321e+04   0.000000e+00   3466s
  359124    4.0818642e+03   1.636456e+05   0.000000e+00   3470s
  359559    4.0818642e+03   2.412750e+05   0.000000e+00   3476s
  359819    4.0818642e+03   1.834915e+06   0.000000e+00   3481s
  360119    4.0818642e+03   1.829789e+04   0.000000e+00   3488s
  360369    4.0818642e+03   3.102403e+05   0.000000e+00   3492s
  360634    4.0818642e+03   7.368980e+04   0.000000e+00   3496s
  360909    4.0818642e+03   2.740449e+05   0.000000e+00   3500s
  361324    4.0818642e+03   2.694520e+04   0.000000e+00   3507s
  361614    4.0818642e+03   2.545961e+04   0.000000e+00   3511s
  361869    4.0818642e+03   3.130594e+04   0.000000e+00   3515s
  362264    4.0818643e+03   1.669494e+05   0.000000e+00   3522s
  362524    4.0818643e+03   2.067167e+04   0.000000e+00   3526s
  362774    4.0818643e+03   6.704987e+04   0.000000e+00   3531s
  363029    4.0818643e+03   3.000615e+04   0.000000e+00   3535s
  363379    4.0818643e+03   2.376061e+04   0.000000e+00   3542s
  363699    4.0818643e+03   1.893328e+05   0.000000e+00   3549s
  363839    4.0818643e+03   1.046499e+04   0.000000e+00   3551s
  364069    4.0818643e+03   5.662459e+04   0.000000e+00   3556s
  364289    4.0818643e+03   1.196212e+04   0.000000e+00   3560s
  364659    4.0818643e+03   1.163743e+05   0.000000e+00   3567s
  364919    4.0818643e+03   2.229505e+04   0.000000e+00   3571s
  365149    4.0818643e+03   8.112354e+04   0.000000e+00   3576s
  365409    4.0818643e+03   1.222979e+04   0.000000e+00   3580s
  365619    4.0818643e+03   1.304002e+05   0.000000e+00   3585s
  365959    4.0818643e+03   4.166607e+03   0.000000e+00   3592s
  366169    4.0818643e+03   4.630356e+04   0.000000e+00   3596s
  366389    4.0818643e+03   6.437304e+04   0.000000e+00   3601s
  366609    4.0818643e+03   5.168181e+04   0.000000e+00   3605s
  366979    4.0818643e+03   1.078559e+04   0.000000e+00   3612s
  367189    4.0818643e+03   1.829922e+04   0.000000e+00   3616s
  367429    4.0818643e+03   1.733359e+04   0.000000e+00   3621s
  367769    4.0818643e+03   2.990730e+04   0.000000e+00   3627s
  367989    4.0818643e+03   1.285187e+04   0.000000e+00   3632s
  368189    4.0818643e+03   1.349969e+04   0.000000e+00   3636s
  368399    4.0818643e+03   6.266118e+03   0.000000e+00   3641s
  368629    4.0818643e+03   2.703604e+04   0.000000e+00   3645s
  368949    4.0818643e+03   3.912661e+03   0.000000e+00   3652s
  369149    4.0818644e+03   4.458729e+03   0.000000e+00   3656s
  369359    4.0818644e+03   2.790634e+04   0.000000e+00   3661s
  369589    4.0818644e+03   5.276227e+03   0.000000e+00   3665s
  369949    4.0818644e+03   2.530977e+03   0.000000e+00   3672s
  370179    4.0818644e+03   8.789817e+02   0.000000e+00   3676s
  370409    4.0818644e+03   8.641073e+03   0.000000e+00   3680s
  370799    4.0818644e+03   3.315918e+03   0.000000e+00   3687s
  371029    4.0818644e+03   3.884132e+03   0.000000e+00   3691s
  371269    4.0818644e+03   4.779984e+03   0.000000e+00   3695s
  371589    4.0818644e+03   5.126240e+03   0.000000e+00   3702s
  371799    4.0818644e+03   2.798949e+03   0.000000e+00   3707s
  371999    4.0818644e+03   6.814925e+03   0.000000e+00   3711s
  372219    4.0818644e+03   1.566764e+03   0.000000e+00   3716s
  372409    4.0818644e+03   6.481682e+03   0.000000e+00   3720s
  372809    4.0818644e+03   2.192031e+03   0.000000e+00   3729s
  372999    4.0818644e+03   6.886707e+02   0.000000e+00   3734s
  373099    4.0818644e+03   2.230090e+03   0.000000e+00   3736s
  373299    4.0818644e+03   1.022578e+03   0.000000e+00   3740s
  373629    4.0818644e+03   4.611498e+03   0.000000e+00   3747s
  373829    4.0818644e+03   1.096430e+03   0.000000e+00   3751s
  374029    4.0818644e+03   8.839295e+02   0.000000e+00   3756s
  374329    4.0818644e+03   5.128123e+02   0.000000e+00   3762s
  374529    4.0818644e+03   1.202479e+01   0.000000e+00   3766s
  374729    4.0818644e+03   3.446792e-01   0.000000e+00   3771s
