Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x3bad9397
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16558.039733
Presolve removed 36720 rows and 51000 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 19s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 22s)...
Presolve removed 80138 rows and 1942510 columns (presolve time = 26s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 30s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 36s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 45s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 47s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 51s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 55s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 66s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 70s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 75s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 80s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 85s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 90s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 95s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 102s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 110s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 111s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 115s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 122s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 125s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 131s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 135s)...
Presolve removed 188623 rows and 2656075 columns (presolve time = 140s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 146s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 153s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 157s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 160s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 165s)...
Presolve removed 189356 rows and 2656807 columns (presolve time = 170s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 178s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 181s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 185s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 190s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 195s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 200s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 205s)...
Presolve removed 188729 rows and 2656181 columns
Presolve time: 207.79s
Presolved: 131575 rows, 2972887 columns, 24068648 nonzeros
Variable types: 2961943 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  331813    4.1088112e+03   1.343301e+07   0.000000e+00   3792s
  332149    4.1088114e+03   7.837913e+07   0.000000e+00   3795s
  332653    4.1088117e+03   1.009074e+08   0.000000e+00   3802s
  332989    4.1088118e+03   2.376484e+07   0.000000e+00   3807s
  333325    4.1088119e+03   2.250968e+07   0.000000e+00   3812s
  333661    4.1088120e+03   7.081953e+06   0.000000e+00   3817s
  333997    4.1088123e+03   8.338342e+06   0.000000e+00   3821s
  334127    4.1088125e+03   3.181639e+07   0.000000e+00   3825s
  334463    4.1088129e+03   4.471125e+07   0.000000e+00   3830s
  334799    4.1088131e+03   6.381008e+07   0.000000e+00   3836s
  335135    4.1088132e+03   5.212028e+07   0.000000e+00   3840s
  335471    4.1088133e+03   1.235734e+08   0.000000e+00   3847s
  335807    4.1088135e+03   4.369836e+07   0.000000e+00   3853s
  335975    4.1088136e+03   1.235197e+07   0.000000e+00   3856s
  336303    4.1088137e+03   2.653000e+07   0.000000e+00   3864s
  336471    4.1185197e+03   7.445666e+06   0.000000e+00   3867s
  336749    4.1185199e+03   4.140372e+06   0.000000e+00   3874s
  336917    4.1185200e+03   5.406798e+07   0.000000e+00   3878s
  337085    4.1185201e+03   2.093287e+07   0.000000e+00   3881s
  337421    4.1185203e+03   8.907472e+06   0.000000e+00   3887s
  337757    4.1185205e+03   1.144098e+07   0.000000e+00   3891s
  338093    4.1185207e+03   2.132356e+06   0.000000e+00   3898s
  338261    4.1185207e+03   1.349816e+06   0.000000e+00   3901s
  338765    4.1185209e+03   3.588693e+06   0.000000e+00   3907s
  339101    4.1185211e+03   2.519848e+06   0.000000e+00   3910s
  339429    4.1185213e+03   3.981828e+07   0.000000e+00   3916s
  339765    4.1185214e+03   1.284523e+06   0.000000e+00   3921s
  340101    4.1185216e+03   6.528491e+06   0.000000e+00   3927s
  340437    4.1185217e+03   1.594969e+07   0.000000e+00   3931s
  340773    4.1185218e+03   1.526511e+06   0.000000e+00   3935s
  341277    4.1185221e+03   8.278861e+05   0.000000e+00   3942s
  341613    4.1185223e+03   3.602064e+06   0.000000e+00   3947s
  341781    4.1185224e+03   4.068018e+06   0.000000e+00   3951s
  342285    4.1185226e+03   3.627499e+06   0.000000e+00   3957s
  342453    4.1185227e+03   2.617479e+06   0.000000e+00   3960s
  342957    4.1185230e+03   1.833282e+07   0.000000e+00   3966s
  343461    4.1185232e+03   1.859794e+08   0.000000e+00   3973s
  343629    4.1185232e+03   1.686397e+07   0.000000e+00   3976s
  343965    4.1185233e+03   5.902949e+07   0.000000e+00   3981s
  344301    4.1185235e+03   7.954643e+06   0.000000e+00   3986s
  344637    4.1185237e+03   8.164764e+06   0.000000e+00   3991s
  344973    4.1185239e+03   2.937105e+07   0.000000e+00   3999s
  345141    4.1185239e+03   4.695845e+06   0.000000e+00   4001s
  345477    4.1185241e+03   5.751134e+06   0.000000e+00   4006s
  345813    4.1185243e+03   2.368523e+07   0.000000e+00   4012s
  346149    4.1185245e+03   7.075853e+06   0.000000e+00   4016s
  346485    4.1185246e+03   3.092630e+07   0.000000e+00   4022s
  346821    4.1185248e+03   1.636591e+06   0.000000e+00   4026s
  347157    4.1185250e+03   4.727433e+06   0.000000e+00   4032s
  347493    4.1185251e+03   3.824278e+07   0.000000e+00   4036s
  347997    4.1185253e+03   2.179869e+07   0.000000e+00   4042s
  348333    4.1185255e+03   2.937822e+07   0.000000e+00   4047s
  348501    4.1185256e+03   1.183091e+07   0.000000e+00   4050s
  349005    4.1288204e+03   5.690190e+06   0.000000e+00   4058s
  349173    4.1288206e+03   2.183391e+07   0.000000e+00   4060s
  349677    4.1288209e+03   7.582471e+07   0.000000e+00   4067s
  349845    4.1288209e+03   5.697305e+07   0.000000e+00   4071s
  350181    4.1288212e+03   1.004631e+07   0.000000e+00   4077s
  350509    4.1288216e+03   1.481122e+08   0.000000e+00   4084s
  350677    4.1288217e+03   3.060835e+07   0.000000e+00   4086s
  351013    4.1288220e+03   6.521655e+06   0.000000e+00   4091s
  351349    4.1288222e+03   2.051567e+07   0.000000e+00   4097s
  351685    4.1288223e+03   2.269012e+06   0.000000e+00   4100s
  352189    4.1288225e+03   2.643250e+07   0.000000e+00   4107s
  352507    4.1288227e+03   2.394556e+07   0.000000e+00   4113s
  352675    4.1288228e+03   2.590354e+06   0.000000e+00   4115s
  353179    4.1288230e+03   2.032854e+07   0.000000e+00   4122s
  353515    4.1386982e+03   1.301832e+07   0.000000e+00   4127s
  353833    4.1386984e+03   6.063628e+06   0.000000e+00   4133s
  354001    4.1386986e+03   1.006296e+06   0.000000e+00   4135s
  354329    4.1386988e+03   5.603094e+06   0.000000e+00   4142s
  354665    4.1386990e+03   3.779639e+06   0.000000e+00   4146s
  355169    4.1386992e+03   2.176497e+07   0.000000e+00   4152s
  355505    4.1386994e+03   3.496916e+06   0.000000e+00   4156s
  356009    4.1386998e+03   2.183857e+07   0.000000e+00   4164s
  356169    4.1386999e+03   7.399023e+07   0.000000e+00   4169s
  356337    4.1387000e+03   8.965733e+06   0.000000e+00   4172s
  356673    4.1387003e+03   6.911484e+06   0.000000e+00   4178s
  357009    4.1387005e+03   3.085136e+07   0.000000e+00   4182s
  357177    4.1387006e+03   3.303035e+07   0.000000e+00   4185s
  357681    4.1387009e+03   5.206351e+06   0.000000e+00   4193s
  357979    4.1387010e+03   1.923576e+08   0.000000e+00   4198s
  358147    4.1387011e+03   4.585797e+07   0.000000e+00   4201s
  358651    4.1387014e+03   6.024585e+06   0.000000e+00   4207s
  358929    4.1482723e+03   1.091794e+07   0.000000e+00   4213s
  359097    4.1500836e+03   3.280362e+06   0.000000e+00   4217s
  359433    4.1500838e+03   5.538651e+06   0.000000e+00   4221s
  359769    4.1500840e+03   3.472319e+06   0.000000e+00   4227s
  360105    4.1500842e+03   1.211209e+08   0.000000e+00   4232s
  360609    4.1500845e+03   1.589101e+08   0.000000e+00   4236s
  360945    4.1500847e+03   9.810729e+07   0.000000e+00   4242s
  361281    4.1500848e+03   3.568712e+07   0.000000e+00   4246s
  361599    4.1500849e+03   1.299618e+08   0.000000e+00   4252s
  361935    4.1500850e+03   9.465056e+06   0.000000e+00   4256s
  362103    4.1500851e+03   2.325502e+07   0.000000e+00   4261s
  362271    4.1500851e+03   1.742194e+08   0.000000e+00   4266s
  362607    4.1500853e+03   3.896950e+07   0.000000e+00   4271s
  362925    4.1500854e+03   9.956746e+06   0.000000e+00   4277s
  363093    4.1500855e+03   5.509483e+06   0.000000e+00   4281s
  363429    4.1500857e+03   2.336084e+07   0.000000e+00   4286s
  363765    4.1500858e+03   2.754281e+06   0.000000e+00   4290s
  364269    4.1596936e+03   2.352598e+06   0.000000e+00   4297s
  364605    4.1596937e+03   7.051858e+06   0.000000e+00   4302s
  364941    4.1596939e+03   1.564353e+07   0.000000e+00   4307s
  365109    4.1596940e+03   3.788452e+06   0.000000e+00   4310s
  365397    4.1596941e+03   2.364480e+06   0.000000e+00   4319s
  365565    4.1596942e+03   7.563059e+06   0.000000e+00   4322s
  365733    4.1596942e+03   5.481759e+06   0.000000e+00   4325s
  366069    4.1596945e+03   3.388518e+07   0.000000e+00   4333s
  366237    4.1596946e+03   3.689339e+06   0.000000e+00   4337s
  366573    4.1596948e+03   8.568658e+06   0.000000e+00   4342s
  366909    4.1596951e+03   5.216590e+06   0.000000e+00   4346s
  367413    4.1694441e+03   4.203646e+07   0.000000e+00   4351s
  367749    4.1786870e+03   3.745356e+07   0.000000e+00   4356s
  368085    4.1786873e+03   1.216313e+07   0.000000e+00   4361s
  368285    4.1786874e+03   6.749079e+06   0.000000e+00   4371s
  368613    4.1786876e+03   2.075612e+06   0.000000e+00   4378s
  368781    4.1786877e+03   6.587720e+06   0.000000e+00   4380s
  368881    4.1786878e+03   1.052749e+08   0.000000e+00   4385s
  369217    4.1786880e+03   5.421597e+07   0.000000e+00   4391s
  369553    4.1786881e+03   1.705207e+08   0.000000e+00   4395s
  370225    4.1786885e+03   3.406191e+07   0.000000e+00   4400s
  370729    4.1786887e+03   1.626646e+08   0.000000e+00   4405s
  371037    4.1786889e+03   4.323443e+06   0.000000e+00   4413s
  371197    4.1786889e+03   2.422088e+08   0.000000e+00   4417s
  371365    4.1786890e+03   1.463755e+07   0.000000e+00   4420s
  371701    4.1786892e+03   9.075925e+06   0.000000e+00   4425s
  372037    4.1786895e+03   2.144904e+06   0.000000e+00   4432s
  372373    4.1786898e+03   7.477101e+07   0.000000e+00   4437s
  372541    4.1786899e+03   4.261739e+07   0.000000e+00   4440s
  372877    4.1786901e+03   1.652189e+06   0.000000e+00   4447s
  373155    4.1786902e+03   5.177205e+07   0.000000e+00   4453s
  373323    4.1786903e+03   6.521911e+06   0.000000e+00   4457s
  373659    4.1891971e+03   1.161281e+07   0.000000e+00   4463s
  373827    4.1891973e+03   4.843998e+06   0.000000e+00   4466s
  373995    4.1891974e+03   1.528881e+06   0.000000e+00   4470s
  374331    4.1988571e+03   2.989114e+06   0.000000e+00   4477s
  374667    4.1988574e+03   3.652463e+06   0.000000e+00   4482s
  375171    4.1988576e+03   6.352892e+06   0.000000e+00   4485s
  375507    4.1988577e+03   5.319859e+07   0.000000e+00   4491s
  375843    4.1988578e+03   1.465848e+06   0.000000e+00   4496s
  376347    4.2070889e+03   2.030870e+06   0.000000e+00   4503s
  376515    4.2070890e+03   1.292689e+07   0.000000e+00   4505s
  376851    4.2070891e+03   1.817385e+07   0.000000e+00   4510s
  377355    4.2070893e+03   3.864923e+07   0.000000e+00   4516s
  377859    4.2070896e+03   5.141548e+06   0.000000e+00   4522s
  378195    4.2070898e+03   1.242352e+07   0.000000e+00   4527s
  378531    4.2070900e+03   2.623449e+07   0.000000e+00   4532s
  378867    4.2070902e+03   6.068204e+06   0.000000e+00   4536s
  379035    4.2070902e+03   1.192854e+07   0.000000e+00   4540s
  379539    4.2070906e+03   1.383752e+07   0.000000e+00   4546s
  379649    4.2070906e+03   2.401001e+07   0.000000e+00   4550s
  379985    4.2070908e+03   2.357779e+07   0.000000e+00   4556s
  380321    4.2070908e+03   5.540651e+07   0.000000e+00   4562s
  380657    4.2070909e+03   8.399376e+06   0.000000e+00   4566s
  380993    4.2070911e+03   2.357476e+06   0.000000e+00   4571s
  381459    4.2070913e+03   6.528775e+06   0.000000e+00   4580s
  381627    4.2070914e+03   1.131277e+07   0.000000e+00   4583s
  381795    4.2070915e+03   2.139666e+06   0.000000e+00   4587s
  382113    4.2070916e+03   7.938645e+06   0.000000e+00   4592s
  382449    4.2070917e+03   2.171655e+06   0.000000e+00   4596s
  382785    4.2070919e+03   7.495109e+06   0.000000e+00   4601s
  383121    4.2070921e+03   4.932554e+07   0.000000e+00   4608s
  383457    4.2070923e+03   1.262617e+08   0.000000e+00   4611s
  383943    4.2070924e+03   3.186330e+07   0.000000e+00   4620s
  384111    4.2070925e+03   1.532227e+08   0.000000e+00   4622s
  384447    4.2070926e+03   1.692930e+07   0.000000e+00   4627s
  384765    4.2070930e+03   1.182287e+08   0.000000e+00   4633s
  384915    4.2148712e+03   3.097471e+07   0.000000e+00   4637s
  385251    4.2148714e+03   2.113172e+06   0.000000e+00   4641s
  385587    4.2148831e+03   1.054249e+07   0.000000e+00   4645s
  385923    4.2148832e+03   1.661217e+07   0.000000e+00   4650s
  386259    4.2148834e+03   1.027587e+07   0.000000e+00   4656s
  386763    4.2148835e+03   4.112348e+06   0.000000e+00   4661s
  387099    4.2148836e+03   4.623327e+06   0.000000e+00   4666s
  387435    4.2148837e+03   2.338009e+07   0.000000e+00   4672s
  387771    4.2148838e+03   5.476190e+06   0.000000e+00   4677s
  388107    4.2148839e+03   1.406195e+07   0.000000e+00   4681s
  388443    4.2148840e+03   7.105500e+07   0.000000e+00   4686s
  388779    4.2148841e+03   1.124496e+07   0.000000e+00   4692s
  389115    4.2148842e+03   6.359692e+06   0.000000e+00   4697s
  389283    4.2148843e+03   6.643322e+06   0.000000e+00   4702s
  389451    4.2148844e+03   2.457487e+06   0.000000e+00   4705s
  389787    4.2148845e+03   5.134084e+07   0.000000e+00   4710s
  390291    4.2148847e+03   3.487857e+07   0.000000e+00   4717s
  390627    4.2148849e+03   1.160385e+07   0.000000e+00   4722s
  390963    4.2148851e+03   7.015157e+06   0.000000e+00   4726s
  391299    4.2148854e+03   4.262851e+06   0.000000e+00   4734s
  391467    4.2148855e+03   1.492635e+07   0.000000e+00   4736s
  391803    4.2148857e+03   6.887741e+06   0.000000e+00   4740s
  392307    4.2148860e+03   2.654418e+07   0.000000e+00   4747s
  392643    4.2148863e+03   2.817644e+07   0.000000e+00   4753s
  392811    4.2148864e+03   1.321639e+08   0.000000e+00   4756s
  393147    4.2148866e+03   5.717419e+07   0.000000e+00   4762s
  393315    4.2250832e+03   4.105812e+06   0.000000e+00   4766s
  393475    4.2250834e+03   5.094456e+06   0.000000e+00   4771s
  393773    4.2250836e+03   5.322171e+05   0.000000e+00   4777s
  394109    4.2250838e+03   1.202557e+06   0.000000e+00   4781s
  394613    4.2250840e+03   3.607819e+07   0.000000e+00   4786s
  395117    4.2250842e+03   5.670884e+07   0.000000e+00   4791s
  395621    4.2250844e+03   2.933777e+08   0.000000e+00   4797s
  395751    4.2250844e+03   2.051801e+08   0.000000e+00   4801s
  396087    4.2250846e+03   1.834760e+06   0.000000e+00   4806s
  396423    4.2250849e+03   3.501974e+07   0.000000e+00   4811s
  396759    4.2250852e+03   2.591095e+07   0.000000e+00   4816s
  397095    4.2250854e+03   5.243078e+06   0.000000e+00   4821s
  397599    4.2250857e+03   1.644686e+07   0.000000e+00   4826s
  397935    4.2250858e+03   6.540873e+06   0.000000e+00   4830s
  398439    4.2250861e+03   1.955961e+06   0.000000e+00   4836s
  398775    4.2250862e+03   2.099673e+08   0.000000e+00   4842s
  398943    4.2250862e+03   2.759991e+07   0.000000e+00   4845s
  399447    4.2250864e+03   1.304526e+07   0.000000e+00   4851s
  399783    4.2250865e+03   5.261118e+06   0.000000e+00   4856s
  400091    4.2342586e+03   9.401487e+06   0.000000e+00   4863s
  400221    4.2342587e+03   4.489749e+06   0.000000e+00   4868s
  400389    4.2342588e+03   6.823388e+06   0.000000e+00   4870s
  400893    4.2342590e+03   2.084453e+07   0.000000e+00   4876s
  401229    4.2342592e+03   1.634766e+07   0.000000e+00   4880s
  401725    4.2342593e+03   5.596394e+06   0.000000e+00   4889s
  401893    4.2342593e+03   7.079441e+07   0.000000e+00   4891s
  402397    4.2342595e+03   4.437527e+07   0.000000e+00   4897s
  402733    4.2342597e+03   3.882257e+06   0.000000e+00   4902s
  403069    4.2365639e+03   2.071271e+06   0.000000e+00   4907s
  403237    4.2365641e+03   5.384204e+07   0.000000e+00   4911s
  403573    4.2365643e+03   6.090747e+06   0.000000e+00   4918s
  403741    4.2365644e+03   1.719834e+07   0.000000e+00   4922s
  403909    4.2365645e+03   1.631284e+07   0.000000e+00   4925s
  404245    4.2365649e+03   6.787515e+07   0.000000e+00   4930s
  404581    4.2365652e+03   1.997980e+08   0.000000e+00   4936s
  405085    4.2365656e+03   2.732289e+08   0.000000e+00   4944s
  405253    4.2365656e+03   4.025079e+07   0.000000e+00   4945s
  405757    4.2365658e+03   2.711916e+07   0.000000e+00   4950s
  406261    4.2365661e+03   6.568987e+08   0.000000e+00   4957s
  406597    4.2365663e+03   6.220029e+07   0.000000e+00   4961s
  406933    4.2365666e+03   1.309067e+07   0.000000e+00   4965s
  407437    4.2471764e+03   7.025543e+06   0.000000e+00   4970s
  407765    4.2471766e+03   3.227267e+07   0.000000e+00   4977s
  408101    4.2471768e+03   7.102501e+06   0.000000e+00   4981s
  408437    4.2471769e+03   6.548004e+06   0.000000e+00   4986s
  408773    4.2577239e+03   8.758764e+06   0.000000e+00   4991s
  408923    4.2664214e+03   1.467561e+07   0.000000e+00   4996s
  409241    4.2664217e+03   2.301297e+07   0.000000e+00   5002s
  409577    4.2664219e+03   4.648826e+07   0.000000e+00   5007s
  409745    4.2664220e+03   2.063389e+07   0.000000e+00   5010s
  410081    4.2664221e+03   4.790830e+06   0.000000e+00   5018s
  410249    4.2664222e+03   8.490866e+06   0.000000e+00   5022s
  410585    4.2664223e+03   1.833819e+06   0.000000e+00   5026s
  410921    4.2664224e+03   3.430402e+06   0.000000e+00   5031s
  411257    4.2664226e+03   3.132764e+06   0.000000e+00   5035s
  411593    4.2664227e+03   9.427923e+07   0.000000e+00   5041s
  411761    4.2664228e+03   2.127852e+06   0.000000e+00   5045s
  412265    4.2664230e+03   2.305086e+06   0.000000e+00   5053s
  412433    4.2664231e+03   2.548792e+06   0.000000e+00   5055s
  412691    4.2664232e+03   1.455427e+06   0.000000e+00   5063s
  413027    4.2664233e+03   5.547410e+07   0.000000e+00   5067s
  413363    4.2664235e+03   3.551830e+07   0.000000e+00   5071s
  413867    4.2664236e+03   3.567593e+07   0.000000e+00   5079s
  414027    4.2664237e+03   4.774058e+07   0.000000e+00   5084s
  414195    4.2664238e+03   3.536457e+06   0.000000e+00   5087s
  414363    4.2664239e+03   8.909154e+06   0.000000e+00   5090s
  414867    4.2664242e+03   7.939389e+07   0.000000e+00   5096s
  415203    4.2664244e+03   1.055745e+07   0.000000e+00   5102s
  415371    4.2749642e+03   3.195964e+06   0.000000e+00   5107s
  415707    4.2749644e+03   4.239973e+07   0.000000e+00   5110s
  416379    4.2749647e+03   2.156730e+07   0.000000e+00   5117s
  416715    4.2749648e+03   2.005673e+06   0.000000e+00   5122s
  417051    4.2749649e+03   4.070241e+07   0.000000e+00   5127s
  417387    4.2749651e+03   1.779719e+07   0.000000e+00   5133s
  417555    4.2749652e+03   7.511135e+07   0.000000e+00   5136s
  417873    4.2749655e+03   5.849480e+07   0.000000e+00   5143s
  418041    4.2749658e+03   3.577454e+07   0.000000e+00   5148s
  418209    4.2749659e+03   2.938405e+06   0.000000e+00   5151s
  418713    4.2749661e+03   1.802337e+07   0.000000e+00   5157s
  418881    4.2749662e+03   4.249991e+07   0.000000e+00   5161s
  419385    4.2749663e+03   4.079456e+07   0.000000e+00   5167s
  419721    4.2749664e+03   2.605453e+07   0.000000e+00   5170s
  420057    4.2749666e+03   8.141745e+06   0.000000e+00   5176s
  420561    4.2749739e+03   6.767171e+06   0.000000e+00   5183s
  420729    4.2749739e+03   2.328439e+07   0.000000e+00   5187s
  420859    4.2836160e+03   1.241467e+07   0.000000e+00   5191s
  421195    4.2836163e+03   8.358473e+06   0.000000e+00   5199s
  421363    4.2836164e+03   1.460502e+06   0.000000e+00   5202s
  421699    4.2836166e+03   2.230116e+07   0.000000e+00   5206s
  422035    4.2836170e+03   9.992816e+06   0.000000e+00   5213s
  422203    4.2836172e+03   1.581464e+07   0.000000e+00   5216s
  422539    4.2936712e+03   9.699280e+06   0.000000e+00   5221s
  422837    4.2936713e+03   7.370783e+07   0.000000e+00   5228s
  423005    4.2936714e+03   7.919203e+06   0.000000e+00   5231s
  423341    4.3054747e+03   2.518016e+06   0.000000e+00   5236s
  423845    4.3054750e+03   5.304142e+07   0.000000e+00   5240s
  424181    4.3054751e+03   1.299414e+08   0.000000e+00   5247s
  424517    4.3054752e+03   7.067660e+07   0.000000e+00   5253s
  424685    4.3054753e+03   5.378170e+06   0.000000e+00   5256s
  425021    4.3054754e+03   1.361172e+08   0.000000e+00   5261s
  425357    4.3054755e+03   3.107241e+07   0.000000e+00   5266s
  425693    4.3054756e+03   1.237497e+08   0.000000e+00   5271s
  425971    4.3054757e+03   2.136507e+08   0.000000e+00   5279s
  426139    4.3054758e+03   8.439608e+07   0.000000e+00   5282s
  426269    4.3054760e+03   1.508598e+07   0.000000e+00   5286s
  426399    4.3054761e+03   3.878076e+07   0.000000e+00   5291s
  426735    4.3054763e+03   4.655893e+06   0.000000e+00   5297s
  427071    4.3144144e+03   1.498732e+06   0.000000e+00   5302s
  427407    4.3144147e+03   1.081482e+08   0.000000e+00   5306s
  427743    4.3144150e+03   8.825375e+06   0.000000e+00   5312s
  428079    4.3238089e+03   2.671171e+06   0.000000e+00   5316s
  428415    4.3238091e+03   5.046316e+06   0.000000e+00   5320s
  428693    4.3238093e+03   2.856463e+06   0.000000e+00   5329s
  428861    4.3329730e+03   1.272724e+06   0.000000e+00   5331s
  429197    4.3329731e+03   2.411955e+07   0.000000e+00   5336s
  429533    4.3329732e+03   2.995393e+06   0.000000e+00   5341s
  429869    4.3329735e+03   3.166767e+06   0.000000e+00   5347s
  429989    4.3329735e+03   2.515787e+07   0.000000e+00   5352s
  430493    4.3329737e+03   6.197187e+06   0.000000e+00   5356s
  430829    4.3329739e+03   1.095313e+07   0.000000e+00   5360s
  431333    4.3333977e+03   3.888789e+06   0.000000e+00   5367s
  431669    4.3333978e+03   4.204951e+06   0.000000e+00   5371s
  432005    4.3333979e+03   5.663851e+06   0.000000e+00   5378s
  432173    4.3333981e+03   4.586390e+06   0.000000e+00   5381s
  432509    4.3333982e+03   3.597676e+07   0.000000e+00   5386s
  432845    4.3333984e+03   3.368137e+07   0.000000e+00   5390s
  433349    4.3333986e+03   1.012626e+07   0.000000e+00   5397s
  433685    4.3333987e+03   1.126176e+07   0.000000e+00   5403s
  434021    4.3333989e+03   2.917427e+06   0.000000e+00   5407s
  434309    4.3333990e+03   1.230173e+07   0.000000e+00   5413s
  434477    4.3333990e+03   6.065236e+06   0.000000e+00   5416s
  434813    4.3333993e+03   1.867750e+07   0.000000e+00   5422s
  434981    4.3333993e+03   2.208239e+06   0.000000e+00   5426s
  435317    4.3435920e+03   7.902491e+06   0.000000e+00   5430s
  435821    4.3435922e+03   2.438258e+07   0.000000e+00   5438s
  436157    4.3435923e+03   1.129653e+07   0.000000e+00   5442s
  436493    4.3435925e+03   1.267197e+07   0.000000e+00   5447s
  436661    4.3435925e+03   6.622185e+06   0.000000e+00   5450s
  437039    4.3435927e+03   6.008107e+06   0.000000e+00   5461s
  437375    4.3435928e+03   1.845789e+08   0.000000e+00   5466s
  437711    4.3435930e+03   5.808110e+08   0.000000e+00   5471s
  438215    4.3436468e+03   1.076022e+08   0.000000e+00   5477s
  438551    4.3436469e+03   8.251259e+06   0.000000e+00   5481s
  438887    4.3436470e+03   2.429150e+07   0.000000e+00   5487s
  439223    4.3436471e+03   1.697380e+06   0.000000e+00   5492s
  439559    4.3436473e+03   5.632601e+06   0.000000e+00   5497s
  439895    4.3436474e+03   3.918138e+06   0.000000e+00   5500s
  440399    4.3436476e+03   8.001034e+07   0.000000e+00   5507s
  440735    4.3436477e+03   1.125237e+07   0.000000e+00   5511s
  441407    4.3564211e+03   6.587014e+07   0.000000e+00   5517s
  441575    4.3564212e+03   7.769409e+06   0.000000e+00   5521s
  441911    4.3564213e+03   9.463245e+05   0.000000e+00   5526s
  442247    4.3663988e+03   8.361849e+05   0.000000e+00   5531s
  442583    4.3663990e+03   3.896348e+07   0.000000e+00   5535s
  443087    4.3663992e+03   2.373557e+07   0.000000e+00   5541s
  443423    4.3663994e+03   5.039873e+07   0.000000e+00   5546s
  443759    4.3663995e+03   2.079358e+07   0.000000e+00   5552s
  444095    4.3663996e+03   3.174519e+06   0.000000e+00   5557s
  444431    4.3748997e+03   1.482356e+07   0.000000e+00   5561s
  444767    4.3748998e+03   3.888774e+07   0.000000e+00   5566s
  444935    4.3748999e+03   1.828802e+07   0.000000e+00   5571s
  445271    4.3749000e+03   8.208004e+06   0.000000e+00   5576s
  445607    4.3749002e+03   2.470723e+07   0.000000e+00   5582s
  445775    4.3749003e+03   1.622475e+06   0.000000e+00   5586s
  446103    4.3749004e+03   3.180860e+06   0.000000e+00   5594s
  446271    4.3749005e+03   6.811512e+07   0.000000e+00   5598s
  446439    4.3749005e+03   5.787583e+06   0.000000e+00   5600s
  446943    4.3757218e+03   3.985110e+06   0.000000e+00   5605s
  447103    4.3757218e+03   2.718641e+06   0.000000e+00   5611s
  447271    4.3757219e+03   8.605420e+06   0.000000e+00   5617s
  447607    4.3757221e+03   9.520275e+06   0.000000e+00   5624s
  447775    4.3773063e+03   6.786428e+06   0.000000e+00   5626s
  448111    4.3773065e+03   6.524172e+06   0.000000e+00   5631s
