Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 234392 rows, 3312364 columns and 38052556 nonzeros (Min)
Model fingerprint: 0xef407f77
Model has 72796 linear objective coefficients
Variable types: 3269164 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 14243.335029
Presolve removed 33756 rows and 40800 columns (presolve time = 9s)...
Presolve removed 33756 rows and 40800 columns (presolve time = 11s)...
Presolve removed 60836 rows and 974529 columns (presolve time = 15s)...
Presolve removed 60836 rows and 974529 columns (presolve time = 21s)...
Presolve removed 103546 rows and 975379 columns (presolve time = 26s)...
Presolve removed 103546 rows and 975379 columns (presolve time = 30s)...
Presolve removed 103546 rows and 975379 columns (presolve time = 35s)...
Presolve removed 112188 rows and 975379 columns (presolve time = 40s)...
Presolve removed 112188 rows and 975379 columns (presolve time = 45s)...
Presolve removed 133730 rows and 981134 columns (presolve time = 50s)...
Presolve removed 133730 rows and 981474 columns (presolve time = 55s)...
Presolve removed 133730 rows and 981474 columns (presolve time = 60s)...
Presolve removed 133730 rows and 981474 columns (presolve time = 65s)...
Presolve removed 133885 rows and 981629 columns (presolve time = 70s)...
Presolve removed 133885 rows and 981629 columns (presolve time = 75s)...
Presolve removed 133885 rows and 981629 columns (presolve time = 80s)...
Presolve removed 133885 rows and 981629 columns (presolve time = 85s)...
Presolve removed 139791 rows and 1344243 columns (presolve time = 90s)...
Presolve removed 140020 rows and 1344472 columns (presolve time = 96s)...
Presolve removed 140020 rows and 1344472 columns (presolve time = 100s)...
Presolve removed 140020 rows and 1344472 columns (presolve time = 105s)...
Presolve removed 140020 rows and 1344472 columns (presolve time = 110s)...
Presolve removed 139588 rows and 1344040 columns
Presolve time: 111.83s
Presolved: 94804 rows, 1968324 columns, 13314823 nonzeros
Found heuristic solution: objective 14242.645600
Variable types: 1960116 continuous, 8208 integer (8208 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  271241    3.5886059e+03   5.405700e+05   0.000000e+00   1876s
  271611    3.5886059e+03   1.552297e+06   0.000000e+00   1882s
  271861    3.5886059e+03   4.216514e+06   0.000000e+00   1886s
  272275    3.5886059e+03   9.942341e+06   0.000000e+00   1891s
  272529    3.5886059e+03   8.469483e+05   0.000000e+00   1895s
  273057    3.5887812e+03   7.161651e+05   0.000000e+00   1901s
  273397    3.5889614e+03   2.786811e+06   0.000000e+00   1907s
  273681    3.5889614e+03   2.570201e+06   0.000000e+00   1910s
  274001    3.5889614e+03   5.944874e+05   0.000000e+00   1917s
  274433    3.5891733e+03   1.565076e+06   0.000000e+00   1922s
  274707    3.5891734e+03   6.271978e+06   0.000000e+00   1926s
  275057    3.5891734e+03   7.105593e+06   0.000000e+00   1932s
  275267    3.5891734e+03   1.555220e+06   0.000000e+00   1936s
  275641    3.5896613e+03   1.845260e+05   0.000000e+00   1941s
  276049    3.5896613e+03   1.257934e+06   0.000000e+00   1946s
  276457    3.5896613e+03   3.961055e+06   0.000000e+00   1951s
  276871    3.5896614e+03   3.222385e+05   0.000000e+00   1957s
  277125    3.5896614e+03   3.145211e+05   0.000000e+00   1961s
  277489    3.5896614e+03   1.419805e+06   0.000000e+00   1966s
  277729    3.5896614e+03   1.615957e+06   0.000000e+00   1970s
  278103    3.5896614e+03   1.023955e+06   0.000000e+00   1976s
  278347    3.5896615e+03   3.353649e+05   0.000000e+00   1980s
  278755    3.5907494e+03   4.159682e+05   0.000000e+00   1986s
  279179    3.5907495e+03   7.566311e+05   0.000000e+00   1991s
  279419    3.5907495e+03   4.064014e+05   0.000000e+00   1995s
  279961    3.5907495e+03   2.188780e+06   0.000000e+00   2001s
  280201    3.5907495e+03   2.913382e+05   0.000000e+00   2006s
  280571    3.5909409e+03   1.133581e+06   0.000000e+00   2012s
  280845    3.5909409e+03   4.932780e+05   0.000000e+00   2015s
  281377    3.5909409e+03   2.797039e+06   0.000000e+00   2022s
  281641    3.5909409e+03   9.088945e+05   0.000000e+00   2026s
  281871    3.5909410e+03   1.058796e+06   0.000000e+00   2030s
  282241    3.5909410e+03   1.544809e+06   0.000000e+00   2036s
  282529    3.5909410e+03   1.818057e+05   0.000000e+00   2040s
  283061    3.5911219e+03   5.430565e+06   0.000000e+00   2047s
  283271    3.5911219e+03   1.291431e+07   0.000000e+00   2051s
  283591    3.5911220e+03   1.051359e+06   0.000000e+00   2057s
  283865    3.5917634e+03   1.917147e+06   0.000000e+00   2061s
  284105    3.5917634e+03   2.798399e+06   0.000000e+00   2066s
  284503    3.5917634e+03   2.331071e+06   0.000000e+00   2071s
  284713    3.5917634e+03   2.996794e+05   0.000000e+00   2076s
  285097    3.5917634e+03   3.222557e+05   0.000000e+00   2082s
  285357    3.5917634e+03   2.398544e+05   0.000000e+00   2086s
  285701    3.5917634e+03   7.514694e+05   0.000000e+00   2091s
  285931    3.5917635e+03   5.461840e+04   0.000000e+00   2096s
  286261    3.5923765e+03   4.362458e+06   0.000000e+00   2102s
  286491    3.5923765e+03   2.138041e+05   0.000000e+00   2106s
  286741    3.5923765e+03   3.449733e+05   0.000000e+00   2110s
  287125    3.5932827e+03   5.299415e+05   0.000000e+00   2115s
  287845    3.5982558e+03   1.023498e+06   0.000000e+00   2120s
  288219    3.5982558e+03   6.563205e+05   0.000000e+00   2126s
  288469    3.5982558e+03   2.431553e+06   0.000000e+00   2130s
  288819    3.5982558e+03   3.205529e+05   0.000000e+00   2136s
  289103    3.5982558e+03   7.403415e+05   0.000000e+00   2140s
  289453    3.5982559e+03   6.083847e+05   0.000000e+00   2146s
  289713    3.5982559e+03   4.057563e+05   0.000000e+00   2151s
  290067    3.5982559e+03   8.750788e+05   0.000000e+00   2156s
  290341    3.5982559e+03   8.373227e+05   0.000000e+00   2160s
  290691    3.5982559e+03   6.426105e+05   0.000000e+00   2166s
  290921    3.5982559e+03   1.982234e+06   0.000000e+00   2170s
  291241    3.5982560e+03   1.105196e+06   0.000000e+00   2176s
  291451    3.5982560e+03   3.345221e+05   0.000000e+00   2181s
  291815    3.5985095e+03   2.976999e+05   0.000000e+00   2187s
  292079    3.5985095e+03   3.556920e+05   0.000000e+00   2190s
  292399    3.5985095e+03   5.485415e+05   0.000000e+00   2196s
  292639    3.5985095e+03   1.708626e+06   0.000000e+00   2201s
  292969    3.5985096e+03   3.265624e+06   0.000000e+00   2207s
  293223    3.5987458e+03   3.678202e+06   0.000000e+00   2211s
  293593    3.5987459e+03   1.112082e+06   0.000000e+00   2217s
  293833    3.5987459e+03   2.284679e+06   0.000000e+00   2221s
  294177    3.5987459e+03   1.181157e+06   0.000000e+00   2227s
  294431    3.5987459e+03   4.892949e+06   0.000000e+00   2230s
  294785    3.5991474e+03   2.217391e+06   0.000000e+00   2236s
  295055    3.5991474e+03   7.385303e+04   0.000000e+00   2240s
  295405    3.5991474e+03   3.980564e+05   0.000000e+00   2246s
  295645    3.5991474e+03   7.553663e+05   0.000000e+00   2251s
  295965    3.5991475e+03   1.618015e+07   0.000000e+00   2257s
  296209    3.5991475e+03   5.382743e+05   0.000000e+00   2261s
  296573    3.5991475e+03   3.287894e+05   0.000000e+00   2267s
  296793    3.5991475e+03   6.815698e+05   0.000000e+00   2271s
  297113    3.5991475e+03   1.417606e+06   0.000000e+00   2277s
  297397    3.5991475e+03   1.588366e+06   0.000000e+00   2281s
  297787    3.5991476e+03   9.530748e+05   0.000000e+00   2287s
  298027    3.5991476e+03   2.213724e+05   0.000000e+00   2291s
  298367    3.5991476e+03   3.828529e+05   0.000000e+00   2297s
  298651    3.5991476e+03   1.813370e+05   0.000000e+00   2301s
  298881    3.5991476e+03   1.348930e+06   0.000000e+00   2305s
  299191    3.5991476e+03   6.924889e+05   0.000000e+00   2312s
  299461    3.5991476e+03   2.556530e+05   0.000000e+00   2316s
  299841    3.5991476e+03   2.226123e+05   0.000000e+00   2322s
  300071    3.5994506e+03   9.440033e+05   0.000000e+00   2327s
  300321    3.5999031e+03   4.541332e+06   0.000000e+00   2331s
  300541    3.5999031e+03   3.699089e+05   0.000000e+00   2335s
  300861    3.5999031e+03   3.124806e+05   0.000000e+00   2341s
  301071    3.5999031e+03   6.776105e+05   0.000000e+00   2345s
  301391    3.5999031e+03   1.685445e+06   0.000000e+00   2352s
  301641    3.6021717e+03   4.023156e+05   0.000000e+00   2356s
  302021    3.6021717e+03   3.266465e+05   0.000000e+00   2362s
  302241    3.6021718e+03   1.165097e+06   0.000000e+00   2366s
  302461    3.6021718e+03   9.967383e+05   0.000000e+00   2370s
  302815    3.6021718e+03   1.197030e+05   0.000000e+00   2376s
  303069    3.6021718e+03   6.624234e+05   0.000000e+00   2380s
  303449    3.6028946e+03   3.018569e+05   0.000000e+00   2387s
  303709    3.6032051e+03   7.220108e+05   0.000000e+00   2391s
  304069    3.6032051e+03   6.586588e+05   0.000000e+00   2397s
  304299    3.6032051e+03   3.481226e+05   0.000000e+00   2401s
  304659    3.6032052e+03   1.390929e+06   0.000000e+00   2407s
  304899    3.6032052e+03   1.443646e+05   0.000000e+00   2411s
  305179    3.6032052e+03   8.003070e+05   0.000000e+00   2415s
  305593    3.6034191e+03   6.665857e+05   0.000000e+00   2421s
  305823    3.6034191e+03   9.256392e+05   0.000000e+00   2425s
  306183    3.6034192e+03   5.427072e+05   0.000000e+00   2431s
  306553    3.6034192e+03   2.896197e+05   0.000000e+00   2437s
  306783    3.6034192e+03   4.563917e+05   0.000000e+00   2441s
  307013    3.6034192e+03   1.363284e+05   0.000000e+00   2445s
  307333    3.6034192e+03   4.332036e+05   0.000000e+00   2451s
  307543    3.6034192e+03   5.173666e+05   0.000000e+00   2456s
  307753    3.6034192e+03   2.611007e+05   0.000000e+00   2460s
  308053    3.6034192e+03   3.270032e+05   0.000000e+00   2466s
  308323    3.6037180e+03   9.261615e+04   0.000000e+00   2470s
  308643    3.6037180e+03   7.115233e+05   0.000000e+00   2477s
  308863    3.6037180e+03   1.219233e+06   0.000000e+00   2481s
  309063    3.6037180e+03   3.676469e+05   0.000000e+00   2485s
  309383    3.6037180e+03   4.159661e+05   0.000000e+00   2492s
  309573    3.6037180e+03   1.731218e+05   0.000000e+00   2496s
  309927    3.6037180e+03   3.588792e+05   0.000000e+00   2502s
  310181    3.6039979e+03   5.424000e+05   0.000000e+00   2506s
  310565    3.6039979e+03   8.297634e+05   0.000000e+00   2512s
  310785    3.6039979e+03   1.823331e+05   0.000000e+00   2516s
  311183    3.6039979e+03   1.529882e+05   0.000000e+00   2522s
  311615    3.6048676e+03   2.282821e+05   0.000000e+00   2526s
  312047    3.6051797e+03   2.376641e+05   0.000000e+00   2531s
  312397    3.6051797e+03   5.038287e+05   0.000000e+00   2537s
  312671    3.6051797e+03   9.957681e+05   0.000000e+00   2540s
  313213    3.6051798e+03   8.906604e+05   0.000000e+00   2546s
  313443    3.6051798e+03   2.171626e+05   0.000000e+00   2550s
  313773    3.6051798e+03   9.757835e+05   0.000000e+00   2557s
  314023    3.6051798e+03   1.037181e+06   0.000000e+00   2561s
  314223    3.6051798e+03   1.496224e+05   0.000000e+00   2565s
  314563    3.6051798e+03   1.446102e+05   0.000000e+00   2572s
  314773    3.6051798e+03   2.308457e+05   0.000000e+00   2576s
  315191    3.6051798e+03   3.679317e+05   0.000000e+00   2581s
  315501    3.6051799e+03   8.150449e+05   0.000000e+00   2587s
  315721    3.6054598e+03   5.601003e+05   0.000000e+00   2591s
  316071    3.6054599e+03   5.052369e+05   0.000000e+00   2597s
  316485    3.6068775e+03   4.643418e+05   0.000000e+00   2602s
  316725    3.6068775e+03   2.041265e+05   0.000000e+00   2606s
  317145    3.6068775e+03   2.404012e+05   0.000000e+00   2612s
  317419    3.6068775e+03   3.629927e+05   0.000000e+00   2615s
  317819    3.6068775e+03   3.567816e+05   0.000000e+00   2621s
  318103    3.6068776e+03   7.965295e+05   0.000000e+00   2625s
  318511    3.6074654e+03   1.801137e+06   0.000000e+00   2631s
  318875    3.6078427e+03   1.141316e+06   0.000000e+00   2636s
  319125    3.6078428e+03   4.214403e+05   0.000000e+00   2640s
  319465    3.6078428e+03   4.278341e+06   0.000000e+00   2647s
  319685    3.6078428e+03   7.051008e+05   0.000000e+00   2651s
  320045    3.6078428e+03   2.338472e+05   0.000000e+00   2657s
  320299    3.6078428e+03   2.316204e+06   0.000000e+00   2661s
  320699    3.6078428e+03   7.185222e+05   0.000000e+00   2667s
  320959    3.6078428e+03   8.163992e+04   0.000000e+00   2671s
  321299    3.6083714e+03   7.346534e+05   0.000000e+00   2677s
  321509    3.6083714e+03   1.236498e+05   0.000000e+00   2681s
  321879    3.6083714e+03   8.770006e+05   0.000000e+00   2687s
  322149    3.6086356e+03   1.010989e+06   0.000000e+00   2691s
  322509    3.6086356e+03   3.756336e+04   0.000000e+00   2696s
  322749    3.6086356e+03   1.625583e+05   0.000000e+00   2701s
  323119    3.6086356e+03   1.397427e+05   0.000000e+00   2707s
  323389    3.6086356e+03   3.299659e+06   0.000000e+00   2711s
  323759    3.6086356e+03   1.136956e+05   0.000000e+00   2717s
  324029    3.6086356e+03   1.477222e+05   0.000000e+00   2721s
  324379    3.6086356e+03   2.674672e+05   0.000000e+00   2727s
  324629    3.6086357e+03   7.842567e+04   0.000000e+00   2731s
  324989    3.6086357e+03   5.809115e+04   0.000000e+00   2737s
  325229    3.6086357e+03   1.384798e+06   0.000000e+00   2741s
  325647    3.6091847e+03   7.020968e+05   0.000000e+00   2746s
  325907    3.6091847e+03   2.554312e+06   0.000000e+00   2750s
  326291    3.6091847e+03   9.192785e+04   0.000000e+00   2756s
  326651    3.6091847e+03   5.822633e+05   0.000000e+00   2762s
  326861    3.6091847e+03   3.692269e+05   0.000000e+00   2766s
  327081    3.6091847e+03   5.188140e+05   0.000000e+00   2770s
  327431    3.6091847e+03   3.633654e+05   0.000000e+00   2776s
  327651    3.6091847e+03   4.023056e+04   0.000000e+00   2780s
  327981    3.6091847e+03   2.299124e+05   0.000000e+00   2787s
  328211    3.6091848e+03   2.492747e+05   0.000000e+00   2791s
  328561    3.6091848e+03   4.471197e+05   0.000000e+00   2797s
  328825    3.6106848e+03   9.550241e+05   0.000000e+00   2801s
  329145    3.6106848e+03   7.739838e+04   0.000000e+00   2807s
  329499    3.6136182e+03   4.921517e+04   0.000000e+00   2811s
  329709    3.6136182e+03   1.554661e+05   0.000000e+00   2816s
  330059    3.6136490e+03   2.646736e+05   0.000000e+00   2822s
  330289    3.6136490e+03   5.222582e+05   0.000000e+00   2826s
  330499    3.6136490e+03   5.325909e+05   0.000000e+00   2830s
  330829    3.6136491e+03   4.558329e+04   0.000000e+00   2836s
  331049    3.6136491e+03   7.638723e+04   0.000000e+00   2840s
  331419    3.6136491e+03   2.337699e+05   0.000000e+00   2846s
  331669    3.6136491e+03   1.584453e+06   0.000000e+00   2850s
  332019    3.6136491e+03   6.302073e+05   0.000000e+00   2856s
  332269    3.6136491e+03   3.881093e+05   0.000000e+00   2860s
  332619    3.6136491e+03   1.027711e+05   0.000000e+00   2866s
  332849    3.6136491e+03   9.958462e+04   0.000000e+00   2870s
  333223    3.6136491e+03   1.669807e+05   0.000000e+00   2876s
  333423    3.6136491e+03   6.076242e+05   0.000000e+00   2880s
  333753    3.6136491e+03   1.267898e+05   0.000000e+00   2886s
  333983    3.6138016e+03   3.571828e+05   0.000000e+00   2890s
  334333    3.6138016e+03   1.206683e+05   0.000000e+00   2896s
  334553    3.6138016e+03   2.004794e+05   0.000000e+00   2901s
  334893    3.6138017e+03   2.236411e+05   0.000000e+00   2907s
  335133    3.6138017e+03   1.838093e+05   0.000000e+00   2911s
  335507    3.6139710e+03   1.238591e+05   0.000000e+00   2917s
  335767    3.6139710e+03   1.467518e+06   0.000000e+00   2921s
  336137    3.6139710e+03   6.132049e+04   0.000000e+00   2927s
  336357    3.6139710e+03   5.848288e+05   0.000000e+00   2931s
  336697    3.6139711e+03   2.610865e+05   0.000000e+00   2937s
  336917    3.6139711e+03   3.018428e+05   0.000000e+00   2941s
  337137    3.6139711e+03   9.908777e+04   0.000000e+00   2945s
  337467    3.6139711e+03   1.936787e+05   0.000000e+00   2952s
  337717    3.6139711e+03   1.868893e+05   0.000000e+00   2956s
  338087    3.6139711e+03   1.019698e+05   0.000000e+00   2962s
  338307    3.6139711e+03   5.938715e+05   0.000000e+00   2966s
  338657    3.6139711e+03   7.483328e+04   0.000000e+00   2972s
  338907    3.6139711e+03   9.002947e+04   0.000000e+00   2976s
  339297    3.6139711e+03   6.049183e+04   0.000000e+00   2982s
  339507    3.6139711e+03   1.310177e+06   0.000000e+00   2986s
  339727    3.6139711e+03   1.442207e+05   0.000000e+00   2990s
  340027    3.6139711e+03   4.248318e+04   0.000000e+00   2996s
  340227    3.6139711e+03   2.080862e+05   0.000000e+00   3001s
  340437    3.6139711e+03   1.238114e+05   0.000000e+00   3005s
  340767    3.6139711e+03   3.669925e+04   0.000000e+00   3012s
  340967    3.6139712e+03   3.236258e+05   0.000000e+00   3016s
  341287    3.6139712e+03   1.163168e+06   0.000000e+00   3022s
  341517    3.6139712e+03   4.832899e+04   0.000000e+00   3026s
  341737    3.6139712e+03   1.310354e+05   0.000000e+00   3030s
  342097    3.6139712e+03   3.122196e+05   0.000000e+00   3036s
  342327    3.6139712e+03   2.739461e+05   0.000000e+00   3040s
  342657    3.6139712e+03   4.794433e+04   0.000000e+00   3046s
  342867    3.6139712e+03   1.130161e+05   0.000000e+00   3050s
  343207    3.6139712e+03   1.391139e+05   0.000000e+00   3057s
  343407    3.6139712e+03   3.879356e+04   0.000000e+00   3061s
  343617    3.6139712e+03   2.928491e+04   0.000000e+00   3065s
  343991    3.6139712e+03   2.027137e+05   0.000000e+00   3071s
  344201    3.6139712e+03   1.615448e+05   0.000000e+00   3076s
  344411    3.6139712e+03   2.960774e+04   0.000000e+00   3080s
  344741    3.6139712e+03   1.336125e+06   0.000000e+00   3087s
  344961    3.6139712e+03   1.741442e+05   0.000000e+00   3091s
  345181    3.6139712e+03   7.555016e+04   0.000000e+00   3095s
  345531    3.6139712e+03   1.633557e+05   0.000000e+00   3101s
  345771    3.6139712e+03   1.173119e+05   0.000000e+00   3105s
  346155    3.6139712e+03   8.653442e+04   0.000000e+00   3111s
  346375    3.6139712e+03   4.467502e+04   0.000000e+00   3115s
  346695    3.6139713e+03   1.455823e+05   0.000000e+00   3121s
  346915    3.6139713e+03   1.254116e+05   0.000000e+00   3125s
  347235    3.6139713e+03   1.230485e+05   0.000000e+00   3132s
  347455    3.6139713e+03   8.802786e+05   0.000000e+00   3136s
  347795    3.6139713e+03   2.276254e+05   0.000000e+00   3142s
  348015    3.6139713e+03   2.466524e+05   0.000000e+00   3146s
  348235    3.6139713e+03   5.850047e+04   0.000000e+00   3150s
  348535    3.6139713e+03   2.945846e+05   0.000000e+00   3156s
  348725    3.6139713e+03   5.534932e+04   0.000000e+00   3161s
  349045    3.6139713e+03   1.023002e+05   0.000000e+00   3167s
  349265    3.6139713e+03   9.660836e+04   0.000000e+00   3172s
  349475    3.6139713e+03   3.543989e+04   0.000000e+00   3176s
  349805    3.6139713e+03   4.667788e+04   0.000000e+00   3182s
  350005    3.6139713e+03   8.030998e+04   0.000000e+00   3186s
  350225    3.6139713e+03   3.126906e+05   0.000000e+00   3190s
  350565    3.6139713e+03   2.355942e+04   0.000000e+00   3196s
  350795    3.6140426e+03   1.884259e+05   0.000000e+00   3201s
  351095    3.6140426e+03   1.969450e+05   0.000000e+00   3207s
  351295    3.6140426e+03   7.870633e+04   0.000000e+00   3211s
  351515    3.6140426e+03   5.743631e+04   0.000000e+00   3215s
  351855    3.6140426e+03   5.280812e+04   0.000000e+00   3221s
  352075    3.6140426e+03   3.537276e+04   0.000000e+00   3225s
  352395    3.6140426e+03   3.174970e+04   0.000000e+00   3231s
  352625    3.6140427e+03   1.008341e+05   0.000000e+00   3235s
  352955    3.6140427e+03   3.834633e+04   0.000000e+00   3242s
  353195    3.6140427e+03   3.835281e+05   0.000000e+00   3246s
  353515    3.6140427e+03   3.596331e+04   0.000000e+00   3252s
  353735    3.6140427e+03   4.078225e+05   0.000000e+00   3256s
  353955    3.6140427e+03   4.737748e+04   0.000000e+00   3260s
  354285    3.6140427e+03   1.602051e+05   0.000000e+00   3266s
  354495    3.6140427e+03   3.014020e+05   0.000000e+00   3270s
  354825    3.6140427e+03   4.804996e+04   0.000000e+00   3277s
  355055    3.6140427e+03   1.858313e+05   0.000000e+00   3281s
  355375    3.6140427e+03   6.431944e+04   0.000000e+00   3287s
  355585    3.6140427e+03   3.913204e+04   0.000000e+00   3291s
  355795    3.6140427e+03   6.173141e+03   0.000000e+00   3295s
  356105    3.6140427e+03   2.595000e+04   0.000000e+00   3302s
  356335    3.6140427e+03   3.275047e+04   0.000000e+00   3306s
  356645    3.6140427e+03   1.950865e+04   0.000000e+00   3312s
  356885    3.6140427e+03   6.169502e+04   0.000000e+00   3316s
  357105    3.6140427e+03   2.406521e+05   0.000000e+00   3320s
  357425    3.6140427e+03   9.422399e+04   0.000000e+00   3326s
  357645    3.6140427e+03   4.763422e+04   0.000000e+00   3331s
  357965    3.6140427e+03   1.668875e+05   0.000000e+00   3337s
  358155    3.6140427e+03   2.502396e+04   0.000000e+00   3341s
  358355    3.6140427e+03   4.231100e+04   0.000000e+00   3345s
  358665    3.6140427e+03   3.666449e+04   0.000000e+00   3352s
  358865    3.6140427e+03   2.238132e+04   0.000000e+00   3356s
  359195    3.6140427e+03   1.062040e+04   0.000000e+00   3362s
  359623    3.6140427e+03   3.442518e+04   0.000000e+00   3367s
  359911    3.6140428e+03   2.928793e+04   0.000000e+00   3370s
  360343    3.6140428e+03   2.169276e+04   0.000000e+00   3375s
  360771    3.6140428e+03   2.099651e+04   0.000000e+00   3381s
  361041    3.6140428e+03   1.188879e+04   0.000000e+00   3385s
  361451    3.6140428e+03   4.959512e+05   0.000000e+00   3392s
  361711    3.6140428e+03   4.660008e+04   0.000000e+00   3396s
  362119    3.6140428e+03   1.717845e+04   0.000000e+00   3402s
  362383    3.6140428e+03   1.916852e+04   0.000000e+00   3406s
  362777    3.6140429e+03   3.554531e+04   0.000000e+00   3412s
  363065    3.6140429e+03   1.854421e+05   0.000000e+00   3416s
  363295    3.6140429e+03   8.936840e+04   0.000000e+00   3420s
  363689    3.6140429e+03   1.674437e+04   0.000000e+00   3427s
  363929    3.6140429e+03   7.844188e+04   0.000000e+00   3431s
  364199    3.6140429e+03   8.376191e+04   0.000000e+00   3435s
  364559    3.6140429e+03   1.176813e+05   0.000000e+00   3441s
  364833    3.6140429e+03   9.627154e+03   0.000000e+00   3446s
  365227    3.6140429e+03   4.227629e+04   0.000000e+00   3452s
  365447    3.6140429e+03   3.206443e+03   0.000000e+00   3456s
  365667    3.6140429e+03   2.036848e+04   0.000000e+00   3460s
  366017    3.6140429e+03   5.459717e+04   0.000000e+00   3467s
  366227    3.6140429e+03   3.158288e+04   0.000000e+00   3471s
  366481    3.6140429e+03   4.789923e+03   0.000000e+00   3475s
  366831    3.6140429e+03   2.868970e+04   0.000000e+00   3482s
  367151    3.6140429e+03   1.187531e+04   0.000000e+00   3488s
  367271    3.6140429e+03   9.049473e+04   0.000000e+00   3490s
  367621    3.6140429e+03   1.205897e+04   0.000000e+00   3496s
  367871    3.6140429e+03   1.445584e+04   0.000000e+00   3501s
  368191    3.6140429e+03   1.550482e+04   0.000000e+00   3507s
  368411    3.6140429e+03   2.446584e+03   0.000000e+00   3511s
  368631    3.6140429e+03   2.363406e+03   0.000000e+00   3516s
  368951    3.6140429e+03   5.488521e+04   0.000000e+00   3522s
  369191    3.6140429e+03   2.372424e+03   0.000000e+00   3526s
  369421    3.6140429e+03   5.546579e+03   0.000000e+00   3530s
  369731    3.6140430e+03   3.783446e+03   0.000000e+00   3537s
  369941    3.6140430e+03   2.284633e+03   0.000000e+00   3541s
  370131    3.6140430e+03   6.940806e+02   0.000000e+00   3545s
  370461    3.6140430e+03   1.442072e+03   0.000000e+00   3552s
  370671    3.6140430e+03   7.330248e+03   0.000000e+00   3556s
  370871    3.6140430e+03   3.165667e+03   0.000000e+00   3560s
  371151    3.6140430e+03   2.632160e+03   0.000000e+00   3567s
  371331    3.6140430e+03   6.553623e+03   0.000000e+00   3571s
  371701    3.6140430e+03   1.952143e+03   0.000000e+00   3579s
  371801    3.6140430e+03   3.474476e+02   0.000000e+00   3582s
  372001    3.6140430e+03   1.199003e+03   0.000000e+00   3586s
  372201    3.6140430e+03   1.035762e+02   0.000000e+00   3590s
  372501    3.6140430e+03   4.911909e+01   0.000000e+00   3596s
  372681    3.6140430e+03   7.114016e+01   0.000000e+00   3600s
  372937    3.6140157e+03   0.000000e+00   0.000000e+00   3606s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   23768 PPushes remaining with PInf 0.0000000e+00              3607s
       0 PPushes remaining with PInf 0.0000000e+00              3607s

   15106 DPushes remaining with DInf 0.0000000e+00              3607s
       0 DPushes remaining with DInf 0.0000000e+00              3609s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.3496759e-11   3609s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  408720    3.6140157e+03   0.000000e+00   0.000000e+00   3609s
Crossover time: 2.59 seconds (1.22 work units)
  408720    3.6140157e+03   0.000000e+00   0.000000e+00   3610s

Root relaxation: objective 3.614016e+03, 408720 iterations, 3491.97 seconds (1810.18 work units)
Total elapsed time = 3610.70s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3614.01574    0  203 14242.6456 3614.01574  74.6%     - 7386s
     0     0 3614.01574    0  496 14242.6456 3614.01574  74.6%     - 10764s
H    0     0                    4146.5407446 3614.01574  12.8%     - 10770s
H    0     0                    3847.3236958 3614.01574  6.06%     - 10776s
     0     0 3614.01574    0  494 3847.32370 3614.01574  6.06%     - 13222s
